         2.38183987e-02,  2.50212925e-02,  2.62559818e-02,
         2.75232559e-02,  2.88237485e-02,  3.01579959e-02,
         3.15262985e-02,  3.29289773e-02,  3.43660858e-02,
         3.58376775e-02,  3.73435569e-02,  3.88834770e-02,
         4.04571439e-02,  4.20639677e-02,  4.37034813e-02,
         4.53748380e-02,  4.70774607e-02,  4.88102608e-02,
         5.05725506e-02,  5.23630151e-02,  5.41766661e-02,
         5.60176474e-02,  5.78868120e-02,  5.97835086e-02,
         6.17086428e-02,  6.36610691e-02,  6.56415975e-02,
         6.76487345e-02,  6.96831167e-02,  7.17431492e-02,
         7.38291280e-02,  7.59393883e-02,  7.80739424e-02,
         8.02311910e-02,  8.24109268e-02,  8.46114498e-02,
         8.68324507e-02,  8.90722202e-02,  9.13304212e-02,
         9.36116743e-02,  9.58933426e-02]], [[ 0.00000000e+00,  2.49149921e-03,  4.98307524e-03,
         7.47445936e-03,  9.96606477e-03,  1.24573446e-02,
         1.49489881e-02,  1.74402750e-02,  1.99319268e-02,
         2.24233225e-02,  2.49149595e-02,  2.74065778e-02,
         2.98981455e-02,  3.23899215e-02,  3.48813900e-02,
         3.73732384e-02,  3.98645020e-02,  4.23561924e-02,
         4.48470898e-02,  4.73383550e-02,  4.98286031e-02,
         5.23190300e-02,  5.48083870e-02,  5.72976285e-02,
         5.97854965e-02,  6.22726995e-02,  6.47583394e-02,
         6.72426530e-02,  6.97251468e-02,  7.22055503e-02,
         7.46837774e-02,  7.71591766e-02,  7.96318925e-02,
         8.21010521e-02,  8.45669793e-02,  8.70286937e-02,
         8.94865396e-02,  9.19395363e-02,  9.43880241e-02,
         9.68310790e-02,  9.92689685e-02,  1.01701944e-01,
         1.04128883e-01,  1.06548855e-01,  1.08961414e-01,
         1.11365794e-01,  1.13761373e-01,  1.16147419e-01,
         1.18523324e-01,  1.20888209e-01,  1.23241687e-01,
         1.25582639e-01,  1.27911063e-01,  1.30225501e-01,
         1.32526303e-01,  1.34811921e-01,  1.37082885e-01,
         1.39337715e-01,  1.41577004e-01,  1.43799554e-01,
         1.46005856e-01,  1.48198003e-01,  1.50372562e-01,
         1.52528160e-01,  1.54663846e-01,  1.56778551e-01,
         1.58871124e-01,  1.60940749e-01,  1.62986254e-01,
         1.65006978e-01,  1.67001864e-01,  1.68970331e-01,
         1.70911565e-01,  1.72825044e-01,  1.74710190e-01,
         1.76566657e-01,  1.78394136e-01,  1.80192507e-01,
         1.81961728e-01,  1.83701912e-01,  1.85418064e-01,
         1.87104118e-01,  1.88758717e-01,  1.90380636e-01,
         1.91968693e-01,  1.93521734e-01,  1.95038757e-01,
         1.96518882e-01,  1.97961237e-01,  1.99365189e-01,
         2.00730152e-01,  2.02055707e-01,  2.03341558e-01,
         2.04587541e-01,  2.05793666e-01,  2.06960016e-01,
         2.08086942e-01,  2.09174765e-01,  2.10224188e-01,
         2.11242453e-01,  2.12260752e-01],
       [ 0.00000000e+00,  8.11464615e-08, -4.11298217e-07,
        -1.43756175e-06, -3.10876967e-06, -5.46832171e-06,
        -8.55881012e-06, -1.24201465e-05, -1.70910876e-05,
        -2.26066042e-05, -2.90019262e-05, -3.63072602e-05,
        -4.45521104e-05, -5.37639326e-05, -6.39645231e-05,
        -7.51788820e-05, -8.74209143e-05, -1.00711851e-04,
        -1.15059051e-04, -1.30478895e-04, -1.46970908e-04,
        -1.64546670e-04, -1.83023446e-04, -2.02638568e-04,
        -2.23436345e-04, -2.45473942e-04, -2.68790285e-04,
        -2.93431708e-04, -3.19432173e-04, -3.46824363e-04,
        -3.75638563e-04, -4.05892928e-04, -4.37611767e-04,
        -4.70800729e-04, -5.05476547e-04, -5.41633117e-04,
        -5.79278051e-04, -6.18394446e-04, -6.58980318e-04,
        -7.01008768e-04, -7.44466853e-04, -7.89081946e-04,
        -8.35142079e-04, -8.82684287e-04, -9.31750427e-04,
        -9.82369849e-04, -1.03456990e-03, -1.08836930e-03,
        -1.14378380e-03, -1.20081717e-03, -1.25947822e-03,
        -1.31975219e-03, -1.38164644e-03, -1.44512406e-03,
        -1.51019048e-03, -1.57679310e-03, -1.64493164e-03,
        -1.71454169e-03, -1.78561485e-03, -1.85808099e-03,
        -1.93191755e-03, -2.00682700e-03, -2.08307530e-03,
        -2.16067115e-03, -2.23963187e-03, -2.31996450e-03,
        -2.40166557e-03, -2.48473753e-03, -2.56916095e-03,
        -2.65493041e-03, -2.74201499e-03, -2.83039593e-03,
        -2.92003224e-03, -3.01088399e-03, -3.10289820e-03,
        -3.19603042e-03, -3.29024490e-03, -3.38552082e-03,
        -3.48183236e-03, -3.57913435e-03, -3.67720694e-03,
        -3.77618378e-03, -3.87604678e-03, -3.97678485e-03,
        -4.07836943e-03, -4.18074754e-03, -4.28388301e-03,
        -4.38774644e-03, -4.49226886e-03, -4.59740899e-03,
        -4.70312600e-03, -4.80934711e-03, -4.91603667e-03,
        -5.02313395e-03, -5.13058409e-03, -5.23834382e-03,
        -5.34635277e-03, -5.45456943e-03, -5.56294441e-03,
        -5.67178637e-03, -5.78062932e-03],
       [ 0.00000000e+00, -3.53456763e-06, -1.28959380e-05,
        -2.65493007e-05, -4.36356366e-05, -6.29923782e-05,
        -8.34608069e-05, -1.03873834e-04, -1.23072616e-04,
        -1.39751162e-04, -1.52963686e-04, -1.61623048e-04,
        -1.64660663e-04, -1.61023065e-04, -1.49533122e-04,
        -1.29382154e-04, -9.96521159e-05, -5.94364883e-05,
        -7.89204655e-06,  5.58343143e-05,  1.32646643e-04,
         2.23131483e-04,  3.25863508e-04,  4.44129887e-04,
         5.79141017e-04,  7.32303436e-04,  9.04522293e-04,
         1.09687133e-03,  1.31029866e-03,  1.54571230e-03,
         1.80396142e-03,  2.08591793e-03,  2.39212117e-03,
         2.72305514e-03,  3.07928736e-03,  3.46111120e-03,
         3.86894548e-03,  4.30290473e-03,  4.76324998e-03,
         5.24992628e-03,  5.76302359e-03,  6.29803403e-03,
         6.86045533e-03,  7.45143212e-03,  8.07212872e-03,
         8.72352588e-03,  9.40654242e-03,  1.01219532e-02,
         1.08704627e-02,  1.16525646e-02,  1.24688045e-02,
         1.33193407e-02,  1.42046184e-02,  1.51244070e-02,
         1.60790446e-02,  1.70679809e-02,  1.80913903e-02,
         1.91484576e-02,  2.02391596e-02,  2.13625099e-02,
         2.25181960e-02,  2.36999468e-02,  2.49140535e-02,
         2.61611842e-02,  2.74420941e-02,  2.87573295e-02,
         3.01072337e-02,  3.14921977e-02,  3.29122122e-02,
         3.43674452e-02,  3.58576075e-02,  3.73825844e-02,
         3.89419112e-02,  4.05351728e-02,  4.21617364e-02,
         4.38209487e-02,  4.55119687e-02,  4.72338785e-02,
         4.89856659e-02,  5.07663036e-02,  5.25701771e-02,
         5.44021784e-02,  5.62625346e-02,  5.81513880e-02,
         6.00687336e-02,  6.20144516e-02,  6.39882956e-02,
         6.59899053e-02,  6.80187713e-02,  7.00743774e-02,
         7.21559532e-02,  7.42628392e-02,  7.63941154e-02,
         7.85488889e-02,  8.07262543e-02,  8.29250464e-02,
         8.51444266e-02,  8.73830281e-02,  8.96400757e-02,
         9.19206735e-02,  9.42014054e-02]], [[ 0.00000000e+00,  2.49164738e-03,  4.98324512e-03,
         7.47489619e-03,  9.96641570e-03,  1.24580442e-02,
         1.49494971e-02,  1.74411074e-02,  1.99325488e-02,
         2.24241430e-02,  2.49156078e-02,  2.74071673e-02,
         2.98986533e-02,  3.23901402e-02,  3.48816081e-02,
         3.73728984e-02,  3.98641760e-02,  4.23550623e-02,
         4.48459297e-02,  4.73361368e-02,  4.98262404e-02,
         5.23154173e-02,  5.48044208e-02,  5.72922714e-02,
         5.97794489e-02,  6.22652158e-02,  6.47497624e-02,
         6.72326069e-02,  6.97136115e-02,  7.21925244e-02,
         7.46689648e-02,  7.71427461e-02,  7.96134619e-02,
         8.20808639e-02,  8.45446632e-02,  8.70043996e-02,
         8.94600081e-02,  9.19107951e-02,  9.43569596e-02,
         9.67976495e-02,  9.92331769e-02,  1.01663619e-01,
         1.04088146e-01,  1.06505502e-01,  1.08915705e-01,
         1.11317459e-01,  1.13710772e-01,  1.16094329e-01,
         1.18468094e-01,  1.20830787e-01,  1.23182331e-01,
         1.25521589e-01,  1.27848332e-01,  1.30161668e-01,
         1.32461205e-01,  1.34746397e-01,  1.37016671e-01,
         1.39271805e-01,  1.41511120e-01,  1.43734704e-01,
         1.45941881e-01,  1.48135650e-01,  1.50311876e-01,
         1.52469951e-01,  1.54608450e-01,  1.56726736e-01,
         1.58823445e-01,  1.60898028e-01,  1.62949167e-01,
         1.64976493e-01,  1.66978650e-01,  1.68955573e-01,
         1.70905897e-01,  1.72829842e-01,  1.74726119e-01,
         1.76595172e-01,  1.78435940e-01,  1.80248956e-01,
         1.82033559e-01,  1.83790278e-01,  1.85523480e-01,
         1.87227666e-01,  1.88901503e-01,  1.90543806e-01,
         1.92153549e-01,  1.93729548e-01,  1.95271049e-01,
         1.96776967e-01,  1.98246795e-01,  1.99679607e-01,
         2.01075135e-01,  2.02432703e-01,  2.03752249e-01,
         2.05033401e-01,  2.06276291e-01,  2.07480919e-01,
         2.08647584e-01,  2.09776637e-01,  2.10868601e-01,
         2.11930643e-01,  2.12992667e-01],
       [ 0.00000000e+00,  4.72628563e-08, -7.84303865e-07,
        -2.42694428e-06, -4.99984843e-06, -8.53975780e-06,
        -1.30799627e-05, -1.86522217e-05, -2.52842281e-05,
        -3.30023204e-05, -4.18283652e-05, -5.17828730e-05,
        -6.28820814e-05, -7.51400888e-05, -8.85676274e-05,
        -1.03171636e-04, -1.18957620e-04, -1.35924827e-04,
        -1.54074186e-04, -1.73396480e-04, -1.93888400e-04,
        -2.15532519e-04, -2.38142421e-04, -2.61930216e-04,
        -2.86942069e-04, -3.13208708e-04, -3.40767211e-04,
        -3.69643803e-04, -3.99865023e-04, -4.31452441e-04,
        -4.64422096e-04, -4.98788853e-04, -5.34560619e-04,
        -5.71743615e-04, -6.10339373e-04, -6.50342806e-04,
        -6.91750778e-04, -7.34545957e-04, -7.78721758e-04,
        -8.24249004e-04, -8.71115507e-04, -9.19066590e-04,
        -9.68368196e-04, -1.01904472e-03, -1.07114278e-03,
        -1.12467599e-03, -1.17968214e-03, -1.23616370e-03,
        -1.29414828e-03, -1.35362775e-03, -1.41461870e-03,
        -1.47710490e-03, -1.54108817e-03, -1.60654703e-03,
        -1.67346735e-03, -1.74182557e-03, -1.81159045e-03,
        -1.88273639e-03, -1.95521670e-03, -2.02900409e-03,
        -2.10403977e-03, -2.18008987e-03, -2.25735620e-03,
        -2.33586624e-03, -2.41561229e-03, -2.49660864e-03,
        -2.57883653e-03, -2.66230107e-03, -2.74697092e-03,
        -2.83284549e-03, -2.91987643e-03, -3.00806297e-03,
        -3.09734022e-03, -3.18770684e-03, -3.27908461e-03,
        -3.37146976e-03, -3.46477813e-03, -3.55899726e-03,
        -3.65404650e-03, -3.74990031e-03, -3.84636201e-03,
        -3.94355959e-03, -4.04147359e-03, -4.14008604e-03,
        -4.23937970e-03, -4.33932001e-03, -4.43988987e-03,
        -4.54104288e-03, -4.64276086e-03, -4.74498813e-03,
        -4.84770506e-03, -4.95085239e-03, -5.05440679e-03,
        -5.15830950e-03, -5.26253227e-03, -5.36702391e-03,
        -5.47174868e-03, -5.57666320e-03, -5.68172945e-03,
        -5.78724807e-03, -5.89276510e-03],
       [ 0.00000000e+00, -3.47378222e-06, -1.18099583e-05,
        -2.35657967e-05, -3.78253159e-05, -5.34423006e-05,
        -6.92666870e-05, -8.41539128e-05, -9.69644900e-05,
        -1.06421804e-04, -1.11606746e-04, -1.11470514e-04,
        -1.04981413e-04, -9.11286954e-05, -6.87779247e-05,
        -3.71687480e-05,  4.58235789e-06,  5.73177101e-05,
         1.21862412e-04,  1.98979772e-04,  2.89576063e-04,
         3.94122343e-04,  5.11245113e-04,  6.44067094e-04,
         7.93832949e-04,  9.61809576e-04,  1.14892381e-03,
         1.35614444e-03,  1.58440481e-03,  1.83456455e-03,
         2.10740400e-03,  2.40380164e-03,  2.72419057e-03,
         3.06909960e-03,  3.43897351e-03,  3.83415920e-03,
         4.25498395e-03,  4.70159367e-03,  5.17421060e-03,
         5.67277972e-03,  6.19739392e-03,  6.74371036e-03,
         7.31703282e-03,  7.91835275e-03,  8.54888600e-03,
         9.20941006e-03,  9.90096504e-03,  1.06241022e-02,
         1.13796574e-02,  1.21679579e-02,  1.29896162e-02,
         1.38447667e-02,  1.47337430e-02,  1.56565198e-02,
         1.66131289e-02,  1.76034306e-02,  1.86271318e-02,
         1.96839853e-02,  2.07733929e-02,  2.18950105e-02,
         2.30479809e-02,  2.42268932e-02,  2.54372339e-02,
         2.66800181e-02,  2.79556661e-02,  2.92649089e-02,
         3.06079071e-02,  3.19851639e-02,  3.33965471e-02,
         3.48423835e-02,  3.63221624e-02,  3.78361256e-02,
         3.93833813e-02,  4.09640797e-02,  4.25769936e-02,
         4.42221518e-02,  4.58981179e-02,  4.76046882e-02,
         4.93403851e-02,  5.11046905e-02,  5.28919216e-02,
         5.47069187e-02,  5.65498325e-02,  5.84208010e-02,
         6.03199200e-02,  6.22469124e-02,  6.42017776e-02,
         6.61839053e-02,  6.81931755e-02,  7.02286839e-02,
         7.22901839e-02,  7.43765849e-02,  7.64874651e-02,
         7.86216284e-02,  8.07784517e-02,  8.29567808e-02,
         8.51557354e-02,  8.73742175e-02,  8.96111944e-02,
         9.18719559e-02,  9.41326826e-02]], [[ 0.00000000e+00,  2.49196818e-03,  4.98385448e-03,
         7.47585495e-03,  9.96766541e-03,  1.24597100e-02,
         1.49514577e-02,  1.74435410e-02,  1.99352720e-02,
         2.24273918e-02,  2.49191471e-02,  2.74112572e-02,
         2.99029894e-02,  3.23949810e-02,  3.48866100e-02,
         3.73783526e-02,  3.98696891e-02,  4.23609728e-02,
         4.48517573e-02,  4.73423040e-02,  4.98322028e-02,
         5.23216861e-02,  5.48104131e-02,  5.72984940e-02,
         5.97853541e-02,  6.22712809e-02,  6.47554992e-02,
         6.72384343e-02,  6.97191232e-02,  7.21980791e-02,
         7.46742228e-02,  7.71480347e-02,  7.96184761e-02,
         8.20858911e-02,  8.45494527e-02,  8.70091895e-02,
         8.94645908e-02,  9.19153768e-02,  9.43613583e-02,
         9.68019987e-02,  9.92373671e-02,  1.01667731e-01,
         1.04092092e-01,  1.06509380e-01,  1.08919461e-01,
         1.11321244e-01,  1.13714515e-01,  1.16098232e-01,
         1.18472102e-01,  1.20835198e-01,  1.23187071e-01,
         1.25526979e-01,  1.27854307e-01,  1.30168635e-01,
         1.32469081e-01,  1.34755599e-01,  1.37027088e-01,
         1.39283886e-01,  1.41524753e-01,  1.43750314e-01,
         1.45959368e-01,  1.48155304e-01,  1.50333697e-01,
         1.52494248e-01,  1.54635373e-01,  1.56756511e-01,
         1.58856439e-01,  1.60934348e-01,  1.62989371e-01,
         1.65020593e-01,  1.67027374e-01,  1.69008876e-01,
         1.70964603e-01,  1.72893916e-01,  1.74796391e-01,
         1.76671623e-01,  1.78519394e-01,  1.80339463e-01,
         1.82131844e-01,  1.83896469e-01,  1.85638041e-01,
         1.87350859e-01,  1.89033878e-01,  1.90685778e-01,
         1.92305620e-01,  1.93892257e-01,  1.95444886e-01,
         1.96962544e-01,  1.98444610e-01,  1.99890322e-01,
         2.01299286e-01,  2.02670947e-01,  2.04005163e-01,
         2.05301606e-01,  2.06560417e-01,  2.07781495e-01,
         2.08965272e-01,  2.10111877e-01,  2.11222056e-01,
         2.12302586e-01,  2.13383246e-01],
       [ 0.00000000e+00,  4.55087250e-08, -8.82024888e-07,
        -2.70806174e-06, -5.55897407e-06, -9.47281099e-06,
        -1.44836771e-05, -2.06250463e-05, -2.79247590e-05,
        -3.64114637e-05, -4.61061615e-05, -5.70319138e-05,
        -6.92024846e-05, -8.26351508e-05, -9.73369812e-05,
        -1.13317936e-04, -1.30578059e-04, -1.49119724e-04,
        -1.68935800e-04, -1.90021291e-04, -2.12363030e-04,
        -2.35951404e-04, -2.60581353e-04, -2.86486123e-04,
        -3.13699991e-04, -3.42259458e-04, -3.72181751e-04,
        -4.03494963e-04, -4.36210863e-04, -4.70362280e-04,
        -5.05958924e-04, -5.43025622e-04, -5.81557357e-04,
        -6.21565490e-04, -6.63041955e-04, -7.05988929e-04,
        -7.50391869e-04, -7.96230503e-04, -8.43481775e-04,
        -8.92113636e-04, -9.42101549e-04, -9.93187608e-04,
        -1.04561483e-03, -1.09939795e-03, -1.15457010e-03,
        -1.21113609e-03, -1.26911503e-03, -1.32850626e-03,
        -1.38932490e-03, -1.45156171e-03, -1.51521560e-03,
        -1.58027865e-03, -1.64673927e-03, -1.71458210e-03,
        -1.78377973e-03, -1.85432434e-03, -1.92616398e-03,
        -1.99929140e-03, -2.07364601e-03, -2.14921361e-03,
        -2.22591938e-03, -2.30357147e-03, -2.38232520e-03,
        -2.46221372e-03, -2.54321828e-03, -2.62534261e-03,
        -2.70856979e-03, -2.79288749e-03, -2.87826980e-03,
        -2.96469361e-03, -3.05212912e-03, -3.14053628e-03,
        -3.22988741e-03, -3.32013045e-03, -3.41122954e-03,
        -3.50313379e-03, -3.59579626e-03, -3.68916896e-03,
        -3.78319776e-03, -3.87783247e-03, -3.97292992e-03,
        -4.06855819e-03, -4.16470472e-03, -4.26132969e-03,
        -4.35841859e-03, -4.45592500e-03, -4.55382906e-03,
        -4.65208185e-03, -4.75065771e-03, -4.84950813e-03,
        -4.94860309e-03, -5.04789434e-03, -5.14735117e-03,
        -5.24692538e-03, -5.34658937e-03, -5.44629391e-03,
        -5.54601718e-03, -5.64570831e-03, -5.74535497e-03,
        -5.84523431e-03, -5.94512598e-03],
       [ 0.00000000e+00, -3.45479326e-06, -1.17101878e-05,
        -2.33307161e-05, -3.74092573e-05, -5.28079805e-05,
        -6.83839096e-05, -8.30012514e-05, -9.55247748e-05,
        -1.04685472e-04, -1.09566765e-04, -1.09124860e-04,
        -1.02333052e-04, -8.81765784e-05, -6.55274448e-05,
        -3.36199366e-05,  8.41759696e-06,  6.14414983e-05,
         1.26254672e-04,  2.03642179e-04,  2.94479496e-04,
         3.99280975e-04,  5.16666640e-04,  6.49768709e-04,
         7.99758272e-04,  9.67959728e-04,  1.15521461e-03,
         1.36254911e-03,  1.59081857e-03,  1.84095392e-03,
         2.11366750e-03,  2.40991265e-03,  2.73005150e-03,
         3.07468887e-03,  3.44420435e-03,  3.83902045e-03,
         4.25940299e-03,  4.70555986e-03,  5.17764631e-03,
         5.67566163e-03,  6.19965388e-03,  6.74540604e-03,
         7.31806699e-03,  7.91864450e-03,  8.54828878e-03,
         9.20780863e-03,  9.89814566e-03,  1.06199182e-02,
         1.13738548e-02,  1.21603849e-02,  1.29799772e-02,
         1.38328966e-02,  1.47193369e-02,  1.56394386e-02,
         1.65930561e-02,  1.75802510e-02,  1.86005189e-02,
         1.96538636e-02,  2.07394505e-02,  2.18571895e-02,
         2.30059853e-02,  2.41807940e-02,  2.53867641e-02,
         2.66250465e-02,  2.78959451e-02,  2.92002059e-02,
         3.05380503e-02,  3.19097973e-02,  3.33155762e-02,
         3.47553381e-02,  3.62290523e-02,  3.77363920e-02,
         3.92771183e-02,  4.08507097e-02,  4.24566503e-02,
         4.40942719e-02,  4.57628766e-02,  4.74616015e-02,
         4.91896075e-02,  5.09458391e-02,  5.27252121e-02,
         5.45320788e-02,  5.63668724e-02,  5.82295338e-02,
         6.01202551e-02,  6.20387601e-02,  6.39849931e-02,
         6.59584636e-02,  6.79589034e-02,  6.99856253e-02,
         7.20381854e-02,  7.41157004e-02,  7.62176117e-02,
         7.83428514e-02,  8.04908079e-02,  8.26602321e-02,
         8.48505005e-02,  8.70601878e-02,  8.92887379e-02,
         9.15407861e-02,  9.37931090e-02]], [[ 0.00000000e+00,  2.49158344e-03,  4.98320134e-03,
         7.47471231e-03,  9.96632960e-03,  1.24577856e-02,
         1.49493855e-02,  1.74408488e-02,  1.99324052e-02,
         2.24239241e-02,  2.49154301e-02,  2.74070385e-02,
         2.98984354e-02,  3.23900596e-02,  3.48812841e-02,
         3.73728020e-02,  3.98637409e-02,  4.23549362e-02,
         4.48453882e-02,  4.73359746e-02,  4.98256611e-02,
         5.23152725e-02,  5.48039415e-02,  5.72922464e-02,
         5.97792339e-02,  6.22654080e-02,  6.47499673e-02,
         6.72331954e-02,  6.97144191e-02,  7.21936886e-02,
         7.46705334e-02,  7.71447365e-02,  7.96160164e-02,
         8.20839732e-02,  8.45484657e-02,  8.70089414e-02,
         8.94653632e-02,  9.19171403e-02,  9.43642411e-02,
         9.68061169e-02,  9.92426962e-02,  1.01674532e-01,
         1.04100245e-01,  1.06519200e-01,  1.08930779e-01,
         1.11334380e-01,  1.13729336e-01,  1.16114984e-01,
         1.18490709e-01,  1.20855758e-01,  1.23209656e-01,
         1.25551528e-01,  1.27881040e-01,  1.30197294e-01,
         1.32500051e-01,  1.34788493e-01,  1.37062378e-01,
         1.39321138e-01,  1.41564434e-01,  1.43792049e-01,
         1.46003492e-01,  1.48201643e-01,  1.50382378e-01,
         1.52545288e-01,  1.54688652e-01,  1.56812211e-01,
         1.58914246e-01,  1.60994545e-01,  1.63051538e-01,
         1.65084967e-01,  1.67093543e-01,  1.69076955e-01,
         1.71034239e-01,  1.72965063e-01,  1.74868781e-01,
         1.76745112e-01,  1.78593717e-01,  1.80414442e-01,
         1.82207193e-01,  1.83972020e-01,  1.85713552e-01,
         1.87426161e-01,  1.89108574e-01,  1.90759676e-01,
         1.92378269e-01,  1.93963425e-01,  1.95514054e-01,
         1.97029471e-01,  1.98508708e-01,  1.99951340e-01,
         2.01356589e-01,  2.02724263e-01,  2.04053842e-01,
         2.05345364e-01,  2.06598609e-01,  2.07813813e-01,
         2.08991110e-01,  2.10130931e-01,  2.11233748e-01,
         2.12306683e-01,  2.13379626e-01],
       [ 0.00000000e+00,  3.11856848e-08, -1.03348959e-06,
        -3.10599772e-06, -6.31765527e-06, -1.07018636e-05,
        -1.62905143e-05, -2.31108412e-05, -3.11886625e-05,
        -4.05453120e-05, -5.11996842e-05, -6.31675626e-05,
        -7.64597146e-05, -9.10871486e-05, -1.07051728e-04,
        -1.24359871e-04, -1.43004178e-04, -1.62986115e-04,
        -1.84289363e-04, -2.06909878e-04, -2.30822984e-04,
        -2.56018270e-04, -2.82272773e-04, -3.09823197e-04,
        -3.38695527e-04, -3.68928798e-04, -4.00542692e-04,
        -4.33566619e-04, -4.68013529e-04, -5.03902254e-04,
