         6.86992232e-03,  7.63792379e-03,  8.44030283e-03,
         9.27685770e-03,  1.01399941e-02,  1.10381683e-02,
         1.19723658e-02,  1.29441432e-02,  1.39542699e-02,
         1.50041450e-02,  1.60942237e-02,  1.72251783e-02,
         1.83971563e-02,  1.96107584e-02,  2.08659504e-02,
         2.21622912e-02,  2.34996666e-02,  2.48772896e-02,
         2.62951005e-02,  2.77516447e-02,  2.92463749e-02,
         3.07780413e-02,  3.23456757e-02,  3.39413355e-02,
         3.55720898e-02,  3.72391468e-02,  3.89427884e-02,
         4.06832783e-02,  4.24607183e-02,  4.42746126e-02,
         4.61253348e-02,  4.80118127e-02,  4.99336857e-02,
         5.18894820e-02,  5.38786105e-02,  5.58997537e-02,
         5.79515064e-02,  6.00322765e-02,  6.21407406e-02,
         6.42751176e-02,  6.64344934e-02,  6.86160760e-02,
         7.08266257e-02,  7.30362965e-02]], [[ 0.00000000e+00,  2.49368189e-03,  4.98738756e-03,
         7.48070018e-03,  9.97412199e-03,  1.24667115e-02,
         1.49589114e-02,  1.74503176e-02,  1.99407951e-02,
         2.24303911e-02,  2.49187802e-02,  2.74060490e-02,
         2.98918240e-02,  3.23762645e-02,  3.48596743e-02,
         3.73411151e-02,  3.98209654e-02,  4.22986782e-02,
         4.47752635e-02,  4.72497391e-02,  4.97222056e-02,
         5.21919685e-02,  5.46603282e-02,  5.71262601e-02,
         5.95900122e-02,  6.20502010e-02,  6.45078831e-02,
         6.69619552e-02,  6.94131993e-02,  7.18602861e-02,
         7.43039035e-02,  7.67433776e-02,  7.91781733e-02,
         8.16083897e-02,  8.40337842e-02,  8.64544470e-02,
         8.88693188e-02,  9.12791472e-02,  9.36829679e-02,
         9.60818037e-02,  9.84739973e-02,  1.00862332e-01,
         1.03243665e-01,  1.05618909e-01,  1.07986164e-01,
         1.10346575e-01,  1.12698366e-01,  1.15042012e-01,
         1.17376505e-01,  1.19702031e-01,  1.22017485e-01,
         1.24322885e-01,  1.26617806e-01,  1.28901534e-01,
         1.31173456e-01,  1.33433172e-01,  1.35680662e-01,
         1.37915323e-01,  1.40136433e-01,  1.42344231e-01,
         1.44538382e-01,  1.46721645e-01,  1.48890012e-01,
         1.51042906e-01,  1.53178972e-01,  1.55297333e-01,
         1.57396688e-01,  1.59476227e-01,  1.61534524e-01,
         1.63571031e-01,  1.65584291e-01,  1.67574136e-01,
         1.69538892e-01,  1.71478405e-01,  1.73391690e-01,
         1.75278418e-01,  1.77138301e-01,  1.78971229e-01,
         1.80778074e-01,  1.82558080e-01,  1.84317297e-01,
         1.86048252e-01,  1.87749863e-01,  1.89420605e-01,
         1.91059124e-01,  1.92663560e-01,  1.94232690e-01,
         1.95765443e-01,  1.97260528e-01,  1.98717045e-01,
         2.00134198e-01,  2.01510771e-01,  2.02846826e-01,
         2.04142151e-01,  2.05395866e-01,  2.06608688e-01,
         2.07779962e-01,  2.08911097e-01,  2.10001696e-01,
         2.11061078e-01,  2.12120232e-01],
       [ 0.00000000e+00, -4.13679311e-07, -1.71847463e-05,
        -4.86472393e-05, -9.65601654e-05, -1.61159210e-04,
        -2.42597103e-04, -3.41043745e-04, -4.56610485e-04,
        -5.89388769e-04, -7.39417231e-04, -9.06740835e-04,
        -1.09131069e-03, -1.29311346e-03, -1.51210760e-03,
        -1.74809392e-03, -2.00095943e-03, -2.27044322e-03,
        -2.55647186e-03, -2.85868574e-03, -3.17686262e-03,
        -3.51057679e-03, -3.85696888e-03, -4.21913500e-03,
        -4.59761999e-03, -4.99256614e-03, -5.40453113e-03,
        -5.83361900e-03, -6.28020003e-03, -6.74420329e-03,
        -7.22586489e-03, -7.72509127e-03, -8.24170521e-03,
        -8.77561126e-03, -9.32654593e-03, -9.89423803e-03,
        -1.04780736e-02, -1.10777902e-02, -1.16926205e-02,
        -1.23223084e-02, -1.29657840e-02, -1.36204466e-02,
        -1.42882469e-02, -1.49696177e-02, -1.56640650e-02,
        -1.63719588e-02, -1.70927382e-02, -1.78265286e-02,
        -1.85729113e-02, -1.93318057e-02, -2.01026892e-02,
        -2.08852925e-02, -2.16792478e-02, -2.24839886e-02,
        -2.32989437e-02, -2.41236123e-02, -2.49575367e-02,
        -2.58000626e-02, -2.66504608e-02, -2.75083375e-02,
        -2.83730040e-02, -2.92427082e-02, -3.01183574e-02,
        -3.09999138e-02, -3.18869350e-02, -3.27792105e-02,
        -3.36763026e-02, -3.45779553e-02, -3.54835813e-02,
        -3.63929419e-02, -3.73053474e-02, -3.82206418e-02,
        -3.91379649e-02, -4.00571053e-02, -4.09774405e-02,
        -4.18985716e-02, -4.28199978e-02, -4.37411438e-02,
        -4.46619379e-02, -4.55814866e-02, -4.65000660e-02,
        -4.74164940e-02, -4.83304941e-02, -4.92413764e-02,
        -5.01486095e-02, -5.10514152e-02, -5.19492266e-02,
        -5.28414258e-02, -5.37274173e-02, -5.46066238e-02,
        -5.54783677e-02, -5.63419533e-02, -5.71970786e-02,
        -5.80434234e-02, -5.88801679e-02, -5.97073064e-02,
        -6.05241203e-02, -6.13309754e-02, -6.21272247e-02,
        -6.29171563e-02, -6.37067646e-02],
       [ 0.00000000e+00, -3.12997041e-06, -1.36521960e-05,
        -2.98783426e-05, -5.17914664e-05, -7.85060330e-05,
        -1.09120924e-04, -1.42780626e-04, -1.78523757e-04,
        -2.15310158e-04, -2.52448936e-04, -2.89017048e-04,
        -3.24215038e-04, -3.57158115e-04, -3.86848789e-04,
        -4.12696409e-04, -4.33915098e-04, -4.49802970e-04,
        -4.59651431e-04, -4.62726471e-04, -4.58212889e-04,
        -4.45703390e-04, -4.25864649e-04, -3.96713012e-04,
        -3.57297330e-04, -3.06661231e-04, -2.44090661e-04,
        -1.68894504e-04, -8.03574785e-05,  2.21222733e-05,
         1.39150633e-04,  2.71422491e-04,  4.19178226e-04,
         5.82831642e-04,  7.62740645e-04,  9.59204043e-04,
         1.17239459e-03,  1.40259469e-03,  1.64991386e-03,
         1.91470404e-03,  2.19695307e-03,  2.49356667e-03,
         2.80876920e-03,  3.14409513e-03,  3.50050232e-03,
         3.87939296e-03,  4.28164152e-03,  4.70854587e-03,
         5.16098631e-03,  5.64004093e-03,  6.14652605e-03,
         6.68121445e-03,  7.24492077e-03,  7.83811776e-03,
         8.46120816e-03,  9.11456437e-03,  9.79841348e-03,
         1.05128607e-02,  1.12578137e-02,  1.20334314e-02,
         1.28393675e-02,  1.36698428e-02,  1.45316241e-02,
         1.54263663e-02,  1.63550549e-02,  1.73189059e-02,
         1.83187589e-02,  1.93554821e-02,  2.04294538e-02,
         2.15413352e-02,  2.26910926e-02,  2.38792688e-02,
         2.51054158e-02,  2.63698478e-02,  2.76722778e-02,
         2.90123885e-02,  3.03893118e-02,  3.18014884e-02,
         3.32481674e-02,  3.47274683e-02,  3.62332187e-02,
         3.77717561e-02,  3.93444444e-02,  4.09514183e-02,
         4.25933172e-02,  4.42705346e-02,  4.59832567e-02,
         4.77311699e-02,  4.95145659e-02,  5.13330439e-02,
         5.31855078e-02,  5.50715591e-02,  5.69903566e-02,
         5.89414745e-02,  6.09230531e-02,  6.29343647e-02,
         6.49735169e-02,  6.70401797e-02,  6.91321148e-02,
         7.12546880e-02,  7.33766417e-02]], [[ 0.00000000e+00,  2.49338667e-03,  4.98670535e-03,
         7.47978932e-03,  9.97251275e-03,  1.24646621e-02,
         1.49561852e-02,  1.74468947e-02,  1.99366156e-02,
         2.24251590e-02,  2.49124668e-02,  2.73981695e-02,
         2.98827183e-02,  3.23650904e-02,  3.48457485e-02,
         3.73238546e-02,  3.97999632e-02,  4.22733197e-02,
         4.47439874e-02,  4.72116970e-02,  4.96769233e-02,
         5.21387927e-02,  5.45981868e-02,  5.70538706e-02,
         5.95067276e-02,  6.19556586e-02,  6.44011148e-02,
         6.68421915e-02,  6.92789538e-02,  7.17115188e-02,
         7.41395248e-02,  7.65627760e-02,  7.89809423e-02,
         8.13935740e-02,  8.38012533e-02,  8.62028760e-02,
         8.85989712e-02,  9.09887458e-02,  9.33730755e-02,
         9.57509749e-02,  9.81227680e-02,  1.00489344e-01,
         1.02849381e-01,  1.05202545e-01,  1.07548540e-01,
         1.09887239e-01,  1.12218107e-01,  1.14540899e-01,
         1.16855219e-01,  1.19161242e-01,  1.21458328e-01,
         1.23746241e-01,  1.26024282e-01,  1.28292982e-01,
         1.30551104e-01,  1.32799111e-01,  1.35035885e-01,
         1.37261879e-01,  1.39476165e-01,  1.41678798e-01,
         1.43869595e-01,  1.46049843e-01,  1.48217140e-01,
         1.50370325e-01,  1.52509414e-01,  1.54632840e-01,
         1.56740412e-01,  1.58831245e-01,  1.60905022e-01,
         1.62960651e-01,  1.64997717e-01,  1.67015591e-01,
         1.69013848e-01,  1.70991931e-01,  1.72949483e-01,
         1.74885904e-01,  1.76801167e-01,  1.78694916e-01,
         1.80567681e-01,  1.82418670e-01,  1.84251341e-01,
         1.86061277e-01,  1.87848261e-01,  1.89610653e-01,
         1.91347867e-01,  1.93058923e-01,  1.94743375e-01,
         1.96400139e-01,  1.98028572e-01,  1.99628490e-01,
         2.01199409e-01,  2.02740893e-01,  2.04252134e-01,
         2.05733588e-01,  2.07184804e-01,  2.08606193e-01,
         2.09996995e-01,  2.11358169e-01,  2.12689395e-01,
         2.13997770e-01,  2.15306058e-01],
       [ 0.00000000e+00, -2.90289592e-07, -2.00960957e-05,
        -5.78415758e-05, -1.15199855e-04, -1.92395724e-04,
        -2.89639600e-04, -4.07108482e-04, -5.44921234e-04,
        -7.03184863e-04, -8.81943355e-04, -1.08118252e-03,
        -1.30088257e-03, -1.54087378e-03, -1.80104885e-03,
        -2.08110931e-03, -2.38086018e-03, -2.69990453e-03,
        -3.03791362e-03, -3.39444598e-03, -3.76910231e-03,
        -4.16125939e-03, -4.56812442e-03, -4.99206661e-03,
        -5.43339384e-03, -5.89200203e-03, -6.36804235e-03,
        -6.86134437e-03, -7.37188530e-03, -7.89958307e-03,
        -8.44422556e-03, -9.00555286e-03, -9.58321736e-03,
        -1.01768076e-02, -1.07860440e-02, -1.14102314e-02,
        -1.20490231e-02, -1.27016711e-02, -1.33678607e-02,
        -1.40467095e-02, -1.47376925e-02, -1.54385066e-02,
        -1.61506254e-02, -1.68738798e-02, -1.76080779e-02,
        -1.83530664e-02, -1.91085377e-02, -1.98742319e-02,
        -2.06498500e-02, -2.14352423e-02, -2.22299828e-02,
        -2.30337682e-02, -2.38461197e-02, -2.46669634e-02,
        -2.54955812e-02, -2.63318281e-02, -2.71749772e-02,
        -2.80248416e-02, -2.88807113e-02, -2.97422216e-02,
        -3.06088956e-02, -3.14793701e-02, -3.23541706e-02,
        -3.32328507e-02, -3.41154007e-02, -3.50011696e-02,
        -3.58900226e-02, -3.67815311e-02, -3.76754850e-02,
        -3.85713127e-02, -3.94687232e-02, -4.03672953e-02,
        -4.12666971e-02, -4.21664885e-02, -4.30663194e-02,
        -4.39656908e-02, -4.48643596e-02, -4.57618916e-02,
        -4.66582633e-02, -4.75528013e-02, -4.84455790e-02,
        -4.93358164e-02, -5.02234558e-02, -5.11077521e-02,
        -5.19884280e-02, -5.28649975e-02, -5.37371943e-02,
        -5.46044366e-02, -5.54663072e-02, -5.63226386e-02,
        -5.71730651e-02, -5.80172368e-02, -5.88545925e-02,
        -5.96852494e-02, -6.05087987e-02, -6.13253157e-02,
        -6.21342025e-02, -6.29358163e-02, -6.37297872e-02,
        -6.45194007e-02, -6.53087792e-02],
       [ 0.00000000e+00, -3.33754613e-06, -1.40920299e-05,
        -3.05744670e-05, -5.26130701e-05, -7.93872375e-05,
        -1.09960445e-04, -1.43385356e-04, -1.78839054e-04,
        -2.15233493e-04, -2.51791904e-04, -2.87647651e-04,
        -3.21887138e-04, -3.53509801e-04, -3.81453063e-04,
        -4.04916633e-04, -4.22952751e-04, -4.34682558e-04,
        -4.39145117e-04, -4.35389963e-04, -4.22478549e-04,
        -3.99718067e-04, -3.67435448e-04, -3.23591770e-04,
        -2.67066998e-04, -1.96771345e-04, -1.12009504e-04,
        -1.19991097e-05,  1.03902060e-04,  2.36241320e-04,
         3.85611862e-04,  5.52551629e-04,  7.37208944e-04,
         9.39892278e-04,  1.16077972e-03,  1.40004911e-03,
         1.65793880e-03,  1.93440023e-03,  2.22971323e-03,
         2.54375994e-03,  2.87666019e-03,  3.22579739e-03,
         3.59453913e-03,  3.98380454e-03,  4.39438183e-03,
         4.82706908e-03,  5.28262197e-03,  5.76157128e-03,
         6.26456159e-03,  6.79219634e-03,  7.34488936e-03,
         7.92324052e-03,  8.52757622e-03,  9.15860363e-03,
         9.81638995e-03,  1.05013804e-02,  1.12135707e-02,
         1.19531704e-02,  1.27200973e-02,  1.35143341e-02,
         1.43358060e-02,  1.51803686e-02,  1.60528481e-02,
         1.69541583e-02,  1.78853990e-02,  1.88471014e-02,
         1.98400969e-02,  2.08648887e-02,  2.19221048e-02,
         2.30118105e-02,  2.41343811e-02,  2.52898124e-02,
         2.64782778e-02,  2.76995278e-02,  2.89534818e-02,
         3.02396182e-02,  3.15577076e-02,  3.29071119e-02,
         3.42876478e-02,  3.56981252e-02,  3.71338194e-02,
         3.85990638e-02,  4.00948147e-02,  4.16208935e-02,
         4.31776728e-02,  4.47651965e-02,  4.63836294e-02,
         4.80325668e-02,  4.97116428e-02,  5.14209500e-02,
         5.31599571e-02,  5.49280646e-02,  5.67240971e-02,
         5.85482122e-02,  6.03992367e-02,  6.22769720e-02,
         6.41795880e-02,  6.61071922e-02,  6.80581548e-02,
         7.00369683e-02,  7.20153746e-02]], [[ 0.00000000e+00,  2.49571785e-03,  4.99164715e-03,
         7.48707979e-03,  9.98162966e-03,  1.24748021e-02,
         1.49670795e-02,  1.74577377e-02,  1.99466957e-02,
         2.24335065e-02,  2.49185379e-02,  2.74011634e-02,
         2.98813229e-02,  3.23588087e-02,  3.48337380e-02,
         3.73057500e-02,  3.97749030e-02,  4.22408373e-02,
         4.47034820e-02,  4.71627645e-02,  4.96189330e-02,
         5.20714249e-02,  5.45204465e-02,  5.69656602e-02,
         5.94068854e-02,  6.18440696e-02,  6.42765453e-02,
         6.67047623e-02,  6.91281546e-02,  7.15468815e-02,
         7.39605830e-02,  7.63695256e-02,  7.87731281e-02,
         8.11716711e-02,  8.35645662e-02,  8.59522211e-02,
         8.83340509e-02,  9.07104167e-02,  9.30810023e-02,
         9.54459225e-02,  9.78050157e-02,  1.00158710e-01,
         1.02506760e-01,  1.04848610e-01,  1.07183689e-01,
         1.09512004e-01,  1.11833158e-01,  1.14147200e-01,
         1.16453016e-01,  1.18750731e-01,  1.21039621e-01,
         1.23319755e-01,  1.25590248e-01,  1.27850686e-01,
         1.30100753e-01,  1.32340155e-01,  1.34568393e-01,
         1.36785128e-01,  1.38990047e-01,  1.41183186e-01,
         1.43364527e-01,  1.45534551e-01,  1.47692094e-01,
         1.49836157e-01,  1.51967174e-01,  1.54083693e-01,
         1.56186086e-01,  1.58272922e-01,  1.60345102e-01,
         1.62401186e-01,  1.64441772e-01,  1.66465509e-01,
         1.68473381e-01,  1.70464271e-01,  1.72438854e-01,
         1.74396078e-01,  1.76336598e-01,  1.78260116e-01,
         1.80166908e-01,  1.82056794e-01,  1.83931632e-01,
         1.85789709e-01,  1.87630369e-01,  1.89453542e-01,
         1.91258762e-01,  1.93046019e-01,  1.94814672e-01,
         1.96564708e-01,  1.98295579e-01,  2.00007322e-01,
         2.01699595e-01,  2.03372147e-01,  2.05024981e-01,
         2.06657703e-01,  2.08270648e-01,  2.09863405e-01,
         2.11436318e-01,  2.12988947e-01,  2.14521715e-01,
         2.16038789e-01,  2.17555774e-01],
       [ 0.00000000e+00, -4.06125623e-07, -2.49066290e-05,
        -7.20432609e-05, -1.43201110e-04, -2.38532634e-04,
        -3.58195890e-04, -5.02236646e-04, -6.70695923e-04,
        -8.63539171e-04, -1.08076968e-03, -1.32219679e-03,
        -1.58766817e-03, -1.87694392e-03, -2.18977533e-03,
        -2.52574740e-03, -2.88444600e-03, -3.26534026e-03,
        -3.66783226e-03, -4.09126843e-03, -4.53496980e-03,
        -4.99808491e-03, -5.47800452e-03, -5.97620090e-03,
        -6.49228096e-03, -7.02583169e-03, -7.57623826e-03,
        -8.14307469e-03, -8.72566019e-03, -9.32348967e-03,
        -9.93586971e-03, -1.05622488e-02, -1.12018093e-02,
        -1.18539582e-02, -1.25178604e-02, -1.31929455e-02,
        -1.38783895e-02, -1.45735713e-02, -1.52777054e-02,
        -1.59901306e-02, -1.67101275e-02, -1.74361985e-02,
        -1.81688543e-02, -1.89075939e-02, -1.96519540e-02,
        -2.04016776e-02, -2.11563681e-02, -2.19158328e-02,
        -2.26795375e-02, -2.34473329e-02, -2.42188122e-02,
        -2.49938551e-02, -2.57720294e-02, -2.65530490e-02,
        -2.73366923e-02, -2.81227657e-02, -2.89109442e-02,
        -2.97009961e-02, -3.04927051e-02, -3.12859179e-02,
        -3.20804864e-02, -3.28758957e-02, -3.36722519e-02,
        -3.44691839e-02, -3.52668573e-02, -3.60646473e-02,
        -3.68626659e-02, -3.76602927e-02, -3.84577426e-02,
        -3.92543851e-02, -4.00502912e-02, -4.08447738e-02,
        -4.16380762e-02, -4.24295514e-02, -4.32193147e-02,
        -4.40067365e-02, -4.47918753e-02, -4.55744527e-02,
        -4.63543403e-02, -4.71313307e-02, -4.79055797e-02,
        -4.86767868e-02, -4.94446764e-02, -5.02092023e-02,
        -5.09702186e-02, -5.17277072e-02, -5.24814621e-02,
        -5.32314886e-02, -5.39776189e-02, -5.47199135e-02,
        -5.54582596e-02, -5.61926018e-02, -5.69229768e-02,
        -5.76492627e-02, -5.83716378e-02, -5.90899647e-02,
        -5.98044153e-02, -6.05148254e-02, -6.12213904e-02,
        -6.19258222e-02, -6.26301697e-02],
       [ 0.00000000e+00, -4.60800486e-06, -2.06971468e-05,
        -4.61671656e-05, -8.04462038e-05, -1.22197791e-04,
        -1.70083580e-04, -2.22725143e-04, -2.78776871e-04,
        -3.36723286e-04, -3.95415612e-04, -4.53590130e-04,
        -5.09988110e-04, -5.63330879e-04, -6.12246911e-04,
        -6.55741310e-04, -6.92693469e-04, -7.22003247e-04,
        -7.42642260e-04, -7.53613938e-04, -7.53782622e-04,
        -7.42366709e-04, -7.19296642e-04, -6.82633097e-04,
        -6.31319570e-04, -5.64269319e-04, -4.80990079e-04,
        -3.80801669e-04, -2.62992258e-04, -1.26665127e-04,
         2.90567846e-05,  2.05111124e-04,  4.01879580e-04,
         6.19915521e-04,  8.59686442e-04,  1.12179252e-03,
         1.40656096e-03,  1.71416886e-03,  2.04472207e-03,
         2.39831674e-03,  2.77503016e-03,  3.17262227e-03,
         3.59380505e-03,  4.03912468e-03,  4.50917761e-03,
         5.00453182e-03,  5.52557291e-03,  6.07291384e-03,
         6.64688304e-03,  7.24797749e-03,  7.87641879e-03,
         8.53276534e-03,  9.21722206e-03,  9.92989880e-03,
         1.06710835e-02,  1.14410043e-02,  1.22395001e-02,
         1.30665903e-02,  1.39222796e-02,  1.48063220e-02,
         1.57185495e-02,  1.66559277e-02,  1.76215410e-02,
         1.86155585e-02,  1.96388026e-02,  2.06907223e-02,
         2.17719799e-02,  2.28820145e-02,  2.40212116e-02,
         2.51890161e-02,  2.63855085e-02,  2.76097236e-02,
         2.88621358e-02,  3.01414300e-02,  3.14478076e-02,
         3.27799869e-02,  3.41377575e-02,  3.55205049e-02,
         3.69274110e-02,  3.83578771e-02,  3.98089432e-02,
         4.12830631e-02,  4.27800553e-02,  4.42999558e-02,
         4.58428256e-02,  4.74085696e-02,  4.89970102e-02,
         5.06080237e-02,  5.22412727e-02,  5.38967488e-02,
         5.55740194e-02,  5.72727605e-02,  5.89926802e-02,
         6.07331569e-02,  6.24941472e-02,  6.42748834e-02,
         6.60751941e-02,  6.78941292e-02,  6.97314651e-02,
         7.15898601e-02,  7.34481743e-02]], [[ 0.00000000e+00,  2.48871751e-03,  4.97745581e-03,
         7.46605556e-03,  9.95407596e-03,  1.24413035e-02,
         1.49278226e-02,  1.74135348e-02,  1.98979398e-02,
         2.23810031e-02,  2.48628540e-02,  2.73433478e-02,
         2.98222295e-02,  3.22990627e-02,  3.47743608e-02,
         3.72478141e-02,  3.97193510e-02,  4.21883347e-02,
         4.46553069e-02,  4.71199390e-02,  4.95823719e-02,
         5.20419197e-02,  5.44997000e-02,  5.69545609e-02,
         5.94072042e-02,  6.18561155e-02,  6.43024538e-02,
         6.67448174e-02,  6.91842183e-02,  7.16191887e-02,
         7.40506111e-02,  7.64771340e-02,  7.88996044e-02,
         8.13173314e-02,  8.37305960e-02,  8.61386989e-02,
         8.85414109e-02,  9.09391816e-02,  9.33312509e-02,
         9.57180005e-02,  9.80982534e-02,  1.00474019e-01,
         1.02843138e-01,  1.05205947e-01,  1.07561239e-01,
         1.09909292e-01,  1.12249469e-01,  1.14581522e-01,
         1.16904852e-01,  1.19218871e-01,  1.21523608e-01,
         1.23818383e-01,  1.26103476e-01,  1.28377572e-01,
         1.30641038e-01,  1.32893203e-01,  1.35134521e-01,
         1.37363848e-01,  1.39581431e-01,  1.41786924e-01,
         1.43980616e-01,  1.46163621e-01,  1.48333970e-01,
         1.50490930e-01,  1.52634053e-01,  1.54762388e-01,
         1.56875377e-01,  1.58972562e-01,  1.61053221e-01,
         1.63116827e-01,  1.65162596e-01,  1.67190308e-01,
         1.69199283e-01,  1.71189409e-01,  1.73159816e-01,
         1.75110658e-01,  1.77041271e-01,  1.78951901e-01,
         1.80842052e-01,  1.82711731e-01,  1.84563943e-01,
         1.86394832e-01,  1.88203570e-01,  1.89988775e-01,
         1.91750056e-01,  1.93486299e-01,  1.95197019e-01,
         1.96880903e-01,  1.98537769e-01,  2.00166854e-01,
         2.01767829e-01,  2.03340055e-01,  2.04883079e-01,
         2.06396898e-01,  2.07881154e-01,  2.09336100e-01,
         2.10761336e-01,  2.12157298e-01,  2.13524036e-01,
         2.14868171e-01,  2.16212214e-01],
       [ 0.00000000e+00, -2.31771187e-07, -2.07311432e-05,
        -5.99573270e-05, -1.19491994e-04, -1.99472668e-04,
        -2.99993216e-04, -4.21032463e-04, -5.62493407e-04,
        -7.24238681e-04, -9.06066149e-04, -1.10773683e-03,
        -1.32892109e-03, -1.56924215e-03, -1.82835552e-03,
        -2.10577921e-03, -2.40102800e-03, -2.71347652e-03,
        -3.04263320e-03, -3.38787286e-03, -3.74856787e-03,
        -4.12402543e-03, -4.51170675e-03, -4.91354507e-03,
        -5.32974762e-03, -5.76008977e-03, -6.20482140e-03,
        -6.66372319e-03, -7.13698006e-03, -7.62431832e-03,
