        -2.46852214e-02, -2.50050917e-02, -2.53104197e-02,
        -2.56004662e-02, -2.58747852e-02, -2.61327410e-02,
        -2.63739216e-02, -2.65978437e-02, -2.68041637e-02,
        -2.69924898e-02, -2.71626036e-02, -2.73142189e-02,
        -2.74472083e-02, -2.75613990e-02, -2.76567421e-02,
        -2.77332000e-02, -2.77907875e-02, -2.78319269e-02,
        -2.78536268e-02, -2.78553007e-02, -2.78363382e-02,
        -2.77962533e-02, -2.77345700e-02, -2.76509201e-02,
        -2.75449508e-02, -2.74164058e-02, -2.72650526e-02,
        -2.70907903e-02, -2.68934628e-02, -2.66731163e-02,
        -2.64297001e-02, -2.61634237e-02, -2.58743380e-02,
        -2.55627720e-02, -2.52288969e-02, -2.48732173e-02,
        -2.44960397e-02, -2.41189423e-02]], [[ 0.00000000e+00,  2.49287049e-03,  4.98554012e-03,
         7.47750329e-03,  9.96863357e-03,  1.24581719e-02,
         1.49460393e-02,  1.74314147e-02,  1.99143180e-02,
         2.23941476e-02,  2.48708130e-02,  2.73438910e-02,
         2.98131545e-02,  3.22785856e-02,  3.47397613e-02,
         3.71969004e-02,  3.96494046e-02,  4.20978246e-02,
         4.45414133e-02,  4.69809552e-02,  4.94156346e-02,
         5.18463475e-02,  5.42729200e-02,  5.66955309e-02,
         5.91132070e-02,  6.15267900e-02,  6.39352450e-02,
         6.63393973e-02,  6.87381286e-02,  7.11324829e-02,
         7.35213209e-02,  7.59057025e-02,  7.82845134e-02,
         8.06587105e-02,  8.30275115e-02,  8.53916058e-02,
         8.77505950e-02,  9.01047330e-02,  9.24540802e-02,
         9.47986218e-02,  9.71386609e-02,  9.94746695e-02,
         1.01806076e-01,  1.04132626e-01,  1.06454168e-01,
         1.08770851e-01,  1.11081990e-01,  1.13388218e-01,
         1.15688617e-01,  1.17983918e-01,  1.20273289e-01,
         1.22557320e-01,  1.24835523e-01,  1.27108096e-01,
         1.29374998e-01,  1.31635987e-01,  1.33891372e-01,
         1.36140798e-01,  1.38384643e-01,  1.40622646e-01,
         1.42854938e-01,  1.45082510e-01,  1.47304026e-01,
         1.49519890e-01,  1.51729133e-01,  1.53932456e-01,
         1.56128764e-01,  1.58318706e-01,  1.60501318e-01,
         1.62676969e-01,  1.64845213e-01,  1.67005960e-01,
         1.69159125e-01,  1.71304322e-01,  1.73441975e-01,
         1.75571423e-01,  1.77693196e-01,  1.79806427e-01,
         1.81911813e-01,  1.84008594e-01,  1.86098494e-01,
         1.88179710e-01,  1.90252097e-01,  1.92315267e-01,
         1.94368764e-01,  1.96412742e-01,  1.98446319e-01,
         2.00469903e-01,  2.02482682e-01,  2.04484934e-01,
         2.06475991e-01,  2.08455919e-01,  2.10424608e-01,
         2.12381645e-01,  2.14327272e-01,  2.16260891e-01,
         2.18183114e-01,  2.20093232e-01,  2.21991945e-01,
         2.23884851e-01,  2.25777991e-01],
       [ 0.00000000e+00, -3.41675124e-07,  1.65937320e-05,
         4.95596294e-05,  9.99863245e-05,  1.68188353e-04,
         2.54462753e-04,  3.59040103e-04,  4.82132312e-04,
         6.23879994e-04,  7.84397146e-04,  9.63725548e-04,
         1.16187586e-03,  1.37882472e-03,  1.61447384e-03,
         1.86874031e-03,  2.14142328e-03,  2.43239798e-03,
         2.74135750e-03,  3.06813125e-03,  3.41230643e-03,
         3.77366157e-03,  4.14950805e-03,  4.54252493e-03,
         4.95288931e-03,  5.38104857e-03,  5.82706589e-03,
         6.29130900e-03,  6.77372016e-03,  7.27462940e-03,
         7.79387042e-03,  8.33170972e-03,  8.88788907e-03,
         9.46258682e-03,  1.00555228e-02,  1.06667458e-02,
         1.12959802e-02,  1.19430824e-02,  1.26078101e-02,
         1.32898494e-02,  1.39889407e-02,  1.47023653e-02,
         1.54328161e-02,  1.61805648e-02,  1.69458926e-02,
         1.77291197e-02,  1.85302493e-02,  1.93496761e-02,
         2.01872147e-02,  2.10432209e-02,  2.19174200e-02,
         2.28100410e-02,  2.37208339e-02,  2.46497817e-02,
         2.55967202e-02,  2.65613519e-02,  2.75435687e-02,
         2.85429235e-02,  2.95592484e-02,  3.05920349e-02,
         3.16409192e-02,  3.27033502e-02,  3.37815802e-02,
         3.48761172e-02,  3.59867571e-02,  3.71140845e-02,
         3.82577174e-02,  3.94181342e-02,  4.05949111e-02,
         4.17883027e-02,  4.29980549e-02,  4.42240697e-02,
         4.54661763e-02,  4.67239704e-02,  4.79974548e-02,
         4.92859812e-02,  5.05896642e-02,  5.19078032e-02,
         5.32406122e-02,  5.45872362e-02,  5.59457346e-02,
         5.73177337e-02,  5.87034386e-02,  6.01029061e-02,
         6.15160369e-02,  6.29429939e-02,  6.43832819e-02,
         6.58373330e-02,  6.73044688e-02,  6.87849025e-02,
         7.02781566e-02,  7.17840334e-02,  7.33024149e-02,
         7.48327352e-02,  7.63749161e-02,  7.79282795e-02,
         7.94928768e-02,  8.10678669e-02,  8.26533011e-02,
         8.42521847e-02,  8.58512588e-02],
       [ 0.00000000e+00, -3.29904872e-06, -3.52804584e-05,
        -9.27534953e-05, -1.77449662e-04, -2.88782919e-04,
        -4.26142268e-04, -5.88819329e-04, -7.76090743e-04,
        -9.86979823e-04, -1.22082804e-03, -1.47674081e-03,
        -1.75378296e-03, -2.05099236e-03, -2.36716964e-03,
        -2.70149319e-03, -3.05285648e-03, -3.42026347e-03,
        -3.80250553e-03, -4.19856490e-03, -4.60699232e-03,
        -5.02693239e-03, -5.45537193e-03, -5.89357205e-03,
        -6.34072529e-03, -6.79619048e-03, -7.25929706e-03,
        -7.72956507e-03, -8.20611646e-03, -8.68848643e-03,
        -9.17576660e-03, -9.66733877e-03, -1.01624870e-02,
        -1.06607695e-02, -1.11613814e-02, -1.16638269e-02,
        -1.21673797e-02, -1.26714549e-02, -1.31754270e-02,
        -1.36786569e-02, -1.41805737e-02, -1.46805099e-02,
        -1.51779181e-02, -1.56721453e-02, -1.61625680e-02,
        -1.66486394e-02, -1.71296514e-02, -1.76051867e-02,
        -1.80745206e-02, -1.85372864e-02, -1.89928173e-02,
        -1.94407486e-02, -1.98805245e-02, -2.03117391e-02,
        -2.07339614e-02, -2.11467441e-02, -2.15497613e-02,
        -2.19425938e-02, -2.23249744e-02, -2.26965533e-02,
        -2.30570672e-02, -2.34075429e-02, -2.37460490e-02,
        -2.40720481e-02, -2.43848241e-02, -2.46839327e-02,
        -2.49687202e-02, -2.52387924e-02, -2.54935964e-02,
        -2.57327740e-02, -2.59559209e-02, -2.61627019e-02,
        -2.63528156e-02, -2.65259559e-02, -2.66819208e-02,
        -2.68204960e-02, -2.69416460e-02, -2.70453552e-02,
        -2.71317322e-02, -2.72007983e-02, -2.72546323e-02,
        -2.72905965e-02, -2.73081393e-02, -2.73067777e-02,
        -2.72860454e-02, -2.72454603e-02, -2.71846783e-02,
        -2.71034084e-02, -2.70013560e-02, -2.68782993e-02,
        -2.67341701e-02, -2.65687832e-02, -2.63821669e-02,
        -2.61743585e-02, -2.59453853e-02, -2.56955077e-02,
        -2.54247686e-02, -2.51335849e-02, -2.48220948e-02,
        -2.44908588e-02, -2.41595664e-02]], [[ 0.00000000e+00,  2.49258240e-03,  4.98492197e-03,
         7.47679790e-03,  9.96767976e-03,  1.24573140e-02,
         1.49451701e-02,  1.74310572e-02,  1.99145072e-02,
         2.23953558e-02,  2.48732430e-02,  2.73479654e-02,
         2.98192797e-02,  3.22869395e-02,  3.47509229e-02,
         3.72108549e-02,  3.96669240e-02,  4.21186100e-02,
         4.45663541e-02,  4.70095430e-02,  4.94488717e-02,
         5.18836748e-02,  5.43153486e-02,  5.67424887e-02,
         5.91656324e-02,  6.15841183e-02,  6.39983552e-02,
         6.64078164e-02,  6.88126926e-02,  7.12127432e-02,
         7.36079710e-02,  7.59983751e-02,  7.83836938e-02,
         8.07643088e-02,  8.31396318e-02,  8.55103823e-02,
         8.78758038e-02,  9.02367674e-02,  9.25924624e-02,
         9.49437881e-02,  9.72901609e-02,  9.96328768e-02,
         1.01970868e-01,  1.04304030e-01,  1.06632610e-01,
         1.08955859e-01,  1.11274539e-01,  1.13587550e-01,
         1.15895873e-01,  1.18198347e-01,  1.20495853e-01,
         1.22787567e-01,  1.25073915e-01,  1.27354655e-01,
         1.29629758e-01,  1.31899334e-01,  1.34163164e-01,
         1.36421551e-01,  1.38674133e-01,  1.40921244e-01,
         1.43162613e-01,  1.45399360e-01,  1.47630301e-01,
         1.49855235e-01,  1.52073924e-01,  1.54286149e-01,
         1.56491672e-01,  1.58690425e-01,  1.60881850e-01,
         1.63066349e-01,  1.65242928e-01,  1.67412506e-01,
         1.69573649e-01,  1.71727588e-01,  1.73872841e-01,
         1.76010672e-01,  1.78139746e-01,  1.80261042e-01,
         1.82373702e-01,  1.84478315e-01,  1.86575578e-01,
         1.88664222e-01,  1.90743777e-01,  1.92813846e-01,
         1.94874147e-01,  1.96924218e-01,  1.98963889e-01,
         2.00992753e-01,  2.03010559e-01,  2.05017130e-01,
         2.07012056e-01,  2.08995413e-01,  2.10966638e-01,
         2.12925982e-01,  2.14872914e-01,  2.16807763e-01,
         2.18730199e-01,  2.20640348e-01,  2.22538243e-01,
         2.24430097e-01,  2.26322078e-01],
       [ 0.00000000e+00, -2.91896527e-07,  1.60746855e-05,
         4.78721964e-05,  9.64780853e-05,  1.62200775e-04,
         2.45299840e-04,  3.46005114e-04,  4.64496305e-04,
         6.00928742e-04,  7.55404923e-04,  9.27997563e-04,
         1.11873579e-03,  1.32760691e-03,  1.55457380e-03,
         1.79952262e-03,  2.06235308e-03,  2.34284762e-03,
         2.64085288e-03,  2.95605114e-03,  3.28824682e-03,
         3.63702949e-03,  3.99997746e-03,  4.37953166e-03,
         4.77614200e-03,  5.19002193e-03,  5.62153082e-03,
         6.07080966e-03,  6.53809937e-03,  7.02350035e-03,
         7.52712878e-03,  8.04904157e-03,  8.58920235e-03,
         9.14766261e-03,  9.72420458e-03,  1.03188779e-02,
         1.09313127e-02,  1.15615172e-02,  1.22089996e-02,
         1.28736974e-02,  1.35550797e-02,  1.42506535e-02,
         1.49629716e-02,  1.56923769e-02,  1.64392680e-02,
         1.72036921e-02,  1.79861319e-02,  1.87864094e-02,
         1.96050111e-02,  2.04416222e-02,  2.12966225e-02,
         2.21697058e-02,  2.30610035e-02,  2.39703293e-02,
         2.48975461e-02,  2.58425175e-02,  2.68049307e-02,
         2.77846461e-02,  2.87811902e-02,  2.97943536e-02,
         3.08236061e-02,  3.18664271e-02,  3.29252455e-02,
         3.40003279e-02,  3.50918745e-02,  3.62000474e-02,
         3.73249547e-02,  3.84667416e-02,  3.96252553e-02,
         4.08007943e-02,  4.19928673e-02,  4.32019711e-02,
         4.44272531e-02,  4.56693125e-02,  4.69271449e-02,
         4.82012950e-02,  4.94907188e-02,  5.07957109e-02,
         5.21153965e-02,  5.34497480e-02,  5.47960920e-02,
         5.61567076e-02,  5.75316774e-02,  5.89210874e-02,
         6.03250407e-02,  6.17434693e-02,  6.31764433e-02,
         6.46238184e-02,  6.60855017e-02,  6.75614007e-02,
         6.90512016e-02,  7.05548900e-02,  7.20719235e-02,
         7.36023147e-02,  7.51454201e-02,  7.67012117e-02,
         7.82690864e-02,  7.98487527e-02,  8.14397926e-02,
         8.30455102e-02,  8.46513336e-02],
       [ 0.00000000e+00, -3.20126228e-06, -3.41329000e-05,
        -8.96687983e-05, -1.71489266e-04, -2.79045480e-04,
        -4.11709271e-04, -5.68810579e-04, -7.49616103e-04,
        -9.53208384e-04, -1.17894674e-03, -1.42601119e-03,
        -1.69352789e-03, -1.98057066e-03, -2.28604587e-03,
        -2.60911360e-03, -2.94881335e-03, -3.30405102e-03,
        -3.67382264e-03, -4.05693495e-03, -4.45222048e-03,
        -4.85861116e-03, -5.27340786e-03, -5.69764726e-03,
        -6.13085069e-03, -6.57216288e-03, -7.02126091e-03,
        -7.47747618e-03, -7.94027022e-03, -8.40900632e-03,
        -8.88307700e-03, -9.36172016e-03, -9.84445686e-03,
        -1.03307739e-02, -1.08199575e-02, -1.13115438e-02,
        -1.18047548e-02, -1.22991531e-02, -1.27939328e-02,
        -1.32886502e-02, -1.37825441e-02, -1.42750479e-02,
        -1.47656034e-02, -1.52536050e-02, -1.57385323e-02,
        -1.62196632e-02, -1.66965886e-02, -1.71685412e-02,
        -1.76351825e-02, -1.80957598e-02, -1.85499430e-02,
        -1.89970727e-02, -1.94367579e-02, -1.98684892e-02,
        -2.02918230e-02, -2.07063659e-02, -2.11116776e-02,
        -2.15074466e-02, -2.18932540e-02, -2.22688362e-02,
        -2.26338480e-02, -2.29892670e-02, -2.33332432e-02,
        -2.36651422e-02, -2.39843719e-02, -2.42903620e-02,
        -2.45825834e-02, -2.48605606e-02, -2.51237927e-02,
        -2.53719416e-02, -2.56045353e-02, -2.58213649e-02,
        -2.60220071e-02, -2.62063468e-02, -2.63740606e-02,
        -2.65251005e-02, -2.66592671e-02, -2.67765598e-02,
        -2.68769157e-02, -2.69603873e-02, -2.70290237e-02,
        -2.70802893e-02, -2.71136557e-02, -2.71286273e-02,
        -2.71247744e-02, -2.71017018e-02, -2.70590782e-02,
        -2.69966168e-02, -2.69140887e-02, -2.68113068e-02,
        -2.66881537e-02, -2.65445370e-02, -2.63804604e-02,
        -2.61959273e-02, -2.59910618e-02, -2.57659632e-02,
        -2.55208524e-02, -2.52559570e-02, -2.49715657e-02,
        -2.46681418e-02, -2.43646917e-02]], [[ 0.00000000e+00,  2.49297905e-03,  4.98579107e-03,
         7.47800334e-03,  9.96930743e-03,  1.24591132e-02,
         1.49473155e-02,  1.74333404e-02,  1.99170642e-02,
         2.23980808e-02,  2.48761541e-02,  2.73511294e-02,
         2.98225741e-02,  3.22906264e-02,  3.47547438e-02,
         3.72152405e-02,  3.96715030e-02,  4.21239023e-02,
         4.45720351e-02,  4.70161936e-02,  4.94561407e-02,
         5.18921422e-02,  5.43246571e-02,  5.67532015e-02,
         5.91774540e-02,  6.15976092e-02,  6.40132475e-02,
         6.64245636e-02,  6.88312655e-02,  7.12333716e-02,
         7.36308598e-02,  7.60235841e-02,  7.84117820e-02,
         8.07950126e-02,  8.31738130e-02,  8.55475581e-02,
         8.79170188e-02,  9.02814475e-02,  9.26417094e-02,
         9.49970347e-02,  9.73483121e-02,  9.96955196e-02,
         1.02038605e-01,  1.04376826e-01,  1.06710540e-01,
         1.09039294e-01,  1.11363118e-01,  1.13681915e-01,
         1.15995421e-01,  1.18303773e-01,  1.20606548e-01,
         1.22904009e-01,  1.25195713e-01,  1.27482002e-01,
         1.29762438e-01,  1.32037358e-01,  1.34306369e-01,
         1.36569865e-01,  1.38827416e-01,  1.41079439e-01,
         1.43325568e-01,  1.45567057e-01,  1.47802508e-01,
         1.50031961e-01,  1.52255021e-01,  1.54471530e-01,
         1.56681323e-01,  1.58884025e-01,  1.61079731e-01,
         1.63267812e-01,  1.65448579e-01,  1.67621304e-01,
         1.69786352e-01,  1.71943068e-01,  1.74091687e-01,
         1.76231919e-01,  1.78363649e-01,  1.80487062e-01,
         1.82601671e-01,  1.84708111e-01,  1.86806824e-01,
         1.88897113e-01,  1.90977785e-01,  1.93049198e-01,
         1.95110453e-01,  1.97161547e-01,  1.99202062e-01,
         2.01231565e-01,  2.03250065e-01,  2.05256889e-01,
         2.07252253e-01,  2.09235487e-01,  2.11206799e-01,
         2.13165776e-01,  2.15112369e-01,  2.17046595e-01,
         2.18968147e-01,  2.20877387e-01,  2.22773878e-01,
         2.24664466e-01,  2.26554739e-01],
       [ 0.00000000e+00, -2.49935081e-07,  1.60455246e-05,
         4.76583617e-05,  9.59416651e-05,  1.61186569e-04,
         2.43650448e-04,  3.43538279e-04,  4.61027678e-04,
         5.96243209e-04,  7.49277613e-04,  9.20186016e-04,
         1.10896429e-03,  1.31561299e-03,  1.54003382e-03,
         1.78216523e-03,  2.04181497e-03,  2.31885166e-03,
         2.61301911e-03,  2.92409891e-03,  3.25177189e-03,
         3.59574429e-03,  3.95350619e-03,  4.32757003e-03,
         4.71822883e-03,  5.12581912e-03,  5.55053077e-03,
         5.99262046e-03,  6.45221558e-03,  6.92946668e-03,
         7.42447410e-03,  7.93726985e-03,  8.46792331e-03,
         9.01631165e-03,  9.58249653e-03,  1.01662219e-02,
         1.07675300e-02,  1.13860337e-02,  1.20217204e-02,
         1.26741034e-02,  1.33431055e-02,  1.40259198e-02,
         1.47253953e-02,  1.54417147e-02,  1.61753456e-02,
         1.69264650e-02,  1.76953517e-02,  1.84822032e-02,
         1.92871151e-02,  2.01102682e-02,  2.09516003e-02,
         2.18112500e-02,  2.26890494e-02,  2.35850729e-02,
         2.44990557e-02,  2.54309869e-02,  2.63805095e-02,
         2.73475479e-02,  2.83316318e-02,  2.93325996e-02,
         3.03499061e-02,  3.13810618e-02,  3.24284686e-02,
         3.34925314e-02,  3.45734088e-02,  3.56713102e-02,
         3.67864113e-02,  3.79187197e-02,  3.90684374e-02,
         4.02353403e-02,  4.14196435e-02,  4.26209530e-02,
         4.38394210e-02,  4.50745745e-02,  4.63263932e-02,
         4.75945052e-02,  4.88785756e-02,  5.01784150e-02,
         5.14933566e-02,  5.28233958e-02,  5.41656118e-02,
         5.55227339e-02,  5.68943894e-02,  5.82811689e-02,
         5.96827841e-02,  6.10994862e-02,  6.25312030e-02,
         6.39777814e-02,  6.54393404e-02,  6.69154402e-02,
         6.84062401e-02,  6.99111830e-02,  7.14303149e-02,
         7.29631556e-02,  7.45094395e-02,  7.60689104e-02,
         7.76409796e-02,  7.92255617e-02,  8.08218462e-02,
         8.24336456e-02,  8.40451825e-02],
       [ 0.00000000e+00, -3.17717438e-06, -3.38976428e-05,
        -8.90571486e-05, -1.70333575e-04, -2.77175623e-04,
        -4.08983146e-04, -5.65077508e-04, -7.44745123e-04,
        -9.47051279e-04, -1.17136850e-03, -1.41687907e-03,
        -1.68269053e-03, -1.96792035e-03, -2.27141970e-03,
        -2.59244372e-03, -2.92994182e-03, -3.28295296e-03,
        -3.65037238e-03, -4.03115745e-03, -4.42400486e-03,
        -4.82800267e-03, -5.24032116e-03, -5.66212502e-03,
        -6.09278313e-03, -6.53159091e-03, -6.97807035e-03,
        -7.43168760e-03, -7.89179492e-03, -8.35778089e-03,
        -8.82900959e-03, -9.30466713e-03, -9.78435803e-03,
        -1.02673984e-02, -1.07532916e-02, -1.12412953e-02,
        -1.17309571e-02, -1.22215137e-02, -1.27125327e-02,
        -1.32032415e-02, -1.36932111e-02, -1.41816366e-02,
        -1.46682005e-02, -1.51522048e-02, -1.56331826e-02,
        -1.61105111e-02, -1.65836771e-02, -1.70521427e-02,
        -1.75153472e-02, -1.79728237e-02, -1.84240085e-02,
        -1.88684783e-02, -1.93056915e-02, -1.97352819e-02,
        -2.01567446e-02, -2.05697386e-02, -2.09738191e-02,
        -2.13686957e-02, -2.17539520e-02, -2.21293546e-02,
        -2.24945530e-02, -2.28505019e-02, -2.31953982e-02,
        -2.35286766e-02, -2.38497316e-02, -2.41580408e-02,
        -2.44530942e-02, -2.47343991e-02, -2.50015613e-02,
        -2.52541217e-02, -2.54917814e-02, -2.57141597e-02,
        -2.59210222e-02, -2.61120899e-02, -2.62871891e-02,
        -2.64461496e-02, -2.65888622e-02, -2.67152630e-02,
        -2.68253110e-02, -2.69190430e-02, -2.69984108e-02,
        -2.70609897e-02, -2.71062346e-02, -2.71336918e-02,
        -2.71429177e-02, -2.71335462e-02, -2.71052345e-02,
        -2.70577168e-02, -2.69907475e-02, -2.69041680e-02,
        -2.67978305e-02, -2.66716856e-02, -2.65256903e-02,
        -2.63598904e-02, -2.61743705e-02, -2.59692476e-02,
        -2.57447449e-02, -2.55010486e-02, -2.52385098e-02,
        -2.49575205e-02, -2.46765612e-02]], [[ 0.00000000e+00,  2.49278211e-03,  4.98528978e-03,
         7.47738157e-03,  9.96835540e-03,  1.24581179e-02,
         1.49460115e-02,  1.74320891e-02,  1.99155772e-02,
         2.23966795e-02,  2.48746358e-02,  2.73497058e-02,
         2.98211545e-02,  3.22892869e-02,  3.47534806e-02,
         3.72140338e-02,  3.96703893e-02,  4.21229280e-02,
         4.45711269e-02,  4.70155114e-02,  4.94555084e-02,
         5.18918331e-02,  5.43244089e-02,  5.67533230e-02,
         5.91777525e-02,  6.15982988e-02,  6.40142758e-02,
         6.64260461e-02,  6.88332778e-02,  7.12359491e-02,
         7.36341741e-02,  7.60275714e-02,  7.84166060e-02,
         8.08006402e-02,  8.31803175e-02,  8.55549712e-02,
         8.79252259e-02,  9.02906358e-02,  9.26515584e-02,
         9.50079013e-02,  9.73597073e-02,  9.97079224e-02,
         1.02051429e-01,  1.04390588e-01,  1.06724679e-01,
         1.09054276e-01,  1.11378557e-01,  1.13698096e-01,
         1.16012165e-01,  1.18321180e-01,  1.20624702e-01,
         1.22922800e-01,  1.25215416e-01,  1.27502306e-01,
         1.29783728e-01,  1.32059248e-01,  1.34329258e-01,
         1.36593349e-01,  1.38851840e-01,  1.41104520e-01,
         1.43351530e-01,  1.45593745e-01,  1.47830003e-01,
         1.50060223e-01,  1.52283985e-01,  1.54501251e-01,
         1.56711628e-01,  1.58915006e-01,  1.61111171e-01,
         1.63299826e-01,  1.65480964e-01,  1.67654124e-01,
         1.69819513e-01,  1.71976542e-01,  1.74125556e-01,
         1.76265891e-01,  1.78398070e-01,  1.80521351e-01,
         1.82636455e-01,  1.84742564e-01,  1.86841732e-01,
         1.88931558e-01,  1.91012487e-01,  1.93083384e-01,
         1.95144601e-01,  1.97195179e-01,  1.99235298e-01,
         2.01264217e-01,  2.03282001e-01,  2.05288104e-01,
         2.07282522e-01,  2.09264819e-01,  2.11235025e-01,
         2.13192773e-01,  2.15138188e-01,  2.17070916e-01,
         2.18991241e-01,  2.20898805e-01,  2.22794035e-01,
         2.24682873e-01,  2.26571941e-01],
       [ 0.00000000e+00, -3.03484658e-07,  1.55917624e-05,
         4.64941419e-05,  9.37461545e-05,  1.57661501e-04,
         2.38498343e-04,  3.36497365e-04,  4.51827591e-04,
         5.84658651e-04,  7.35072147e-04,  9.03163209e-04,
         1.08892499e-03,  1.29237863e-03,  1.51343541e-03,
         1.75204046e-03,  2.00802271e-03,  2.28126255e-03,
         2.57150753e-03,  2.87858441e-03,  3.20215105e-03,
         3.54199128e-03,  3.89554065e-03,  4.26540818e-03,
         4.65183032e-03,  5.05522394e-03,  5.47575530e-03,
         5.91373130e-03,  6.36928727e-03,  6.84258339e-03,
