        -5.27253222e-02, -5.39875974e-02, -5.52522570e-02,
        -5.65191703e-02, -5.77877222e-02, -5.90577394e-02,
        -6.03286840e-02, -6.16002649e-02, -6.28720938e-02,
        -6.41437422e-02, -6.54149770e-02, -6.66852368e-02,
        -6.79543990e-02, -6.92218720e-02, -7.04875506e-02,
        -7.17509321e-02, -7.30118131e-02, -7.42698809e-02,
        -7.55247893e-02, -7.67763152e-02, -7.80240421e-02,
        -7.92677658e-02, -8.05071461e-02, -8.17418863e-02,
        -8.29717538e-02, -8.41964031e-02, -8.54156512e-02,
        -8.66291932e-02, -8.78367987e-02, -8.90383356e-02,
        -9.02334353e-02, -9.14221252e-02, -9.26039548e-02,
        -9.37791184e-02, -9.49471058e-02, -9.61081614e-02,
        -9.72643790e-02, -9.84207604e-02]], [[ 0.00000000e+00,  2.49502764e-03,  4.98962847e-03,
         7.48281631e-03,  9.97396210e-03,  1.24616767e-02,
         1.49456897e-02,  1.74245437e-02,  1.98980950e-02,
         2.23649838e-02,  2.48250534e-02,  2.72771017e-02,
         2.97209654e-02,  3.21556574e-02,  3.45810394e-02,
         3.69962563e-02,  3.94012730e-02,  4.17953027e-02,
         4.41785356e-02,  4.65501872e-02,  4.89107146e-02,
         5.12593702e-02,  5.35978145e-02,  5.59240288e-02,
         5.82380298e-02,  6.05392150e-02,  6.28273416e-02,
         6.51020712e-02,  6.73630671e-02,  6.96101362e-02,
         7.18430017e-02,  7.40614964e-02,  7.62655100e-02,
         7.84547825e-02,  8.06293781e-02,  8.27890499e-02,
         8.49339432e-02,  8.70639655e-02,  8.91792091e-02,
         9.12797842e-02,  9.33657770e-02,  9.54388915e-02,
         9.74973378e-02,  9.95409163e-02,  1.01569339e-01,
         1.03582394e-01,  1.05579873e-01,  1.07561606e-01,
         1.09527418e-01,  1.11477197e-01,  1.13410801e-01,
         1.15328177e-01,  1.17229255e-01,  1.19114030e-01,
         1.20982520e-01,  1.22834728e-01,  1.24670806e-01,
         1.26490782e-01,  1.28294903e-01,  1.30083227e-01,
         1.31856085e-01,  1.33615141e-01,  1.35358720e-01,
         1.37086400e-01,  1.38798099e-01,  1.40493440e-01,
         1.42172367e-01,  1.43834594e-01,  1.45480034e-01,
         1.47108564e-01,  1.48720017e-01,  1.50314470e-01,
         1.51891686e-01,  1.53451880e-01,  1.54994849e-01,
         1.56520829e-01,  1.58029812e-01,  1.59521886e-01,
         1.60997329e-01,  1.62456069e-01,  1.63900259e-01,
         1.65327592e-01,  1.66738153e-01,  1.68131280e-01,
         1.69507028e-01,  1.70864902e-01,  1.72204863e-01,
         1.73526613e-01,  1.74830063e-01,  1.76115061e-01,
         1.77381514e-01,  1.78629366e-01,  1.79858568e-01,
         1.81069150e-01,  1.82261091e-01,  1.83434547e-01,
         1.84589467e-01,  1.85726191e-01,  1.86844616e-01,
         1.87948345e-01,  1.89051882e-01],
       [ 0.00000000e+00, -4.17885442e-08,  2.43360315e-05,
         7.17140114e-05,  1.42945059e-04,  2.38141826e-04,
         3.57412462e-04,  5.00768674e-04,  6.68241742e-04,
         8.59748459e-04,  1.07523959e-03,  1.31454431e-03,
         1.57753704e-03,  1.86396953e-03,  2.17364324e-03,
         2.50623213e-03,  2.86147556e-03,  3.23896642e-03,
         3.63840724e-03,  4.05930344e-03,  4.50133736e-03,
         4.96393371e-03,  5.44481500e-03,  5.94592316e-03,
         6.46751414e-03,  7.00966562e-03,  7.57249907e-03,
         8.15607439e-03,  8.76040847e-03,  9.38551911e-03,
         1.00313574e-02,  1.06978656e-02,  1.13849602e-02,
         1.20924683e-02,  1.28202819e-02,  1.35681433e-02,
         1.43358940e-02,  1.51232439e-02,  1.59299350e-02,
         1.67556721e-02,  1.76001154e-02,  1.84611690e-02,
         1.93408116e-02,  2.02393060e-02,  2.11568353e-02,
         2.20935728e-02,  2.30496511e-02,  2.40251775e-02,
         2.50202116e-02,  2.60348005e-02,  2.70689278e-02,
         2.81225799e-02,  2.91956845e-02,  3.02881601e-02,
         3.13998887e-02,  3.25306999e-02,  3.36804633e-02,
         3.48489242e-02,  3.60359232e-02,  3.72411282e-02,
         3.84643419e-02,  3.97034881e-02,  4.09606015e-02,
         4.22357791e-02,  4.35293147e-02,  4.48412343e-02,
         4.61717553e-02,  4.75208635e-02,  4.88886488e-02,
         5.02751190e-02,  5.16801867e-02,  5.31039200e-02,
         5.45460525e-02,  5.60066672e-02,  5.74854048e-02,
         5.89822600e-02,  6.04969413e-02,  6.20291881e-02,
         6.35788839e-02,  6.51454808e-02,  6.67275081e-02,
         6.83262260e-02,  6.99422198e-02,  7.15751650e-02,
         7.32255005e-02,  7.48929576e-02,  7.65777404e-02,
         7.82796817e-02,  7.99987875e-02,  8.17349298e-02,
         8.34879733e-02,  8.52577662e-02,  8.70441003e-02,
         8.88467933e-02,  9.06655300e-02,  9.25001690e-02,
         9.43501919e-02,  9.62156029e-02,  9.80956283e-02,
         9.99936050e-02,  1.01891257e-01],
       [ 0.00000000e+00, -3.02281791e-06, -4.82225378e-05,
        -1.32380816e-04, -2.57392983e-04, -4.22798126e-04,
        -6.28128906e-04, -8.72757562e-04, -1.15609115e-03,
        -1.47720057e-03, -1.83556329e-03, -2.23031105e-03,
        -2.66065424e-03, -3.12560562e-03, -3.62411654e-03,
        -4.15528311e-03, -4.71816458e-03, -5.31159117e-03,
        -5.93457026e-03, -6.58580591e-03, -7.26413189e-03,
        -7.96833891e-03, -8.69488638e-03, -9.44573638e-03,
        -1.02205710e-02, -1.10186725e-02, -1.18397501e-02,
        -1.26832887e-02, -1.35487288e-02, -1.44355253e-02,
        -1.53430555e-02, -1.62705517e-02, -1.72175739e-02,
        -1.81834272e-02, -1.91675223e-02, -2.01690844e-02,
        -2.11874887e-02, -2.22219536e-02, -2.32717565e-02,
        -2.43361448e-02, -2.54143240e-02, -2.65040961e-02,
        -2.76065810e-02, -2.87214840e-02, -2.98484314e-02,
        -3.09870605e-02, -3.21369814e-02, -3.32977965e-02,
        -3.44690752e-02, -3.56503953e-02, -3.68412861e-02,
        -3.80413022e-02, -3.92499581e-02, -4.04667811e-02,
        -4.16912835e-02, -4.29229441e-02, -4.41613120e-02,
        -4.54058275e-02, -4.66560568e-02, -4.79114108e-02,
        -4.91714656e-02, -5.04349684e-02, -5.17023820e-02,
        -5.29732736e-02, -5.42474355e-02, -5.55244218e-02,
        -5.68040039e-02, -5.80857574e-02, -5.93693887e-02,
        -6.06545543e-02, -6.19408534e-02, -6.32280575e-02,
        -6.45156630e-02, -6.58035097e-02, -6.70910731e-02,
        -6.83781733e-02, -6.96644143e-02, -7.09494656e-02,
        -7.22331436e-02, -7.35149331e-02, -7.47947670e-02,
        -7.60720966e-02, -7.73469980e-02, -7.86188594e-02,
        -7.98876953e-02, -8.11529950e-02, -8.24146512e-02,
        -8.36723064e-02, -8.49257611e-02, -8.61747506e-02,
        -8.74190463e-02, -8.86584248e-02, -8.98926675e-02,
        -9.11216002e-02, -9.23449847e-02, -9.35627453e-02,
        -9.47745669e-02, -9.59805306e-02, -9.71802227e-02,
        -9.83762714e-02, -9.95721034e-02]], [[ 0.00000000e+00,  2.49504012e-03,  4.98949323e-03,
         7.48286851e-03,  9.97376403e-03,  1.24617855e-02,
         1.49455341e-02,  1.74247653e-02,  1.98981180e-02,
         2.23653646e-02,  2.48253404e-02,  2.72776936e-02,
         2.97215869e-02,  3.21565149e-02,  3.45820111e-02,
         3.69974438e-02,  3.94026064e-02,  4.17968593e-02,
         4.41802048e-02,  4.65521182e-02,  4.89127164e-02,
         5.12616386e-02,  5.36001227e-02,  5.59265630e-02,
         5.82406507e-02,  6.05419998e-02,  6.28302891e-02,
         6.51051031e-02,  6.73663057e-02,  6.96133885e-02,
         7.18464404e-02,  7.40648745e-02,  7.62689630e-02,
         7.84580287e-02,  8.06325075e-02,  8.27918131e-02,
         8.49363805e-02,  8.70658397e-02,  8.91805535e-02,
         9.12804042e-02,  9.33656758e-02,  9.54379247e-02,
         9.74954663e-02,  9.95380269e-02,  1.01565321e-01,
         1.03577134e-01,  1.05573246e-01,  1.07553471e-01,
         1.09517660e-01,  1.11465635e-01,  1.13397364e-01,
         1.15312660e-01,  1.17211618e-01,  1.19094065e-01,
         1.20960176e-01,  1.22809830e-01,  1.24643266e-01,
         1.26460474e-01,  1.28261664e-01,  1.30047029e-01,
         1.31816678e-01,  1.33572632e-01,  1.35312754e-01,
         1.37037184e-01,  1.38745218e-01,  1.40437137e-01,
         1.42112263e-01,  1.43770871e-01,  1.45412443e-01,
         1.47037143e-01,  1.48644692e-01,  1.50235133e-01,
         1.51808382e-01,  1.53364454e-01,  1.54903361e-01,
         1.56425180e-01,  1.57929946e-01,  1.59417864e-01,
         1.60888966e-01,  1.62343568e-01,  1.63783340e-01,
         1.65206520e-01,  1.66612640e-01,  1.68001575e-01,
         1.69372920e-01,  1.70726566e-01,  1.72062203e-01,
         1.73379708e-01,  1.74678919e-01,  1.75959666e-01,
         1.77221965e-01,  1.78465571e-01,  1.79690684e-01,
         1.80897038e-01,  1.82084954e-01,  1.83254227e-01,
         1.84405193e-01,  1.85537809e-01,  1.86652374e-01,
         1.87752092e-01,  1.88851821e-01],
       [ 0.00000000e+00, -7.12563618e-08,  2.40684388e-05,
         7.10285050e-05,  1.41642146e-04,  2.36062310e-04,
         3.54362346e-04,  4.96620384e-04,  6.62810206e-04,
         8.52932670e-04,  1.06687528e-03,  1.30454929e-03,
         1.56577519e-03,  1.85036602e-03,  2.15809399e-03,
         2.48866957e-03,  2.84181815e-03,  3.21716169e-03,
         3.61438231e-03,  4.03303703e-03,  4.47275719e-03,
         4.93304895e-03,  5.41156402e-03,  5.91033253e-03,
         6.42954874e-03,  6.96934611e-03,  7.52983704e-03,
         8.11106636e-03,  8.71311165e-03,  9.33590804e-03,
         9.97951524e-03,  1.06437569e-02,  1.13286677e-02,
         1.20339511e-02,  1.27596165e-02,  1.35053020e-02,
         1.42709435e-02,  1.50561601e-02,  1.58607891e-02,
         1.66844549e-02,  1.75268903e-02,  1.83859387e-02,
         1.92636276e-02,  2.01601921e-02,  2.10758172e-02,
         2.20106768e-02,  2.29649001e-02,  2.39385835e-02,
         2.49318014e-02,  2.59445638e-02,  2.69769131e-02,
         2.80287603e-02,  2.91001255e-02,  3.01908286e-02,
         3.13008446e-02,  3.24299219e-02,  3.35779821e-02,
         3.47447416e-02,  3.59300123e-02,  3.71335448e-02,
         3.83549881e-02,  3.95925003e-02,  4.08477935e-02,
         4.21213691e-02,  4.34130553e-02,  4.47233763e-02,
         4.60520568e-02,  4.73995294e-02,  4.87655227e-02,
         5.01502844e-02,  5.15536227e-02,  5.29755748e-02,
         5.44160066e-02,  5.58748142e-02,  5.73518399e-02,
         5.88469200e-02,  6.03598025e-02,  6.18903354e-02,
         6.34381398e-02,  6.50030705e-02,  6.65831324e-02,
         6.81801851e-02,  6.97941857e-02,  7.14254242e-02,
         7.30737946e-02,  7.47394847e-02,  7.64223662e-02,
         7.81224768e-02,  7.98397382e-02,  8.15739852e-02,
         8.33252374e-02,  8.50930744e-02,  8.68776336e-02,
         8.86783075e-02,  9.04952726e-02,  9.23278439e-02,
         9.41760913e-02,  9.60394117e-02,  9.79176733e-02,
         9.98135610e-02,  1.01709468e-01],
       [ 0.00000000e+00, -2.99453830e-06, -4.81199754e-05,
        -1.32183238e-04, -2.57054458e-04, -4.22338971e-04,
        -6.27504414e-04, -8.72028418e-04, -1.15521769e-03,
        -1.47627637e-03, -1.83456813e-03, -2.22935353e-03,
        -2.65974577e-03, -3.12484705e-03, -3.62355096e-03,
        -4.15500094e-03, -4.71821982e-03, -5.31207212e-03,
        -5.93551944e-03, -6.58733188e-03, -7.26625454e-03,
        -7.97118938e-03, -8.69846203e-03, -9.45017664e-03,
        -1.02259153e-02, -1.10250381e-02, -1.18472368e-02,
        -1.26919717e-02, -1.35587679e-02, -1.44469648e-02,
        -1.53560914e-02, -1.62852169e-02, -1.72340697e-02,
        -1.82017869e-02, -1.91879463e-02, -2.01916340e-02,
        -2.12123564e-02, -2.22492152e-02, -2.33016166e-02,
        -2.43687047e-02, -2.54497835e-02, -2.65425651e-02,
        -2.76482511e-02, -2.87665138e-02, -2.98969876e-02,
        -3.10393142e-02, -3.21931005e-02, -3.33579418e-02,
        -3.45334255e-02, -3.57190887e-02, -3.69145291e-02,
        -3.81192124e-02, -3.93327569e-02, -4.05545749e-02,
        -4.17842795e-02, -4.30212592e-02, -4.42651143e-02,
        -4.55152521e-02, -4.67712015e-02, -4.80324566e-02,
        -4.92984255e-02, -5.05680822e-02, -5.18415665e-02,
        -5.31188487e-02, -5.43992545e-02, -5.56828231e-02,
        -5.69688432e-02, -5.82573136e-02, -5.95475920e-02,
        -6.08395545e-02, -6.21326980e-02, -6.34267605e-02,
        -6.47213520e-02, -6.60161437e-02, -6.73107844e-02,
        -6.86049536e-02, -6.98982791e-02, -7.11905091e-02,
        -7.24812270e-02, -7.37702420e-02, -7.50570563e-02,
        -7.63416024e-02, -7.76234539e-02, -7.89024752e-02,
        -8.01782559e-02, -8.14506404e-02, -8.27192660e-02,
        -8.39839264e-02, -8.52443601e-02, -8.65002753e-02,
        -8.77515446e-02, -8.89977593e-02, -9.02389370e-02,
        -9.14746058e-02, -9.27048680e-02, -9.39292684e-02,
        -9.51478921e-02, -9.63604074e-02, -9.75668227e-02,
        -9.87693540e-02, -9.99718932e-02]], [[ 0.00000000e+00,  2.49512251e-03,  4.98975158e-03,
         7.48311515e-03,  9.97425157e-03,  1.24621979e-02,
         1.49462276e-02,  1.74253691e-02,  1.98989975e-02,
         2.23662068e-02,  2.48264154e-02,  2.72788415e-02,
         2.97229027e-02,  3.21580444e-02,  3.45836723e-02,
         3.69994347e-02,  3.94047240e-02,  4.17993952e-02,
         4.41829277e-02,  4.65553011e-02,  4.89161650e-02,
         5.12655487e-02,  5.36043588e-02,  5.59312441e-02,
         5.82456880e-02,  6.05474806e-02,  6.28360860e-02,
         6.51113725e-02,  6.73727935e-02,  6.96203860e-02,
         7.18535677e-02,  7.40725752e-02,  7.62767576e-02,
         7.84664444e-02,  8.06410502e-02,  8.28009867e-02,
         8.49457839e-02,  8.70758586e-02,  8.91909072e-02,
         9.12913240e-02,  9.33770080e-02,  9.54497594e-02,
         9.75077093e-02,  9.95507319e-02,  1.01578402e-01,
         1.03590691e-01,  1.05587122e-01,  1.07567827e-01,
         1.09532268e-01,  1.11480730e-01,  1.13412665e-01,
         1.15328428e-01,  1.17227583e-01,  1.19110432e-01,
         1.20976752e-01,  1.22826744e-01,  1.24660413e-01,
         1.26477870e-01,  1.28279318e-01,  1.30064854e-01,
         1.31834773e-01,  1.33590796e-01,  1.35331169e-01,
         1.37055585e-01,  1.38763855e-01,  1.40455697e-01,
         1.42130996e-01,  1.43789476e-01,  1.45431114e-01,
         1.47055629e-01,  1.48663096e-01,  1.50253258e-01,
         1.51826250e-01,  1.53381888e-01,  1.54920334e-01,
         1.56441501e-01,  1.57945572e-01,  1.59432559e-01,
         1.60902699e-01,  1.62356051e-01,  1.63794549e-01,
         1.65216139e-01,  1.66620651e-01,  1.68007663e-01,
         1.69377009e-01,  1.70728392e-01,  1.72061595e-01,
         1.73376501e-01,  1.74672813e-01,  1.75950584e-01,
         1.77209501e-01,  1.78449721e-01,  1.79670995e-01,
         1.80873491e-01,  1.82057123e-01,  1.83222005e-01,
         1.84368252e-01,  1.85495909e-01,  1.86605287e-01,
         1.87699431e-01,  1.88793693e-01],
       [ 0.00000000e+00, -4.98874496e-08,  2.41826860e-05,
         7.13062894e-05,  1.42146702e-04,  2.36830962e-04,
         3.55451194e-04,  4.98043398e-04,  6.64618313e-04,
         8.55123947e-04,  1.06949028e-03,  1.30758365e-03,
         1.56925019e-03,  1.85429133e-03,  2.16246690e-03,
         2.49352027e-03,  2.84712377e-03,  3.22297360e-03,
         3.62066960e-03,  4.03985613e-03,  4.48007991e-03,
         4.94092420e-03,  5.41999488e-03,  5.91934845e-03,
         6.43912391e-03,  6.97949725e-03,  7.54052643e-03,
         8.12232925e-03,  8.72487359e-03,  9.34823550e-03,
         9.99227976e-03,  1.06570625e-02,  1.13423424e-02,
         1.20481338e-02,  1.27741196e-02,  1.35202670e-02,
         1.42862052e-02,  1.50718392e-02,  1.58767704e-02,
         1.67008231e-02,  1.75435873e-02,  1.84030410e-02,
         1.92811090e-02,  2.01780865e-02,  2.10940965e-02,
         2.20293941e-02,  2.29839924e-02,  2.39581364e-02,
         2.49517071e-02,  2.59649462e-02,  2.69976275e-02,
         2.80499452e-02,  2.91216220e-02,  3.02127501e-02,
         3.13230640e-02,  3.24525064e-02,  3.36008524e-02,
         3.47678997e-02,  3.59534454e-02,  3.71571898e-02,
         3.83789038e-02,  3.96165747e-02,  4.08721496e-02,
         4.21457997e-02,  4.34377320e-02,  4.47480427e-02,
         4.60768999e-02,  4.74242895e-02,  4.87903647e-02,
         5.01749879e-02,  5.15782944e-02,  5.30000562e-02,
         5.44403462e-02,  5.58988922e-02,  5.73756791e-02,
         5.88704033e-02,  6.03829653e-02,  6.19130300e-02,
         6.34604463e-02,  6.50248049e-02,  6.66044416e-02,
         6.82008670e-02,  6.98143774e-02,  7.14449275e-02,
         7.30926939e-02,  7.47576483e-02,  7.64397764e-02,
         7.81391365e-02,  7.98554745e-02,  8.15889347e-02,
         8.33390899e-02,  8.51060923e-02,  8.68894437e-02,
         8.86891770e-02,  9.05048722e-02,  9.23363373e-02,
         9.41833060e-02,  9.60453245e-02,  9.79222929e-02,
         9.98166637e-02,  1.01711230e-01],
       [ 0.00000000e+00, -3.00162450e-06, -4.81012406e-05,
        -1.32119853e-04, -2.56904949e-04, -4.22020073e-04,
        -6.26970470e-04, -8.71168198e-04, -1.15398479e-03,
        -1.47454143e-03, -1.83227928e-03, -2.22639043e-03,
        -2.65603627e-03, -3.12030978e-03, -3.61809089e-03,
        -4.14858644e-03, -4.71074400e-03, -5.30355512e-03,
        -5.92586275e-03, -6.57658485e-03, -7.25434381e-03,
        -7.95817038e-03, -8.68433026e-03, -9.43497499e-03,
        -1.02096154e-02, -1.10076825e-02, -1.18287965e-02,
        -1.26725309e-02, -1.35382564e-02, -1.44255128e-02,
        -1.53335544e-02, -1.62617745e-02, -1.72095147e-02,
        -1.81763404e-02, -1.91613777e-02, -2.01641560e-02,
        -2.11837679e-02, -2.22196917e-02, -2.32710230e-02,
        -2.43371646e-02, -2.54172340e-02, -2.65091031e-02,
        -2.76138584e-02, -2.87312532e-02, -2.98608462e-02,
        -3.10023829e-02, -3.21553331e-02, -3.33194710e-02,
        -3.44941536e-02, -3.56791935e-02, -3.68738752e-02,
        -3.80779949e-02, -3.92908320e-02, -4.05121116e-02,
        -4.17411810e-02, -4.29776408e-02, -4.42209392e-02,
        -4.54705675e-02, -4.67260450e-02, -4.79868125e-02,
        -4.92524129e-02, -5.05216184e-02, -5.17948492e-02,
        -5.30717557e-02, -5.43520516e-02, -5.56353732e-02,
        -5.69214493e-02, -5.82098651e-02, -5.95003938e-02,
        -6.07925618e-02, -6.20861794e-02, -6.33807544e-02,
        -6.46760916e-02, -6.59717239e-02, -6.72674340e-02,
        -6.85627850e-02, -6.98575474e-02, -7.11513131e-02,
        -7.24438678e-02, -7.37348000e-02, -7.50238492e-02,
        -7.63107185e-02, -7.75952643e-02, -7.88771026e-02,
        -8.01560490e-02, -8.14317971e-02, -8.27040741e-02,
        -8.39726997e-02, -8.52372853e-02, -8.64977712e-02,
        -8.77537107e-02, -8.90051048e-02, -9.02515260e-02,
        -9.14929465e-02, -9.27290607e-02, -9.39597437e-02,
        -9.51848569e-02, -9.64041607e-02, -9.76176837e-02,
        -9.88274803e-02, -1.00037393e-01]], [[ 0.00000000e+00,  2.49504035e-03,  4.98959817e-03,
         7.48286951e-03,  9.97393367e-03,  1.24617563e-02,
         1.49456904e-02,  1.74246663e-02,  1.98981696e-02,
         2.23651571e-02,  2.48251953e-02,  2.72773338e-02,
         2.97211741e-02,  3.21559765e-02,  3.45813106e-02,
         3.69967071e-02,  3.94016249e-02,  4.17959240e-02,
         4.41790063e-02,  4.65510066e-02,  4.89113618e-02,
         5.12603704e-02,  5.35986559e-02,  5.59251513e-02,
         5.82390729e-02,  6.05404385e-02,  6.28285695e-02,
         6.51033877e-02,  6.73644071e-02,  6.96115018e-02,
         7.18443590e-02,  7.40628414e-02,  7.62667540e-02,
         7.84559069e-02,  8.06302809e-02,  8.27896987e-02,
         8.49342729e-02,  8.70638613e-02,  8.91786997e-02,
         9.12786936e-02,  9.33641952e-02,  9.54366028e-02,
         9.74944447e-02,  9.95372084e-02,  1.01564869e-01,
         1.03576975e-01,  1.05573509e-01,  1.07554119e-01,
         1.09518772e-01,  1.11467233e-01,  1.13399464e-01,
         1.15315329e-01,  1.17214834e-01,  1.19097890e-01,
         1.20964603e-01,  1.22814893e-01,  1.24648992e-01,
         1.26466834e-01,  1.28268748e-01,  1.30054735e-01,
         1.31825164e-01,  1.33581712e-01,  1.35322635e-01,
         1.37047639e-01,  1.38756478e-01,  1.40448978e-01,
         1.42124865e-01,  1.43784068e-01,  1.45426314e-01,
         1.47051624e-01,  1.48659740e-01,  1.50250763e-01,
         1.51824477e-01,  1.53381043e-01,  1.54920318e-01,
         1.56442492e-01,  1.57947537e-01,  1.59435635e-01,
         1.60906899e-01,  1.62361505e-01,  1.63801297e-01,
         1.65224311e-01,  1.66630278e-01,  1.68018884e-01,
         1.69389858e-01,  1.70743009e-01,  1.72078025e-01,
         1.73394867e-01,  1.74693186e-01,  1.75973081e-01,
         1.77234203e-01,  1.78476747e-01,  1.79700418e-01,
         1.80905461e-01,  1.82091673e-01,  1.83259335e-01,
         1.84408346e-01,  1.85539022e-01,  1.86651357e-01,
         1.87748775e-01,  1.88846112e-01],
       [ 0.00000000e+00, -5.19007256e-08,  2.41505441e-05,
         7.12089063e-05,  1.41951472e-04,  2.36503900e-04,
         3.54959659e-04,  4.97349697e-04,  6.63688287e-04,
         8.53914222e-04,  1.06796292e-03,  1.30568793e-03,
         1.56694457e-03,  1.85151685e-03,  2.15917553e-03,
         2.48965055e-03,  2.84261786e-03,  3.21777184e-03,
         3.61469915e-03,  4.03306343e-03,  4.47237698e-03,
         4.93226475e-03,  5.41027445e-03,  5.90852590e-03,
         6.42710878e-03,  6.96624408e-03,  7.52595758e-03,
         8.10637616e-03,  8.70748483e-03,  9.32932308e-03,
