         2.22475542e-02,  2.33420307e-02,  2.44637687e-02,
         2.56140021e-02,  2.67930043e-02,  2.80018227e-02,
         2.92403968e-02,  3.05094858e-02,  3.18088656e-02,
         3.31388090e-02,  3.44990669e-02,  3.58893520e-02,
         3.73095050e-02,  3.87586739e-02,  4.02367835e-02,
         4.17424482e-02,  4.32757045e-02,  4.48347321e-02,
         4.64196262e-02,  4.80282729e-02,  4.96559943e-02,
         5.13069673e-02,  5.29824218e-02,  5.46819093e-02,
         5.64059805e-02,  5.81543491e-02,  5.99268836e-02,
         6.17233852e-02,  6.35432396e-02,  6.53861777e-02,
         6.72512934e-02,  6.91381287e-02,  7.10456586e-02,
         7.29732279e-02,  7.49198017e-02,  7.68844912e-02,
         7.88662442e-02,  8.08640821e-02,  8.28769543e-02,
         8.49112032e-02,  8.69453665e-02]], [[ 0.00000000e+00,  2.48878923e-03,  4.97748054e-03,
         7.46625196e-03,  9.95461380e-03,  1.24429673e-02,
         1.49305942e-02,  1.74181023e-02,  1.99045529e-02,
         2.23906743e-02,  2.48754190e-02,  2.73595025e-02,
         2.98419486e-02,  3.23233334e-02,  3.48027846e-02,
         3.72806752e-02,  3.97563914e-02,  4.22300645e-02,
         4.47012902e-02,  4.71699620e-02,  4.96359539e-02,
         5.20989765e-02,  5.45597524e-02,  5.70169823e-02,
         5.94705772e-02,  6.19198392e-02,  6.43645529e-02,
         6.68041206e-02,  6.92381177e-02,  7.16661030e-02,
         7.40874874e-02,  7.65019585e-02,  7.89088560e-02,
         8.13079344e-02,  8.36985053e-02,  8.60803976e-02,
         8.84529690e-02,  9.08161114e-02,  9.31692654e-02,
         9.55124056e-02,  9.78451246e-02,  1.00169749e-01,
         1.02483031e-01,  1.04784100e-01,  1.07072003e-01,
         1.09345846e-01,  1.11604575e-01,  1.13847521e-01,
         1.16073413e-01,  1.18281946e-01,  1.20471595e-01,
         1.22642453e-01,  1.24792832e-01,  1.26923188e-01,
         1.29031840e-01,  1.31119408e-01,  1.33184480e-01,
         1.35227695e-01,  1.37248236e-01,  1.39246487e-01,
         1.41222367e-01,  1.43180796e-01,  1.45116111e-01,
         1.47026114e-01,  1.48910586e-01,  1.50766975e-01,
         1.52595528e-01,  1.54393607e-01,  1.56161714e-01,
         1.57897495e-01,  1.59601441e-01,  1.61271674e-01,
         1.62908615e-01,  1.64511071e-01,  1.66079378e-01,
         1.67612916e-01,  1.69112022e-01,  1.70576560e-01,
         1.72007000e-01,  1.73403665e-01,  1.74774481e-01,
         1.76110748e-01,  1.77411110e-01,  1.78673921e-01,
         1.79898065e-01,  1.81082195e-01,  1.82225503e-01,
         1.83326861e-01,  1.84385814e-01,  1.85401592e-01,
         1.86373917e-01,  1.87302537e-01,  1.88187420e-01,
         1.89028704e-01,  1.89826720e-01,  1.90581983e-01,
         1.91295162e-01,  1.91967184e-01,  1.92599042e-01,
         1.93198775e-01,  1.93798454e-01],
       [ 0.00000000e+00,  6.15821942e-07, -1.25008131e-05,
        -3.78380751e-05, -7.77082152e-05, -1.32751865e-04,
        -2.03548247e-04, -2.90641376e-04, -3.94477429e-04,
        -5.15502448e-04, -6.54030712e-04, -8.10391607e-04,
        -9.84765421e-04, -1.17736250e-03, -1.38821759e-03,
        -1.61741463e-03, -1.86487072e-03, -2.13052928e-03,
        -2.41418341e-03, -2.71561397e-03, -3.03450845e-03,
        -3.37050306e-03, -3.71971681e-03, -4.08627801e-03,
        -4.47086823e-03, -4.87403862e-03, -5.29632808e-03,
        -5.73814455e-03, -6.19985762e-03, -6.68174723e-03,
        -7.18399895e-03, -7.70676724e-03, -8.25006492e-03,
        -8.81390058e-03, -9.39811150e-03, -1.00025702e-02,
        -1.06269556e-02, -1.12709958e-02, -1.19342218e-02,
        -1.26161975e-02, -1.33163161e-02, -1.40301781e-02,
        -1.47621638e-02, -1.55128106e-02, -1.62825699e-02,
        -1.70718171e-02, -1.78807778e-02, -1.87096964e-02,
        -1.95585173e-02, -2.04274403e-02, -2.13160753e-02,
        -2.22246079e-02, -2.31523386e-02, -2.40994008e-02,
        -2.50648784e-02, -2.60487716e-02, -2.70500527e-02,
        -2.80685372e-02, -2.91032198e-02, -3.01535788e-02,
        -3.12187851e-02, -3.22948011e-02, -3.33852670e-02,
        -3.44898377e-02, -3.56092253e-02, -3.67426163e-02,
        -3.78907704e-02, -3.90525346e-02, -4.02286325e-02,
        -4.14177838e-02, -4.26204988e-02, -4.38354816e-02,
        -4.50629189e-02, -4.63016247e-02, -4.75514157e-02,
        -4.88112564e-02, -5.00808601e-02, -5.13595468e-02,
        -5.26469411e-02, -5.39422824e-02, -5.52433835e-02,
        -5.65514331e-02, -5.78663309e-02, -5.91876391e-02,
        -6.05151617e-02, -6.18480957e-02, -6.31862104e-02,
        -6.45287710e-02, -6.58753419e-02, -6.72250948e-02,
        -6.85777053e-02, -6.99322619e-02, -7.12883584e-02,
        -7.26453117e-02, -7.40024783e-02, -7.53594686e-02,
        -7.67155188e-02, -7.80704185e-02, -7.94234231e-02,
        -8.07803583e-02, -8.21371938e-02],
       [ 0.00000000e+00, -3.16406198e-06, -9.21142809e-06,
        -1.70747912e-05, -2.58348283e-05, -3.44202977e-05,
        -4.17546109e-05, -4.67824129e-05, -4.84557227e-05,
        -4.55932847e-05, -3.73837075e-05, -2.28899008e-05,
        -1.20137773e-06,  2.85656199e-05,  6.74004867e-05,
         1.15930447e-04,  1.74873340e-04,  2.44933925e-04,
         3.26733454e-04,  4.20872091e-04,  5.28026887e-04,
         6.48505256e-04,  7.80081171e-04,  9.26432953e-04,
         1.08878227e-03,  1.26842249e-03,  1.46624295e-03,
         1.68318364e-03,  1.92013534e-03,  2.17789231e-03,
         2.45715990e-03,  2.75873558e-03,  3.08293956e-03,
         3.43019693e-03,  3.80078862e-03,  4.19496990e-03,
         4.61283924e-03,  5.05447468e-03,  5.51978699e-03,
         6.00864948e-03,  6.52079115e-03,  7.05102970e-03,
         7.60531342e-03,  8.18483515e-03,  8.79068857e-03,
         9.42386217e-03,  1.00851755e-02,  1.07754105e-02,
         1.14950627e-02,  1.22447806e-02,  1.30246569e-02,
         1.38352424e-02,  1.46762338e-02,  1.55480392e-02,
         1.64500510e-02,  1.73824547e-02,  1.83444237e-02,
         1.93358693e-02,  2.03558576e-02,  2.14038753e-02,
         2.24790660e-02,  2.35748300e-02,  2.46979471e-02,
         2.58487559e-02,  2.70286507e-02,  2.82373509e-02,
         2.94761956e-02,  3.07444123e-02,  3.20432035e-02,
         3.33715037e-02,  3.47301843e-02,  3.61180232e-02,
         3.75354628e-02,  3.89813436e-02,  4.04556321e-02,
         4.19571645e-02,  4.34854353e-02,  4.50392577e-02,
         4.66177528e-02,  4.82197297e-02,  4.98396214e-02,
         5.14823847e-02,  5.31485572e-02,  5.48381083e-02,
         5.65513645e-02,  5.82880065e-02,  6.00481827e-02,
         6.18312022e-02,  6.36370553e-02,  6.54648668e-02,
         6.73142701e-02,  6.91844323e-02,  7.10746474e-02,
         7.29840668e-02,  7.49117676e-02,  7.68568942e-02,
         7.88183681e-02,  8.07953747e-02,  8.27866957e-02,
         8.47989994e-02,  8.68111758e-02]], [[ 0.00000000e+00,  2.48923744e-03,  4.97836976e-03,
         7.46756838e-03,  9.95637162e-03,  1.24451497e-02,
         1.49332500e-02,  1.74212127e-02,  1.99081898e-02,
         2.23948332e-02,  2.48801701e-02,  2.73649451e-02,
         2.98480698e-02,  3.23303340e-02,  3.48105920e-02,
         3.72896034e-02,  3.97663138e-02,  4.22413602e-02,
         4.47138198e-02,  4.71841412e-02,  4.96516268e-02,
         5.21165486e-02,  5.45790545e-02,  5.70384428e-02,
         5.94940395e-02,  6.19456980e-02,  6.43926868e-02,
         6.68348316e-02,  6.92713543e-02,  7.17020781e-02,
         7.41262091e-02,  7.65435264e-02,  7.89533103e-02,
         8.13552823e-02,  8.37488471e-02,  8.61336870e-02,
         8.85093369e-02,  9.08755085e-02,  9.32317848e-02,
         9.55780602e-02,  9.79139013e-02,  1.00241859e-01,
         1.02558330e-01,  1.04862823e-01,  1.07153888e-01,
         1.09431099e-01,  1.11692936e-01,  1.13939030e-01,
         1.16167884e-01,  1.18379219e-01,  1.20571532e-01,
         1.22744743e-01,  1.24897360e-01,  1.27029532e-01,
         1.29139857e-01,  1.31228687e-01,  1.33294818e-01,
         1.35338742e-01,  1.37359650e-01,  1.39358036e-01,
         1.41333582e-01,  1.43291827e-01,  1.45226299e-01,
         1.47135509e-01,  1.49018311e-01,  1.50873063e-01,
         1.52698967e-01,  1.54494360e-01,  1.56258739e-01,
         1.57990570e-01,  1.59689585e-01,  1.61354480e-01,
         1.62985262e-01,  1.64580924e-01,  1.66141747e-01,
         1.67667014e-01,  1.69157353e-01,  1.70612397e-01,
         1.72033097e-01,  1.73419448e-01,  1.74780062e-01,
         1.76105610e-01,  1.77394878e-01,  1.78646121e-01,
         1.79858170e-01,  1.81029730e-01,  1.82159694e-01,
         1.83247252e-01,  1.84291450e-01,  1.85291919e-01,
         1.86247971e-01,  1.87159637e-01,  1.88026625e-01,
         1.88849269e-01,  1.89627748e-01,  1.90362664e-01,
         1.91054734e-01,  1.91704791e-01,  1.92314052e-01,
         1.92890492e-01,  1.93467022e-01],
       [ 0.00000000e+00,  6.57314712e-07, -1.17450693e-05,
        -3.57342359e-05, -7.36280195e-05, -1.26088605e-04,
        -1.93712737e-04, -2.77070775e-04, -3.76640927e-04,
        -4.92896727e-04, -6.26183477e-04, -7.76873669e-04,
        -9.45170371e-04, -1.13133685e-03, -1.33543024e-03,
        -1.55759598e-03, -1.79775145e-03, -2.05591286e-03,
        -2.33186554e-03, -2.62548080e-03, -2.93643006e-03,
        -3.26443741e-03, -3.60552271e-03, -3.96399845e-03,
        -4.34051542e-03, -4.73573147e-03, -5.15014712e-03,
        -5.58427203e-03, -6.03844337e-03, -6.51301944e-03,
        -7.00816496e-03, -7.52407224e-03, -8.06074601e-03,
        -8.61820111e-03, -9.19629118e-03, -9.79485268e-03,
        -1.04135895e-02, -1.10521754e-02, -1.17101487e-02,
        -1.23870608e-02, -1.30822728e-02, -1.37912901e-02,
        -1.45185445e-02, -1.52647499e-02, -1.60302198e-02,
        -1.68155196e-02, -1.76207433e-02, -1.84462911e-02,
        -1.92920562e-02, -2.01582744e-02, -2.10446111e-02,
        -2.19511722e-02, -2.28773887e-02, -2.38232558e-02,
        -2.47879906e-02, -2.57714747e-02, -2.67727594e-02,
        -2.77915874e-02, -2.88269478e-02, -2.98783773e-02,
        -3.09448764e-02, -3.20224928e-02, -3.31147023e-02,
        -3.42216126e-02, -3.53434166e-02, -3.64798864e-02,
        -3.76311829e-02, -3.87967907e-02, -3.99768030e-02,
        -4.11704874e-02, -4.23778251e-02, -4.35979219e-02,
        -4.48306737e-02, -4.60750694e-02, -4.73309206e-02,
        -4.85970991e-02, -4.98734010e-02, -5.11586387e-02,
        -5.24525931e-02, -5.37540468e-02, -5.50611592e-02,
        -5.63749649e-02, -5.76955908e-02, -5.90224553e-02,
        -6.03553928e-02, -6.16939128e-02, -6.30375226e-02,
        -6.43858635e-02, -6.57381735e-02, -6.70941882e-02,
        -6.84529753e-02, -6.98143267e-02, -7.11773029e-02,
        -7.25416149e-02, -7.39064657e-02, -7.52714196e-02,
        -7.66359844e-02, -7.79995219e-02, -7.93618609e-02,
        -8.07282964e-02, -8.20949607e-02],
       [ 0.00000000e+00, -3.24488856e-06, -1.00271524e-05,
        -1.92021156e-05, -2.98627865e-05, -4.09183852e-05,
        -5.12789284e-05, -5.98660124e-05, -6.56055905e-05,
        -6.72964216e-05, -6.41006630e-05, -5.50524764e-05,
        -3.92186489e-05, -1.56834291e-05,  1.65662599e-05,
         5.81856917e-05,  1.09907514e-04,  1.72461636e-04,
         2.46491289e-04,  3.32636709e-04,  4.31598101e-04,
         5.43716221e-04,  6.66738506e-04,  8.04438028e-04,
         9.58047693e-04,  1.12891344e-03,  1.31793108e-03,
         1.52610454e-03,  1.75431972e-03,  2.00342628e-03,
         2.27413415e-03,  2.56727007e-03,  2.88316639e-03,
         3.22226380e-03,  3.58486175e-03,  3.97120595e-03,
         4.38141050e-03,  4.81553119e-03,  5.27348377e-03,
         5.75515703e-03,  6.26025711e-03,  6.78348295e-03,
         7.33088715e-03,  7.90382299e-03,  8.50328662e-03,
         9.13042603e-03,  9.78596186e-03,  1.04708122e-02,
         1.11854255e-02,  1.19304815e-02,  1.27061219e-02,
         1.35128106e-02,  1.43503666e-02,  1.52190536e-02,
         1.61183762e-02,  1.70483951e-02,  1.80083409e-02,
         1.89980470e-02,  2.00165686e-02,  2.10634452e-02,
         2.21376351e-02,  2.32325723e-02,  2.43549269e-02,
         2.55055136e-02,  2.66851819e-02,  2.78942850e-02,
         2.91335317e-02,  3.04028457e-02,  3.17027518e-02,
         3.30328064e-02,  3.43932966e-02,  3.57834635e-02,
         3.72033813e-02,  3.86520209e-02,  4.01292420e-02,
         4.16337437e-02,  4.31652517e-02,  4.47222600e-02,
         4.63043642e-02,  4.79098914e-02,  4.95335443e-02,
         5.11800050e-02,  5.28500598e-02,  5.45435432e-02,
         5.62607514e-02,  5.80015002e-02,  5.97655317e-02,
         6.15526955e-02,  6.33622368e-02,  6.51939914e-02,
         6.70468258e-02,  6.89205141e-02,  7.08137588e-02,
         7.27260841e-02,  7.46562412e-02,  7.66034088e-02,
         7.85666258e-02,  8.05446462e-02,  8.25368369e-02,
         8.45492037e-02,  8.65619076e-02]], [[ 0.00000000e+00,  2.48859125e-03,  4.97714679e-03,
         7.46565919e-03,  9.95394173e-03,  1.24419815e-02,
         1.49295819e-02,  1.74167718e-02,  1.99032459e-02,
         2.23890930e-02,  2.48739070e-02,  2.73578760e-02,
         2.98403906e-02,  3.23218340e-02,  3.48013736e-02,
         3.72796329e-02,  3.97555149e-02,  4.22298820e-02,
         4.47013951e-02,  4.71710924e-02,  4.96375798e-02,
         5.21019181e-02,  5.45634355e-02,  5.70222193e-02,
         5.94769077e-02,  6.19279444e-02,  6.43741583e-02,
         6.68156864e-02,  6.92515938e-02,  7.16817567e-02,
         7.41054326e-02,  7.65222815e-02,  7.89317354e-02,
         8.13333515e-02,  8.37267165e-02,  8.61113245e-02,
         8.84869063e-02,  9.08529305e-02,  9.32092736e-02,
         9.55554250e-02,  9.78914755e-02,  1.00219299e-01,
         1.02536108e-01,  1.04840446e-01,  1.07131918e-01,
         1.09408951e-01,  1.11671225e-01,  1.13917158e-01,
         1.16146398e-01,  1.18357575e-01,  1.20550200e-01,
         1.22723283e-01,  1.24876098e-01,  1.27008139e-01,
         1.29118518e-01,  1.31207217e-01,  1.33273258e-01,
         1.35317019e-01,  1.37337631e-01,  1.39335783e-01,
         1.41310842e-01,  1.43268795e-01,  1.45202599e-01,
         1.47111390e-01,  1.48993316e-01,  1.50847463e-01,
         1.52672269e-01,  1.54466796e-01,  1.56229857e-01,
         1.57960488e-01,  1.59657956e-01,  1.61321283e-01,
         1.62950281e-01,  1.64543971e-01,  1.66102728e-01,
         1.67625636e-01,  1.69113608e-01,  1.70565922e-01,
         1.71983901e-01,  1.73367155e-01,  1.74724720e-01,
         1.76046850e-01,  1.77332643e-01,  1.78580036e-01,
         1.79788105e-01,  1.80955303e-01,  1.82080740e-01,
         1.83163382e-01,  1.84202470e-01,  1.85197437e-01,
         1.86147796e-01,  1.87053371e-01,  1.87914059e-01,
         1.88730017e-01,  1.89501606e-01,  1.90229288e-01,
         1.90913900e-01,  1.91556207e-01,  1.92157483e-01,
         1.92725705e-01,  1.93294021e-01],
       [ 0.00000000e+00,  6.90287221e-07, -1.20237112e-05,
        -3.66435573e-05, -7.55251758e-05, -1.29329852e-04,
        -1.98661842e-04, -2.84073934e-04, -3.86051663e-04,
        -5.05035066e-04, -6.41381870e-04, -7.95416053e-04,
        -9.67350954e-04, -1.15740126e-03, -1.36562530e-03,
        -1.59213303e-03, -1.83681777e-03, -2.09969178e-03,
        -2.38047729e-03, -2.67908914e-03, -2.99509454e-03,
        -3.32829873e-03, -3.67457246e-03, -4.03834671e-03,
        -4.42015736e-03, -4.82075673e-03, -5.24056810e-03,
        -5.68016402e-03, -6.13984470e-03, -6.61997661e-03,
        -7.12072118e-03, -7.64224206e-03, -8.18457529e-03,
        -8.74769722e-03, -9.33150256e-03, -9.93577286e-03,
        -1.05602678e-02, -1.12045941e-02, -1.18683834e-02,
        -1.25510694e-02, -1.32521731e-02, -1.39670059e-02,
        -1.47002525e-02, -1.54523198e-02, -1.62238627e-02,
        -1.70150564e-02, -1.78264058e-02, -1.86578684e-02,
        -1.95097367e-02, -2.03818243e-02, -2.12741689e-02,
        -2.21864939e-02, -2.31185169e-02, -2.40699406e-02,
        -2.50401774e-02, -2.60289150e-02, -2.70352880e-02,
        -2.80589561e-02, -2.90988557e-02, -3.01545989e-02,
        -3.12250084e-02, -3.23063937e-02, -3.34018473e-02,
        -3.45117958e-02, -3.56359971e-02, -3.67746410e-02,
        -3.79273998e-02, -3.90942011e-02, -4.02746877e-02,
        -4.14685002e-02, -4.26752971e-02, -4.38944248e-02,
        -4.51256291e-02, -4.63679465e-02, -4.76212582e-02,
        -4.88842994e-02, -5.01571171e-02, -5.14382323e-02,
        -5.27277822e-02, -5.40242083e-02, -5.53261464e-02,
        -5.66341787e-02, -5.79487565e-02, -5.92689740e-02,
        -6.05949363e-02, -6.19258749e-02, -6.32615534e-02,
        -6.46013504e-02, -6.59447420e-02, -6.72912141e-02,
        -6.86400978e-02, -6.99909045e-02, -7.13429616e-02,
        -7.26957147e-02, -7.40486432e-02, -7.54010889e-02,
        -7.67527476e-02, -7.81028567e-02, -7.94513444e-02,
        -8.08034999e-02, -8.21558761e-02],
       [ 0.00000000e+00, -3.29035168e-06, -1.06625903e-05,
        -2.09030923e-05, -3.31680519e-05, -4.63666006e-05,
        -5.94078180e-05, -7.12059763e-05, -8.06841576e-05,
        -8.66305227e-05, -8.81961056e-05, -8.44052936e-05,
        -7.43068426e-05, -5.69722554e-05, -3.13637232e-05,
         3.18951040e-06,  4.74470239e-05,  1.02162035e-04,
         1.67998058e-04,  2.45634997e-04,  3.35782167e-04,
         4.38841604e-04,  5.52610976e-04,  6.80868457e-04,
         8.24826306e-04,  9.85877629e-04,  1.16488693e-03,
         1.36288950e-03,  1.58076816e-03,  1.81940814e-03,
         2.07955447e-03,  2.36204845e-03,  2.66726057e-03,
         2.99563050e-03,  3.34751209e-03,  3.72314933e-03,
         4.12271749e-03,  4.54623431e-03,  4.99369172e-03,
         5.46490945e-03,  5.95972444e-03,  6.47266031e-03,
         7.01000409e-03,  7.57290426e-03,  8.16265182e-03,
         8.78011841e-03,  9.42637469e-03,  1.01020237e-02,
         1.08078850e-02,  1.15443242e-02,  1.23118363e-02,
         1.31106139e-02,  1.39407750e-02,  1.48023594e-02,
         1.56951047e-02,  1.66189433e-02,  1.75732155e-02,
         1.85577146e-02,  1.95714955e-02,  2.06141778e-02,
         2.16845756e-02,  2.27762386e-02,  2.38956667e-02,
         2.50440649e-02,  2.62218952e-02,  2.74299697e-02,
         2.86685308e-02,  2.99380030e-02,  3.12384228e-02,
         3.25697917e-02,  3.39320174e-02,  3.53246129e-02,
         3.67474765e-02,  3.81995935e-02,  3.96808977e-02,
         4.11898808e-02,  4.27265285e-02,  4.42889519e-02,
         4.58771141e-02,  4.74888885e-02,  4.91192964e-02,
         5.07726737e-02,  5.24502407e-02,  5.41514072e-02,
         5.58768515e-02,  5.76260032e-02,  5.93989668e-02,
         6.11952215e-02,  6.30143381e-02,  6.48558012e-02,
         6.67188225e-02,  6.86027834e-02,  7.05067258e-02,
         7.24297941e-02,  7.43710879e-02,  7.63294546e-02,
         7.83041570e-02,  8.02937383e-02,  8.22976666e-02,
         8.43219434e-02,  8.63465630e-02]], [[ 0.00000000e+00,  2.48924080e-03,  4.97835526e-03,
         7.46753789e-03,  9.95629585e-03,  1.24450263e-02,
         1.49330070e-02,  1.74208007e-02,  1.99075451e-02,
         2.23938803e-02,  2.48788771e-02,  2.73631235e-02,
         2.98457477e-02,  3.23272296e-02,  3.48068067e-02,
         3.72848137e-02,  3.97606107e-02,  4.22344257e-02,
         4.47056966e-02,  4.71745990e-02,  4.96406146e-02,
         5.21039332e-02,  5.45647396e-02,  5.70223610e-02,
         5.94760593e-02,  6.19257476e-02,  6.43706885e-02,
         6.68107221e-02,  6.92450797e-02,  7.16735720e-02,
         7.40954423e-02,  7.65104965e-02,  7.89179392e-02,
         8.13176327e-02,  8.37088150e-02,  8.60914134e-02,
         8.84647203e-02,  9.08286479e-02,  9.31826719e-02,
         9.55266944e-02,  9.78604355e-02,  1.00186116e-01,
         1.02500628e-01,  1.04802909e-01,  1.07092179e-01,
         1.09367341e-01,  1.11627562e-01,  1.13871871e-01,
         1.16099282e-01,  1.18309154e-01,  1.20500267e-01,
         1.22672373e-01,  1.24824059e-01,  1.26955488e-01,
         1.29065200e-01,  1.31153629e-01,  1.33219496e-01,
         1.35263338e-01,  1.37284294e-01,  1.39282823e-01,
         1.41258693e-01,  1.43217219e-01,  1.45152196e-01,
         1.47061869e-01,  1.48945404e-01,  1.50800838e-01,
         1.52627706e-01,  1.54424029e-01,  1.56189561e-01,
         1.57922551e-01,  1.59622887e-01,  1.61289204e-01,
         1.62921445e-01,  1.64518720e-01,  1.66081087e-01,
         1.67608141e-01,  1.69100115e-01,  1.70557034e-01,
         1.71979392e-01,  1.73367616e-01,  1.74729842e-01,
         1.76057126e-01,  1.77348011e-01,  1.78600883e-01,
         1.79814542e-01,  1.80987587e-01,  1.82119124e-01,
         1.83208018e-01,  1.84253704e-01,  1.85255358e-01,
         1.86212754e-01,  1.87125453e-01,  1.87993568e-01,
         1.88817064e-01,  1.89596397e-01,  1.90331958e-01,
         1.91024554e-01,  1.91674987e-01,  1.92284406e-01,
         1.92860855e-01,  1.93437335e-01],
       [ 0.00000000e+00,  6.08469318e-07, -1.28570638e-05,
        -3.88280119e-05, -7.96888222e-05, -1.36098883e-04,
        -2.08640715e-04, -2.97877303e-04, -4.04267784e-04,
        -5.28271293e-04, -6.70213533e-04, -8.30437860e-04,
        -1.00913432e-03, -1.20651921e-03, -1.42264670e-03,
        -1.65759730e-03, -1.91129011e-03, -2.18366491e-03,
        -2.47450443e-03, -2.78360847e-03, -3.11062529e-03,
        -3.45522178e-03, -3.81332385e-03, -4.18926774e-03,
        -4.58365040e-03, -4.99710346e-03, -5.43007748e-03,
        -5.88304523e-03, -6.35629448e-03, -6.85013794e-03,
