         1.09730486e-02,  1.16603859e-02,  1.23707704e-02,
         1.31043588e-02,  1.38610246e-02,  1.46406517e-02,
         1.54431283e-02,  1.62680338e-02,  1.71152691e-02,
         1.79840731e-02,  1.88743996e-02,  1.97815549e-02,
         2.07103569e-02,  2.16609061e-02,  2.26341569e-02,
         2.36301213e-02,  2.46493897e-02,  2.56920138e-02,
         2.67582019e-02,  2.78479631e-02,  2.89610813e-02,
         3.00976442e-02,  3.12572110e-02,  3.24396831e-02,
         3.36442895e-02,  3.48709004e-02,  3.61187214e-02,
         3.73873783e-02,  3.86759448e-02,  3.99839302e-02,
         4.13140171e-02,  4.26441356e-02]], [[ 0.00000000e+00,  2.48966491e-03,  4.97926354e-03,
         7.46859263e-03,  9.95748759e-03,  1.24455306e-02,
         1.49327742e-02,  1.74185883e-02,  1.99032201e-02,
         2.23857178e-02,  2.48666834e-02,  2.73449017e-02,
         2.98212239e-02,  3.22941687e-02,  3.47646888e-02,
         3.72315171e-02,  3.96954744e-02,  4.21554591e-02,
         4.46119872e-02,  4.70644466e-02,  4.95131144e-02,
         5.19577029e-02,  5.43989177e-02,  5.68358363e-02,
         5.92679039e-02,  6.16952242e-02,  6.41170241e-02,
         6.65333649e-02,  6.89435690e-02,  7.13476599e-02,
         7.37451685e-02,  7.61358133e-02,  7.85194276e-02,
         8.08955124e-02,  8.32640616e-02,  8.56247501e-02,
         8.79775147e-02,  9.03220130e-02,  9.26581141e-02,
         9.49858081e-02,  9.73049436e-02,  9.96172900e-02,
         1.01920448e-01,  1.04214083e-01,  1.06497305e-01,
         1.08770015e-01,  1.11031161e-01,  1.13280764e-01,
         1.15517561e-01,  1.17741915e-01,  1.19952452e-01,
         1.22149742e-01,  1.24332170e-01,  1.26500642e-01,
         1.28653537e-01,  1.30791914e-01,  1.32914319e-01,
         1.35021714e-01,  1.37113122e-01,  1.39189162e-01,
         1.41249646e-01,  1.43297637e-01,  1.45329681e-01,
         1.47344537e-01,  1.49342117e-01,  1.51320963e-01,
         1.53281071e-01,  1.55221061e-01,  1.57141056e-01,
         1.59039890e-01,  1.60917536e-01,  1.62773173e-01,
         1.64606777e-01,  1.66417914e-01,  1.68206316e-01,
         1.69972048e-01,  1.71714894e-01,  1.73435205e-01,
         1.75132803e-01,  1.76808217e-01,  1.78465655e-01,
         1.80100136e-01,  1.81710910e-01,  1.83296691e-01,
         1.84857106e-01,  1.86390731e-01,  1.87897601e-01,
         1.89376390e-01,  1.90827236e-01,  1.92249014e-01,
         1.93641899e-01,  1.95005280e-01,  1.96339215e-01,
         1.97643525e-01,  1.98918192e-01,  2.00163543e-01,
         2.01379556e-01,  2.02567035e-01,  2.03725946e-01,
         2.04864159e-01,  2.06002083e-01],
       [ 0.00000000e+00, -5.42960813e-07,  1.99371854e-05,
         5.94499370e-05,  1.20678138e-04,  2.04270104e-04,
         3.10811165e-04,  4.40780211e-04,  5.94633197e-04,
         7.72667789e-04,  9.75222540e-04,  1.20240746e-03,
         1.45443254e-03,  1.73120007e-03,  2.03278392e-03,
         2.35891540e-03,  2.70951041e-03,  3.08413736e-03,
         3.48252063e-03,  3.90413420e-03,  4.34852254e-03,
         4.81506654e-03,  5.29927157e-03,  5.80560065e-03,
         6.33453603e-03,  6.88663519e-03,  7.46217338e-03,
         8.06154793e-03,  8.68489564e-03,  9.33245267e-03,
         1.00042493e-02,  1.07002877e-02,  1.14205302e-02,
         1.21647512e-02,  1.29328136e-02,  1.37243847e-02,
         1.45391574e-02,  1.53766379e-02,  1.62363415e-02,
         1.71177403e-02,  1.80201890e-02,  1.89392544e-02,
         1.98792143e-02,  2.08406654e-02,  2.18238968e-02,
         2.28294493e-02,  2.38573643e-02,  2.49080682e-02,
         2.59813068e-02,  2.70774989e-02,  2.81961251e-02,
         2.93375429e-02,  3.05008859e-02,  3.16865180e-02,
         3.28933394e-02,  3.41216348e-02,  3.53701600e-02,
         3.66389807e-02,  3.79269058e-02,  3.92336255e-02,
         4.05582242e-02,  4.18966873e-02,  4.32526452e-02,
         4.46259769e-02,  4.60172463e-02,  4.74259608e-02,
         4.88525597e-02,  5.02963704e-02,  5.17577462e-02,
         5.32359380e-02,  5.47309821e-02,  5.62421685e-02,
         5.77693369e-02,  5.93118977e-02,  6.08692858e-02,
         6.24410987e-02,  6.40264897e-02,  6.56249673e-02,
         6.72354336e-02,  6.88574433e-02,  7.04880909e-02,
         7.21294911e-02,  7.37817872e-02,  7.54444320e-02,
         7.71177532e-02,  7.88009182e-02,  8.04944727e-02,
         8.21972699e-02,  8.39098383e-02,  8.56309908e-02,
         8.73609144e-02,  8.90988547e-02,  9.08445643e-02,
         9.25974406e-02,  9.43569318e-02,  9.61227113e-02,
         9.78939356e-02,  9.96706307e-02,  1.01451585e-01,
         1.03243255e-01,  1.05034524e-01],
       [ 0.00000000e+00, -2.92720869e-06, -1.71045066e-05,
        -4.06105857e-05, -7.39524954e-05, -1.16428531e-04,
        -1.67320672e-04, -2.25865953e-04, -2.91313769e-04,
        -3.62708798e-04, -4.39474815e-04, -5.20823472e-04,
        -6.06011943e-04, -6.94219029e-04, -7.84543872e-04,
        -8.76345136e-04, -9.68909193e-04, -1.06144209e-03,
        -1.15320992e-03, -1.24344343e-03, -1.33125979e-03,
        -1.41611450e-03, -1.49771754e-03, -1.57499550e-03,
        -1.64712834e-03, -1.71318094e-03, -1.77256582e-03,
        -1.82458471e-03, -1.86855230e-03, -1.90382258e-03,
        -1.92977214e-03, -1.94567015e-03, -1.95116285e-03,
        -1.94579072e-03, -1.92912909e-03, -1.90079817e-03,
        -1.86045208e-03, -1.80779720e-03, -1.74257606e-03,
        -1.66457480e-03, -1.57362953e-03, -1.47186465e-03,
        -1.35629196e-03, -1.22607269e-03, -1.08044503e-03,
        -9.18658050e-04, -7.40076288e-04, -5.44050904e-04,
        -3.30100869e-04, -9.76596028e-05,  1.53593573e-04,
         4.24128739e-04,  7.14077990e-04,  1.02382856e-03,
         1.35334171e-03,  1.70290642e-03,  2.07233494e-03,
         2.46177510e-03,  2.87095190e-03,  3.29981903e-03,
         3.74809521e-03,  4.21214490e-03,  4.69614414e-03,
         5.20074471e-03,  5.72680521e-03,  6.27473856e-03,
         6.84526777e-03,  7.43862000e-03,  8.05539724e-03,
         8.69567997e-03,  9.35983434e-03,  1.00478284e-02,
         1.07597942e-02,  1.14955793e-02,  1.22549604e-02,
         1.30377935e-02,  1.38437729e-02,  1.46728451e-02,
         1.55245686e-02,  1.63986443e-02,  1.72907009e-02,
         1.82049298e-02,  1.91419774e-02,  2.01021127e-02,
         2.10859565e-02,  2.20932389e-02,  2.31246059e-02,
         2.41796931e-02,  2.52588449e-02,  2.63614653e-02,
         2.74878498e-02,  2.86373200e-02,  2.98098357e-02,
         3.10048247e-02,  3.22217224e-02,  3.34602253e-02,
         3.47193250e-02,  3.59989054e-02,  3.72975941e-02,
         3.86187630e-02,  3.99396182e-02]], [[ 0.00000000e+00,  2.49008975e-03,  4.98003253e-03,
         7.46972125e-03,  9.95889514e-03,  1.24472950e-02,
         1.49345888e-02,  1.74207507e-02,  1.99053220e-02,
         2.23883586e-02,  2.48692634e-02,  2.73482576e-02,
         2.98247094e-02,  3.22987014e-02,  3.47698758e-02,
         3.72381062e-02,  3.97033025e-02,  4.21650603e-02,
         4.46235762e-02,  4.70784023e-02,  4.95298301e-02,
         5.19774840e-02,  5.44223645e-02,  5.68632257e-02,
         5.92999452e-02,  6.17322189e-02,  6.41597463e-02,
         6.65822997e-02,  6.89993436e-02,  7.14109557e-02,
         7.38163418e-02,  7.62158649e-02,  7.86084326e-02,
         8.09946550e-02,  8.33733763e-02,  8.57452443e-02,
         8.81092898e-02,  9.04659458e-02,  9.28146386e-02,
         9.51554587e-02,  9.74883765e-02,  9.98147710e-02,
         1.02132838e-01,  1.04441528e-01,  1.06740831e-01,
         1.09029585e-01,  1.11307856e-01,  1.13574355e-01,
         1.15829375e-01,  1.18071558e-01,  1.20301312e-01,
         1.22517225e-01,  1.24719844e-01,  1.26907827e-01,
         1.29081752e-01,  1.31240581e-01,  1.33384659e-01,
         1.35513423e-01,  1.37626974e-01,  1.39725311e-01,
         1.41808219e-01,  1.43879305e-01,  1.45934128e-01,
         1.47972442e-01,  1.49992716e-01,  1.51994773e-01,
         1.53977309e-01,  1.55939975e-01,  1.57881772e-01,
         1.59802273e-01,  1.61700825e-01,  1.63576890e-01,
         1.65430165e-01,  1.67260117e-01,  1.69066704e-01,
         1.70849521e-01,  1.72608683e-01,  1.74344088e-01,
         1.76055908e-01,  1.77744408e-01,  1.79414284e-01,
         1.81060213e-01,  1.82680837e-01,  1.84275427e-01,
         1.85842738e-01,  1.87382075e-01,  1.88892472e-01,
         1.90373353e-01,  1.91823969e-01,  1.93243859e-01,
         1.94632539e-01,  1.95989778e-01,  1.97315328e-01,
         1.98609166e-01,  1.99871280e-01,  2.01101963e-01,
         2.02301436e-01,  2.03470253e-01,  2.04608840e-01,
         2.05725297e-01,  2.06841682e-01],
       [ 0.00000000e+00, -4.41429498e-07,  1.88669961e-05,
         5.59198417e-05,  1.13335106e-04,  1.91731677e-04,
         2.91654270e-04,  4.13591966e-04,  5.57943939e-04,
         7.25063534e-04,  9.15188564e-04,  1.12853938e-03,
         1.36519402e-03,  1.62521094e-03,  1.90853595e-03,
         2.21505774e-03,  2.54460475e-03,  2.89688039e-03,
         3.27161319e-03,  3.66835476e-03,  4.08671628e-03,
         4.52612177e-03,  4.98216116e-03,  5.45935994e-03,
         5.95838344e-03,  6.47979303e-03,  7.02406956e-03,
         7.59164042e-03,  8.18277062e-03,  8.79780202e-03,
         9.43676476e-03,  1.00999102e-02,  1.07870081e-02,
         1.14982176e-02,  1.22331032e-02,  1.29916792e-02,
         1.37733775e-02,  1.45779908e-02,  1.54048957e-02,
         1.62536113e-02,  1.71235313e-02,  1.80098329e-02,
         1.89173011e-02,  1.98462957e-02,  2.07975067e-02,
         2.17710599e-02,  2.27675015e-02,  2.37867081e-02,
         2.48291455e-02,  2.58944491e-02,  2.69829623e-02,
         2.80940754e-02,  2.92280249e-02,  3.03840038e-02,
         3.15620879e-02,  3.27613955e-02,  3.39817008e-02,
         3.52221612e-02,  3.64822237e-02,  3.77611681e-02,
         3.90580643e-02,  4.03688673e-02,  4.16970202e-02,
         4.30431518e-02,  4.44069566e-02,  4.57889286e-02,
         4.71886864e-02,  4.86064108e-02,  5.00416922e-02,
         5.14944414e-02,  5.29642671e-02,  5.44507661e-02,
         5.59535842e-02,  5.74720754e-02,  5.90058707e-02,
         6.05541748e-02,  6.21165228e-02,  6.36921255e-02,
         6.52803313e-02,  6.68804304e-02,  6.84893236e-02,
         7.01094403e-02,  7.17404377e-02,  7.33824629e-02,
         7.50350149e-02,  7.66980225e-02,  7.83709893e-02,
         8.00536820e-02,  8.17455377e-02,  8.34461484e-02,
         8.51549307e-02,  8.68714289e-02,  8.85950062e-02,
         9.03251467e-02,  9.20611558e-02,  9.38026101e-02,
         9.55487792e-02,  9.72992596e-02,  9.90532689e-02,
         1.00817068e-01,  1.02580763e-01],
       [ 0.00000000e+00, -3.13618469e-06, -1.98338155e-05,
        -4.78551713e-05, -8.79426440e-05, -1.39378925e-04,
        -2.01414428e-04, -2.73276962e-04, -3.54151197e-04,
        -4.43064752e-04, -5.39348825e-04, -6.42189095e-04,
        -7.50723881e-04, -8.64101435e-04, -9.81289576e-04,
        -1.10160429e-03, -1.22420874e-03, -1.34824497e-03,
        -1.47288522e-03, -1.59727214e-03, -1.72043340e-03,
        -1.84172226e-03, -1.96060442e-03, -2.07611947e-03,
        -2.18741053e-03, -2.29348149e-03, -2.39370078e-03,
        -2.48731568e-03, -2.57358204e-03, -2.65180024e-03,
        -2.72127612e-03, -2.78122671e-03, -2.83121293e-03,
        -2.87072403e-03, -2.89924872e-03, -2.91634999e-03,
        -2.92161178e-03, -2.91466900e-03, -2.89520377e-03,
        -2.86293839e-03, -2.81764251e-03, -2.76159926e-03,
        -2.69148477e-03, -2.60635326e-03, -2.50527051e-03,
        -2.38741249e-03, -2.25196302e-03, -2.09823639e-03,
        -1.92552860e-03, -1.73331347e-03, -1.52100855e-03,
        -1.28826171e-03, -1.03461382e-03, -7.59886635e-04,
        -4.63760306e-04, -1.46204073e-04,  1.92919727e-04,
         5.53525363e-04,  9.35546520e-04,  1.33881129e-03,
         1.76302859e-03,  2.20407766e-03,  2.66662700e-03,
         3.15170067e-03,  3.65993986e-03,  4.19221152e-03,
         4.74899177e-03,  5.33091094e-03,  5.93828740e-03,
         6.57151541e-03,  7.23077814e-03,  7.91620000e-03,
         8.62784417e-03,  9.36558151e-03,  1.01293388e-02,
         1.09187704e-02,  1.17336279e-02,  1.25734237e-02,
         1.34376845e-02,  1.43258262e-02,  1.52328560e-02,
         1.61638454e-02,  1.71192926e-02,  1.80999062e-02,
         1.91059505e-02,  2.01378732e-02,  2.11957946e-02,
         2.22799164e-02,  2.33901658e-02,  2.45264845e-02,
         2.56886318e-02,  2.68763696e-02,  2.80892654e-02,
         2.93268960e-02,  3.05886312e-02,  3.18739723e-02,
         3.31821116e-02,  3.45124207e-02,  3.58639070e-02,
         3.72395987e-02,  3.86152231e-02]], [[ 0.00000000e+00,  2.49008368e-03,  4.98012787e-03,
         7.46979060e-03,  9.95914546e-03,  1.24475091e-02,
         1.49352151e-02,  1.74214402e-02,  1.99066046e-02,
         2.23898968e-02,  2.48716075e-02,  2.73511657e-02,
         2.98286186e-02,  3.23036975e-02,  3.47761365e-02,
         3.72460080e-02,  3.97128418e-02,  4.21768879e-02,
         4.46376150e-02,  4.70953298e-02,  4.95496322e-02,
         5.20006930e-02,  5.44490420e-02,  5.68937618e-02,
         5.93346312e-02,  6.17712487e-02,  6.42035043e-02,
         6.66308369e-02,  6.90532530e-02,  7.14700946e-02,
         7.38814836e-02,  7.62866498e-02,  7.86858631e-02,
         8.10782574e-02,  8.34642107e-02,  8.58428796e-02,
         8.82146326e-02,  9.05787947e-02,  9.29356165e-02,
         9.52846858e-02,  9.76261490e-02,  9.99614135e-02,
         1.02288482e-01,  1.04606656e-01,  1.06915539e-01,
         1.09214312e-01,  1.11502719e-01,  1.13779815e-01,
         1.16045453e-01,  1.18298709e-01,  1.20539411e-01,
         1.22766816e-01,  1.24980615e-01,  1.27180392e-01,
         1.29365672e-01,  1.31536406e-01,  1.33691967e-01,
         1.35832661e-01,  1.37957802e-01,  1.40068003e-01,
         1.42162579e-01,  1.44245524e-01,  1.46312060e-01,
         1.48362151e-01,  1.50394050e-01,  1.52407791e-01,
         1.54401666e-01,  1.56375782e-01,  1.58328547e-01,
         1.60260137e-01,  1.62169145e-01,  1.64055735e-01,
         1.65918886e-01,  1.67758653e-01,  1.69574491e-01,
         1.71366295e-01,  1.73134083e-01,  1.74877608e-01,
         1.76597404e-01,  1.78293201e-01,  1.79970551e-01,
         1.81623190e-01,  1.83250456e-01,  1.84850938e-01,
         1.86423855e-01,  1.87968213e-01,  1.89483094e-01,
         1.90967962e-01,  1.92421854e-01,  1.93844580e-01,
         1.95235348e-01,  1.96594138e-01,  1.97920536e-01,
         1.99214561e-01,  2.00476303e-01,  2.01705783e-01,
         2.02903604e-01,  2.04069831e-01,  2.05205517e-01,
         2.06318281e-01,  2.07431296e-01],
       [ 0.00000000e+00, -5.71245689e-07,  1.71866688e-05,
         5.13852739e-05,  1.04610514e-04,  1.77502815e-04,
         2.70666174e-04,  3.84601368e-04,  5.19788972e-04,
         6.76582264e-04,  8.55322118e-04,  1.05622330e-03,
         1.27946800e-03,  1.52514408e-03,  1.79325842e-03,
         2.08378758e-03,  2.39656375e-03,  2.73144272e-03,
         3.08809787e-03,  3.46625184e-03,  3.86544909e-03,
         4.28525246e-03,  4.72124181e-03,  5.17799321e-03,
         5.65618512e-03,  6.15637898e-03,  6.67913199e-03,
         7.22481399e-03,  7.79385065e-03,  8.38641582e-03,
         9.00279619e-03,  9.64296078e-03,  1.03070709e-02,
         1.09948884e-02,  1.17064379e-02,  1.24412988e-02,
         1.31993311e-02,  1.39799839e-02,  1.47829186e-02,
         1.56074911e-02,  1.64531648e-02,  1.73150835e-02,
         1.81980416e-02,  1.91025776e-02,  2.00292557e-02,
         2.09783903e-02,  2.19504284e-02,  2.29454375e-02,
         2.39637259e-02,  2.50051608e-02,  2.60698543e-02,
         2.71575397e-02,  2.82680628e-02,  2.94011070e-02,
         3.05562271e-02,  3.17330857e-02,  3.29309458e-02,
         3.41494689e-02,  3.53876623e-02,  3.66451782e-02,
         3.79208094e-02,  3.92105911e-02,  4.05179641e-02,
         4.18437321e-02,  4.31875037e-02,  4.45499529e-02,
         4.59304726e-02,  4.73295931e-02,  4.87465344e-02,
         5.01816699e-02,  5.16340818e-02,  5.31039234e-02,
         5.45902922e-02,  5.60930283e-02,  5.76113404e-02,
         5.91446876e-02,  6.06925028e-02,  6.22538604e-02,
         6.38284088e-02,  6.54149349e-02,  6.70108501e-02,
         6.86180034e-02,  7.02367883e-02,  7.18667275e-02,
         7.35078404e-02,  7.51597894e-02,  7.68221633e-02,
         7.84948160e-02,  8.01769623e-02,  8.18685371e-02,
         8.35686002e-02,  8.52769708e-02,  8.69927987e-02,
         8.87156161e-02,  9.04448561e-02,  9.21796902e-02,
         9.39199087e-02,  9.56643555e-02,  9.74131351e-02,
         9.91715175e-02,  1.00930303e-01],
       [ 0.00000000e+00, -3.19061798e-06, -2.03477107e-05,
        -4.91600097e-05, -9.03839848e-05, -1.43283115e-04,
        -2.07104563e-04, -2.81040102e-04, -3.64281511e-04,
        -4.55810431e-04, -5.54965651e-04, -6.60884111e-04,
        -7.72707014e-04, -8.89545710e-04, -1.01035033e-03,
        -1.13442208e-03, -1.26088143e-03, -1.38887732e-03,
        -1.51751881e-03, -1.64595339e-03, -1.77315106e-03,
        -1.89845791e-03, -2.02130542e-03, -2.14070032e-03,
        -2.25575424e-03, -2.36544281e-03, -2.46912274e-03,
        -2.56601034e-03, -2.65536666e-03, -2.73645934e-03,
        -2.80860899e-03, -2.87099899e-03, -2.92322085e-03,
        -2.96473189e-03, -2.99504974e-03, -3.01371647e-03,
        -3.02032841e-03, -3.01452224e-03, -2.99597998e-03,
        -2.96443193e-03, -2.91965056e-03, -2.86400990e-03,
        -2.79409145e-03, -2.70891556e-03, -2.60755191e-03,
        -2.48914591e-03, -2.35288340e-03, -2.19805273e-03,
        -2.02396258e-03, -1.83005343e-03, -1.61577758e-03,
        -1.38072100e-03, -1.12450393e-03, -8.46848200e-04,
        -5.47560544e-04, -2.26484541e-04,  1.16370776e-04,
         4.81047672e-04,  8.67341680e-04,  1.27518084e-03,
         1.70416900e-03,  2.15012409e-03,  2.61779113e-03,
         3.10827177e-03,  3.62217293e-03,  4.16043564e-03,
         4.72344245e-03,  5.31196581e-03,  5.92616243e-03,
         6.56662394e-03,  7.23329228e-03,  7.92653519e-03,
         8.64615230e-03,  9.39222979e-03,  1.01644742e-02,
         1.09626484e-02,  1.17864324e-02,  1.26352521e-02,
         1.35087710e-02,  1.44061186e-02,  1.53225281e-02,
         1.62627711e-02,  1.72277650e-02,  1.82178394e-02,
         1.92335637e-02,  2.02752089e-02,  2.13429380e-02,
         2.24370009e-02,  2.35571664e-02,  2.47035978e-02,
         2.58757986e-02,  2.70737155e-02,  2.82967500e-02,
         2.95445055e-02,  3.08164313e-02,  3.21117211e-02,
         3.34299473e-02,  3.47699054e-02,  3.61312774e-02,
         3.75163815e-02,  3.89018106e-02]], [[ 0.00000000e+00,  2.48999491e-03,  4.97986239e-03,
         7.46955959e-03,  9.95866602e-03,  1.24471910e-02,
         1.49346601e-02,  1.74211976e-02,  1.99061909e-02,
         2.23899084e-02,  2.48716174e-02,  2.73517132e-02,
         2.98293247e-02,  3.23050377e-02,  3.47778115e-02,
         3.72484595e-02,  3.97157218e-02,  4.21806982e-02,
         4.46419225e-02,  4.71007200e-02,  4.95555305e-02,
         5.20077890e-02,  5.44566396e-02,  5.69025916e-02,
         5.93439963e-02,  6.17818679e-02,  6.42147049e-02,
         6.66433036e-02,  6.90663746e-02,  7.14844898e-02,
         7.38966071e-02,  7.63030401e-02,  7.87030601e-02,
         8.10966679e-02,  8.34835279e-02,  8.58633208e-02,
         8.82361029e-02,  9.06012767e-02,  9.29592366e-02,
         9.53092420e-02,  9.76518797e-02,  9.99880432e-02,
         1.02316232e-01,  1.04635352e-01,  1.06945236e-01,
         1.09245036e-01,  1.11534312e-01,  1.13812494e-01,
         1.16078941e-01,  1.18333279e-01,  1.20574815e-01,
         1.22803238e-01,  1.25017984e-01,  1.27218724e-01,
         1.29405092e-01,  1.31576734e-01,  1.33733511e-01,
         1.35875110e-01,  1.38001577e-01,  1.40112695e-01,
         1.42208662e-01,  1.44292505e-01,  1.46360462e-01,
         1.48411500e-01,  1.50444863e-01,  1.52459643e-01,
         1.54455050e-01,  1.56430361e-01,  1.58384763e-01,
         1.60317777e-01,  1.62228548e-01,  1.64116876e-01,
         1.65981954e-01,  1.67823820e-01,  1.69641772e-01,
         1.71436051e-01,  1.73206191e-01,  1.74952530e-01,
         1.76674955e-01,  1.78373855e-01,  1.80054125e-01,
         1.81710049e-01,  1.83340679e-01,  1.84944739e-01,
         1.86521557e-01,  1.88069851e-01,  1.89589214e-01,
         1.91078485e-01,  1.92537440e-01,  1.93965145e-01,
         1.95361523e-01,  1.96725969e-01,  1.98058502e-01,
         1.99358919e-01,  2.00627323e-01,  2.01863915e-01,
         2.03068944e-01,  2.04242966e-01,  2.05386419e-01,
         2.06507532e-01,  2.07628571e-01],
       [ 0.00000000e+00, -5.70504545e-07,  1.70621161e-05,
         5.10381591e-05,  1.03907215e-04,  1.76318338e-04,
         2.68846006e-04,  3.82018409e-04,  5.16270105e-04,
         6.72008983e-04,  8.49518319e-04,  1.04908421e-03,
         1.27082637e-03,  1.51491479e-03,  1.78129391e-03,
         2.07002515e-03,  2.38086462e-03,  2.71377952e-03,
         3.06833195e-03,  3.44439776e-03,  3.84135873e-03,
         4.25899116e-03,  4.69268647e-03,  5.14724286e-03,
         5.62306643e-03,  6.12099687e-03,  6.64129582e-03,
         7.18462571e-03,  7.75111272e-03,  8.34122625e-03,
