         3.26365595e-02,  3.40209021e-02,  3.54356738e-02,
         3.68812311e-02,  3.83558244e-02,  3.98598707e-02,
         4.13912421e-02,  4.29503364e-02,  4.45301834e-02,
         4.61371939e-02,  4.77706772e-02,  4.94318609e-02,
         5.11202260e-02,  5.28362573e-02,  5.45797029e-02,
         5.63502733e-02,  5.81479552e-02,  5.99718398e-02,
         6.18221061e-02,  6.36973234e-02,  6.55977157e-02,
         6.75215798e-02,  6.94690200e-02,  7.14383124e-02,
         7.34292235e-02,  7.54401418e-02,  7.74705458e-02,
         7.95252569e-02,  8.15801299e-02]], [[ 0.00000000e+00,  2.49045875e-03,  4.98097035e-03,
         7.47126406e-03,  9.96166793e-03,  1.24516510e-02,
         1.49417386e-02,  1.74312748e-02,  1.99208002e-02,
         2.24097574e-02,  2.48984699e-02,  2.73866621e-02,
         2.98743154e-02,  3.23614477e-02,  3.48478114e-02,
         3.73335422e-02,  3.98183534e-02,  4.23023255e-02,
         4.47852572e-02,  4.72671432e-02,  4.97478042e-02,
         5.22272578e-02,  5.47055078e-02,  5.71823785e-02,
         5.96572992e-02,  6.21305077e-02,  6.46012271e-02,
         6.70698247e-02,  6.95353416e-02,  7.19982240e-02,
         7.44574366e-02,  7.69133603e-02,  7.93650828e-02,
         8.18127598e-02,  8.42557800e-02,  8.66939256e-02,
         8.91269986e-02,  9.15544059e-02,  9.39763323e-02,
         9.63919617e-02,  9.88016914e-02,  1.01205974e-01,
         1.03603569e-01,  1.05993408e-01,  1.08375173e-01,
         1.10748034e-01,  1.13111413e-01,  1.15464637e-01,
         1.17807044e-01,  1.20137914e-01,  1.22456802e-01,
         1.24762729e-01,  1.27055656e-01,  1.29334287e-01,
         1.31598952e-01,  1.33848274e-01,  1.36082785e-01,
         1.38301219e-01,  1.40504114e-01,  1.42690575e-01,
         1.44861011e-01,  1.47018098e-01,  1.49157972e-01,
         1.51279494e-01,  1.53381551e-01,  1.55463361e-01,
         1.57523544e-01,  1.59561714e-01,  1.61576295e-01,
         1.63567300e-01,  1.65533036e-01,  1.67473797e-01,
         1.69388025e-01,  1.71276146e-01,  1.73136954e-01,
         1.74970831e-01,  1.76777058e-01,  1.78555879e-01,
         1.80307094e-01,  1.82030946e-01,  1.83732780e-01,
         1.85406316e-01,  1.87050264e-01,  1.88663425e-01,
         1.90244552e-01,  1.91792800e-01,  1.93306969e-01,
         1.94786475e-01,  1.96230371e-01,  1.97638215e-01,
         1.99009417e-01,  2.00343590e-01,  2.01640718e-01,
         2.02900297e-01,  2.04122979e-01,  2.05308206e-01,
         2.06457176e-01,  2.07569491e-01,  2.08646680e-01,
         2.09695871e-01,  2.10745445e-01],
       [ 0.00000000e+00, -3.75152031e-07,  8.71254669e-06,
         2.63693610e-05,  5.39636471e-05,  9.18621385e-05,
         1.40413544e-04,  1.99915387e-04,  2.70656973e-04,
         3.52866524e-04,  4.46764971e-04,  5.52514733e-04,
         6.70254934e-04,  8.00086309e-04,  9.42059212e-04,
         1.09620755e-03,  1.26250239e-03,  1.44089823e-03,
         1.63129326e-03,  1.83355852e-03,  2.04751727e-03,
         2.27296952e-03,  2.50763722e-03,  2.75396163e-03,
         3.01228074e-03,  3.28297802e-03,  3.56628854e-03,
         3.86253740e-03,  4.17185123e-03,  4.49448978e-03,
         4.83047658e-03,  5.17998508e-03,  5.54295824e-03,
         5.91945394e-03,  6.30936184e-03,  6.71259339e-03,
         7.12901112e-03,  7.55836865e-03,  8.00050512e-03,
         8.45503130e-03,  8.92174026e-03,  9.39793337e-03,
         9.88626243e-03,  1.03869340e-02,  1.09002746e-02,
         1.14264467e-02,  1.19656229e-02,  1.25178978e-02,
         1.30833221e-02,  1.36618798e-02,  1.42535626e-02,
         1.48581859e-02,  1.54757375e-02,  1.61058298e-02,
         1.67484524e-02,  1.74030660e-02,  1.80696209e-02,
         1.87474813e-02,  1.94365001e-02,  2.01360280e-02,
         2.08457843e-02,  2.15632767e-02,  2.22905797e-02,
         2.30277361e-02,  2.37747531e-02,  2.45316858e-02,
         2.52983205e-02,  2.60747458e-02,  2.68605406e-02,
         2.76558323e-02,  2.84600095e-02,  2.92731974e-02,
         3.00946867e-02,  3.09245450e-02,  3.17620621e-02,
         3.26071620e-02,  3.34591924e-02,  3.43178765e-02,
         3.51826540e-02,  3.60531222e-02,  3.69278013e-02,
         3.78076413e-02,  3.86925104e-02,  3.95822533e-02,
         4.04766126e-02,  4.13754823e-02,  4.22784608e-02,
         4.31854249e-02,  4.40959464e-02,  4.50098186e-02,
         4.59266503e-02,  4.68460890e-02,  4.77679407e-02,
         4.86915681e-02,  4.96170685e-02,  5.05435377e-02,
         5.14713106e-02,  5.23993580e-02,  5.33281195e-02,
         5.42600482e-02,  5.51923188e-02],
       [ 0.00000000e+00, -3.38946344e-06, -1.35149534e-05,
        -2.87976142e-05, -4.86600805e-05, -7.20388685e-05,
        -9.78703766e-05, -1.25077695e-04, -1.52596900e-04,
        -1.79206087e-04, -2.04047380e-04, -2.26117383e-04,
        -2.44426701e-04, -2.58001923e-04, -2.65738669e-04,
        -2.66900109e-04, -2.60626525e-04, -2.46082686e-04,
        -2.22467180e-04, -1.89011096e-04, -1.44832488e-04,
        -8.94302771e-05, -2.40560117e-05,  5.42492733e-05,
         1.46654050e-04,  2.54453022e-04,  3.78498985e-04,
         5.19789366e-04,  6.79190979e-04,  8.57595724e-04,
         1.05572198e-03,  1.27448540e-03,  1.51426222e-03,
         1.77561402e-03,  2.05893699e-03,  2.36460379e-03,
         2.69290361e-03,  3.04399961e-03,  3.41807882e-03,
         3.81509158e-03,  4.23510669e-03,  4.67372772e-03,
         5.13632489e-03,  5.62398173e-03,  6.13785832e-03,
         6.67889904e-03,  7.24801113e-03,  7.84596354e-03,
         8.47342854e-03,  9.13094913e-03,  9.81901655e-03,
         1.05378730e-02,  1.12878948e-02,  1.20689621e-02,
         1.28813541e-02,  1.37246366e-02,  1.45989420e-02,
         1.55035841e-02,  1.64384668e-02,  1.74027612e-02,
         1.83960973e-02,  1.94123685e-02,  2.04578239e-02,
         2.15332949e-02,  2.26395155e-02,  2.37772220e-02,
         2.49466917e-02,  2.61485957e-02,  2.73827598e-02,
         2.86497989e-02,  2.99490957e-02,  3.12811435e-02,
         3.26450000e-02,  3.40409250e-02,  3.54678055e-02,
         3.69255594e-02,  3.84131074e-02,  3.99300130e-02,
         4.14752677e-02,  4.30480145e-02,  4.46424550e-02,
         4.62637764e-02,  4.79123768e-02,  4.95885836e-02,
         5.12924166e-02,  5.30240491e-02,  5.47830829e-02,
         5.65696279e-02,  5.83829973e-02,  6.02229651e-02,
         6.20888973e-02,  6.39800251e-02,  6.58960027e-02,
         6.78353888e-02,  6.97982188e-02,  7.17824239e-02,
         7.37883717e-02,  7.58135807e-02,  7.78585459e-02,
         7.99270065e-02,  8.19962241e-02]], [[ 0.00000000e+00,  2.49026357e-03,  4.98049026e-03,
         7.47064851e-03,  9.96069291e-03,  1.24505217e-02,
         1.49401922e-02,  1.74295135e-02,  1.99186067e-02,
         2.24072617e-02,  2.48955741e-02,  2.73834180e-02,
         2.98707290e-02,  3.23575470e-02,  3.48436342e-02,
         3.73291449e-02,  3.98137979e-02,  4.22976453e-02,
         4.47805808e-02,  4.72623904e-02,  4.97432580e-02,
         5.22226545e-02,  5.47013172e-02,  5.71781587e-02,
         5.96536457e-02,  6.21269112e-02,  6.45982697e-02,
         6.70670451e-02,  6.95332254e-02,  7.19964155e-02,
         7.44562636e-02,  7.69126396e-02,  7.93649522e-02,
         8.18132117e-02,  8.42567778e-02,  8.66956400e-02,
         8.91292857e-02,  9.15575460e-02,  9.39801519e-02,
         9.63967376e-02,  9.88073308e-02,  1.01212613e-01,
         1.03611296e-01,  1.06002134e-01,  1.08385244e-01,
         1.10759093e-01,  1.13123993e-01,  1.15478230e-01,
         1.17822215e-01,  1.20154235e-01,  1.22474633e-01,
         1.24781923e-01,  1.27076208e-01,  1.29356441e-01,
         1.31622398e-01,  1.33873525e-01,  1.36109340e-01,
         1.38329706e-01,  1.40534065e-01,  1.42722485e-01,
         1.44894621e-01,  1.47053668e-01,  1.49195529e-01,
         1.51318989e-01,  1.53423267e-01,  1.55507024e-01,
         1.57569611e-01,  1.59609801e-01,  1.61626888e-01,
         1.63619996e-01,  1.65588272e-01,  1.67531261e-01,
         1.69448011e-01,  1.71338453e-01,  1.73201704e-01,
         1.75037927e-01,  1.76846499e-01,  1.78627721e-01,
         1.80381365e-01,  1.82107752e-01,  1.83812259e-01,
         1.85488454e-01,  1.87135288e-01,  1.88751179e-01,
         1.90335417e-01,  1.91886427e-01,  1.93403778e-01,
         1.94886048e-01,  1.96333011e-01,  1.97743517e-01,
         1.99117534e-01,  2.00454216e-01,  2.01753752e-01,
         2.03015622e-01,  2.04240266e-01,  2.05427499e-01,
         2.06578004e-01,  2.07691958e-01,  2.08770296e-01,
         2.09820820e-01,  2.10871461e-01],
       [ 0.00000000e+00, -3.92126039e-07,  8.63451997e-06,
         2.61925275e-05,  5.36538354e-05,  9.13978904e-05,
         1.39766081e-04,  1.99069355e-04,  2.69586885e-04,
         3.51555950e-04,  4.45189563e-04,  5.50653573e-04,
         6.68084682e-04,  7.97583403e-04,  9.39204349e-04,
         1.09298264e-03,  1.25889467e-03,  1.43689749e-03,
         1.62690333e-03,  1.82877719e-03,  2.04237947e-03,
         2.26747345e-03,  2.50183817e-03,  2.74785968e-03,
         3.00599283e-03,  3.27651220e-03,  3.55978269e-03,
         3.85601107e-03,  4.16544240e-03,  4.48822569e-03,
         4.82447453e-03,  5.17428193e-03,  5.53763285e-03,
         5.91455122e-03,  6.30491622e-03,  6.70865987e-03,
         7.12558494e-03,  7.55550621e-03,  7.99817320e-03,
         8.45327518e-03,  8.92052489e-03,  9.39724815e-03,
         9.88609743e-03,  1.03872528e-02,  1.09011261e-02,
         1.14277334e-02,  1.19674442e-02,  1.25201210e-02,
         1.30860661e-02,  1.36650232e-02,  1.42571837e-02,
         1.48622249e-02,  1.54801787e-02,  1.61107150e-02,
         1.67536714e-02,  1.74087365e-02,  1.80755630e-02,
         1.87538496e-02,  1.94431137e-02,  2.01430098e-02,
         2.08530100e-02,  2.15707797e-02,  2.22983369e-02,
         2.30357113e-02,  2.37830252e-02,  2.45401500e-02,
         2.53071439e-02,  2.60837918e-02,  2.68700129e-02,
         2.76655923e-02,  2.84702631e-02,  2.92838459e-02,
         3.01058930e-02,  3.09362551e-02,  3.17743676e-02,
         3.26200532e-02,  3.34727126e-02,  3.43321030e-02,
         3.51976627e-02,  3.60690270e-02,  3.69446935e-02,
         3.78255773e-02,  3.87116803e-02,  3.96026546e-02,
         4.04985455e-02,  4.13988431e-02,  4.23036013e-02,
         4.32122159e-02,  4.41247048e-02,  4.50404296e-02,
         4.59593633e-02,  4.68808516e-02,  4.78048403e-02,
         4.87306774e-02,  4.96583045e-02,  5.05870868e-02,
         5.15169611e-02,  5.24473461e-02,  5.33781864e-02,
         5.43124658e-02,  5.52468475e-02],
       [ 0.00000000e+00, -3.38702246e-06, -1.37183194e-05,
        -2.93968354e-05, -4.98653117e-05, -7.40677676e-05,
        -1.00940282e-04, -1.29408652e-04, -1.58404274e-04,
        -1.86703333e-04, -2.13441233e-04, -2.37607820e-04,
        -2.58207364e-04, -2.74257552e-04, -2.84645321e-04,
        -2.88626435e-04, -2.85331949e-04, -2.73919996e-04,
        -2.53577974e-04, -2.23526558e-04, -1.82868752e-04,
        -1.31101744e-04, -6.94484027e-05,  5.03014848e-06,
         9.35450637e-05,  1.97353859e-04,  3.17368122e-04,
         4.54537221e-04,  6.09792316e-04,  7.83971595e-04,
         9.77856483e-04,  1.19231722e-03,  1.42777189e-03,
         1.68476361e-03,  1.96369561e-03,  2.26496222e-03,
         2.58881846e-03,  2.93548401e-03,  3.30508105e-03,
         3.69764040e-03,  4.11316560e-03,  4.54727750e-03,
         5.00536109e-03,  5.48848924e-03,  5.99790541e-03,
         6.53441656e-03,  7.09913160e-03,  7.69258289e-03,
         8.31571443e-03,  8.96880611e-03,  9.65258159e-03,
         1.03671188e-02,  1.11128543e-02,  1.18897339e-02,
         1.26978501e-02,  1.35370540e-02,  1.44070921e-02,
         1.53077156e-02,  1.62383786e-02,  1.71986652e-02,
         1.81878538e-02,  1.92000334e-02,  2.02413882e-02,
         2.13127333e-02,  2.24149597e-02,  2.35485291e-02,
         2.47141205e-02,  2.59119349e-02,  2.71423169e-02,
         2.84053338e-02,  2.97009082e-02,  3.10290323e-02,
         3.23892004e-02,  3.37813274e-02,  3.52045726e-02,
         3.66586794e-02,  3.81426080e-02,  3.96558657e-02,
         4.11973397e-02,  4.27662014e-02,  4.43566371e-02,
         4.59738203e-02,  4.76184094e-02,  4.92903540e-02,
         5.09902681e-02,  5.27176529e-02,  5.44730103e-02,
         5.62555049e-02,  5.80654371e-02,  5.99017441e-02,
         6.17645039e-02,  6.36524580e-02,  6.55654971e-02,
         6.75022055e-02,  6.94623339e-02,  7.14443443e-02,
         7.34478488e-02,  7.54712712e-02,  7.75141117e-02,
         7.95811822e-02,  8.16484869e-02]], [[ 0.00000000e+00,  2.49031243e-03,  4.98052816e-03,
         7.47079642e-03,  9.96078012e-03,  1.24507871e-02,
         1.49403621e-02,  1.74299054e-02,  1.99189158e-02,
         2.24077978e-02,  2.48960639e-02,  2.73840854e-02,
         2.98714059e-02,  3.23583293e-02,  3.48444532e-02,
         3.73300062e-02,  3.98146581e-02,  4.22985334e-02,
         4.47813897e-02,  4.72632495e-02,  4.97439505e-02,
         5.22234256e-02,  5.47018708e-02,  5.71787797e-02,
         5.96540557e-02,  6.21273193e-02,  6.45985166e-02,
         6.70671808e-02,  6.95332476e-02,  7.19962286e-02,
         7.44559934e-02,  7.69120882e-02,  7.93643127e-02,
         8.18122889e-02,  8.42557457e-02,  8.66943497e-02,
         8.91278507e-02,  9.15558920e-02,  9.39783137e-02,
         9.63947254e-02,  9.88050772e-02,  1.01210228e-01,
         1.03608601e-01,  1.05999350e-01,  1.08382051e-01,
         1.10755827e-01,  1.13120245e-01,  1.15474386e-01,
         1.17817865e-01,  1.20149721e-01,  1.22469640e-01,
         1.24776659e-01,  1.27070531e-01,  1.29350401e-01,
         1.31615996e-01,  1.33866701e-01,  1.36102155e-01,
         1.38322081e-01,  1.40526032e-01,  1.42714061e-01,
         1.44885711e-01,  1.47044442e-01,  1.49185764e-01,
         1.51308980e-01,  1.53412725e-01,  1.55496279e-01,
         1.57558386e-01,  1.59598371e-01,  1.61615084e-01,
         1.63607953e-01,  1.65575973e-01,  1.67518672e-01,
         1.69435285e-01,  1.71325393e-01,  1.73188596e-01,
         1.75024467e-01,  1.76833072e-01,  1.78613953e-01,
         1.80367649e-01,  1.82093760e-01,  1.83798301e-01,
         1.85474328e-01,  1.87121132e-01,  1.88736992e-01,
         1.90321117e-01,  1.91872235e-01,  1.93389418e-01,
         1.94871905e-01,  1.96318678e-01,  1.97729470e-01,
         1.99103316e-01,  2.00440306e-01,  2.01739729e-01,
         2.03001896e-01,  2.04226497e-01,  2.05413989e-01,
         2.06564529e-01,  2.07678711e-01,  2.08757138e-01,
         2.09807870e-01,  2.10858629e-01],
       [ 0.00000000e+00, -3.64658248e-07,  8.76109452e-06,
         2.64768211e-05,  5.41495662e-05,  9.21529916e-05,
         1.40814418e-04,  2.00448134e-04,  2.71311097e-04,
         3.53654204e-04,  4.47661507e-04,  5.53516911e-04,
         6.71331851e-04,  8.01216991e-04,  9.43211170e-04,
         1.09735039e-03,  1.26360158e-03,  1.44192093e-03,
         1.63220530e-03,  1.83433005e-03,  2.04812258e-03,
         2.27337599e-03,  2.50782114e-03,  2.75388294e-03,
         3.01195305e-03,  3.28235044e-03,  3.56539610e-03,
         3.86131857e-03,  4.17035498e-03,  4.49264139e-03,
         4.82831916e-03,  5.17743929e-03,  5.54004583e-03,
         5.91610916e-03,  6.30557078e-03,  6.70831425e-03,
         7.12419146e-03,  7.55299225e-03,  7.99449316e-03,
         8.44838517e-03,  8.91437527e-03,  9.38983252e-03,
         9.87736048e-03,  1.03772268e-02,  1.08897389e-02,
         1.14150618e-02,  1.19534072e-02,  1.25048271e-02,
         1.30694415e-02,  1.36471846e-02,  1.42380893e-02,
         1.48419725e-02,  1.54587768e-02,  1.60882313e-02,
         1.67301615e-02,  1.73842443e-02,  1.80501701e-02,
         1.87276011e-02,  1.94160874e-02,  2.01152833e-02,
         2.08246254e-02,  2.15418504e-02,  2.22688643e-02,
         2.30058715e-02,  2.37527943e-02,  2.45097226e-02,
         2.52764963e-02,  2.60531015e-02,  2.68392915e-02,
         2.76349665e-02,  2.84397978e-02,  2.92536017e-02,
         3.00760010e-02,  3.09067037e-02,  3.17453453e-02,
         3.25914897e-02,  3.34448464e-02,  3.43048159e-02,
         3.51712030e-02,  3.60432841e-02,  3.69198661e-02,
         3.78016087e-02,  3.86886967e-02,  3.95807004e-02,
         4.04776262e-02,  4.13791264e-02,  4.22849723e-02,
         4.31949441e-02,  4.41085802e-02,  4.50257915e-02,
         4.59459508e-02,  4.68690279e-02,  4.77943463e-02,
         4.87218522e-02,  4.96509287e-02,  5.05814367e-02,
         5.15128919e-02,  5.24450569e-02,  5.33775909e-02,
         5.43137037e-02,  5.52498402e-02],
       [ 0.00000000e+00, -3.37560896e-06, -1.35334494e-05,
        -2.88933126e-05, -4.88841447e-05, -7.24525287e-05,
        -9.85313785e-05, -1.26056086e-04, -1.53953844e-04,
        -1.81012915e-04, -2.06369679e-04, -2.29024098e-04,
        -2.47986150e-04, -2.62284664e-04, -2.70816892e-04,
        -2.72847444e-04, -2.67518881e-04, -2.53998346e-04,
        -2.31483271e-04, -1.99200901e-04, -1.56266597e-04,
        -1.02181204e-04, -3.81984361e-05,  3.86388893e-05,
         1.29520901e-04,  2.35721241e-04,  3.58140200e-04,
         4.97740836e-04,  6.55450351e-04,  8.32093778e-04,
         1.02845807e-03,  1.24538073e-03,  1.48330927e-03,
         1.74274379e-03,  2.02412106e-03,  2.32778707e-03,
         2.65402575e-03,  3.00303173e-03,  3.37494477e-03,
         3.76978923e-03,  4.18755893e-03,  4.62390670e-03,
         5.08417252e-03,  5.56950422e-03,  6.08103831e-03,
         6.61972355e-03,  7.18650383e-03,  7.78210199e-03,
         8.40725646e-03,  9.06245080e-03,  9.74822068e-03,
         1.04647947e-02,  1.12124901e-02,  1.19913170e-02,
         1.28013369e-02,  1.36423733e-02,  1.45142102e-02,
         1.54165387e-02,  1.63488431e-02,  1.73107007e-02,
         1.83013331e-02,  1.93149482e-02,  2.03575360e-02,
         2.14301506e-02,  2.25333844e-02,  2.36680194e-02,
         2.48344053e-02,  2.60330475e-02,  2.72640419e-02,
         2.85276357e-02,  2.98236622e-02,  3.11521139e-02,
         3.25126020e-02,  3.39048201e-02,  3.53282618e-02,
         3.67822455e-02,  3.82662642e-02,  3.97792156e-02,
         4.13206419e-02,  4.28890835e-02,  4.44793263e-02,
         4.60960490e-02,  4.77402494e-02,  4.94117255e-02,
         5.11110230e-02,  5.28379521e-02,  5.45924796e-02,
         5.63745177e-02,  5.81834368e-02,  6.00192661e-02,
         6.18808912e-02,  6.37683251e-02,  6.56801910e-02,
         6.76163216e-02,  6.95753017e-02,  7.15566517e-02,
         7.35590838e-02,  7.55817730e-02,  7.76235999e-02,
         7.96898713e-02,  8.17561991e-02]], [[ 0.00000000e+00,  2.49029328e-03,  4.98049918e-03,
         7.47075904e-03,  9.96074070e-03,  1.24507491e-02,
         1.49403431e-02,  1.74299123e-02,  1.99189597e-02,
         2.24079074e-02,  2.48962205e-02,  2.73843384e-02,
         2.98716994e-02,  3.23587572e-02,  3.48449219e-02,
         3.73306248e-02,  3.98153089e-02,  4.22993146e-02,
         4.47822162e-02,  4.72641722e-02,  4.97449339e-02,
         5.22244639e-02,  5.47029636e-02,  5.71798969e-02,
         5.96551974e-02,  6.21285012e-02,  6.45996836e-02,
         6.70684154e-02,  6.95344283e-02,  7.19975133e-02,
         7.44572211e-02,  7.69134376e-02,  7.93656198e-02,
         8.18137164e-02,  8.42571726e-02,  8.66958646e-02,
         8.91293912e-02,  9.15574895e-02,  9.39799580e-02,
         9.63963943e-02,  9.88067809e-02,  1.01211932e-01,
         1.03610305e-01,  1.06001067e-01,  1.08383719e-01,
         1.10757550e-01,  1.13121861e-01,  1.15476136e-01,
         1.17819449e-01,  1.20151517e-01,  1.22471231e-01,
         1.24778537e-01,  1.27072189e-01,  1.29352373e-01,
         1.31617758e-01,  1.33868759e-01,  1.36104044e-01,
         1.38324205e-01,  1.40528014e-01,  1.42716189e-01,
         1.44887723e-01,  1.47046478e-01,  1.49187685e-01,
         1.51310810e-01,  1.53414436e-01,  1.55497773e-01,
         1.57559777e-01,  1.59599431e-01,  1.61616055e-01,
         1.63608527e-01,  1.65576452e-01,  1.67518745e-01,
         1.69435239e-01,  1.71325001e-01,  1.73188033e-01,
         1.75023659e-01,  1.76832033e-01,  1.78612781e-01,
         1.80366211e-01,  1.82092281e-01,  1.83796532e-01,
         1.85472564e-01,  1.87119153e-01,  1.88735075e-01,
         1.90319137e-01,  1.91870392e-01,  1.93387701e-01,
         1.94870435e-01,  1.96317554e-01,  1.97728762e-01,
         1.99103159e-01,  2.00440794e-01,  2.01740961e-01,
         2.03004047e-01,  2.04229583e-01,  2.05418288e-01,
         2.06569961e-01,  2.07685633e-01,  2.08765406e-01,
         2.09817839e-01,  2.10870018e-01],
       [ 0.00000000e+00, -3.74409235e-07,  8.71105568e-06,
         2.63635157e-05,  5.39465388e-05,  9.18338872e-05,
         1.40355951e-04,  1.99826646e-04,  2.70506974e-04,
         3.52648234e-04,  4.46437344e-04,  5.52060321e-04,
         6.69626864e-04,  7.99255420e-04,  9.40975591e-04,
         1.09483528e-03,  1.26078634e-03,  1.43880101e-03,
         1.62876110e-03,  1.83055559e-03,  2.04400345e-03,
         2.26890697e-03,  2.50300499e-03,  2.74871793e-03,
         3.00643960e-03,  3.27649547e-03,  3.55919780e-03,
         3.85479381e-03,  4.16349863e-03,  4.48548725e-03,
