         2.54034358e-02,  2.66295712e-02,  2.78869070e-02,
         2.91753070e-02,  3.04939669e-02,  3.18427495e-02,
         3.32204662e-02,  3.46269711e-02,  3.60566079e-02,
         3.75147321e-02,  3.90012716e-02,  4.05170211e-02,
         4.20619444e-02,  4.36362981e-02,  4.52401632e-02,
         4.68732486e-02,  4.85356737e-02,  5.02268066e-02,
         5.19466086e-02,  5.36943262e-02,  5.54696205e-02,
         5.72717336e-02,  5.90999820e-02,  6.09535850e-02,
         6.28317151e-02,  6.47334572e-02,  6.66580073e-02,
         6.86090715e-02,  7.05603094e-02]], [[ 0.00000000e+00,  2.49278760e-03,  4.98552441e-03,
         7.47811472e-03,  9.97051546e-03,  1.24627633e-02,
         1.49546204e-02,  1.74463925e-02,  1.99376922e-02,
         2.24289382e-02,  2.49197392e-02,  2.74105674e-02,
         2.99010611e-02,  3.23914084e-02,  3.48816955e-02,
         3.73717238e-02,  3.98618767e-02,  4.23515527e-02,
         4.48415808e-02,  4.73308680e-02,  4.98206331e-02,
         5.23094295e-02,  5.47987990e-02,  5.72871051e-02,
         5.97756537e-02,  6.22631667e-02,  6.47505334e-02,
         6.72368939e-02,  6.97225784e-02,  7.22072402e-02,
         7.46907204e-02,  7.71729112e-02,  7.96535152e-02,
         8.21324837e-02,  8.46093916e-02,  8.70842790e-02,
         8.95566931e-02,  9.20266842e-02,  9.44938020e-02,
         9.69580149e-02,  9.94190600e-02,  1.01877285e-01,
         1.04331833e-01,  1.06782135e-01,  1.09227982e-01,
         1.11668629e-01,  1.14103946e-01,  1.16533072e-01,
         1.18955975e-01,  1.21371699e-01,  1.23780356e-01,
         1.26180750e-01,  1.28573255e-01,  1.30956562e-01,
         1.33331107e-01,  1.35695561e-01,  1.38050388e-01,
         1.40394562e-01,  1.42728227e-01,  1.45050815e-01,
         1.47362149e-01,  1.49664150e-01,  1.51953809e-01,
         1.54230824e-01,  1.56493953e-01,  1.58742831e-01,
         1.60976358e-01,  1.63194106e-01,  1.65395056e-01,
         1.67578829e-01,  1.69744317e-01,  1.71891533e-01,
         1.74019160e-01,  1.76127479e-01,  1.78215232e-01,
         1.80282789e-01,  1.82329248e-01,  1.84354866e-01,
         1.86359306e-01,  1.88342591e-01,  1.90308214e-01,
         1.92251731e-01,  1.94172128e-01,  1.96068499e-01,
         1.97939720e-01,  1.99785162e-01,  2.01603697e-01,
         2.03394807e-01,  2.05157545e-01,  2.06891450e-01,
         2.08595947e-01,  2.10270466e-01,  2.11914920e-01,
         2.13528633e-01,  2.15112022e-01,  2.16664373e-01,
         2.18186528e-01,  2.19677816e-01,  2.21139425e-01,
         2.22578087e-01,  2.24017100e-01],
       [ 0.00000000e+00,  1.28633444e-08,  6.00645575e-06,
         1.74589674e-05,  3.49907997e-05,  5.87264474e-05,
         8.87733078e-05,  1.25226795e-04,  1.68166285e-04,
         2.17664809e-04,  2.73765257e-04,  3.36522868e-04,
         4.05949765e-04,  4.82065691e-04,  5.64876296e-04,
         6.54354752e-04,  7.50492161e-04,  8.53219649e-04,
         9.62513262e-04,  1.07825576e-03,  1.20041221e-03,
         1.32880728e-03,  1.46243815e-03,  1.60235536e-03,
         1.74880413e-03,  1.90185429e-03,  2.06169187e-03,
         2.22836635e-03,  2.40198914e-03,  2.58260425e-03,
         2.77024211e-03,  2.96492776e-03,  3.16663904e-03,
         3.37536130e-03,  3.59102637e-03,  3.81358459e-03,
         4.04292615e-03,  4.27896530e-03,  4.52155517e-03,
         4.77056910e-03,  5.02584266e-03,  5.28618017e-03,
         5.55274338e-03,  5.82566012e-03,  6.10507417e-03,
         6.39105549e-03,  6.68372808e-03,  6.98311370e-03,
         7.28931513e-03,  7.60229999e-03,  7.92215811e-03,
         8.24878051e-03,  8.58225497e-03,  8.92241381e-03,
         9.26931277e-03,  9.62273036e-03,  9.98268479e-03,
         1.03489483e-02,  1.07214461e-02,  1.10999709e-02,
         1.14843484e-02,  1.18734651e-02,  1.22683128e-02,
         1.26690675e-02,  1.30757102e-02,  1.34883576e-02,
         1.39069657e-02,  1.43315879e-02,  1.47621404e-02,
         1.51986299e-02,  1.56408978e-02,  1.60889744e-02,
         1.65425978e-02,  1.70018033e-02,  1.74662753e-02,
         1.79360149e-02,  1.84106972e-02,  1.88902208e-02,
         1.93743149e-02,  1.98627752e-02,  2.03546938e-02,
         2.08507575e-02,  2.13509493e-02,  2.18552392e-02,
         2.23635126e-02,  2.28757643e-02,  2.33918044e-02,
         2.39115741e-02,  2.44348697e-02,  2.49615823e-02,
         2.54915177e-02,  2.60244748e-02,  2.65603302e-02,
         2.70987557e-02,  2.76397377e-02,  2.81828332e-02,
         2.87281177e-02,  2.92750688e-02,  2.98238220e-02,
         3.03755378e-02,  3.09273919e-02],
       [ 0.00000000e+00, -3.62717666e-06, -1.80205862e-05,
        -4.11758539e-05, -7.28070901e-05, -1.11860458e-04,
        -1.57263102e-04, -2.07932284e-04, -2.62767761e-04,
        -3.20525841e-04, -3.80290424e-04, -4.41018872e-04,
        -5.01651269e-04, -5.61147929e-04, -6.18332317e-04,
        -6.72375854e-04, -7.22336296e-04, -7.67266883e-04,
        -8.06260527e-04, -8.38408954e-04, -8.62699345e-04,
        -8.78474707e-04, -8.86112784e-04, -8.83400854e-04,
        -8.69223160e-04, -8.42367415e-04, -8.01980943e-04,
        -7.47129120e-04, -6.76900981e-04, -5.90447330e-04,
        -4.86965036e-04, -3.65555483e-04, -2.25730534e-04,
        -6.68950399e-05,  1.11456025e-04,  3.09813964e-04,
         5.28555219e-04,  7.68048003e-04,  1.02854119e-03,
         1.31027099e-03,  1.61337106e-03,  1.93456954e-03,
         2.27824122e-03,  2.64545150e-03,  3.03724790e-03,
         3.45450496e-03,  3.89812551e-03,  4.36879533e-03,
         4.86726200e-03,  5.39400596e-03,  5.94962663e-03,
         6.53434277e-03,  7.14864145e-03,  7.79249595e-03,
         8.46622711e-03,  9.16957617e-03,  9.90269707e-03,
         1.06651875e-02,  1.14569343e-02,  1.22774718e-02,
         1.31263759e-02,  1.39987658e-02,  1.48997713e-02,
         1.58304109e-02,  1.67912047e-02,  1.77829514e-02,
         1.88060029e-02,  1.98609034e-02,  2.09477907e-02,
         2.20669925e-02,  2.32183431e-02,  2.44021185e-02,
         2.56177633e-02,  2.68654627e-02,  2.81443897e-02,
         2.94545456e-02,  3.07949801e-02,  3.21653436e-02,
         3.35647558e-02,  3.49924799e-02,  3.64433964e-02,
         3.79223027e-02,  3.94296820e-02,  4.09659300e-02,
         4.25311526e-02,  4.41257196e-02,  4.57494103e-02,
         4.74023610e-02,  4.90841904e-02,  5.07947801e-02,
         5.25336962e-02,  5.43003913e-02,  5.60945542e-02,
         5.79151120e-02,  5.97619931e-02,  6.16336176e-02,
         6.35301005e-02,  6.54494548e-02,  6.73919018e-02,
         6.93603262e-02,  7.13292644e-02]], [[ 0.00000000e+00,  2.49007028e-03,  4.98002744e-03,
         7.47011009e-03,  9.95982779e-03,  1.24497750e-02,
         1.49392113e-02,  1.74289593e-02,  1.99180862e-02,
         2.24075648e-02,  2.48964345e-02,  2.73856675e-02,
         2.98743232e-02,  3.23633195e-02,  3.48518284e-02,
         3.73405843e-02,  3.98289496e-02,  4.23174132e-02,
         4.48056086e-02,  4.72937089e-02,  4.97815997e-02,
         5.22692120e-02,  5.47566417e-02,  5.72436929e-02,
         5.97303642e-02,  6.22164865e-02,  6.47020480e-02,
         6.71868327e-02,  6.96709003e-02,  7.21538516e-02,
         7.46357979e-02,  7.71162405e-02,  7.95953683e-02,
         8.20725992e-02,  8.45480768e-02,  8.70212884e-02,
         8.94922526e-02,  9.19605593e-02,  9.44261914e-02,
         9.68887467e-02,  9.93482250e-02,  1.01804779e-01,
         1.04257735e-01,  1.06706390e-01,  1.09150652e-01,
         1.11589721e-01,  1.14023488e-01,  1.16451158e-01,
         1.18872534e-01,  1.21286871e-01,  1.23693945e-01,
         1.26093070e-01,  1.28483957e-01,  1.30865992e-01,
         1.33238881e-01,  1.35602090e-01,  1.37955355e-01,
         1.40298206e-01,  1.42630429e-01,  1.44951599e-01,
         1.47261659e-01,  1.49562094e-01,  1.51850539e-01,
         1.54125857e-01,  1.56387620e-01,  1.58634630e-01,
         1.60866531e-01,  1.63082154e-01,  1.65281231e-01,
         1.67462591e-01,  1.69626088e-01,  1.71770621e-01,
         1.73896172e-01,  1.76001674e-01,  1.78087294e-01,
         1.80152022e-01,  1.82196174e-01,  1.84218973e-01,
         1.86220729e-01,  1.88201038e-01,  1.90163649e-01,
         1.92103971e-01,  1.94020993e-01,  1.95913711e-01,
         1.97781136e-01,  1.99622405e-01,  2.01436609e-01,
         2.03223045e-01,  2.04980921e-01,  2.06709745e-01,
         2.08408804e-01,  2.10077846e-01,  2.11716373e-01,
         2.13324240e-01,  2.14901288e-01,  2.16447431e-01,
         2.17962934e-01,  2.19447734e-01,  2.20902505e-01,
         2.22334518e-01,  2.23766763e-01],
       [ 0.00000000e+00, -2.21890358e-07,  4.92780707e-06,
         1.50238341e-05,  3.07290748e-05,  5.22192897e-05,
         7.96483870e-05,  1.13166282e-04,  1.52876980e-04,
         1.98898798e-04,  2.51301088e-04,  3.10168262e-04,
         3.75527394e-04,  4.47437513e-04,  5.25887522e-04,
         6.10902580e-04,  7.02444063e-04,  8.00495390e-04,
         9.04993575e-04,  1.01588584e-03,  1.13307787e-03,
         1.25647137e-03,  1.38500035e-03,  1.51979333e-03,
         1.66102706e-03,  1.80884546e-03,  1.96338096e-03,
         2.12473550e-03,  2.29300669e-03,  2.46823412e-03,
         2.65048690e-03,  2.83975806e-03,  3.03607650e-03,
         3.23939543e-03,  3.44969973e-03,  3.66691276e-03,
         3.89098093e-03,  4.12179077e-03,  4.35925580e-03,
         4.60322992e-03,  4.85359251e-03,  5.10912258e-03,
         5.37104777e-03,  5.63950291e-03,  5.91466244e-03,
         6.19660523e-03,  6.48547234e-03,  6.78129413e-03,
         7.08415679e-03,  7.39405416e-03,  7.71102374e-03,
         8.03502941e-03,  8.36605680e-03,  8.70402966e-03,
         9.04888836e-03,  9.40050777e-03,  9.75878709e-03,
         1.01235544e-02,  1.04946691e-02,  1.08719186e-02,
         1.12551337e-02,  1.16430852e-02,  1.20368830e-02,
         1.24365504e-02,  1.28421965e-02,  1.32537795e-02,
         1.36713726e-02,  1.40948782e-02,  1.45243392e-02,
         1.49595924e-02,  1.54006557e-02,  1.58473151e-02,
         1.62995620e-02,  1.67571274e-02,  1.72199854e-02,
         1.76878169e-02,  1.81605716e-02,  1.86379188e-02,
         1.91197495e-02,  1.96057602e-02,  2.00950963e-02,
         2.05884072e-02,  2.10856793e-02,  2.15868782e-02,
         2.20919333e-02,  2.26007834e-02,  2.31133106e-02,
         2.36294300e-02,  2.41489865e-02,  2.46718829e-02,
         2.51979134e-02,  2.57269788e-02,  2.62588612e-02,
         2.67934192e-02,  2.73304640e-02,  2.78697934e-02,
         2.84112821e-02,  2.89546502e-02,  2.94998410e-02,
         3.00482214e-02,  3.05966879e-02],
       [ 0.00000000e+00, -3.39580581e-06, -1.70328626e-05,
        -3.89989998e-05, -6.90410205e-05, -1.06152820e-04,
        -1.49299199e-04, -1.97449880e-04, -2.49525764e-04,
        -3.04330024e-04, -3.60970069e-04, -4.18438109e-04,
        -4.75688692e-04, -5.31723572e-04, -5.85362683e-04,
        -6.35819140e-04, -6.82146659e-04, -7.23428562e-04,
        -7.58762586e-04, -7.87269452e-04, -8.07940692e-04,
        -8.20139016e-04, -8.24262138e-04, -8.18092125e-04,
        -8.00528442e-04, -7.70357041e-04, -7.26735819e-04,
        -6.68733906e-04, -5.95439284e-04, -5.06008406e-04,
        -3.99627041e-04, -2.75410737e-04, -1.32838978e-04,
         2.86498631e-05,  2.09611310e-04,  4.10484977e-04,
         6.31685934e-04,  8.73538909e-04,  1.13632372e-03,
         1.42022493e-03,  1.72539635e-03,  2.04852384e-03,
         2.39402217e-03,  2.76294459e-03,  3.15635764e-03,
         3.57514868e-03,  4.02021768e-03,  4.49228398e-03,
         4.99206640e-03,  5.52009647e-03,  6.07691557e-03,
         6.66285294e-03,  7.27825251e-03,  7.92325409e-03,
         8.59801017e-03,  9.30248389e-03,  1.00366327e-02,
         1.08002391e-02,  1.15930715e-02,  1.24147215e-02,
         1.32648079e-02,  1.41382544e-02,  1.50404934e-02,
         1.59722247e-02,  1.69343367e-02,  1.79272726e-02,
         1.89517340e-02,  2.00079297e-02,  2.10963741e-02,
         2.22170116e-02,  2.33701775e-02,  2.45555790e-02,
         2.57733729e-02,  2.70230053e-02,  2.83044863e-02,
         2.96169991e-02,  3.09603933e-02,  3.23336867e-02,
         3.37364707e-02,  3.51677146e-02,  3.66223799e-02,
         3.81052400e-02,  3.96168004e-02,  4.11574156e-02,
         4.27273056e-02,  4.43266318e-02,  4.59553460e-02,
         4.76134224e-02,  4.93005724e-02,  5.10166164e-02,
         5.27609763e-02,  5.45333543e-02,  5.63330102e-02,
         5.81593969e-02,  6.00117575e-02,  6.18892307e-02,
         6.37911700e-02,  6.57163365e-02,  6.76642265e-02,
         6.96384335e-02,  7.16129659e-02]], [[ 0.00000000e+00,  2.49197242e-03,  4.98392843e-03,
         7.47578698e-03,  9.96759871e-03,  1.24592200e-02,
         1.49507834e-02,  1.74420955e-02,  1.99333554e-02,
         2.24243822e-02,  2.49153165e-02,  2.74060726e-02,
         2.98967082e-02,  3.23872528e-02,  3.48775853e-02,
         3.73679251e-02,  3.98579820e-02,  4.23481069e-02,
         4.48378356e-02,  4.73276462e-02,  4.98170062e-02,
         5.23063476e-02,  5.47952608e-02,  5.72839807e-02,
         5.97721773e-02,  6.22598161e-02,  6.47469057e-02,
         6.72330057e-02,  6.97185029e-02,  7.22024888e-02,
         7.46857139e-02,  7.71669622e-02,  7.96471866e-02,
         8.21250026e-02,  8.46013755e-02,  8.70750363e-02,
         8.95467284e-02,  9.20154047e-02,  9.44815805e-02,
         9.69444859e-02,  9.94043465e-02,  1.01861237e-01,
         1.04314425e-01,  1.06763436e-01,  1.09207834e-01,
         1.11647292e-01,  1.14081096e-01,  1.16509183e-01,
         1.18930589e-01,  1.21345388e-01,  1.23752467e-01,
         1.26152046e-01,  1.28542970e-01,  1.30925365e-01,
         1.33298326e-01,  1.35661808e-01,  1.38015194e-01,
         1.40358184e-01,  1.42690590e-01,  1.45011868e-01,
         1.47322190e-01,  1.49622742e-01,  1.51911532e-01,
         1.54187089e-01,  1.56449311e-01,  1.58696757e-01,
         1.60929274e-01,  1.63145509e-01,  1.65345307e-01,
         1.67527405e-01,  1.69691702e-01,  1.71837012e-01,
         1.73963329e-01,  1.76069641e-01,  1.78155941e-01,
         1.80221499e-01,  1.82266222e-01,  1.84289839e-01,
         1.86292117e-01,  1.88273179e-01,  1.90236264e-01,
         1.92177166e-01,  1.94094703e-01,  1.95987925e-01,
         1.97855972e-01,  1.99697710e-01,  2.01512662e-01,
         2.03299608e-01,  2.05058369e-01,  2.06787800e-01,
         2.08487898e-01,  2.10157756e-01,  2.11797399e-01,
         2.13406301e-01,  2.14984525e-01,  2.16531946e-01,
         2.18048655e-01,  2.19534908e-01,  2.20990913e-01,
         2.22424381e-01,  2.23857763e-01],
       [ 0.00000000e+00, -2.09314187e-07,  4.59695111e-06,
         1.40147879e-05,  2.86844587e-05,  4.87844789e-05,
         7.44845404e-05,  1.05935603e-04,  1.43279909e-04,
         1.86639056e-04,  2.36125522e-04,  2.91830616e-04,
         3.53835495e-04,  4.22202119e-04,  4.96974259e-04,
         5.78187841e-04,  6.65846206e-04,  7.59958496e-04,
         8.60484952e-04,  9.67406802e-04,  1.08064309e-03,
         1.20013757e-03,  1.32482326e-03,  1.45587172e-03,
         1.59346222e-03,  1.73777385e-03,  1.88896967e-03,
         2.04716703e-03,  2.21250786e-03,  2.38502727e-03,
         2.56484639e-03,  2.75192995e-03,  2.94638177e-03,
         3.14810614e-03,  3.35716917e-03,  3.57343034e-03,
         3.79690241e-03,  4.02742059e-03,  4.26494279e-03,
         4.50928206e-03,  4.76032733e-03,  5.01681231e-03,
         5.27998181e-03,  5.54997859e-03,  5.82692843e-03,
         6.11094795e-03,  6.40209039e-03,  6.70045830e-03,
         7.00602163e-03,  7.31885739e-03,  7.63886771e-03,
         7.96609993e-03,  8.30039411e-03,  8.64174515e-03,
         8.98997382e-03,  9.34499965e-03,  9.70664003e-03,
         1.00747308e-02,  1.04491009e-02,  1.08295046e-02,
         1.12157851e-02,  1.16066758e-02,  1.20032926e-02,
         1.24055658e-02,  1.28136392e-02,  1.32274038e-02,
         1.36469486e-02,  1.40721219e-02,  1.45029735e-02,
         1.49393064e-02,  1.53811341e-02,  1.58282199e-02,
         1.62805405e-02,  1.67378394e-02,  1.72000408e-02,
         1.76668862e-02,  1.81382326e-02,  1.86138612e-02,
         1.90935442e-02,  1.95770987e-02,  2.00636339e-02,
         2.05537899e-02,  2.10474881e-02,  2.15446855e-02,
         2.20453240e-02,  2.25492504e-02,  2.30564491e-02,
         2.35666732e-02,  2.40799300e-02,  2.45959181e-02,
         2.51146362e-02,  2.56357753e-02,  2.61592778e-02,
         2.66848753e-02,  2.72124519e-02,  2.77417920e-02,
         2.82727171e-02,  2.88050665e-02,  2.93386273e-02,
         2.98749493e-02,  3.04112339e-02],
       [ 0.00000000e+00, -3.49523912e-06, -1.71013439e-05,
        -3.88921407e-05, -6.85718043e-05, -1.05108873e-04,
        -1.47461372e-04, -1.94569661e-04, -2.45370883e-04,
        -2.98642494e-04, -3.53510416e-04, -4.08950147e-04,
        -4.63940607e-04, -5.17468551e-04, -5.68375491e-04,
        -6.15870796e-04, -6.59017703e-04, -6.96909572e-04,
        -7.28644486e-04, -7.53354390e-04, -7.70035426e-04,
        -7.78062438e-04, -7.77835301e-04, -7.67153959e-04,
        -7.44933098e-04, -7.09977539e-04, -6.61482480e-04,
        -5.98542423e-04, -5.20276687e-04, -4.25878777e-04,
        -3.14536523e-04, -1.85421053e-04, -3.80055880e-05,
         1.28201020e-04,  3.13782714e-04,  5.19107290e-04,
         7.44638567e-04,  9.90618178e-04,  1.25737386e-03,
         1.54504116e-03,  1.85379936e-03,  2.18039386e-03,
         2.52913428e-03,  2.90108277e-03,  3.29723966e-03,
         3.71854050e-03,  4.16578260e-03,  4.63979420e-03,
         5.14115724e-03,  5.67056430e-03,  6.22837128e-03,
         6.81514302e-03,  7.43102189e-03,  8.07637048e-03,
         8.75118991e-03,  9.45561826e-03,  1.01895262e-02,
         1.09527823e-02,  1.17451949e-02,  1.25663436e-02,
         1.34159597e-02,  1.42889675e-02,  1.51908659e-02,
         1.61222436e-02,  1.70841219e-02,  1.80768569e-02,
         1.91012401e-02,  2.01574158e-02,  2.12459433e-02,
         2.23667402e-02,  2.35201651e-02,  2.47058784e-02,
         2.59240575e-02,  2.71741556e-02,  2.84561019e-02,
         2.97692283e-02,  3.11131449e-02,  3.24872003e-02,
         3.38906303e-02,  3.53227855e-02,  3.67783352e-02,
         3.82622587e-02,  3.97749046e-02,  4.13166569e-02,
         4.28878253e-02,  4.44883243e-02,  4.61184837e-02,
         4.77777931e-02,  4.94665353e-02,  5.11838990e-02,
         5.29300161e-02,  5.47039245e-02,  5.65054430e-02,
         5.83336225e-02,  6.01879550e-02,  6.20675471e-02,
         6.39715505e-02,  6.58991410e-02,  6.78492263e-02,
         6.98260587e-02,  7.18027843e-02]], [[ 0.00000000e+00,  2.49110314e-03,  4.98222011e-03,
         7.47322114e-03,  9.96420827e-03,  1.24550009e-02,
         1.49457554e-02,  1.74363016e-02,  1.99267884e-02,
         2.24170671e-02,  2.49072965e-02,  2.73972769e-02,
         2.98872847e-02,  3.23769508e-02,  3.48667475e-02,
         3.73561148e-02,  3.98456605e-02,  4.23347062e-02,
         4.48239311e-02,  4.73126336e-02,  4.98014384e-02,
         5.22896787e-02,  5.47780149e-02,  5.72656700e-02,
         5.97532480e-02,  6.22399530e-02,  6.47263989e-02,
         6.72117372e-02,  6.96965267e-02,  7.21799862e-02,
         7.46624843e-02,  7.71434248e-02,  7.96229105e-02,
         8.21006078e-02,  8.45763048e-02,  8.70499609e-02,
         8.95210553e-02,  9.19898321e-02,  9.44555228e-02,
         9.69185345e-02,  9.93780318e-02,  1.01835022e-01,
         1.04288029e-01,  1.06737093e-01,  1.09181454e-01,
         1.11620908e-01,  1.14054873e-01,  1.16482921e-01,
         1.18904616e-01,  1.21319371e-01,  1.23726886e-01,
         1.26126412e-01,  1.28517853e-01,  1.30900275e-01,
         1.33273812e-01,  1.35637353e-01,  1.37991308e-01,
         1.40334438e-01,  1.42667352e-01,  1.44988818e-01,
         1.47299535e-01,  1.49600328e-01,  1.51889368e-01,
         1.54165195e-01,  1.56427531e-01,  1.58675229e-01,
         1.60907705e-01,  1.63124167e-01,  1.65323769e-01,
         1.67506041e-01,  1.69669974e-01,  1.71815382e-01,
         1.73941202e-01,  1.76047444e-01,  1.78133127e-01,
         1.80198385e-01,  1.82242433e-01,  1.84265465e-01,
         1.86266986e-01,  1.88247205e-01,  1.90209417e-01,
         1.92149306e-01,  1.94065732e-01,  1.95957745e-01,
         1.97824332e-01,  1.99664600e-01,  2.01477699e-01,
         2.03262821e-01,  2.05019321e-01,  2.06746450e-01,
         2.08443854e-01,  2.10110847e-01,  2.11747351e-01,
         2.13352852e-01,  2.14927459e-01,  2.16470943e-01,
         2.17983538e-01,  2.19465382e-01,  2.20916785e-01,
         2.22345430e-01,  2.23774019e-01],
       [ 0.00000000e+00, -2.09397227e-07,  4.67281152e-06,
         1.42382800e-05,  2.91266643e-05,  4.95131384e-05,
         7.55604925e-05,  1.07412753e-04,  1.45203209e-04,
         1.89044801e-04,  2.39040187e-04,  2.95268816e-04,
         3.57804226e-04,  4.26687686e-04,  5.01966170e-04,
         5.83639833e-04,  6.71729001e-04,  7.66193248e-04,
         8.67025021e-04,  9.74146353e-04,  1.08751722e-03,
         1.20702516e-03,  1.33165831e-03,  1.46252445e-03,
         1.59984759e-03,  1.74375808e-03,  1.89444722e-03,
         2.05200276e-03,  2.21657738e-03,  2.38822058e-03,
