        -3.59598677e-02, -3.69750562e-02, -3.79879192e-02,
        -3.89977304e-02, -4.00040781e-02, -4.10066225e-02,
        -4.20051468e-02, -4.29989280e-02, -4.39883304e-02,
        -4.49724365e-02, -4.59510799e-02, -4.69244016e-02,
        -4.78919393e-02, -4.88541748e-02, -4.98104358e-02,
        -5.07613042e-02, -5.17064727e-02, -5.26461470e-02,
        -5.35805144e-02, -5.45097618e-02, -5.54339115e-02,
        -5.63531040e-02, -5.72674274e-02, -5.81772485e-02,
        -5.90824288e-02, -5.99829412e-02, -6.08790151e-02,
        -6.17706162e-02, -6.26578455e-02, -6.35405122e-02,
        -6.44189891e-02, -6.52930135e-02, -6.61627248e-02,
        -6.70279918e-02, -6.78890712e-02, -6.87455856e-02,
        -6.95976357e-02, -7.04450424e-02, -7.12881306e-02,
        -7.21265641e-02, -7.29605959e-02, -7.37900751e-02,
        -7.46149131e-02, -7.54353430e-02, -7.62511595e-02,
        -7.70628113e-02, -7.78697586e-02, -7.86723606e-02,
        -7.94711078e-02, -8.02696252e-02]], [[ 0.00000000e+00,  2.49294578e-03,  4.98531151e-03,
         7.47648676e-03,  9.96464506e-03,  1.24492164e-02,
         1.49290539e-02,  1.74036118e-02,  1.98716245e-02,
         2.23328675e-02,  2.47865700e-02,  2.72315538e-02,
         2.96681103e-02,  3.20959696e-02,  3.45144443e-02,
         3.69235063e-02,  3.93229890e-02,  4.17131940e-02,
         4.40937347e-02,  4.64655182e-02,  4.88282626e-02,
         5.11828536e-02,  5.35302401e-02,  5.58700759e-02,
         5.82026073e-02,  6.05282750e-02,  6.28463989e-02,
         6.51584163e-02,  6.74639537e-02,  6.97641463e-02,
         7.20586338e-02,  7.43488703e-02,  7.66340442e-02,
         7.89156541e-02,  8.11938758e-02,  8.34689639e-02,
         8.57411625e-02,  8.80109426e-02,  9.02785545e-02,
         9.25444412e-02,  9.48089722e-02,  9.70728416e-02,
         9.93359089e-02,  1.01598723e-01,  1.03861359e-01,
         1.06124393e-01,  1.08388341e-01,  1.10652758e-01,
         1.12918455e-01,  1.15184877e-01,  1.17453039e-01,
         1.19722253e-01,  1.21993226e-01,  1.24265091e-01,
         1.26538654e-01,  1.28813979e-01,  1.31091223e-01,
         1.33370448e-01,  1.35651424e-01,  1.37934669e-01,
         1.40219794e-01,  1.42506819e-01,  1.44795648e-01,
         1.47086508e-01,  1.49378995e-01,  1.51673638e-01,
         1.53969989e-01,  1.56268552e-01,  1.58568566e-01,
         1.60870794e-01,  1.63174812e-01,  1.65480863e-01,
         1.67788411e-01,  1.70098146e-01,  1.72409425e-01,
         1.74722418e-01,  1.77036977e-01,  1.79352186e-01,
         1.81667057e-01,  1.83980964e-01,  1.86294297e-01,
         1.88607110e-01,  1.90919840e-01,  1.93231806e-01,
         1.95542708e-01,  1.97853372e-01,  2.00163346e-01,
         2.02472993e-01,  2.04782217e-01,  2.07091301e-01,
         2.09399142e-01,  2.11707168e-01,  2.14014395e-01,
         2.16320872e-01,  2.18626844e-01,  2.20931507e-01,
         2.23235707e-01,  2.25537963e-01,  2.27840075e-01,
         2.30146606e-01,  2.32453944e-01],
       [ 0.00000000e+00,  1.68430891e-06,  1.12228808e-05,
         2.78425046e-05,  5.16741251e-05,  8.23540477e-05,
         1.19501748e-04,  1.62649944e-04,  2.11431696e-04,
         2.65334229e-04,  3.23915168e-04,  3.86699215e-04,
         4.53152899e-04,  5.22837491e-04,  5.95190089e-04,
         6.69647684e-04,  7.45689851e-04,  8.22713666e-04,
         9.00132562e-04,  9.77442557e-04,  1.05408260e-03,
         1.12947845e-03,  1.20316812e-03,  1.27427414e-03,
         1.34217272e-03,  1.40619266e-03,  1.46568534e-03,
         1.52001495e-03,  1.56848571e-03,  1.61050337e-03,
         1.64545842e-03,  1.67278692e-03,  1.69193562e-03,
         1.70236364e-03,  1.70356837e-03,  1.69505608e-03,
         1.67633307e-03,  1.64697009e-03,  1.60656880e-03,
         1.55489886e-03,  1.49168532e-03,  1.41812473e-03,
         1.33211725e-03,  1.23316019e-03,  1.12067024e-03,
         9.94136355e-04,  8.53090094e-04,  6.97250415e-04,
         5.26176442e-04,  3.39651651e-04,  1.37430689e-04,
        -8.07122893e-05, -3.14879243e-04, -5.65109473e-04,
        -8.31577044e-04, -1.11428707e-03, -1.41334780e-03,
        -1.72866469e-03, -2.06010237e-03, -2.40750965e-03,
        -2.77076141e-03, -3.14765958e-03, -3.54052794e-03,
        -3.94971510e-03, -4.37560421e-03, -4.81852385e-03,
        -5.27862111e-03, -5.75617795e-03, -6.25122730e-03,
        -6.76410033e-03, -7.29484013e-03, -7.84352750e-03,
        -8.40973406e-03, -8.99303785e-03, -9.59247134e-03,
        -1.02077133e-02, -1.08395385e-02, -1.14897320e-02,
        -1.21597272e-02, -1.28497682e-02, -1.35568300e-02,
        -1.42820720e-02, -1.50254090e-02, -1.57872277e-02,
        -1.65670067e-02, -1.73631212e-02, -1.81749094e-02,
        -1.90028058e-02, -1.98444859e-02, -2.06996376e-02,
        -2.15682610e-02, -2.24482355e-02, -2.33400751e-02,
        -2.42425306e-02, -2.51546017e-02, -2.60765909e-02,
        -2.70067117e-02, -2.79453095e-02, -2.88911648e-02,
        -2.98461832e-02, -3.08014615e-02],
       [ 0.00000000e+00, -3.96436546e-06, -5.94434707e-05,
        -1.61472607e-04, -3.13351041e-04, -5.14523665e-04,
        -7.64425848e-04, -1.06213314e-03, -1.40668170e-03,
        -1.79680039e-03, -2.23143830e-03, -2.70914312e-03,
        -3.22864748e-03, -3.78848322e-03, -4.38669948e-03,
        -5.02184519e-03, -5.69217298e-03, -6.39583629e-03,
        -7.13069127e-03, -7.89503088e-03, -8.68622758e-03,
        -9.50249688e-03, -1.03380790e-02, -1.11951446e-02,
        -1.20723815e-02, -1.29686343e-02, -1.38824961e-02,
        -1.48132644e-02, -1.57592950e-02, -1.67196459e-02,
        -1.76927551e-02, -1.86776231e-02, -1.96727750e-02,
        -2.06774433e-02, -2.16904086e-02, -2.27104913e-02,
        -2.37364101e-02, -2.47671527e-02, -2.58016074e-02,
        -2.68387184e-02, -2.78775314e-02, -2.89166723e-02,
        -2.99557058e-02, -3.09939352e-02, -3.20305633e-02,
        -3.30650084e-02, -3.40966710e-02, -3.51245044e-02,
        -3.61480144e-02, -3.71662352e-02, -3.81789588e-02,
        -3.91852286e-02, -4.01848038e-02, -4.11767404e-02,
        -4.21608471e-02, -4.31366302e-02, -4.41036317e-02,
        -4.50614944e-02, -4.60097525e-02, -4.69483362e-02,
        -4.78766891e-02, -4.87956915e-02, -4.97034543e-02,
        -5.05993940e-02, -5.14825469e-02, -5.23524596e-02,
        -5.32082799e-02, -5.40495123e-02, -5.48752386e-02,
        -5.56851798e-02, -5.64785914e-02, -5.72550522e-02,
        -5.80137922e-02, -5.87543317e-02, -5.94757505e-02,
        -6.01776080e-02, -6.08599256e-02, -6.15228771e-02,
        -6.21668482e-02, -6.27915824e-02, -6.33990738e-02,
        -6.39858600e-02, -6.45512110e-02, -6.50942510e-02,
        -6.56141495e-02, -6.61098565e-02, -6.65806657e-02,
        -6.70263750e-02, -6.74459832e-02, -6.78391616e-02,
        -6.82056582e-02, -6.85448879e-02, -6.88569402e-02,
        -6.91415314e-02, -6.93985800e-02, -6.96283652e-02,
        -6.98306417e-02, -7.00059895e-02, -7.01543944e-02,
        -7.02779793e-02, -7.04015842e-02]], [[ 0.00000000e+00,  2.48953074e-03,  4.97901158e-03,
         7.46768757e-03,  9.95557121e-03,  1.24424032e-02,
         1.49277315e-02,  1.74108542e-02,  1.98914765e-02,
         2.23698185e-02,  2.48450818e-02,  2.73172819e-02,
         2.97857653e-02,  3.22508509e-02,  3.47118111e-02,
         3.71685968e-02,  3.96214009e-02,  4.20701387e-02,
         4.45142288e-02,  4.69543238e-02,  4.93905153e-02,
         5.18226091e-02,  5.42516162e-02,  5.66764899e-02,
         5.90976933e-02,  6.15148852e-02,  6.39287369e-02,
         6.63383572e-02,  6.87442297e-02,  7.11458891e-02,
         7.35441058e-02,  7.59386593e-02,  7.83295595e-02,
         8.07159859e-02,  8.30992869e-02,  8.54785381e-02,
         8.78544347e-02,  9.02264487e-02,  9.25950496e-02,
         9.49600164e-02,  9.73214875e-02,  9.96803228e-02,
         1.02035118e-01,  1.04386837e-01,  1.06734678e-01,
         1.09078681e-01,  1.11418487e-01,  1.13754648e-01,
         1.16087057e-01,  1.18415352e-01,  1.20739662e-01,
         1.23059734e-01,  1.25375748e-01,  1.27688710e-01,
         1.29997058e-01,  1.32302115e-01,  1.34603244e-01,
         1.36901794e-01,  1.39196242e-01,  1.41487866e-01,
         1.43776946e-01,  1.46063245e-01,  1.48347100e-01,
         1.50627951e-01,  1.52907614e-01,  1.55184592e-01,
         1.57460220e-01,  1.59733851e-01,  1.62006730e-01,
         1.64278111e-01,  1.66549347e-01,  1.68819522e-01,
         1.71089351e-01,  1.73358104e-01,  1.75627551e-01,
         1.77896539e-01,  1.80165802e-01,  1.82435299e-01,
         1.84705706e-01,  1.86976170e-01,  1.89247197e-01,
         1.91519067e-01,  1.93791786e-01,  1.96064702e-01,
         1.98337748e-01,  2.00611984e-01,  2.02886398e-01,
         2.05161164e-01,  2.07435624e-01,  2.09711530e-01,
         2.11987045e-01,  2.14263188e-01,  2.16539016e-01,
         2.18815196e-01,  2.21090807e-01,  2.23366385e-01,
         2.25641278e-01,  2.27915141e-01,  2.30188125e-01,
         2.32465716e-01,  2.34743283e-01],
       [ 0.00000000e+00,  7.99116667e-07,  3.02509423e-06,
         6.40102794e-06,  1.09062071e-05,  1.63828543e-05,
         2.26289015e-05,  2.94352315e-05,  3.66637378e-05,
         4.41330119e-05,  5.16344528e-05,  5.90125652e-05,
         6.60833752e-05,  7.26370601e-05,  7.84949755e-05,
         8.34498049e-05,  8.72868130e-05,  8.98261166e-05,
         9.08452494e-05,  9.01135459e-05,  8.74773511e-05,
         8.27319163e-05,  7.58644963e-05,  6.64791425e-05,
         5.43395131e-05,  3.92585188e-05,  2.10814504e-05,
        -3.45335737e-07, -2.51150847e-05, -5.32829410e-05,
        -8.49636085e-05, -1.20181648e-04, -1.58956297e-04,
        -2.01340006e-04, -2.47341199e-04, -2.97017595e-04,
        -3.50446010e-04, -4.07634126e-04, -4.68711245e-04,
        -5.33729544e-04, -6.02810403e-04, -6.75607707e-04,
        -7.52841387e-04, -8.34877833e-04, -9.21982004e-04,
        -1.01445044e-03, -1.11261552e-03, -1.21673528e-03,
        -1.32712326e-03, -1.44402811e-03, -1.56772255e-03,
        -1.69853469e-03, -1.83674463e-03, -1.98272257e-03,
        -2.13662519e-03, -2.29876740e-03, -2.46934841e-03,
        -2.64861904e-03, -2.83667543e-03, -3.03375462e-03,
        -3.24001730e-03, -3.45451576e-03, -3.67872865e-03,
        -3.91305416e-03, -4.15802082e-03, -4.41386319e-03,
        -4.68102342e-03, -4.95972692e-03, -5.25039304e-03,
        -5.55314788e-03, -5.86839899e-03, -6.19614668e-03,
        -6.53668077e-03, -6.88997775e-03, -7.25641533e-03,
        -7.63584685e-03, -8.02843243e-03, -8.43415498e-03,
        -8.85310502e-03, -9.28507784e-03, -9.72864751e-03,
        -1.01857019e-02, -1.06565846e-02, -1.11415503e-02,
        -1.16408910e-02, -1.21551581e-02, -1.26843687e-02,
        -1.32288413e-02, -1.37886317e-02, -1.43643874e-02,
        -1.49557953e-02, -1.55633013e-02, -1.61867868e-02,
        -1.68265310e-02, -1.74823506e-02, -1.81544435e-02,
        -1.88426235e-02, -1.95467393e-02, -2.02667742e-02,
        -2.10035733e-02, -2.17402352e-02],
       [ 0.00000000e+00, -1.05161506e-06, -3.29123943e-05,
        -9.29420059e-05, -1.83468912e-04, -3.04632362e-04,
        -4.56313098e-04, -6.38307364e-04, -8.50443209e-04,
        -1.09225304e-03, -1.36330845e-03, -1.66319814e-03,
        -1.99122675e-03, -2.34665165e-03, -2.72842377e-03,
        -3.13577535e-03, -3.56771533e-03, -4.02318249e-03,
        -4.50083288e-03, -4.99948237e-03, -5.51774477e-03,
        -6.05434698e-03, -6.60574042e-03, -7.17349491e-03,
        -7.75712067e-03, -8.35579076e-03, -8.96940586e-03,
        -9.59720677e-03, -1.02389650e-02, -1.08942662e-02,
        -1.15628964e-02, -1.22443893e-02, -1.29386759e-02,
        -1.36452694e-02, -1.43644066e-02, -1.50954911e-02,
        -1.58384186e-02, -1.65928511e-02, -1.73585327e-02,
        -1.81350778e-02, -1.89221380e-02, -1.97179281e-02,
        -2.05238218e-02, -2.13401980e-02, -2.21669012e-02,
        -2.30040706e-02, -2.38515016e-02, -2.47095464e-02,
        -2.55781189e-02, -2.64570305e-02, -2.73462252e-02,
        -2.82452047e-02, -2.91537998e-02, -3.00718467e-02,
        -3.09983031e-02, -3.19332050e-02, -3.28756543e-02,
        -3.38257059e-02, -3.47818961e-02, -3.57440963e-02,
        -3.67115400e-02, -3.76823700e-02, -3.86570114e-02,
        -3.96344015e-02, -4.06147219e-02, -4.15964651e-02,
        -4.25795005e-02, -4.35627263e-02, -4.45458666e-02,
        -4.55278536e-02, -4.65083836e-02, -4.74863969e-02,
        -4.84613228e-02, -4.94322239e-02, -5.03990680e-02,
        -5.13607598e-02, -5.23169695e-02, -5.32670870e-02,
        -5.42109022e-02, -5.51474991e-02, -5.60771259e-02,
        -5.69988553e-02, -5.79122278e-02, -5.88164063e-02,
        -5.97109924e-02, -6.05959003e-02, -6.14704297e-02,
        -6.23342528e-02, -6.31868553e-02, -6.40285959e-02,
        -6.48586053e-02, -6.56770455e-02, -6.64834366e-02,
        -6.72779066e-02, -6.80600557e-02, -6.88300266e-02,
        -6.95875774e-02, -7.03326196e-02, -7.10652225e-02,
        -7.17874705e-02, -7.25098525e-02]], [[ 0.00000000e+00,  2.50054215e-03,  5.00067454e-03,
         7.49966852e-03,  9.99875939e-03,  1.24955997e-02,
         1.49913447e-02,  1.74839361e-02,  1.99746310e-02,
         2.24620163e-02,  2.49465025e-02,  2.74276330e-02,
         2.99052830e-02,  3.23793182e-02,  3.48495314e-02,
         3.73162597e-02,  3.97792420e-02,  4.22381873e-02,
         4.46931190e-02,  4.71440870e-02,  4.95912174e-02,
         5.20343791e-02,  5.44732131e-02,  5.69086648e-02,
         5.93394837e-02,  6.17672555e-02,  6.41907874e-02,
         6.66111242e-02,  6.90276626e-02,  7.14408247e-02,
         7.38506491e-02,  7.62566402e-02,  7.86602613e-02,
         8.10601794e-02,  8.34570042e-02,  8.58503067e-02,
         8.82411649e-02,  9.06293607e-02,  9.30152436e-02,
         9.53982212e-02,  9.77790526e-02,  1.00157344e-01,
         1.02534414e-01,  1.04908407e-01,  1.07281214e-01,
         1.09650961e-01,  1.12019599e-01,  1.14385824e-01,
         1.16751116e-01,  1.19114329e-01,  1.21476381e-01,
         1.23837188e-01,  1.26196858e-01,  1.28555929e-01,
         1.30913693e-01,  1.33271116e-01,  1.35627408e-01,
         1.37983625e-01,  1.40338546e-01,  1.42693614e-01,
         1.45048295e-01,  1.47402613e-01,  1.49756150e-01,
         1.52109475e-01,  1.54463080e-01,  1.56816103e-01,
         1.59169019e-01,  1.61521720e-01,  1.63874336e-01,
         1.66226988e-01,  1.68579190e-01,  1.70931855e-01,
         1.73284078e-01,  1.75636443e-01,  1.77988825e-01,
         1.80341797e-01,  1.82694638e-01,  1.85047445e-01,
         1.87401492e-01,  1.89755274e-01,  1.92109863e-01,
         1.94464668e-01,  1.96820214e-01,  1.99175282e-01,
         2.01531077e-01,  2.03887377e-01,  2.06244091e-01,
         2.08600741e-01,  2.10957868e-01,  2.13315405e-01,
         2.15673682e-01,  2.18032312e-01,  2.20391558e-01,
         2.22751130e-01,  2.25110803e-01,  2.27471344e-01,
         2.29832574e-01,  2.32194495e-01,  2.34556024e-01,
         2.36919043e-01,  2.39281730e-01],
       [ 0.00000000e+00, -2.23288554e-07, -9.57116279e-06,
        -2.79326870e-05, -5.52909889e-05, -9.15564336e-05,
        -1.36693907e-04, -1.90608575e-04, -2.53261574e-04,
        -3.24563030e-04, -4.04451887e-04, -4.92840170e-04,
        -5.89645712e-04, -6.94782631e-04, -8.08168121e-04,
        -9.29723295e-04, -1.05934079e-03, -1.19690871e-03,
        -1.34232176e-03, -1.49546956e-03, -1.65623681e-03,
        -1.82449124e-03, -2.00002083e-03, -2.18282745e-03,
        -2.37269715e-03, -2.56962304e-03, -2.77336605e-03,
        -2.98387730e-03, -3.20096381e-03, -3.42452234e-03,
        -3.65441930e-03, -3.89047938e-03, -4.13272494e-03,
        -4.38089499e-03, -4.63491789e-03, -4.89462351e-03,
        -5.15999752e-03, -5.43087243e-03, -5.70715107e-03,
        -5.98862718e-03, -6.27524785e-03, -6.56678241e-03,
        -6.86330789e-03, -7.16446648e-03, -7.47036958e-03,
        -7.78065264e-03, -8.09545100e-03, -8.41447143e-03,
        -8.73779495e-03, -9.06515663e-03, -9.39657516e-03,
        -9.73193207e-03, -1.00711399e-02, -1.04141777e-02,
        -1.07608467e-02, -1.11111896e-02, -1.14649948e-02,
        -1.18223261e-02, -1.21829020e-02, -1.25468495e-02,
        -1.29139923e-02, -1.32842115e-02, -1.36573810e-02,
        -1.40335045e-02, -1.44125769e-02, -1.47943748e-02,
        -1.51788902e-02, -1.55660226e-02, -1.59557102e-02,
        -1.63478876e-02, -1.67423915e-02, -1.71392944e-02,
        -1.75383592e-02, -1.79396004e-02, -1.83429132e-02,
        -1.87483110e-02, -1.91555810e-02, -1.95646524e-02,
        -1.99756556e-02, -2.03882362e-02, -2.08024787e-02,
        -2.12182015e-02, -2.16354070e-02, -2.20537901e-02,
        -2.24734747e-02, -2.28943322e-02, -2.33162596e-02,
        -2.37390844e-02, -2.41628204e-02, -2.45873740e-02,
        -2.50127256e-02, -2.54387283e-02, -2.58653550e-02,
        -2.62924815e-02, -2.67199972e-02, -2.71479737e-02,
        -2.75763128e-02, -2.80049512e-02, -2.84336298e-02,
        -2.88626274e-02, -2.92916171e-02],
       [ 0.00000000e+00, -2.93832944e-06, -3.86300183e-05,
        -1.05532480e-04, -2.03459170e-04, -3.31523130e-04,
        -4.89030545e-04, -6.75082848e-04, -8.88975964e-04,
        -1.12968231e-03, -1.39662521e-03, -1.68899143e-03,
        -2.00598878e-03, -2.34681701e-03, -2.71053992e-03,
        -3.09658261e-03, -3.50413301e-03, -3.93236570e-03,
        -4.38046887e-03, -4.84762718e-03, -5.33285832e-03,
        -5.83547975e-03, -6.35417495e-03, -6.88885827e-03,
        -7.43855323e-03, -8.00272886e-03, -8.58052574e-03,
        -9.17148247e-03, -9.77473993e-03, -1.03897205e-02,
        -1.10157806e-02, -1.16520100e-02, -1.22983909e-02,
        -1.29540080e-02, -1.36184580e-02, -1.42910876e-02,
        -1.49716420e-02, -1.56594713e-02, -1.63541145e-02,
        -1.70548352e-02, -1.77613008e-02, -1.84724963e-02,
        -1.91887280e-02, -1.99090315e-02, -2.06335832e-02,
        -2.13614334e-02, -2.20928139e-02, -2.28269844e-02,
        -2.35640815e-02, -2.43034457e-02, -2.50450738e-02,
        -2.57886775e-02, -2.65340412e-02, -2.72810832e-02,
        -2.80293575e-02, -2.87789457e-02, -2.95293735e-02,
        -3.02807593e-02, -3.10325035e-02, -3.17848416e-02,
        -3.25373848e-02, -3.32896276e-02, -3.40416127e-02,
        -3.47934103e-02, -3.55450711e-02, -3.62962015e-02,
        -3.70468464e-02, -3.77968638e-02, -3.85461719e-02,
        -3.92947126e-02, -4.00422157e-02, -4.07888667e-02,
        -4.15342834e-02, -4.22785313e-02, -4.30214750e-02,
        -4.37631842e-02, -4.45033149e-02, -4.52417965e-02,
        -4.59788993e-02, -4.67140477e-02, -4.74471682e-02,
        -4.81783459e-02, -4.89077329e-02, -4.96349229e-02,
        -5.03602860e-02, -5.10837244e-02, -5.18052117e-02,
        -5.25245833e-02, -5.32420030e-02, -5.39574414e-02,
        -5.46709965e-02, -5.53825505e-02, -5.60921689e-02,
        -5.67997638e-02, -5.75052518e-02, -5.82088566e-02,
        -5.89104991e-02, -5.96101616e-02, -6.03074871e-02,
        -6.10027040e-02, -6.16978075e-02]], [[ 0.00000000e+00,  2.50455384e-03,  5.00888199e-03,
         7.51271166e-03,  1.00163686e-02,  1.25188605e-02,
         1.50202952e-02,  1.75200572e-02,  2.00183535e-02,
         2.25134871e-02,  2.50065751e-02,  2.74975637e-02,
         2.99848976e-02,  3.24689246e-02,  3.49496512e-02,
         3.74275674e-02,  3.99015219e-02,  4.23721792e-02,
         4.48389936e-02,  4.73020424e-02,  4.97611659e-02,
         5.22167088e-02,  5.46682744e-02,  5.71158163e-02,
         5.95589348e-02,  6.19989703e-02,  6.44346890e-02,
         6.68671676e-02,  6.92951876e-02,  7.17205226e-02,
         7.41413215e-02,  7.65584095e-02,  7.89721684e-02,
         8.13821091e-02,  8.37882022e-02,  8.61898384e-02,
         8.85882480e-02,  9.09828398e-02,  9.33739962e-02,
         9.57615377e-02,  9.81456843e-02,  1.00526395e-01,
         1.02904508e-01,  1.05279087e-01,  1.07650931e-01,
         1.10019056e-01,  1.12385284e-01,  1.14747943e-01,
         1.17108298e-01,  1.19465540e-01,  1.21820856e-01,
         1.24173699e-01,  1.26524030e-01,  1.28872054e-01,
         1.31218117e-01,  1.33562168e-01,  1.35903747e-01,
         1.38243047e-01,  1.40580002e-01,  1.42914680e-01,
         1.45247176e-01,  1.47577315e-01,  1.49905005e-01,
         1.52230383e-01,  1.54553333e-01,  1.56874041e-01,
         1.59192188e-01,  1.61508534e-01,  1.63821954e-01,
         1.66133469e-01,  1.68442029e-01,  1.70748823e-01,
         1.73052899e-01,  1.75355207e-01,  1.77655568e-01,
         1.79953599e-01,  1.82250471e-01,  1.84545303e-01,
         1.86839119e-01,  1.89130754e-01,  1.91422065e-01,
         1.93711288e-01,  1.95999398e-01,  1.98285929e-01,
         2.00571348e-01,  2.02855555e-01,  2.05139013e-01,
         2.07421513e-01,  2.09702641e-01,  2.11983410e-01,
         2.14263706e-01,  2.16543793e-01,  2.18823113e-01,
         2.21101859e-01,  2.23379972e-01,  2.25658621e-01,
         2.27936854e-01,  2.30214930e-01,  2.32492845e-01,
         2.34771026e-01,  2.37049195e-01],
       [ 0.00000000e+00, -1.65955328e-06, -2.15227198e-05,
        -5.90455745e-05, -1.13735704e-04, -1.85056221e-04,
        -2.72575205e-04, -3.75875767e-04, -4.94588437e-04,
        -6.28284630e-04, -7.76691193e-04, -9.39463794e-04,
        -1.11616198e-03, -1.30644965e-03, -1.50995338e-03,
        -1.72632744e-03, -1.95506369e-03, -2.19583186e-03,
        -2.44815687e-03, -2.71162275e-03, -2.98581244e-03,
        -3.27031964e-03, -3.56466501e-03, -3.86840862e-03,
        -4.18105002e-03, -4.50232953e-03, -4.83164433e-03,
        -5.16870062e-03, -5.51289423e-03, -5.86403591e-03,
