         4.59816485e-04,  9.08066681e-04,  1.38030642e-03,
         1.87735960e-03,  2.39985659e-03,  2.94845102e-03,
         3.52362129e-03,  4.12586688e-03,  4.75553549e-03,
         5.41297255e-03,  6.09840271e-03,  6.81210395e-03,
         7.55408697e-03,  8.32439719e-03,  9.12302489e-03,
         9.94991174e-03,  1.08048946e-02,  1.16877422e-02,
         1.25981308e-02,  1.35358533e-02,  1.44974780e-02,
         1.54866044e-02,  1.65036519e-02,  1.75492179e-02,
         1.86234458e-02,  1.97268952e-02,  2.08595042e-02,
         2.20216887e-02,  2.32130623e-02,  2.44340371e-02,
         2.56840221e-02,  2.69633611e-02,  2.82711770e-02,
         2.96078129e-02,  3.09721722e-02,  3.23644074e-02,
         3.37832960e-02,  3.52289191e-02,  3.67001562e-02,
         3.81992461e-02,  3.96980861e-02]], [[ 0.00000000e+00,  2.49299414e-03,  4.98583741e-03,
         7.47889369e-03,  9.97128195e-03,  1.24639309e-02,
         1.49556832e-02,  1.74478030e-02,  1.99389146e-02,
         2.24303699e-02,  2.49208968e-02,  2.74115238e-02,
         2.99014517e-02,  3.23913066e-02,  3.48807582e-02,
         3.73698847e-02,  3.98588863e-02,  4.23473324e-02,
         4.48359866e-02,  4.73240695e-02,  4.98125749e-02,
         5.23005875e-02,  5.47891372e-02,  5.72773475e-02,
         5.97664002e-02,  6.22551732e-02,  6.47449144e-02,
         6.72343894e-02,  6.97249474e-02,  7.22152332e-02,
         7.47064974e-02,  7.71975954e-02,  7.96894358e-02,
         8.21813470e-02,  8.46734720e-02,  8.71659191e-02,
         8.96584532e-02,  9.21513646e-02,  9.46441523e-02,
         9.71373133e-02,  9.96302910e-02,  1.02123643e-01,
         1.04616749e-01,  1.07109905e-01,  1.09602890e-01,
         1.12095445e-01,  1.14587664e-01,  1.17078914e-01,
         1.19569746e-01,  1.22058932e-01,  1.24547410e-01,
         1.27033872e-01,  1.29518975e-01,  1.32001924e-01,
         1.34482689e-01,  1.36961278e-01,  1.39436878e-01,
         1.41909941e-01,  1.44379462e-01,  1.46845979e-01,
         1.49308651e-01,  1.51767911e-01,  1.54223144e-01,
         1.56673568e-01,  1.59119186e-01,  1.61559172e-01,
         1.63993304e-01,  1.66421248e-01,  1.68842161e-01,
         1.71256331e-01,  1.73662462e-01,  1.76061052e-01,
         1.78450824e-01,  1.80832416e-01,  1.83204661e-01,
         1.85567838e-01,  1.87921030e-01,  1.90264427e-01,
         1.92597426e-01,  1.94919996e-01,  1.97232979e-01,
         1.99534719e-01,  2.01824687e-01,  2.04102215e-01,
         2.06366760e-01,  2.08617863e-01,  2.10854771e-01,
         2.13077277e-01,  2.15284550e-01,  2.17476448e-01,
         2.19652179e-01,  2.21811680e-01,  2.23954308e-01,
         2.26079920e-01,  2.28188067e-01,  2.30278618e-01,
         2.32351329e-01,  2.34406172e-01,  2.36442908e-01,
         2.38467730e-01,  2.40492435e-01],
       [ 0.00000000e+00,  9.09078907e-09, -2.19425742e-07,
        -6.71496979e-07, -1.36765790e-06, -2.31359852e-06,
        -3.51376775e-06, -4.97317761e-06, -6.69513094e-06,
        -8.68411146e-06, -1.09423501e-05, -1.34734287e-05,
        -1.62787725e-05, -1.93607759e-05, -2.27200877e-05,
        -2.63573804e-05, -3.02727460e-05, -3.44649383e-05,
        -3.89338661e-05, -4.36763596e-05, -4.86918506e-05,
        -5.39755598e-05, -5.94969889e-05, -6.52895458e-05,
        -7.13616294e-05, -7.77156256e-05, -8.43593618e-05,
        -9.12935190e-05, -9.85252233e-05, -1.06053103e-04,
        -1.13882887e-04, -1.22012012e-04, -1.30443776e-04,
        -1.39175279e-04, -1.48205764e-04, -1.57533419e-04,
        -1.67154521e-04, -1.77066508e-04, -1.87263260e-04,
        -1.97741888e-04, -2.08494804e-04, -2.19488184e-04,
        -2.30753664e-04, -2.42296150e-04, -2.54117613e-04,
        -2.66219512e-04, -2.78604215e-04, -2.91270102e-04,
        -3.04220731e-04, -3.17450026e-04, -3.30962552e-04,
        -3.44750227e-04, -3.58815063e-04, -3.73150271e-04,
        -3.87752838e-04, -4.02619274e-04, -4.17740570e-04,
        -4.33114715e-04, -4.48730083e-04, -4.64584052e-04,
        -4.80664666e-04, -4.96939539e-04, -5.13434282e-04,
        -5.30144755e-04, -5.47071518e-04, -5.64208825e-04,
        -5.81554597e-04, -5.99105293e-04, -6.16853244e-04,
        -6.34798392e-04, -6.52928415e-04, -6.71243887e-04,
        -6.89731321e-04, -7.08391473e-04, -7.27210430e-04,
        -7.46185319e-04, -7.65303095e-04, -7.84559418e-04,
        -8.03942768e-04, -8.23445986e-04, -8.43045353e-04,
        -8.62750117e-04, -8.82555374e-04, -9.02454627e-04,
        -9.22441942e-04, -9.42511460e-04, -9.62654326e-04,
        -9.82866082e-04, -1.00313608e-03, -1.02345951e-03,
        -1.04382526e-03, -1.06422842e-03, -1.08465836e-03,
        -1.10510870e-03, -1.12556976e-03, -1.14603465e-03,
        -1.16649496e-03, -1.18694416e-03, -1.20737325e-03,
        -1.22782707e-03, -1.24828260e-03],
       [ 0.00000000e+00, -3.47808626e-06, -2.45428975e-05,
        -6.08279424e-05, -1.12576317e-04, -1.78885921e-04,
        -2.58778500e-04, -3.51318610e-04, -4.55473015e-04,
        -5.70139108e-04, -6.94445430e-04, -8.27460459e-04,
        -9.68149942e-04, -1.11554360e-03, -1.26845234e-03,
        -1.42604990e-03, -1.58735524e-03, -1.75134709e-03,
        -1.91707737e-03, -2.08350028e-03, -2.24954256e-03,
        -2.41435402e-03, -2.57694119e-03, -2.73651660e-03,
        -2.89230119e-03, -3.04324063e-03, -3.18878988e-03,
        -3.32812718e-03, -3.46058496e-03, -3.58536546e-03,
        -3.70181549e-03, -3.80903477e-03, -3.90657467e-03,
        -3.99379492e-03, -4.07009638e-03, -4.13490325e-03,
        -4.18764438e-03, -4.22779297e-03, -4.25482599e-03,
        -4.26827738e-03, -4.26769561e-03, -4.25413836e-03,
        -4.22532907e-03, -4.18042177e-03, -4.11862365e-03,
        -4.03917586e-03, -3.94136861e-03, -3.82455133e-03,
        -3.68807669e-03, -3.53142631e-03, -3.35400619e-03,
        -3.15541489e-03, -2.93515499e-03, -2.69290216e-03,
        -2.42830435e-03, -2.14106216e-03, -1.83101430e-03,
        -1.49790049e-03, -1.14170330e-03, -7.62246168e-04,
        -3.59605217e-04,  6.36884090e-05,  5.10901337e-04,
         9.82673036e-04,  1.47972980e-03,  2.00256741e-03,
         2.55175580e-03,  3.12776744e-03,  3.73090577e-03,
         4.36167778e-03,  5.02012089e-03,  5.70668513e-03,
         6.42124887e-03,  7.16417482e-03,  7.93519653e-03,
         8.73444806e-03,  9.56158511e-03,  1.04166035e-02,
         1.12991057e-02,  1.22088384e-02,  1.31423965e-02,
         1.41032252e-02,  1.50918201e-02,  1.61085666e-02,
         1.71538134e-02,  1.82278434e-02,  1.93307388e-02,
         2.04627713e-02,  2.16237940e-02,  2.28139377e-02,
         2.40329238e-02,  2.52807514e-02,  2.65570362e-02,
         2.78615731e-02,  2.91938774e-02,  3.05535959e-02,
         3.19401889e-02,  3.33531945e-02,  3.47919002e-02,
         3.62582305e-02,  3.77244801e-02]], [[ 0.00000000e+00,  2.49495790e-03,  4.98981031e-03,
         7.48443262e-03,  9.97883213e-03,  1.24727742e-02,
         1.49662944e-02,  1.74593150e-02,  1.99516704e-02,
         2.24435657e-02,  2.49346689e-02,  2.74253521e-02,
         2.99153682e-02,  3.24048581e-02,  3.48939470e-02,
         3.73824159e-02,  3.98709402e-02,  4.23587280e-02,
         4.48469109e-02,  4.73344005e-02,  4.98224355e-02,
         5.23100712e-02,  5.47981416e-02,  5.72860973e-02,
         5.97744005e-02,  6.22628821e-02,  6.47516061e-02,
         6.72406863e-02,  6.97299564e-02,  7.22197425e-02,
         7.47097640e-02,  7.72003492e-02,  7.96912316e-02,
         8.21826714e-02,  8.46743635e-02,  8.71666239e-02,
         8.96590010e-02,  9.21519244e-02,  9.46447463e-02,
         9.71381366e-02,  9.96311179e-02,  1.02124607e-01,
         1.04617542e-01,  1.07110710e-01,  1.09603278e-01,
         1.12095578e-01,  1.14587312e-01,  1.17078179e-01,
         1.19568290e-01,  1.22057052e-01,  1.24544770e-01,
         1.27030635e-01,  1.29515057e-01,  1.31997372e-01,
         1.34477661e-01,  1.36955525e-01,  1.39430830e-01,
         1.41903358e-01,  1.44372828e-01,  1.46839032e-01,
         1.49301754e-01,  1.51761100e-01,  1.54216523e-01,
         1.56667304e-01,  1.59113510e-01,  1.61554332e-01,
         1.63989744e-01,  1.66419270e-01,  1.68842375e-01,
         1.71259087e-01,  1.73668393e-01,  1.76070801e-01,
         1.78464949e-01,  1.80851358e-01,  1.83228941e-01,
         1.85597846e-01,  1.87957551e-01,  1.90307539e-01,
         1.92648020e-01,  1.94977996e-01,  1.97299436e-01,
         1.99609402e-01,  2.01908824e-01,  2.04195531e-01,
         2.06470785e-01,  2.08732202e-01,  2.10981235e-01,
         2.13215449e-01,  2.15436203e-01,  2.17641391e-01,
         2.19831960e-01,  2.22006456e-01,  2.24165192e-01,
         2.26307427e-01,  2.28433079e-01,  2.30541874e-01,
         2.32633473e-01,  2.34707997e-01,  2.36765079e-01,
         2.38810935e-01,  2.40856637e-01],
       [ 0.00000000e+00,  6.38871364e-09,  4.58663214e-07,
         1.32736871e-06,  2.64165514e-06,  4.40487889e-06,
         6.61963076e-06,  9.28750385e-06,  1.24089465e-05,
         1.59836205e-05,  2.00093835e-05,  2.44839030e-05,
         2.94027383e-05,  3.47609741e-05,  4.05528387e-05,
         4.67707487e-05,  5.34085563e-05,  6.04554195e-05,
         6.79050330e-05,  7.57438664e-05,  8.39648496e-05,
         9.25532598e-05,  1.01460372e-04,  1.10724430e-04,
         1.20347372e-04,  1.30328164e-04,  1.40666018e-04,
         1.51359761e-04,  1.62406404e-04,  1.73804542e-04,
         1.85549397e-04,  1.97638459e-04,  2.10065772e-04,
         2.22827395e-04,  2.35915893e-04,  2.49326520e-04,
         2.63049834e-04,  2.77080621e-04,  2.91407103e-04,
         3.06024447e-04,  3.20917783e-04,  3.36052555e-04,
         3.51452628e-04,  3.67122327e-04,  3.83055308e-04,
         3.99252077e-04,  4.15708481e-04,  4.32419740e-04,
         4.49383309e-04,  4.66591294e-04,  4.84041446e-04,
         5.01723295e-04,  5.19634493e-04,  5.37764716e-04,
         5.56108572e-04,  5.74656929e-04,  5.93402146e-04,
         6.12335659e-04,  6.31448002e-04,  6.50729913e-04,
         6.70171686e-04,  6.89744752e-04,  7.09464202e-04,
         7.29322330e-04,  7.49317463e-04,  7.69440499e-04,
         7.89688459e-04,  8.10054354e-04,  8.30530456e-04,
         8.51113461e-04,  8.71791012e-04,  8.92563433e-04,
         9.13414714e-04,  9.34344930e-04,  9.55339857e-04,
         9.76395920e-04,  9.97503390e-04,  1.01865238e-03,
         1.03983936e-03,  1.06104976e-03,  1.08228219e-03,
         1.10352234e-03,  1.12477769e-03,  1.14602706e-03,
         1.16728098e-03,  1.18851598e-03,  1.20974437e-03,
         1.23094186e-03,  1.25211993e-03,  1.27325707e-03,
         1.29436090e-03,  1.31541586e-03,  1.33642343e-03,
         1.35737475e-03,  1.37826736e-03,  1.39909681e-03,
         1.41985799e-03,  1.44055022e-03,  1.46116792e-03,
         1.48176546e-03,  1.50236108e-03],
       [ 0.00000000e+00, -3.38959284e-06, -2.40456949e-05,
        -5.96615091e-05, -1.10536257e-04, -1.75809205e-04,
        -2.54597835e-04, -3.45989761e-04, -4.49043750e-04,
        -5.62651368e-04, -6.86003818e-04, -8.18147380e-04,
        -9.58077714e-04, -1.10478844e-03, -1.25711344e-03,
        -1.41420094e-03, -1.57509764e-03, -1.73875474e-03,
        -1.90423924e-03, -2.07047520e-03, -2.23639308e-03,
        -2.40113566e-03, -2.56368060e-03, -2.72326246e-03,
        -2.87904374e-03, -3.03001404e-03, -3.17553787e-03,
        -3.31484934e-03, -3.44718692e-03, -3.57183583e-03,
        -3.68806867e-03, -3.79506098e-03, -3.89233176e-03,
        -3.97929498e-03, -4.05537048e-03, -4.12002047e-03,
        -4.17271357e-03, -4.21296804e-03, -4.24031061e-03,
        -4.25431714e-03, -4.25458214e-03, -4.24213147e-03,
        -4.21481977e-03, -4.17185042e-03, -4.11248629e-03,
        -4.03599865e-03, -3.94171142e-03, -3.82899112e-03,
        -3.69721972e-03, -3.54586190e-03, -3.37436726e-03,
        -3.18230395e-03, -2.96919747e-03, -2.73470162e-03,
        -2.47846216e-03, -2.20021232e-03, -1.89971828e-03,
        -1.57680218e-03, -1.23134734e-03, -8.63282424e-04,
        -4.72586254e-04, -6.17074402e-05,  3.72482220e-04,
         8.30611715e-04,  1.31339845e-03,  1.82133691e-03,
         2.35501930e-03,  2.91488470e-03,  3.50129876e-03,
         4.11469456e-03,  4.75518580e-03,  5.42321148e-03,
         6.11863615e-03,  6.84179587e-03,  7.59247345e-03,
         8.37076636e-03,  9.17647874e-03,  1.00093490e-02,
         1.08692974e-02,  1.17557376e-02,  1.26659046e-02,
         1.36025944e-02,  1.45668998e-02,  1.55585575e-02,
         1.65786835e-02,  1.76267258e-02,  1.87037799e-02,
         1.98090540e-02,  2.09435068e-02,  2.21062899e-02,
         2.32980479e-02,  2.45180507e-02,  2.57664602e-02,
         2.70427312e-02,  2.83466375e-02,  2.96777258e-02,
         3.10354387e-02,  3.24194137e-02,  3.38288844e-02,
         3.52657525e-02,  3.67025227e-02]], [[ 0.00000000e+00,  2.49377314e-03,  4.98738136e-03,
         7.48093939e-03,  9.97405366e-03,  1.24669921e-02,
         1.49593056e-02,  1.74513766e-02,  1.99427594e-02,
         2.24338379e-02,  2.49242730e-02,  2.74143010e-02,
         2.99038474e-02,  3.23929352e-02,  3.48817055e-02,
         3.73700265e-02,  3.98581376e-02,  4.23459840e-02,
         4.48336574e-02,  4.73212988e-02,  4.98088233e-02,
         5.22965856e-02,  5.47843332e-02,  5.72724405e-02,
         5.97607275e-02,  6.22493985e-02,  6.47384225e-02,
         6.72278954e-02,  6.97177724e-02,  7.22081351e-02,
         7.46989105e-02,  7.71901692e-02,  7.96817572e-02,
         8.21738003e-02,  8.46661912e-02,  8.71588912e-02,
         8.96519290e-02,  9.21451422e-02,  9.46386468e-02,
         9.71322294e-02,  9.96259281e-02,  1.02119684e-01,
         1.04613336e-01,  1.07106986e-01,  1.09600196e-01,
         1.12093278e-01,  1.14585577e-01,  1.17077577e-01,
         1.19568423e-01,  1.22058684e-01,  1.24547373e-01,
         1.27035171e-01,  1.29521017e-01,  1.32005467e-01,
         1.34487651e-01,  1.36967906e-01,  1.39445692e-01,
         1.41920878e-01,  1.44393384e-01,  1.46862740e-01,
         1.49329070e-01,  1.51792172e-01,  1.54251746e-01,
         1.56706994e-01,  1.59157947e-01,  1.61603812e-01,
         1.64044527e-01,  1.66479427e-01,  1.68908310e-01,
         1.71330659e-01,  1.73746073e-01,  1.76154245e-01,
         1.78554689e-01,  1.80947165e-01,  1.83331199e-01,
         1.85706496e-01,  1.88072807e-01,  1.90429729e-01,
         1.92777113e-01,  1.95114687e-01,  1.97443277e-01,
         1.99761419e-01,  2.02068208e-01,  2.04363449e-01,
         2.06646276e-01,  2.08916308e-01,  2.11173056e-01,
         2.13415737e-01,  2.15644434e-01,  2.17857938e-01,
         2.20056740e-01,  2.22239465e-01,  2.24406785e-01,
         2.26557406e-01,  2.28691928e-01,  2.30809367e-01,
         2.32910215e-01,  2.34993714e-01,  2.37060334e-01,
         2.39115532e-01,  2.41170945e-01],
       [ 0.00000000e+00, -6.58436570e-09, -6.27497794e-08,
        -1.64167593e-07, -3.11406446e-07, -5.02883087e-07,
        -7.36882819e-07, -1.01168958e-06, -1.32543768e-06,
        -1.67629450e-06, -2.06227471e-06, -2.48142098e-06,
        -2.93168088e-06, -3.41097206e-06, -3.91720870e-06,
        -4.44822390e-06, -5.00191695e-06, -5.57609739e-06,
        -6.16859632e-06, -6.77723707e-06, -7.39976777e-06,
        -8.03402482e-06, -8.67641737e-06, -9.32646131e-06,
        -9.98226613e-06, -1.06420392e-05, -1.13039409e-05,
        -1.19661752e-05, -1.26269257e-05, -1.32844324e-05,
        -1.39369205e-05, -1.45826902e-05, -1.52200205e-05,
        -1.58473032e-05, -1.64629219e-05, -1.70653174e-05,
        -1.76530144e-05, -1.82245350e-05, -1.87785409e-05,
        -1.93136668e-05, -1.98286806e-05, -2.03244920e-05,
        -2.07971816e-05, -2.12450387e-05, -2.16663285e-05,
        -2.20595478e-05, -2.24231139e-05, -2.27557203e-05,
        -2.30559632e-05, -2.33227229e-05, -2.35548097e-05,
        -2.37512981e-05, -2.39112325e-05, -2.40338734e-05,
        -2.41185230e-05, -2.41646393e-05, -2.41717820e-05,
        -2.41396254e-05, -2.40679645e-05, -2.39567230e-05,
        -2.38059188e-05, -2.36198746e-05, -2.33933093e-05,
        -2.31252725e-05, -2.28148633e-05, -2.24614080e-05,
        -2.20642814e-05, -2.16230728e-05, -2.11374604e-05,
        -2.06073005e-05, -2.00325974e-05, -1.94134613e-05,
        -1.87501949e-05, -1.80431908e-05, -1.72930215e-05,
        -1.65003796e-05, -1.56660414e-05, -1.47910149e-05,
        -1.38763181e-05, -1.29231823e-05, -1.19370136e-05,
        -1.09137711e-05, -9.85381622e-06, -8.75732822e-06,
        -7.62493401e-06, -6.45715926e-06, -5.25471917e-06,
        -4.01861777e-06, -2.74952601e-06, -1.44896360e-06,
        -1.17598323e-07,  1.24266654e-06,  2.63106459e-06,
         4.04546466e-06,  5.48484872e-06,  6.94702338e-06,
         8.43068806e-06,  9.93355226e-06,  1.14540964e-05,
         1.29922921e-05,  1.45321454e-05],
       [ 0.00000000e+00, -3.46425722e-06, -2.50686643e-05,
        -6.24313778e-05, -1.15855096e-04, -1.84445598e-04,
        -2.67260080e-04, -3.63353217e-04, -4.71727338e-04,
        -5.91246842e-04, -7.21071306e-04, -8.60221564e-04,
        -1.00768735e-03, -1.16244923e-03, -1.32334132e-03,
        -1.48952226e-03, -1.66002658e-03, -1.83386522e-03,
        -2.01005947e-03, -2.18763296e-03, -2.36544238e-03,
        -2.54272038e-03, -2.71830708e-03, -2.89156581e-03,
        -3.06162305e-03, -3.22749173e-03, -3.38853043e-03,
        -3.54396995e-03, -3.69304196e-03, -3.83500048e-03,
        -3.96910412e-03, -4.09449430e-03, -4.21066865e-03,
        -4.31701080e-03, -4.41292084e-03, -4.49781671e-03,
        -4.57115578e-03, -4.63240720e-03, -4.68108545e-03,
        -4.71671397e-03, -4.73885672e-03, -4.74847528e-03,
        -4.74341271e-03, -4.72285449e-03, -4.68601628e-03,
        -4.63215459e-03, -4.56057203e-03, -4.47059043e-03,
        -4.36160776e-03, -4.23301595e-03, -4.08432183e-03,
        -3.91498225e-03, -3.72461289e-03, -3.51276145e-03,
        -3.27913797e-03, -3.02339191e-03, -2.74531425e-03,
        -2.44469733e-03, -2.12137845e-03, -1.77529826e-03,
        -1.40636582e-03, -1.01706715e-03, -6.04197583e-04,
        -1.67105893e-04,  2.94939316e-04,  7.82459016e-04,
         1.29604796e-03,  1.83612441e-03,  2.40312011e-03,
         2.99734846e-03,  3.61906012e-03,  4.26847362e-03,
         4.94568972e-03,  5.65079797e-03,  6.38377530e-03,
         7.14455747e-03,  7.93305161e-03,  8.74901839e-03,
         9.59225189e-03,  1.04624155e-02,  1.13562806e-02,
         1.22772338e-02,  1.32256247e-02,  1.42020046e-02,
         1.52065754e-02,  1.62396618e-02,  1.73014662e-02,
         1.83919677e-02,  1.95114746e-02,  2.06595827e-02,
         2.18366634e-02,  2.30420345e-02,  2.42760337e-02,
         2.55378231e-02,  2.68275643e-02,  2.81443987e-02,
         2.94882759e-02,  3.08582771e-02,  3.22541894e-02,
         3.36773588e-02,  3.51006889e-02]], [[ 0.00000000e+00,  2.49363098e-03,  4.98725032e-03,
         7.48057028e-03,  9.97379009e-03,  1.24664306e-02,
         1.49588694e-02,  1.74505596e-02,  1.99419653e-02,
         2.24326101e-02,  2.49229244e-02,  2.74125223e-02,
         2.99017786e-02,  3.23904335e-02,  3.48787904e-02,
         3.73666748e-02,  3.98543125e-02,  4.23416770e-02,
         4.48288608e-02,  4.73159252e-02,  4.98029753e-02,
         5.22900536e-02,  5.47772373e-02,  5.72646251e-02,
         5.97522078e-02,  6.22401905e-02,  6.47283273e-02,
         6.72170731e-02,  6.97059094e-02,  7.21955631e-02,
         7.46852704e-02,  7.71758163e-02,  7.96665417e-02,
         8.21579228e-02,  8.46497508e-02,  8.71418855e-02,
         8.96347832e-02,  9.21275169e-02,  9.46213073e-02,
         9.71145131e-02,  9.96088594e-02,  1.02102368e-01,
         1.04596741e-01,  1.07090304e-01,  1.09584213e-01,
         1.12077428e-01,  1.14570327e-01,  1.17062617e-01,
         1.19554066e-01,  1.22044738e-01,  1.24534166e-01,
         1.27022504e-01,  1.29509272e-01,  1.31994515e-01,
         1.34477794e-01,  1.36959154e-01,  1.39437994e-01,
         1.41914573e-01,  1.44388069e-01,  1.46858922e-01,
         1.49326224e-01,  1.51790856e-01,  1.54251411e-01,
         1.56708204e-01,  1.59160322e-01,  1.61607852e-01,
         1.64050118e-01,  1.66486872e-01,  1.68917795e-01,
         1.71342210e-01,  1.73760247e-01,  1.76170841e-01,
         1.78574405e-01,  1.80969771e-01,  1.83357314e-01,
         1.85736192e-01,  1.88106329e-01,  1.90467513e-01,
         1.92819128e-01,  1.95161562e-01,  1.97494797e-01,
         1.99818305e-01,  2.02130369e-01,  2.04431638e-01,
         2.06720316e-01,  2.08997117e-01,  2.11260292e-01,
         2.13510561e-01,  2.15746235e-01,  2.17968058e-01,
         2.20174409e-01,  2.22366083e-01,  2.24541579e-01,
         2.26701632e-01,  2.28845009e-01,  2.30972284e-01,
         2.33082620e-01,  2.35176325e-01,  2.37253013e-01,
         2.39318699e-01,  2.41384315e-01],
       [ 0.00000000e+00, -7.96130180e-10, -1.65689000e-07,
        -4.83985321e-07, -9.66807962e-07, -1.61548663e-06,
        -2.43126828e-06, -3.41477568e-06, -4.56666879e-06,
        -5.88686173e-06, -7.37537744e-06, -9.03140730e-06,
        -1.08542747e-05, -1.28425157e-05, -1.49947389e-05,
        -1.73088308e-05, -1.97826917e-05, -2.24136977e-05,
        -2.51990191e-05, -2.81355316e-05, -3.12198575e-05,
        -3.44483113e-05, -3.78016794e-05, -4.12964738e-05,
        -4.49334817e-05, -4.87135354e-05, -5.26365320e-05,
        -5.67031767e-05, -6.09123491e-05, -6.52647387e-05,
