        -2.00760856e-02, -2.06252025e-02, -2.11751451e-02,
        -2.17259132e-02, -2.22775298e-02, -2.28296373e-02,
        -2.33820646e-02, -2.39346135e-02, -2.44867497e-02,
        -2.50383013e-02, -2.55886206e-02, -2.61371885e-02,
        -2.66840411e-02, -2.72281450e-02, -2.77693629e-02,
        -2.83068224e-02, -2.88399464e-02, -2.93683286e-02,
        -2.98908887e-02, -3.04074592e-02, -3.09170741e-02,
        -3.14192325e-02, -3.19133155e-02, -3.23986716e-02,
        -3.28749060e-02, -3.33412064e-02, -3.37972251e-02,
        -3.42423743e-02, -3.46762094e-02, -3.50989327e-02,
        -3.55091896e-02, -3.59065391e-02, -3.62903199e-02,
        -3.66601238e-02, -3.70155188e-02, -3.73561204e-02,
        -3.76816062e-02, -3.79915690e-02, -3.82859097e-02,
        -3.85643186e-02, -3.88267566e-02, -3.90729347e-02,
        -3.93028757e-02, -3.95164233e-02, -3.97136371e-02,
        -3.98944433e-02, -4.00589011e-02, -4.02070408e-02,
        -4.03394101e-02, -4.04719527e-02]], [[ 0.00000000e+00,  2.49612805e-03,  4.99177912e-03,
         7.48667201e-03,  9.97838030e-03,  1.24684084e-02,
         1.49544972e-02,  1.74375060e-02,  1.99148247e-02,
         2.23879693e-02,  2.48551460e-02,  2.73166032e-02,
         2.97716277e-02,  3.22196538e-02,  3.46603163e-02,
         3.70927299e-02,  3.95177145e-02,  4.19335803e-02,
         4.43415048e-02,  4.67395202e-02,  4.91299903e-02,
         5.15107012e-02,  5.38835890e-02,  5.62464654e-02,
         5.86012871e-02,  6.09470153e-02,  6.32839535e-02,
         6.56117316e-02,  6.79300005e-02,  7.02396602e-02,
         7.25400023e-02,  7.48317536e-02,  7.71139377e-02,
         7.93872184e-02,  8.16508621e-02,  8.39052814e-02,
         8.61504154e-02,  8.83858831e-02,  9.06120452e-02,
         9.28283446e-02,  9.50354697e-02,  9.72330523e-02,
         9.94216939e-02,  1.01600614e-01,  1.03770491e-01,
         1.05930782e-01,  1.08082374e-01,  1.10224536e-01,
         1.12358029e-01,  1.14482094e-01,  1.16598194e-01,
         1.18704968e-01,  1.20803603e-01,  1.22893547e-01,
         1.24975461e-01,  1.27049100e-01,  1.29114500e-01,
         1.31172174e-01,  1.33221851e-01,  1.35264685e-01,
         1.37299527e-01,  1.39327592e-01,  1.41347895e-01,
         1.43361377e-01,  1.45367517e-01,  1.47366892e-01,
         1.49359447e-01,  1.51344864e-01,  1.53323798e-01,
         1.55296017e-01,  1.57262475e-01,  1.59222235e-01,
         1.61176133e-01,  1.63124077e-01,  1.65067077e-01,
         1.67004469e-01,  1.68936424e-01,  1.70862388e-01,
         1.72781934e-01,  1.74694920e-01,  1.76601655e-01,
         1.78502635e-01,  1.80397638e-01,  1.82286724e-01,
         1.84169580e-01,  1.86047422e-01,  1.87920182e-01,
         1.89787869e-01,  1.91650624e-01,  1.93508662e-01,
         1.95362170e-01,  1.97211623e-01,  1.99057287e-01,
         2.00898247e-01,  2.02736069e-01,  2.04569623e-01,
         2.06400422e-01,  2.08227040e-01,  2.10050492e-01,
         2.11871801e-01,  2.13692942e-01],
       [ 0.00000000e+00, -1.40095645e-06, -4.08997815e-05,
        -1.17401121e-04, -2.30745006e-04, -3.80530399e-04,
        -5.66313189e-04, -7.87635423e-04, -1.04383700e-03,
        -1.33460567e-03, -1.65928919e-03, -2.01743941e-03,
        -2.40846720e-03, -2.83177944e-03, -3.28674889e-03,
        -3.77265439e-03, -4.28913355e-03, -4.83526744e-03,
        -5.41063151e-03, -6.01416935e-03, -6.64565059e-03,
        -7.30383312e-03, -7.98769375e-03, -8.69681370e-03,
        -9.43115659e-03, -1.01900380e-02, -1.09729950e-02,
        -1.17794632e-02, -1.26088411e-02, -1.34609998e-02,
        -1.43352551e-02, -1.52314914e-02, -1.61489933e-02,
        -1.70876288e-02, -1.80467488e-02, -1.90261852e-02,
        -2.00255505e-02, -2.10443522e-02, -2.20824727e-02,
        -2.31391399e-02, -2.42143487e-02, -2.53069237e-02,
        -2.64175487e-02, -2.75454493e-02, -2.86907444e-02,
        -2.98528432e-02, -3.10319111e-02, -3.22270664e-02,
        -3.34383895e-02, -3.46650404e-02, -3.59074335e-02,
        -3.71644855e-02, -3.84364226e-02, -3.97225306e-02,
        -4.10228237e-02, -4.23366542e-02, -4.36636886e-02,
        -4.50037773e-02, -4.63562440e-02, -4.77213369e-02,
        -4.90979052e-02, -5.04857794e-02, -5.18843728e-02,
        -5.32939631e-02, -5.47139259e-02, -5.61442645e-02,
        -5.75845599e-02, -5.90341839e-02, -6.04932901e-02,
        -6.19614035e-02, -6.34389584e-02, -6.49249347e-02,
        -6.64195043e-02, -6.79220025e-02, -6.94324977e-02,
        -7.09500610e-02, -7.24751497e-02, -7.40083945e-02,
        -7.55503839e-02, -7.71012048e-02, -7.86601145e-02,
        -8.02270508e-02, -8.18014458e-02, -8.33835104e-02,
        -8.49725499e-02, -8.65683294e-02, -8.81703485e-02,
        -8.97787258e-02, -9.13921851e-02, -9.30106196e-02,
        -9.46344643e-02, -9.62626227e-02, -9.78958974e-02,
        -9.95328663e-02, -1.01174363e-01, -1.02819911e-01,
        -1.04469739e-01, -1.06123297e-01, -1.07780485e-01,
        -1.09442721e-01, -1.11104805e-01],
       [ 0.00000000e+00, -3.16266467e-06, -3.32378502e-05,
        -8.83893578e-05, -1.68410666e-04, -2.72461995e-04,
        -3.99643005e-04, -5.49073651e-04, -7.19752016e-04,
        -9.10725671e-04, -1.12120280e-03, -1.35037477e-03,
        -1.59732307e-03, -1.86117028e-03, -2.14084218e-03,
        -2.43556443e-03, -2.74463901e-03, -3.06702458e-03,
        -3.40202133e-03, -3.74855558e-03, -4.10592068e-03,
        -4.47313543e-03, -4.84904650e-03, -5.23323991e-03,
        -5.62536342e-03, -6.02453493e-03, -6.43039104e-03,
        -6.84236448e-03, -7.25986429e-03, -7.68256939e-03,
        -8.10990298e-03, -8.54141378e-03, -8.97673385e-03,
        -9.41562337e-03, -9.85761103e-03, -1.03024663e-02,
        -1.07498490e-02, -1.11993994e-02, -1.16509197e-02,
        -1.21039860e-02, -1.25584785e-02, -1.30136618e-02,
        -1.34698744e-02, -1.39267643e-02, -1.43843123e-02,
        -1.48422312e-02, -1.53005350e-02, -1.57588629e-02,
        -1.62171963e-02, -1.66752027e-02, -1.71330272e-02,
        -1.75902292e-02, -1.80468968e-02, -1.85027496e-02,
        -1.89577760e-02, -1.94117560e-02, -1.98645507e-02,
        -2.03161225e-02, -2.07662542e-02, -2.12150611e-02,
        -2.16621621e-02, -2.21073849e-02, -2.25507909e-02,
        -2.29925750e-02, -2.34326171e-02, -2.38710367e-02,
        -2.43078197e-02, -2.47429007e-02, -2.51764393e-02,
        -2.56084092e-02, -2.60390503e-02, -2.64681816e-02,
        -2.68960007e-02, -2.73224808e-02, -2.77478256e-02,
        -2.81719041e-02, -2.85948338e-02, -2.90166464e-02,
        -2.94373951e-02, -2.98571112e-02, -3.02755347e-02,
        -3.06931319e-02, -3.11099423e-02, -3.15261069e-02,
        -3.19416191e-02, -3.23567218e-02, -3.27714503e-02,
        -3.31859030e-02, -3.36000516e-02, -3.40139836e-02,
        -3.44278245e-02, -3.48415820e-02, -3.52554065e-02,
        -3.56690558e-02, -3.60828386e-02, -3.64965463e-02,
        -3.69103885e-02, -3.73240795e-02, -3.77376936e-02,
        -3.81511429e-02, -3.85646313e-02]], [[ 0.00000000e+00,  2.49906463e-03,  4.99728640e-03,
         7.49464542e-03,  9.99011039e-03,  1.24836647e-02,
         1.49737553e-02,  1.74612801e-02,  1.99448229e-02,
         2.24244115e-02,  2.48996001e-02,  2.73700530e-02,
         2.98357583e-02,  3.22951512e-02,  3.47496419e-02,
         3.71976290e-02,  3.96396522e-02,  4.20743944e-02,
         4.45029768e-02,  4.69245566e-02,  4.93393263e-02,
         5.17465396e-02,  5.41467507e-02,  5.65390076e-02,
         5.89232427e-02,  6.12991066e-02,  6.36655051e-02,
         6.60226783e-02,  6.83696620e-02,  7.07074053e-02,
         7.30344994e-02,  7.53513195e-02,  7.76573697e-02,
         7.99531918e-02,  8.22381336e-02,  8.45116111e-02,
         8.67741611e-02,  8.90259539e-02,  9.12668398e-02,
         9.34964844e-02,  9.57147320e-02,  9.79233742e-02,
         1.00121286e-01,  1.02308973e-01,  1.04485705e-01,
         1.06652012e-01,  1.08808619e-01,  1.10954847e-01,
         1.13091395e-01,  1.15217197e-01,  1.17334185e-01,
         1.19441222e-01,  1.21539515e-01,  1.23628245e-01,
         1.25708624e-01,  1.27780585e-01,  1.29844213e-01,
         1.31900455e-01,  1.33948783e-01,  1.35990743e-01,
         1.38025117e-01,  1.40054307e-01,  1.42075801e-01,
         1.44091754e-01,  1.46100312e-01,  1.48103339e-01,
         1.50099138e-01,  1.52089052e-01,  1.54072301e-01,
         1.56049117e-01,  1.58019396e-01,  1.59982998e-01,
         1.61940252e-01,  1.63890198e-01,  1.65833487e-01,
         1.67769638e-01,  1.69698865e-01,  1.71620519e-01,
         1.73535214e-01,  1.75442947e-01,  1.77344197e-01,
         1.79238583e-01,  1.81125647e-01,  1.83006129e-01,
         1.84878878e-01,  1.86745277e-01,  1.88604284e-01,
         1.90457098e-01,  1.92302226e-01,  1.94140805e-01,
         1.95972848e-01,  1.97798549e-01,  1.99617959e-01,
         2.01430792e-01,  2.03238135e-01,  2.05039220e-01,
         2.06834966e-01,  2.08624781e-01,  2.10409639e-01,
         2.12191644e-01,  2.13973672e-01],
       [ 0.00000000e+00, -2.23331463e-06, -4.06596009e-05,
        -1.13400201e-04, -2.20944511e-04, -3.62895900e-04,
        -5.38746156e-04, -7.48115711e-04, -9.90498536e-04,
        -1.26545099e-03, -1.57243087e-03, -1.91101640e-03,
        -2.28074290e-03, -2.68094434e-03, -3.11142318e-03,
        -3.57146916e-03, -4.06075901e-03, -4.57866307e-03,
        -5.12496274e-03, -5.69896027e-03, -6.30028238e-03,
        -6.92823651e-03, -7.58070861e-03, -8.25920743e-03,
        -8.96375260e-03, -9.69423396e-03, -1.04503689e-02,
        -1.12321612e-02, -1.20392861e-02, -1.28720541e-02,
        -1.37297954e-02, -1.46125348e-02, -1.55199535e-02,
        -1.64519952e-02, -1.74081372e-02, -1.83877476e-02,
        -1.93905822e-02, -2.04162520e-02, -2.14639864e-02,
        -2.25329050e-02, -2.36221003e-02, -2.47299858e-02,
        -2.58570764e-02, -2.70030810e-02, -2.81670244e-02,
        -2.93486383e-02, -3.05475944e-02, -3.17629498e-02,
        -3.29944037e-02, -3.42406350e-02, -3.55020774e-02,
        -3.67771445e-02, -3.80658028e-02, -3.93666643e-02,
        -4.06797203e-02, -4.20042404e-02, -4.33395109e-02,
        -4.46855868e-02, -4.60414195e-02, -4.74074854e-02,
        -4.87823943e-02, -5.01662695e-02, -5.15581918e-02,
        -5.29593962e-02, -5.43685518e-02, -5.57868018e-02,
        -5.72129127e-02, -5.86477886e-02, -6.00908162e-02,
        -6.15422222e-02, -6.30018540e-02, -6.44697041e-02,
        -6.59459433e-02, -6.74299276e-02, -6.89220990e-02,
        -7.04221088e-02, -7.19300722e-02, -7.34454110e-02,
        -7.49685608e-02, -7.64993543e-02, -7.80373459e-02,
        -7.95829975e-02, -8.11360510e-02, -8.26970558e-02,
        -8.42651025e-02, -8.58412305e-02, -8.74245346e-02,
        -8.90158751e-02, -9.06138314e-02, -9.22191640e-02,
        -9.38316527e-02, -9.54512001e-02, -9.70775498e-02,
        -9.87101072e-02, -1.00349510e-01, -1.01994683e-01,
        -1.03646100e-01, -1.05302863e-01, -1.06965522e-01,
        -1.08635381e-01, -1.10305175e-01],
       [ 0.00000000e+00, -2.66294842e-06, -2.32202753e-05,
        -5.99255749e-05, -1.13073644e-04, -1.82094168e-04,
        -2.66394605e-04, -3.65449727e-04, -4.78643443e-04,
        -6.05266875e-04, -7.44937699e-04, -8.97151895e-04,
        -1.06140549e-03, -1.23713292e-03, -1.42381354e-03,
        -1.62107057e-03, -1.82856509e-03, -2.04581297e-03,
        -2.27252904e-03, -2.50824102e-03, -2.75242990e-03,
        -3.00482345e-03, -3.26428274e-03, -3.53146419e-03,
        -3.80628220e-03, -4.08845217e-03, -4.37794359e-03,
        -4.67471602e-03, -4.97857631e-03, -5.28955771e-03,
        -5.60736261e-03, -5.93177313e-03, -6.26279272e-03,
        -6.60039966e-03, -6.94438182e-03, -7.29452320e-03,
        -7.65075349e-03, -8.01292761e-03, -8.38080783e-03,
        -8.75410565e-03, -9.13253350e-03, -9.51539725e-03,
        -9.90314217e-03, -1.02957694e-02, -1.06930395e-02,
        -1.10949447e-02, -1.15014858e-02, -1.19124081e-02,
        -1.23276978e-02, -1.27469871e-02, -1.31704883e-02,
        -1.35977739e-02, -1.40288970e-02, -1.44634829e-02,
        -1.49015925e-02, -1.53430281e-02, -1.57876147e-02,
        -1.62353886e-02, -1.66860500e-02, -1.71397707e-02,
        -1.75961047e-02, -1.80548386e-02, -1.85160045e-02,
        -1.89801068e-02, -1.94467489e-02, -1.99163779e-02,
        -2.03886183e-02, -2.08638022e-02, -2.13417517e-02,
        -2.18225399e-02, -2.23061319e-02, -2.27924963e-02,
        -2.32816880e-02, -2.37734482e-02, -2.42678980e-02,
        -2.47648666e-02, -2.52643388e-02, -2.57660632e-02,
        -2.62701066e-02, -2.67763468e-02, -2.72842698e-02,
        -2.77943143e-02, -2.83063777e-02, -2.88206464e-02,
        -2.93367912e-02, -2.98551468e-02, -3.03753747e-02,
        -3.08977303e-02, -3.14216995e-02, -3.19474860e-02,
        -3.24749562e-02, -3.30040109e-02, -3.35344861e-02,
        -3.40661000e-02, -3.45989592e-02, -3.51326023e-02,
        -3.56670606e-02, -3.62019032e-02, -3.67371567e-02,
        -3.72728066e-02, -3.78085947e-02]], [[ 0.00000000e+00,  2.49489698e-03,  4.99008119e-03,
         7.48503285e-03,  9.97789665e-03,  1.24694426e-02,
         1.49586607e-02,  1.74464492e-02,  1.99306280e-02,
         2.24116146e-02,  2.48886004e-02,  2.73618821e-02,
         2.98309348e-02,  3.22941856e-02,  3.47527799e-02,
         3.72050124e-02,  3.96521600e-02,  4.20921656e-02,
         4.45260131e-02,  4.69527142e-02,  4.93727833e-02,
         5.17857454e-02,  5.41917578e-02,  5.65902532e-02,
         5.89808681e-02,  6.13638763e-02,  6.37386769e-02,
         6.61054616e-02,  6.84639089e-02,  7.08141199e-02,
         7.31561032e-02,  7.54899630e-02,  7.78154401e-02,
         8.01329363e-02,  8.24424105e-02,  8.47442072e-02,
         8.70379772e-02,  8.93241903e-02,  9.16028719e-02,
         9.38743276e-02,  9.61383873e-02,  9.83957565e-02,
         1.00645983e-01,  1.02889103e-01,  1.05124629e-01,
         1.07353150e-01,  1.09574058e-01,  1.11787284e-01,
         1.13992204e-01,  1.16188480e-01,  1.18376614e-01,
         1.20555169e-01,  1.22724580e-01,  1.24883142e-01,
         1.27031923e-01,  1.29170022e-01,  1.31297064e-01,
         1.33412744e-01,  1.35516464e-01,  1.37609456e-01,
         1.39689806e-01,  1.41759577e-01,  1.43816240e-01,
         1.45861332e-01,  1.47892957e-01,  1.49912242e-01,
         1.51918063e-01,  1.53911182e-01,  1.55891483e-01,
         1.57858556e-01,  1.59813221e-01,  1.61754340e-01,
         1.63683764e-01,  1.65600466e-01,  1.67505548e-01,
         1.69397486e-01,  1.71278195e-01,  1.73147169e-01,
         1.75005200e-01,  1.76852258e-01,  1.78689386e-01,
         1.80516469e-01,  1.82332657e-01,  1.84139028e-01,
         1.85934395e-01,  1.87720201e-01,  1.89494766e-01,
         1.91259397e-01,  1.93012869e-01,  1.94755815e-01,
         1.96487648e-01,  1.98208670e-01,  1.99918996e-01,
         2.01617793e-01,  2.03305637e-01,  2.04982127e-01,
         2.06647882e-01,  2.08301904e-01,  2.09944736e-01,
         2.11579032e-01,  2.13213398e-01],
       [ 0.00000000e+00,  4.71380407e-07, -3.04738394e-05,
        -9.17241654e-05, -1.84702747e-04, -3.09771891e-04,
        -4.67182121e-04, -6.57177889e-04, -8.79689131e-04,
        -1.13479310e-03, -1.42243238e-03, -1.74253934e-03,
        -2.09491037e-03, -2.47916904e-03, -2.89523210e-03,
        -3.34243212e-03, -3.82053691e-03, -4.32861095e-03,
        -4.86616284e-03, -5.43221231e-03, -6.02605560e-03,
        -6.64683517e-03, -7.29196920e-03, -7.96285634e-03,
        -8.65896010e-03, -9.37966983e-03, -1.01238353e-02,
        -1.08904977e-02, -1.16787100e-02, -1.24879826e-02,
        -1.33178590e-02, -1.41677794e-02, -1.50368693e-02,
        -1.59245029e-02, -1.68300436e-02, -1.77531109e-02,
        -1.86929475e-02, -1.96487841e-02, -2.06198180e-02,
        -2.16054450e-02, -2.26049605e-02, -2.36166383e-02,
        -2.46411506e-02, -2.56783471e-02, -2.67280294e-02,
        -2.77904593e-02, -2.88652379e-02, -2.99525927e-02,
        -3.10526197e-02, -3.21653995e-02, -3.32914852e-02,
        -3.44307853e-02, -3.55840993e-02, -3.67508402e-02,
        -3.79322365e-02, -3.91284728e-02, -4.03395264e-02,
        -4.15656511e-02, -4.28070656e-02, -4.40644023e-02,
        -4.53366977e-02, -4.66240241e-02, -4.79263610e-02,
        -4.92450779e-02, -5.05794077e-02, -5.19297963e-02,
        -5.32957766e-02, -5.46778005e-02, -5.60752750e-02,
        -5.74880919e-02, -5.89162161e-02, -6.03584000e-02,
        -6.18158433e-02, -6.32868153e-02, -6.47719655e-02,
        -6.62693547e-02, -6.77797329e-02, -6.93023946e-02,
        -7.08368377e-02, -7.23828701e-02, -7.39390707e-02,
        -7.55067333e-02, -7.70851557e-02, -7.86749504e-02,
        -8.02754700e-02, -8.18875597e-02, -8.35101719e-02,
        -8.51442576e-02, -8.67889698e-02, -8.84449262e-02,
        -9.01116426e-02, -9.17896029e-02, -9.34788777e-02,
        -9.51788780e-02, -9.68900571e-02, -9.86122095e-02,
        -1.00345745e-01, -1.02089742e-01, -1.03844505e-01,
        -1.05612127e-01, -1.07379930e-01],
       [ 0.00000000e+00, -9.25854776e-07, -1.14758043e-05,
        -3.06039470e-05, -5.90224365e-05, -9.66842039e-05,
        -1.43511259e-04, -1.99434736e-04, -2.64302067e-04,
        -3.37860652e-04, -4.20187660e-04, -5.11207637e-04,
        -6.10818288e-04, -7.18886820e-04, -8.35216505e-04,
        -9.59812907e-04, -1.09266242e-03, -1.23356685e-03,
        -1.38246196e-03, -1.53915044e-03, -1.70337129e-03,
        -1.87515753e-03, -2.05358278e-03, -2.23959872e-03,
        -2.43331092e-03, -2.63471072e-03, -2.84400605e-03,
        -3.06131531e-03, -3.28670164e-03, -3.52029302e-03,
        -3.76219130e-03, -4.01233525e-03, -4.27094807e-03,
        -4.53817166e-03, -4.81409914e-03, -5.09886248e-03,
        -5.39250400e-03, -5.69509248e-03, -6.00667054e-03,
        -6.32727780e-03, -6.65689914e-03, -6.99462573e-03,
        -7.34164239e-03, -7.69822356e-03, -8.06454851e-03,
        -8.44095367e-03, -8.82752436e-03, -9.22446336e-03,
        -9.63184688e-03, -1.00497562e-02, -1.04784007e-02,
        -1.09176198e-02, -1.13675766e-02, -1.18279353e-02,
        -1.22989417e-02, -1.27803813e-02, -1.32720504e-02,
        -1.37737502e-02, -1.42852025e-02, -1.48064236e-02,
        -1.53366818e-02, -1.58751507e-02, -1.64221775e-02,
        -1.69781144e-02, -1.75423884e-02, -1.81150972e-02,
        -1.86957730e-02, -1.92844069e-02, -1.98806339e-02,
        -2.04840989e-02, -2.10946577e-02, -2.17115814e-02,
        -2.23350994e-02, -2.29643758e-02, -2.35993759e-02,
        -2.42390924e-02, -2.48836500e-02, -2.55324275e-02,
        -2.61850849e-02, -2.68411756e-02, -2.74997294e-02,
        -2.81612357e-02, -2.88251548e-02, -2.94915887e-02,
        -3.01599365e-02, -3.08304269e-02, -3.15022871e-02,
        -3.21757447e-02, -3.28501689e-02, -3.35256054e-02,
        -3.42016321e-02, -3.48782141e-02, -3.55552155e-02,
        -3.62321739e-02, -3.69091412e-02, -3.75858449e-02,
        -3.82623618e-02, -3.89381863e-02, -3.96133868e-02,
        -4.02885164e-02, -4.09636004e-02]], [[ 0.00000000e+00,  2.49095710e-03,  4.98132306e-03,
         7.47212517e-03,  9.96115561e-03,  1.24500446e-02,
         1.49359294e-02,  1.74213826e-02,  1.99031909e-02,
         2.23836568e-02,  2.48602801e-02,  2.73344895e-02,
         2.98047997e-02,  3.22709627e-02,  3.47336168e-02,
         3.71916018e-02,  3.96462536e-02,  4.20947739e-02,
         4.45401743e-02,  4.69800771e-02,  4.94164805e-02,
         5.18465934e-02,  5.42738324e-02,  5.66962250e-02,
         5.91141801e-02,  6.15264440e-02,  6.39336210e-02,
         6.63357989e-02,  6.87322599e-02,  7.11230868e-02,
         7.35072904e-02,  7.58855346e-02,  7.82566805e-02,
         8.06211515e-02,  8.29785935e-02,  8.53282537e-02,
         8.76698044e-02,  9.00032076e-02,  9.23286872e-02,
         9.46451204e-02,  9.69524457e-02,  9.92518953e-02,
         1.01541992e-01,  1.03822136e-01,  1.06091686e-01,
         1.08351032e-01,  1.10599619e-01,  1.12836962e-01,
         1.15062552e-01,  1.17276263e-01,  1.19478354e-01,
         1.21668113e-01,  1.23846064e-01,  1.26010918e-01,
         1.28163164e-01,  1.30302892e-01,  1.32429788e-01,
         1.34544149e-01,  1.36644202e-01,  1.38732399e-01,
         1.40806725e-01,  1.42870642e-01,  1.44920298e-01,
         1.46957278e-01,  1.48980107e-01,  1.50989009e-01,
         1.52983916e-01,  1.54964295e-01,  1.56930223e-01,
         1.58880574e-01,  1.60816317e-01,  1.62736645e-01,
         1.64642209e-01,  1.66531983e-01,  1.68406326e-01,
         1.70264799e-01,  1.72107674e-01,  1.73934862e-01,
         1.75745862e-01,  1.77540987e-01,  1.79321203e-01,
         1.81085630e-01,  1.82831853e-01,  1.84560870e-01,
         1.86270626e-01,  1.87962225e-01,  1.89633343e-01,
         1.91284401e-01,  1.92914774e-01,  1.94524047e-01,
         1.96111993e-01,  1.97677778e-01,  1.99221519e-01,
         2.00742933e-01,  2.02242262e-01,  2.03719446e-01,
         2.05173993e-01,  2.06606346e-01,  2.08016617e-01,
         2.09409206e-01,  2.10801608e-01],
       [ 0.00000000e+00, -5.91311344e-07, -2.88035753e-05,
        -8.30046350e-05, -1.64384424e-04, -2.72986396e-04,
        -4.08611322e-04, -5.71218934e-04, -7.60330380e-04,
        -9.75773836e-04, -1.21691457e-03, -1.48341911e-03,
        -1.77459170e-03, -2.08979340e-03, -2.42848781e-03,
        -2.78986326e-03, -3.17345563e-03, -3.57814354e-03,
        -4.00375617e-03, -4.44922305e-03, -4.91423642e-03,
        -5.39768072e-03, -5.89749149e-03, -6.41548890e-03,
        -6.95195379e-03, -7.50677241e-03, -8.08030554e-03,
        -8.67281914e-03, -9.28439083e-03, -9.91534270e-03,
