         6.22979866e-03,  6.82150978e-03,  7.43760412e-03,
         8.07862145e-03,  8.74518825e-03,  9.43788244e-03,
         1.01570543e-02,  1.09032135e-02,  1.16765107e-02,
         1.24773518e-02,  1.33057628e-02,  1.41619551e-02,
         1.50459423e-02,  1.59577396e-02,  1.68972205e-02,
         1.78642509e-02,  1.88586862e-02,  1.98801960e-02,
         2.09285680e-02,  2.20032232e-02,  2.31010062e-02,
         2.42250594e-02,  2.53757669e-02,  2.65534272e-02,
         2.77582105e-02,  2.89905566e-02,  3.02503340e-02,
         3.15378649e-02,  3.28528625e-02,  3.41955890e-02,
         3.55656960e-02,  3.69630975e-02,  3.83875368e-02,
         3.98385933e-02,  4.13160845e-02,  4.28191903e-02,
         4.43479087e-02,  4.59012302e-02,  4.74789552e-02,
         4.90827192e-02,  5.06867890e-02]], [[ 0.00000000e+00,  2.49348478e-03,  4.98702746e-03,
         7.48011365e-03,  9.97373298e-03,  1.24665150e-02,
         1.49598243e-02,  1.74521355e-02,  1.99449020e-02,
         2.24367831e-02,  2.49287706e-02,  2.74202270e-02,
         2.99113132e-02,  3.24021493e-02,  3.48923479e-02,
         3.73826561e-02,  3.98722194e-02,  4.23618700e-02,
         4.48508257e-02,  4.73399441e-02,  4.98285982e-02,
         5.23172682e-02,  5.48056384e-02,  5.72939201e-02,
         5.97818878e-02,  6.22698778e-02,  6.47571971e-02,
         6.72446584e-02,  6.97312378e-02,  7.22181102e-02,
         7.47039094e-02,  7.71897740e-02,  7.96747691e-02,
         8.21596205e-02,  8.46436452e-02,  8.71269364e-02,
         8.96096252e-02,  9.20912479e-02,  9.45722990e-02,
         9.70517693e-02,  9.95305757e-02,  1.02007881e-01,
         1.04484155e-01,  1.06958426e-01,  1.09431084e-01,
         1.11901552e-01,  1.14369785e-01,  1.16835251e-01,
         1.19297943e-01,  1.21757435e-01,  1.24213594e-01,
         1.26665919e-01,  1.29114597e-01,  1.31558725e-01,
         1.33998640e-01,  1.36433538e-01,  1.38863869e-01,
         1.41288697e-01,  1.43708200e-01,  1.46121779e-01,
         1.48529606e-01,  1.50931818e-01,  1.53327384e-01,
         1.55715463e-01,  1.58096068e-01,  1.60468196e-01,
         1.62831949e-01,  1.65186287e-01,  1.67531214e-01,
         1.69865948e-01,  1.72190437e-01,  1.74504040e-01,
         1.76806402e-01,  1.79097214e-01,  1.81376075e-01,
         1.83642742e-01,  1.85896898e-01,  1.88137882e-01,
         1.90365659e-01,  1.92579488e-01,  1.94781469e-01,
         1.96968706e-01,  1.99141480e-01,  2.01298213e-01,
         2.03439063e-01,  2.05563236e-01,  2.07670166e-01,
         2.09759595e-01,  2.11830616e-01,  2.13883738e-01,
         2.15917437e-01,  2.17932441e-01,  2.19927586e-01,
         2.21903359e-01,  2.23859165e-01,  2.25794925e-01,
         2.27710649e-01,  2.29606302e-01,  2.31481894e-01,
         2.33343157e-01,  2.35204337e-01],
       [ 0.00000000e+00, -2.67202159e-07, -8.06990931e-06,
        -2.28555086e-05, -4.50477661e-05, -7.46261786e-05,
        -1.11595083e-04, -1.55912725e-04, -2.07569812e-04,
        -2.66497883e-04, -3.32676309e-04, -4.06016428e-04,
        -4.86459550e-04, -5.73922412e-04, -6.68290828e-04,
        -7.69492090e-04, -8.77368280e-04, -9.91829447e-04,
        -1.11269748e-03, -1.23985688e-03, -1.37311327e-03,
        -1.51232641e-03, -1.65664400e-03, -1.80677596e-03,
        -1.96273609e-03, -2.12458742e-03, -2.29230375e-03,
        -2.46595693e-03, -2.64547471e-03, -2.83093460e-03,
        -3.02221932e-03, -3.21938601e-03, -3.42232537e-03,
        -3.63104730e-03, -3.84543074e-03, -4.06541885e-03,
        -4.29093547e-03, -4.52184732e-03, -4.75809625e-03,
        -4.99945659e-03, -5.24588802e-03, -5.49659832e-03,
        -5.75223206e-03, -6.01268507e-03, -6.27800637e-03,
        -6.54811624e-03, -6.82298124e-03, -7.10249002e-03,
        -7.38658439e-03, -7.67515019e-03, -7.96808425e-03,
        -8.26525436e-03, -8.56657721e-03, -8.87184455e-03,
        -9.18099260e-03, -9.49380359e-03, -9.81022800e-03,
        -1.01300166e-02, -1.04530712e-02, -1.07791738e-02,
        -1.11082235e-02, -1.14396626e-02, -1.17737861e-02,
        -1.21104712e-02, -1.24497193e-02, -1.27913744e-02,
        -1.31354308e-02, -1.34817127e-02, -1.38301904e-02,
        -1.41807193e-02, -1.45332525e-02, -1.48876477e-02,
        -1.52437803e-02, -1.56015171e-02, -1.59606890e-02,
        -1.63211751e-02, -1.66829054e-02, -1.70458197e-02,
        -1.74099393e-02, -1.77750924e-02, -1.81411315e-02,
        -1.85078908e-02, -1.88754108e-02, -1.92434579e-02,
        -1.96120357e-02, -1.99808975e-02, -2.03499079e-02,
        -2.07190226e-02, -2.10879390e-02, -2.14566988e-02,
        -2.18250257e-02, -2.21928704e-02, -2.25600338e-02,
        -2.29264919e-02, -2.32920263e-02, -2.36566014e-02,
        -2.40200420e-02, -2.43823294e-02, -2.47432880e-02,
        -2.51038208e-02, -2.54643606e-02],
       [ 0.00000000e+00, -3.40773457e-06, -2.02195809e-05,
        -4.83610330e-05, -8.78270575e-05, -1.37657246e-04,
        -1.96922276e-04, -2.64626433e-04, -3.39846741e-04,
        -4.21414953e-04, -5.08586598e-04, -6.00410942e-04,
        -6.95950826e-04, -7.94281191e-04, -8.94292033e-04,
        -9.95258609e-04, -1.09624895e-03, -1.19638508e-03,
        -1.29474982e-03, -1.39050449e-03, -1.48261638e-03,
        -1.57043070e-03, -1.65336797e-03, -1.73037933e-03,
        -1.80061772e-03, -1.86310651e-03, -1.91722954e-03,
        -1.96227084e-03, -1.99748001e-03, -2.02216548e-03,
        -2.03563476e-03, -2.03706860e-03, -2.02603896e-03,
        -2.00196616e-03, -1.96432287e-03, -1.91258579e-03,
        -1.84625427e-03, -1.76488502e-03, -1.66803192e-03,
        -1.55539273e-03, -1.42657671e-03, -1.28304977e-03,
        -1.12223329e-03, -9.43392811e-04, -7.45682659e-04,
        -5.28385074e-04, -2.90777790e-04, -3.22639891e-05,
         2.47802755e-04,  5.49949924e-04,  8.74667428e-04,
         1.22241432e-03,  1.59360276e-03,  1.98849474e-03,
         2.40748340e-03,  2.85069905e-03,  3.31849453e-03,
         3.81082530e-03,  4.32782784e-03,  4.86937475e-03,
         5.43552800e-03,  6.02339014e-03,  6.63632298e-03,
         7.27488162e-03,  7.93984976e-03,  8.63159973e-03,
         9.35077433e-03,  1.00976074e-02,  1.08725897e-02,
         1.16758875e-02,  1.25078691e-02,  1.33685762e-02,
         1.42580616e-02,  1.51762921e-02,  1.61230885e-02,
         1.70983264e-02,  1.81019238e-02,  1.91337639e-02,
         2.01938402e-02,  2.12816101e-02,  2.23939081e-02,
         2.35335540e-02,  2.47013416e-02,  2.58971923e-02,
         2.71216850e-02,  2.83746131e-02,  2.96559786e-02,
         3.09660238e-02,  3.23041078e-02,  3.36706816e-02,
         3.50649442e-02,  3.64870143e-02,  3.79362025e-02,
         3.94125435e-02,  4.09152083e-02,  4.24439392e-02,
         4.39980204e-02,  4.55770691e-02,  4.71802091e-02,
         4.88097949e-02,  5.04393448e-02]], [[ 0.00000000e+00,  2.49504398e-03,  4.98986161e-03,
         7.48465050e-03,  9.97890503e-03,  1.24731026e-02,
         1.49666656e-02,  1.74600333e-02,  1.99527569e-02,
         2.24452705e-02,  2.49372642e-02,  2.74289272e-02,
         2.99201180e-02,  3.24109926e-02,  3.49014211e-02,
         3.73915102e-02,  3.98812319e-02,  4.23708422e-02,
         4.48601518e-02,  4.73494449e-02,  4.98383942e-02,
         5.23277171e-02,  5.48168031e-02,  5.73062967e-02,
         5.97954160e-02,  6.22847319e-02,  6.47738469e-02,
         6.72627553e-02,  6.97516892e-02,  7.22398774e-02,
         7.47283613e-02,  7.72157204e-02,  7.97034466e-02,
         8.21899646e-02,  8.46767016e-02,  8.71622418e-02,
         8.96476551e-02,  9.21319768e-02,  9.46156328e-02,
         9.70981545e-02,  9.95796148e-02,  1.02060040e-01,
         1.04538998e-01,  1.07016363e-01,  1.09491896e-01,
         1.11965402e-01,  1.14436537e-01,  1.16904982e-01,
         1.19370522e-01,  1.21832789e-01,  1.24291421e-01,
         1.26746086e-01,  1.29196531e-01,  1.31642281e-01,
         1.34083425e-01,  1.36519136e-01,  1.38949860e-01,
         1.41374526e-01,  1.43793847e-01,  1.46206629e-01,
         1.48613438e-01,  1.51014352e-01,  1.53408523e-01,
         1.55795097e-01,  1.58173751e-01,  1.60543916e-01,
         1.62905223e-01,  1.65256967e-01,  1.67599018e-01,
         1.69930512e-01,  1.72251524e-01,  1.74560864e-01,
         1.76858818e-01,  1.79144288e-01,  1.81417483e-01,
         1.83677516e-01,  1.85924346e-01,  1.88157624e-01,
         1.90376904e-01,  1.92582509e-01,  1.94775423e-01,
         1.96954253e-01,  1.99116970e-01,  2.01264412e-01,
         2.03394308e-01,  2.05507609e-01,  2.07602223e-01,
         2.09678834e-01,  2.11735857e-01,  2.13773522e-01,
         2.15790964e-01,  2.17787900e-01,  2.19764053e-01,
         2.21718937e-01,  2.23652573e-01,  2.25564548e-01,
         2.27454888e-01,  2.29323557e-01,  2.31170404e-01,
         2.33002156e-01,  2.34833706e-01],
       [ 0.00000000e+00, -3.89587384e-08, -5.60573899e-06,
        -1.62782581e-05, -3.25163263e-05, -5.44232659e-05,
        -8.20714930e-05, -1.15532277e-04, -1.54879272e-04,
        -2.00173484e-04, -2.51440569e-04, -3.08726130e-04,
        -3.72042384e-04, -4.41390727e-04, -5.16759237e-04,
        -5.98123692e-04, -6.85437486e-04, -7.78664607e-04,
        -8.77723460e-04, -9.82531192e-04, -1.09299841e-03,
        -1.20904423e-03, -1.32982421e-03, -1.45618913e-03,
        -1.58819950e-03, -1.72598419e-03, -1.86961956e-03,
        -2.01917522e-03, -2.17474197e-03, -2.33634804e-03,
        -2.50409260e-03, -2.67792675e-03, -2.85798490e-03,
        -3.04415072e-03, -3.23654289e-03, -3.43500857e-03,
        -3.63958633e-03, -3.85014602e-03, -4.06662234e-03,
        -4.28887582e-03, -4.51678354e-03, -4.74947353e-03,
        -4.98772065e-03, -5.23157331e-03, -5.48106716e-03,
        -5.73622942e-03, -5.99702967e-03, -6.26346854e-03,
        -6.53550964e-03, -6.81309852e-03, -7.09616184e-03,
        -7.38457920e-03, -7.67825537e-03, -7.97702166e-03,
        -8.28079171e-03, -8.58935882e-03, -8.90264794e-03,
        -9.22041415e-03, -9.54259311e-03, -9.86889019e-03,
        -1.01992183e-02, -1.05327817e-02, -1.08701496e-02,
        -1.12112177e-02, -1.15559878e-02, -1.19043807e-02,
        -1.22563687e-02, -1.26118459e-02, -1.29707882e-02,
        -1.33330605e-02, -1.36986397e-02, -1.40673247e-02,
        -1.44390995e-02, -1.48137544e-02, -1.51912457e-02,
        -1.55713627e-02, -1.59540074e-02, -1.63390253e-02,
        -1.67262366e-02, -1.71155717e-02, -1.75064997e-02,
        -1.78994045e-02, -1.82939862e-02, -1.86904250e-02,
        -1.90883446e-02, -1.94879317e-02, -1.98888096e-02,
        -2.02910974e-02, -2.06944821e-02, -2.10989754e-02,
        -2.15043742e-02, -2.19105686e-02, -2.23174453e-02,
        -2.27248302e-02, -2.31326481e-02, -2.35407167e-02,
        -2.39489399e-02, -2.43571974e-02, -2.47653349e-02,
        -2.51743992e-02, -2.55834244e-02],
       [ 0.00000000e+00, -3.62646228e-06, -2.22110903e-05,
        -5.34808110e-05, -9.75192012e-05, -1.53356559e-04,
        -2.19996751e-04, -2.96449648e-04, -3.81666301e-04,
        -4.74481598e-04, -5.74032867e-04, -6.79318060e-04,
        -7.89317969e-04, -9.03026050e-04, -1.01926881e-03,
        -1.13723852e-03, -1.25597718e-03, -1.37454095e-03,
        -1.49197603e-03, -1.60735801e-03, -1.71958752e-03,
        -1.82797924e-03, -1.93190166e-03, -2.03023613e-03,
        -2.12204302e-03, -2.20628598e-03, -2.28227184e-03,
        -2.34917969e-03, -2.40621508e-03, -2.45257883e-03,
        -2.48754004e-03, -2.51019943e-03, -2.52006481e-03,
        -2.51651960e-03, -2.49896826e-03, -2.46688302e-03,
        -2.41973212e-03, -2.35706302e-03, -2.27844060e-03,
        -2.18349095e-03, -2.07186988e-03, -1.94530848e-03,
        -1.80094325e-03, -1.63787581e-03, -1.45526363e-03,
        -1.25230940e-03, -1.02829349e-03, -7.82524595e-04,
        -5.14379121e-04, -2.23291588e-04,  9.12402447e-05,
         4.29657094e-04,  7.92346404e-04,  1.17959256e-03,
         1.59170976e-03,  2.02879911e-03,  2.49111579e-03,
         2.97857796e-03,  3.49136505e-03,  4.02920699e-03,
         4.59213662e-03,  5.17673274e-03,  5.78692440e-03,
         6.42332325e-03,  7.08663769e-03,  7.77741434e-03,
         8.49620173e-03,  9.24336596e-03,  1.00193763e-02,
         1.08244012e-02,  1.16588257e-02,  1.25225188e-02,
         1.34157778e-02,  1.43383193e-02,  1.52902620e-02,
         1.62711951e-02,  1.72809734e-02,  1.83192265e-02,
         1.93854670e-02,  2.04794562e-02,  2.15969939e-02,
         2.27424915e-02,  2.39157502e-02,  2.51179996e-02,
         2.63486555e-02,  2.76088856e-02,  2.88979615e-02,
         3.02167398e-02,  3.15645605e-02,  3.29418097e-02,
         3.43480519e-02,  3.57831296e-02,  3.72467859e-02,
         3.87384788e-02,  4.02579460e-02,  4.18044570e-02,
         4.33775185e-02,  4.49764771e-02,  4.66004657e-02,
         4.82521121e-02,  4.99035956e-02]], [[ 0.00000000e+00,  2.49201308e-03,  4.98413129e-03,
         7.47599065e-03,  9.96775280e-03,  1.24590588e-02,
         1.49502516e-02,  1.74410878e-02,  1.99316370e-02,
         2.24218288e-02,  2.49117125e-02,  2.74011569e-02,
         2.98902661e-02,  3.23789566e-02,  3.48674302e-02,
         3.73554136e-02,  3.98431685e-02,  4.23305368e-02,
         4.48179275e-02,  4.73048229e-02,  4.97918294e-02,
         5.22785395e-02,  5.47655067e-02,  5.72521623e-02,
         5.97389120e-02,  6.22255637e-02,  6.47122659e-02,
         6.71990771e-02,  6.96856784e-02,  7.21724056e-02,
         7.46588013e-02,  7.71454662e-02,  7.96316583e-02,
         8.21178962e-02,  8.46034660e-02,  8.70889396e-02,
         8.95735786e-02,  9.20578517e-02,  9.45409033e-02,
         9.70234159e-02,  9.95044772e-02,  1.01984785e-01,
         1.04463391e-01,  1.06940785e-01,  1.09416354e-01,
         1.11889989e-01,  1.14361444e-01,  1.16830466e-01,
         1.19297032e-01,  1.21760396e-01,  1.24220715e-01,
         1.26677178e-01,  1.29130004e-01,  1.31578360e-01,
         1.34022357e-01,  1.36461386e-01,  1.38895103e-01,
         1.41323446e-01,  1.43745706e-01,  1.46162325e-01,
         1.48571995e-01,  1.50976455e-01,  1.53373143e-01,
         1.55762657e-01,  1.58143269e-01,  1.60515503e-01,
         1.62877788e-01,  1.65230334e-01,  1.67572135e-01,
         1.69903006e-01,  1.72222340e-01,  1.74529554e-01,
         1.76824318e-01,  1.79106197e-01,  1.81374872e-01,
         1.83629833e-01,  1.85870845e-01,  1.88097447e-01,
         1.90309811e-01,  1.92507269e-01,  1.94692336e-01,
         1.96861453e-01,  1.99014805e-01,  2.01150790e-01,
         2.03269549e-01,  2.05369608e-01,  2.07450868e-01,
         2.09512386e-01,  2.11553824e-01,  2.13574609e-01,
         2.15574156e-01,  2.17552385e-01,  2.19508632e-01,
         2.21442925e-01,  2.23354767e-01,  2.25244235e-01,
         2.27111204e-01,  2.28955643e-01,  2.30777699e-01,
         2.32584105e-01,  2.34390680e-01],
       [ 0.00000000e+00,  2.80446255e-07, -3.53865315e-06,
        -1.11931805e-05, -2.31847323e-05, -3.96763163e-05,
        -6.08263500e-05, -8.67787829e-05, -1.17667042e-04,
        -1.53611057e-04, -1.94723162e-04, -2.41083288e-04,
        -2.92770656e-04, -3.49843471e-04, -4.12351090e-04,
        -4.80306093e-04, -5.53715889e-04, -6.32562560e-04,
        -7.16811054e-04, -8.06391302e-04, -9.01262293e-04,
        -1.00135875e-03, -1.10597639e-03, -1.21593019e-03,
        -1.33134651e-03, -1.45225670e-03, -1.57863059e-03,
        -1.71042745e-03, -1.84765188e-03, -1.99043221e-03,
        -2.13887667e-03, -2.29310242e-03, -2.45307539e-03,
        -2.61883123e-03, -2.79035758e-03, -2.96774029e-03,
        -3.15090788e-03, -3.33977164e-03, -3.53414231e-03,
        -3.73396056e-03, -3.93904465e-03, -4.14852622e-03,
        -4.36310464e-03, -4.58290415e-03, -4.80798927e-03,
        -5.03842135e-03, -5.27421440e-03, -5.51545723e-03,
        -5.76228175e-03, -6.01468424e-03, -6.27275135e-03,
        -6.53655680e-03, -6.80623782e-03, -7.08173629e-03,
        -7.36318816e-03, -7.65063980e-03, -7.94402945e-03,
        -8.24340114e-03, -8.54873745e-03, -8.85999481e-03,
        -9.17697333e-03, -9.49900505e-03, -9.82672842e-03,
        -1.01604140e-02, -1.05000087e-02, -1.08455703e-02,
        -1.11970161e-02, -1.15544034e-02, -1.19175025e-02,
        -1.22863689e-02, -1.26607789e-02, -1.30405648e-02,
        -1.34256467e-02, -1.38157219e-02, -1.42106976e-02,
        -1.46102807e-02, -1.50142274e-02, -1.54223570e-02,
        -1.58343681e-02, -1.62500416e-02, -1.66686544e-02,
        -1.70905046e-02, -1.75157043e-02, -1.79439242e-02,
        -1.83753266e-02, -1.88095318e-02, -1.92466414e-02,
        -1.96863739e-02, -2.01287146e-02, -2.05734878e-02,
        -2.10205393e-02, -2.14698158e-02, -2.19210831e-02,
        -2.23743026e-02, -2.28292227e-02, -2.32857895e-02,
        -2.37437972e-02, -2.42031224e-02, -2.46635953e-02,
        -2.51262846e-02, -2.55890691e-02],
       [ 0.00000000e+00, -3.37375637e-06, -2.20564452e-05,
        -5.37789160e-05, -9.87887452e-05, -1.56194089e-04,
        -2.25076185e-04, -3.04464475e-04, -3.93383709e-04,
        -4.90672981e-04, -5.95490732e-04, -7.06849882e-04,
        -8.23744998e-04, -9.45102312e-04, -1.06973883e-03,
        -1.19678452e-03, -1.32523199e-03, -1.45405609e-03,
        -1.58226756e-03, -1.70884924e-03, -1.83267969e-03,
        -1.95293836e-03, -2.06893021e-03, -2.17943164e-03,
        -2.28350562e-03, -2.38004678e-03, -2.46842472e-03,
        -2.54785173e-03, -2.61751608e-03, -2.67659777e-03,
        -2.72426312e-03, -2.75961999e-03, -2.78214111e-03,
        -2.79121314e-03, -2.78624090e-03, -2.76662147e-03,
        -2.73185373e-03, -2.68153442e-03, -2.61528695e-03,
        -2.53278667e-03, -2.43374779e-03, -2.32006090e-03,
        -2.18883259e-03, -2.03915516e-03, -1.87018108e-03,
        -1.68113194e-03, -1.47129962e-03, -1.23995971e-03,
        -9.86437400e-04, -7.10181126e-04, -4.10610787e-04,
        -8.72385701e-05,  2.60478725e-04,  6.32818232e-04,
         1.03022264e-03,  1.45294043e-03,  1.90112137e-03,
         2.37497639e-03,  2.87450901e-03,  3.39981211e-03,
         3.95058221e-03,  4.52358910e-03,  5.12270317e-03,
         5.74905016e-03,  6.40313175e-03,  7.08579967e-03,
         7.79740590e-03,  8.53860968e-03,  9.30961218e-03,
         1.01108671e-02,  1.09424988e-02,  1.18045893e-02,
         1.26972490e-02,  1.36203458e-02,  1.45738115e-02,
         1.55573429e-02,  1.65706186e-02,  1.76132623e-02,
         1.86848596e-02,  1.97847378e-02,  2.09088685e-02,
         2.20610222e-02,  2.32421856e-02,  2.44522602e-02,
         2.56920848e-02,  2.69613365e-02,  2.82605479e-02,
         2.95894632e-02,  3.09482217e-02,  3.23366293e-02,
         3.37543845e-02,  3.52014344e-02,  3.66771815e-02,
         3.81814231e-02,  3.97134225e-02,  4.12727920e-02,
         4.28588252e-02,  4.44708033e-02,  4.61079907e-02,
         4.77728285e-02,  4.94378696e-02]], [[ 0.00000000e+00,  2.49183924e-03,  4.98364775e-03,
         7.47529019e-03,  9.96687958e-03,  1.24580749e-02,
         1.49491567e-02,  1.74396870e-02,  1.99301573e-02,
         2.24199403e-02,  2.49096483e-02,  2.73986914e-02,
         2.98876187e-02,  3.23761838e-02,  3.48644536e-02,
         3.73526419e-02,  3.98403736e-02,  4.23283631e-02,
         4.48158600e-02,  4.73036397e-02,  4.97909301e-02,
         5.22785718e-02,  5.47660086e-02,  5.72535930e-02,
         5.97411486e-02,  6.22286873e-02,  6.47165642e-02,
         6.72042065e-02,  6.96922765e-02,  7.21799567e-02,
         7.46679444e-02,  7.71556745e-02,  7.96433663e-02,
         8.21308212e-02,  8.46178433e-02,  8.71047511e-02,
         8.95909677e-02,  9.20769044e-02,  9.45619023e-02,
         9.70465704e-02,  9.95301761e-02,  1.02013165e-01,
         1.04494861e-01,  1.06975436e-01,  1.09454300e-01,
         1.11931445e-01,  1.14406222e-01,  1.16878887e-01,
         1.19348446e-01,  1.21815383e-01,  1.24278456e-01,
         1.26738352e-01,  1.29193696e-01,  1.31645142e-01,
         1.34091580e-01,  1.36533165e-01,  1.38969127e-01,
         1.41399468e-01,  1.43823831e-01,  1.46241803e-01,
         1.48653313e-01,  1.51058999e-01,  1.53457484e-01,
         1.55847997e-01,  1.58230084e-01,  1.60603162e-01,
         1.62966353e-01,  1.65319426e-01,  1.67661232e-01,
         1.69991942e-01,  1.72309992e-01,  1.74615813e-01,
         1.76907980e-01,  1.79186814e-01,  1.81451169e-01,
         1.83701257e-01,  1.85936315e-01,  1.88156112e-01,
         1.90360589e-01,  1.92549268e-01,  1.94724922e-01,
         1.96883618e-01,  1.99025064e-01,  2.01147885e-01,
         2.03251701e-01,  2.05335069e-01,  2.07397848e-01,
         2.09438845e-01,  2.11457771e-01,  2.13453566e-01,
         2.15426096e-01,  2.17374469e-01,  2.19298631e-01,
         2.21197834e-01,  2.23072231e-01,  2.24921244e-01,
         2.26745180e-01,  2.28543721e-01,  2.30317381e-01,
         2.32073627e-01,  2.33829922e-01],
       [ 0.00000000e+00,  7.66910110e-08, -3.42564688e-06,
        -1.02146637e-05, -2.06736665e-05, -3.48913731e-05,
        -5.29532358e-05, -7.49268555e-05, -1.00885231e-04,
        -1.30881879e-04, -1.64974642e-04, -2.03202728e-04,
        -2.45611689e-04, -2.92229145e-04, -3.43083197e-04,
        -3.98196421e-04, -4.57577040e-04, -5.21246638e-04,
        -5.89190753e-04, -6.61428499e-04, -7.37925607e-04,
        -8.18696792e-04, -9.03035224e-04, -9.91818069e-04,
        -1.08523989e-03, -1.18348352e-03, -1.28673923e-03,
        -1.39515058e-03, -1.50889474e-03, -1.62807392e-03,
