        -1.88341640e-02, -1.91915017e-02, -1.95396254e-02,
        -1.98780737e-02, -2.02067315e-02, -2.05250580e-02,
        -2.08329661e-02, -2.11305753e-02, -2.14169685e-02,
        -2.16917083e-02, -2.19543386e-02, -2.22043929e-02,
        -2.24414657e-02, -2.26651138e-02, -2.28749659e-02,
        -2.30705451e-02, -2.32515372e-02, -2.34175496e-02,
        -2.35682264e-02, -2.37033222e-02, -2.38224718e-02,
        -2.39255344e-02, -2.40122199e-02, -2.40824511e-02,
        -2.41360139e-02, -2.41728066e-02, -2.41937056e-02,
        -2.41973460e-02, -2.41833791e-02, -2.41514006e-02,
        -2.41011242e-02, -2.40321763e-02, -2.39443078e-02,
        -2.38372158e-02, -2.37106583e-02, -2.35644107e-02,
        -2.33983479e-02, -2.32123206e-02, -2.30062023e-02,
        -2.27799052e-02, -2.25334306e-02, -2.22667274e-02,
        -2.19799156e-02, -2.16729866e-02, -2.13460104e-02,
        -2.09990042e-02, -2.06520022e-02]], [[ 0.00000000e+00,  2.49681164e-03,  4.99336544e-03,
         7.48919151e-03,  9.98417862e-03,  1.24778634e-02,
         1.49705664e-02,  1.74615954e-02,  1.99509871e-02,
         2.24389091e-02,  2.49251024e-02,  2.74101138e-02,
         2.98929708e-02,  3.23745163e-02,  3.48536565e-02,
         3.73307355e-02,  3.98056790e-02,  4.22786772e-02,
         4.47499319e-02,  4.72187615e-02,  4.96862527e-02,
         5.21524646e-02,  5.46172984e-02,  5.70813561e-02,
         5.95440698e-02,  6.20065500e-02,  6.44681097e-02,
         6.69288452e-02,  6.93889877e-02,  7.18482184e-02,
         7.43070226e-02,  7.67647116e-02,  7.92222184e-02,
         8.16787251e-02,  8.41348939e-02,  8.65905230e-02,
         8.90457682e-02,  9.15007595e-02,  9.39559474e-02,
         9.64110038e-02,  9.88662548e-02,  1.01321597e-01,
         1.03777639e-01,  1.06234140e-01,  1.08691359e-01,
         1.11149016e-01,  1.13607885e-01,  1.16067254e-01,
         1.18528068e-01,  1.20989677e-01,  1.23452811e-01,
         1.25916738e-01,  1.28382305e-01,  1.30848497e-01,
         1.33315952e-01,  1.35784778e-01,  1.38255190e-01,
         1.40726989e-01,  1.43199506e-01,  1.45673682e-01,
         1.48148752e-01,  1.50625663e-01,  1.53103459e-01,
         1.55583048e-01,  1.58063383e-01,  1.60545507e-01,
         1.63028993e-01,  1.65514685e-01,  1.68001489e-01,
         1.70489911e-01,  1.72979456e-01,  1.75470338e-01,
         1.77962021e-01,  1.80454543e-01,  1.82948000e-01,
         1.85441740e-01,  1.87936268e-01,  1.90430635e-01,
         1.92926507e-01,  1.95422134e-01,  1.97918633e-01,
         2.00414724e-01,  2.02911205e-01,  2.05406949e-01,
         2.07902432e-01,  2.10397404e-01,  2.12891640e-01,
         2.15384840e-01,  2.17877296e-01,  2.20367944e-01,
         2.22857778e-01,  2.25345598e-01,  2.27832391e-01,
         2.30316657e-01,  2.32799440e-01,  2.35279442e-01,
         2.37757379e-01,  2.40233012e-01,  2.42705870e-01,
         2.45179974e-01,  2.47653568e-01],
       [ 0.00000000e+00, -1.39825909e-07, -3.17839048e-06,
        -8.96084340e-06, -1.75541093e-05, -2.89255267e-05,
        -4.30382576e-05, -5.98457848e-05, -7.92999652e-05,
        -1.01351994e-04, -1.25946449e-04, -1.53036375e-04,
        -1.82555535e-04, -2.14453933e-04, -2.48655457e-04,
        -2.85098615e-04, -3.23715654e-04, -3.64437211e-04,
        -4.07194216e-04, -4.51896252e-04, -4.98481486e-04,
        -5.46864972e-04, -5.96834140e-04, -6.48478490e-04,
        -7.01742710e-04, -7.56605584e-04, -8.13007925e-04,
        -8.70910340e-04, -9.30273452e-04, -9.91046473e-04,
        -1.05319567e-03, -1.11665748e-03, -1.18140801e-03,
        -1.24737711e-03, -1.31453179e-03, -1.38281285e-03,
        -1.45216981e-03, -1.52254811e-03, -1.59390056e-03,
        -1.66615614e-03, -1.73926023e-03, -1.81308990e-03,
        -1.88766993e-03, -1.96294411e-03, -2.03887073e-03,
        -2.11539200e-03, -2.19248440e-03, -2.27007896e-03,
        -2.34815860e-03, -2.42665609e-03, -2.50554827e-03,
        -2.58476549e-03, -2.66428941e-03, -2.74404267e-03,
        -2.82400091e-03, -2.90412329e-03, -2.98437320e-03,
        -3.06470002e-03, -3.14503978e-03, -3.22538210e-03,
        -3.30566261e-03, -3.38588009e-03, -3.46596210e-03,
        -3.54590347e-03, -3.62563900e-03, -3.70517355e-03,
        -3.78446757e-03, -3.86352475e-03, -3.94229044e-03,
        -4.02076318e-03, -4.09891290e-03, -4.17673459e-03,
        -4.25420271e-03, -4.33131285e-03, -4.40806482e-03,
        -4.48443907e-03, -4.56045327e-03, -4.63608372e-03,
        -4.71138879e-03, -4.78632763e-03, -4.86096919e-03,
        -4.93526642e-03, -5.00925790e-03, -5.08292797e-03,
        -5.15631167e-03, -5.22942521e-03, -5.30228772e-03,
        -5.37491744e-03, -5.44735189e-03, -5.51958928e-03,
        -5.59168791e-03, -5.66364308e-03, -5.73551195e-03,
        -5.80727942e-03, -5.87900263e-03, -5.95066909e-03,
        -6.02232314e-03, -6.09397808e-03, -6.16563825e-03,
        -6.23743643e-03, -6.30922918e-03],
       [ 0.00000000e+00, -3.17693113e-06, -3.38068621e-05,
        -8.94784334e-05, -1.70824257e-04, -2.77078360e-04,
        -4.07436531e-04, -5.61004869e-04, -7.36877607e-04,
        -9.33993656e-04, -1.15158791e-03, -1.38882109e-03,
        -1.64469239e-03, -1.91833904e-03, -2.20852937e-03,
        -2.51451030e-03, -2.83532211e-03, -3.17000992e-03,
        -3.51761751e-03, -3.87701192e-03, -4.24714726e-03,
        -4.62714093e-03, -5.01490852e-03, -5.41082203e-03,
        -5.81409928e-03, -6.22407505e-03, -6.64015775e-03,
        -7.06176618e-03, -7.48832643e-03, -7.91918663e-03,
        -8.35382958e-03, -8.79138112e-03, -9.23161026e-03,
        -9.67382818e-03, -1.01176057e-02, -1.05623486e-02,
        -1.10075228e-02, -1.14525719e-02, -1.18969835e-02,
        -1.23401047e-02, -1.27813970e-02, -1.32201094e-02,
        -1.36559168e-02, -1.40882169e-02, -1.45164976e-02,
        -1.49401767e-02, -1.53588698e-02, -1.57719517e-02,
        -1.61790845e-02, -1.65796780e-02, -1.69733669e-02,
        -1.73595648e-02, -1.77379515e-02, -1.81079343e-02,
        -1.84691754e-02, -1.88212643e-02, -1.91638383e-02,
        -1.94964629e-02, -1.98186477e-02, -2.01301432e-02,
        -2.04305050e-02, -2.07200365e-02, -2.09976075e-02,
        -2.12628307e-02, -2.15151485e-02, -2.17542284e-02,
        -2.19796313e-02, -2.21910506e-02, -2.23880337e-02,
        -2.25702905e-02, -2.27374661e-02, -2.28892830e-02,
        -2.30254405e-02, -2.31456810e-02, -2.32497622e-02,
        -2.33374599e-02, -2.34086561e-02, -2.34632630e-02,
        -2.35012426e-02, -2.35225084e-02, -2.35278548e-02,
        -2.35159622e-02, -2.34864802e-02, -2.34391346e-02,
        -2.33736012e-02, -2.32895573e-02, -2.31867900e-02,
        -2.30651209e-02, -2.29243200e-02, -2.27643145e-02,
        -2.25849443e-02, -2.23861204e-02, -2.21677584e-02,
        -2.19299280e-02, -2.16725064e-02, -2.13957067e-02,
        -2.10994348e-02, -2.07838355e-02, -2.04490205e-02,
        -2.00949837e-02, -1.97409817e-02]], [[ 0.00000000e+00,  2.49820939e-03,  4.99635691e-03,
         7.49387050e-03,  9.99089237e-03,  1.24861388e-02,
         1.49804219e-02,  1.74728561e-02,  1.99636870e-02,
         2.24524477e-02,  2.49394820e-02,  2.74243093e-02,
         2.99072286e-02,  3.23880808e-02,  3.48668656e-02,
         3.73438397e-02,  3.98185910e-02,  4.22918013e-02,
         4.47625513e-02,  4.72319683e-02,  4.96989398e-02,
         5.21648005e-02,  5.46289923e-02,  5.70918563e-02,
         5.95532558e-02,  6.20133973e-02,  6.44730056e-02,
         6.69316451e-02,  6.93895715e-02,  7.18466464e-02,
         7.43030177e-02,  7.67594743e-02,  7.92150337e-02,
         8.16712272e-02,  8.41265690e-02,  8.65828595e-02,
         8.90389950e-02,  9.14955877e-02,  9.39527620e-02,
         9.64102750e-02,  9.88691376e-02,  1.01327809e-01,
         1.03788197e-01,  1.06248494e-01,  1.08710247e-01,
         1.11172040e-01,  1.13635506e-01,  1.16099280e-01,
         1.18564841e-01,  1.21030887e-01,  1.23498751e-01,
         1.25967099e-01,  1.28437192e-01,  1.30908239e-01,
         1.33380828e-01,  1.35854277e-01,  1.38328927e-01,
         1.40804385e-01,  1.43281088e-01,  1.45759033e-01,
         1.48238018e-01,  1.50718209e-01,  1.53199801e-01,
         1.55682812e-01,  1.58167038e-01,  1.60653238e-01,
         1.63140511e-01,  1.65628800e-01,  1.68118332e-01,
         1.70608544e-01,  1.73099888e-01,  1.75591292e-01,
         1.78083887e-01,  1.80576362e-01,  1.83069264e-01,
         1.85562389e-01,  1.88055992e-01,  1.90550091e-01,
         1.93044260e-01,  1.95538225e-01,  1.98032357e-01,
         2.00525942e-01,  2.03019466e-01,  2.05512192e-01,
         2.08004785e-01,  2.10495972e-01,  2.12986415e-01,
         2.15475578e-01,  2.17963662e-01,  2.20450382e-01,
         2.22935751e-01,  2.25419765e-01,  2.27902004e-01,
         2.30382896e-01,  2.32862069e-01,  2.35339740e-01,
         2.37815304e-01,  2.40288261e-01,  2.42759423e-01,
         2.45230990e-01,  2.47703076e-01],
       [ 0.00000000e+00, -3.68168547e-07, -4.30780918e-06,
        -1.15720142e-05, -2.21616171e-05, -3.59776814e-05,
        -5.29182723e-05, -7.28665181e-05, -9.57195774e-05,
        -1.21355962e-04, -1.49652757e-04, -1.80484277e-04,
        -2.13727637e-04, -2.49242498e-04, -2.86898375e-04,
        -3.26564566e-04, -3.68092006e-04, -4.11359304e-04,
        -4.56210629e-04, -5.02529829e-04, -5.50172456e-04,
        -5.99036188e-04, -6.48893718e-04, -6.99762170e-04,
        -7.51558450e-04, -8.04211302e-04, -8.57675528e-04,
        -9.11876615e-04, -9.66768674e-04, -1.02230723e-03,
        -1.07844539e-03, -1.13516798e-03, -1.19242546e-03,
        -1.25022076e-03, -1.30850357e-03, -1.36729245e-03,
        -1.42653969e-03, -1.48625488e-03, -1.54642214e-03,
        -1.60702695e-03, -1.66808485e-03, -1.72950962e-03,
        -1.79139760e-03, -1.85370865e-03, -1.91649327e-03,
        -1.97973168e-03, -2.04346941e-03, -2.10769351e-03,
        -2.17245288e-03, -2.23772574e-03, -2.30356216e-03,
        -2.36992327e-03, -2.43685327e-03, -2.50432843e-03,
        -2.57237085e-03, -2.64097157e-03, -2.71014011e-03,
        -2.77988084e-03, -2.85020370e-03, -2.92111819e-03,
        -2.99262134e-03, -3.06468148e-03, -3.13736164e-03,
        -3.21066816e-03, -3.28461636e-03, -3.35923304e-03,
        -3.43450585e-03, -3.51043940e-03, -3.58704451e-03,
        -3.66431199e-03, -3.74225113e-03, -3.82083604e-03,
        -3.90009383e-03, -3.97998691e-03, -4.06052332e-03,
        -4.14169367e-03, -4.22349717e-03, -4.30592346e-03,
        -4.38894820e-03, -4.47254374e-03, -4.55667562e-03,
        -4.64134368e-03, -4.72656289e-03, -4.81229327e-03,
        -4.89855271e-03, -4.98528031e-03, -5.07249074e-03,
        -5.16014677e-03, -5.24824283e-03, -5.33674957e-03,
        -5.42565056e-03, -5.51492468e-03, -5.60453648e-03,
        -5.69447833e-03, -5.78471337e-03, -5.87522501e-03,
        -5.96596504e-03, -6.05688857e-03, -6.14799807e-03,
        -6.23933397e-03, -6.33071677e-03],
       [ 0.00000000e+00, -3.56535259e-06, -3.56302124e-05,
        -9.36461599e-05, -1.78167224e-04, -2.88330704e-04,
        -4.23325090e-04, -5.82211921e-04, -7.64082432e-04,
        -9.67783598e-04, -1.19252719e-03, -1.43728329e-03,
        -1.70106208e-03, -1.98277468e-03, -2.28120195e-03,
        -2.59548295e-03, -2.92448120e-03, -3.26720367e-03,
        -3.62242590e-03, -3.98922994e-03, -4.36621132e-03,
        -4.75268268e-03, -5.14653536e-03, -5.54807067e-03,
        -5.95655866e-03, -6.37117652e-03, -6.79154057e-03,
        -7.21690426e-03, -7.64663435e-03, -8.08002452e-03,
        -8.51640526e-03, -8.95508333e-03, -9.39540378e-03,
        -9.83699883e-03, -1.02789815e-02, -1.07210586e-02,
        -1.11624163e-02, -1.16025720e-02, -1.20409678e-02,
        -1.24769875e-02, -1.29102536e-02, -1.33398915e-02,
        -1.37657874e-02, -1.41871330e-02, -1.46037078e-02,
        -1.50147918e-02, -1.54201899e-02, -1.58191983e-02,
        -1.62115921e-02, -1.65966966e-02, -1.69742567e-02,
        -1.73436241e-02, -1.77045505e-02, -1.80565155e-02,
        -1.83991948e-02, -1.87321221e-02, -1.90549831e-02,
        -1.93673853e-02, -1.96690704e-02, -1.99597489e-02,
        -2.02391364e-02, -2.05075320e-02, -2.07640225e-02,
        -2.10082119e-02, -2.12396846e-02, -2.14581349e-02,
        -2.16631264e-02, -2.18543146e-02, -2.20313888e-02,
        -2.21939967e-02, -2.23418709e-02, -2.24746748e-02,
        -2.25922346e-02, -2.26942556e-02, -2.27805695e-02,
        -2.28509922e-02, -2.29053527e-02, -2.29434852e-02,
        -2.29652460e-02, -2.29705086e-02, -2.29600549e-02,
        -2.29326519e-02, -2.28879624e-02, -2.28256668e-02,
        -2.27454569e-02, -2.26471063e-02, -2.25303419e-02,
        -2.23950064e-02, -2.22409021e-02, -2.20678822e-02,
        -2.18757914e-02, -2.16645244e-02, -2.14340028e-02,
        -2.11841423e-02, -2.09149549e-02, -2.06264287e-02,
        -2.03186911e-02, -1.99918700e-02, -1.96459718e-02,
        -1.92811256e-02, -1.89161921e-02]], [[ 0.00000000e+00,  2.49563815e-03,  4.99097604e-03,
         7.48549500e-03,  9.97924769e-03,  1.24716972e-02,
         1.49630124e-02,  1.74525779e-02,  1.99409821e-02,
         2.24271437e-02,  2.49121469e-02,  2.73951087e-02,
         2.98765412e-02,  3.23558577e-02,  3.48335030e-02,
         3.73091597e-02,  3.97832997e-02,  4.22553861e-02,
         4.47260230e-02,  4.71948179e-02,  4.96624631e-02,
         5.21284203e-02,  5.45937306e-02,  5.70577829e-02,
         5.95205847e-02,  6.19824462e-02,  6.44434733e-02,
         6.69036550e-02,  6.93630059e-02,  7.18214715e-02,
         7.42798892e-02,  7.67368141e-02,  7.91942706e-02,
         8.16503904e-02,  8.41075550e-02,  8.65634370e-02,
         8.90202918e-02,  9.14768145e-02,  9.39340134e-02,
         9.63916676e-02,  9.88495323e-02,  1.01308418e-01,
         1.03767223e-01,  1.06227278e-01,  1.08687600e-01,
         1.11148745e-01,  1.13610511e-01,  1.16072951e-01,
         1.18536458e-01,  1.21000555e-01,  1.23466028e-01,
         1.25932160e-01,  1.28399822e-01,  1.30868301e-01,
         1.33338627e-01,  1.35810073e-01,  1.38282920e-01,
         1.40756759e-01,  1.43231914e-01,  1.45708325e-01,
         1.48185863e-01,  1.50664208e-01,  1.53143927e-01,
         1.55624475e-01,  1.58106863e-01,  1.60589981e-01,
         1.63074880e-01,  1.65560678e-01,  1.68047917e-01,
         1.70536523e-01,  1.73025808e-01,  1.75516169e-01,
         1.78007050e-01,  1.80498756e-01,  1.82990807e-01,
         1.85483138e-01,  1.87975792e-01,  1.90468422e-01,
         1.92961465e-01,  1.95454543e-01,  1.97947209e-01,
         2.00439758e-01,  2.02932020e-01,  2.05424027e-01,
         2.07915303e-01,  2.10405483e-01,  2.12894926e-01,
         2.15382456e-01,  2.17869303e-01,  2.20353702e-01,
         2.22837167e-01,  2.25318113e-01,  2.27797675e-01,
         2.30274439e-01,  2.32749346e-01,  2.35221558e-01,
         2.37691094e-01,  2.40158129e-01,  2.42621880e-01,
         2.45087683e-01,  2.47552831e-01],
       [ 0.00000000e+00,  2.35942495e-08, -1.17306111e-06,
        -3.53748594e-06, -7.13131466e-06, -1.19686398e-05,
        -1.80653490e-05, -2.54351962e-05, -3.40921014e-05,
        -4.40456997e-05, -5.53109951e-05, -6.78946265e-05,
        -8.18100291e-05, -9.70610498e-05, -1.13659207e-04,
        -1.31605683e-04, -1.50906564e-04, -1.71558446e-04,
        -1.93561229e-04, -2.16906445e-04, -2.41591781e-04,
        -2.67602038e-04, -2.94841817e-04, -3.23418878e-04,
        -3.53351211e-04, -3.84651567e-04, -4.17327153e-04,
        -4.51382223e-04, -4.86821127e-04, -5.23652938e-04,
        -5.61898240e-04, -6.01541899e-04, -6.42617384e-04,
        -6.85096646e-04, -7.29022089e-04, -7.74357011e-04,
        -8.21143173e-04, -8.69350827e-04, -9.18996665e-04,
        -9.70070896e-04, -1.02256556e-03, -1.07638088e-03,
        -1.13163216e-03, -1.18838080e-03, -1.24663700e-03,
        -1.30644490e-03, -1.36782750e-03, -1.43081829e-03,
        -1.49545685e-03, -1.56175843e-03, -1.62976837e-03,
        -1.69949151e-03, -1.77097529e-03, -1.84421309e-03,
        -1.91925071e-03, -1.99607713e-03, -2.07470404e-03,
        -2.15511809e-03, -2.23732912e-03, -2.32132077e-03,
        -2.40707318e-03, -2.49443328e-03, -2.58355627e-03,
        -2.67443326e-03, -2.76710934e-03, -2.86153816e-03,
        -2.95775703e-03, -3.05572353e-03, -3.15543941e-03,
        -3.25688814e-03, -3.36001523e-03, -3.46481201e-03,
        -3.57122845e-03, -3.67924020e-03, -3.78879613e-03,
        -3.89985533e-03, -4.01238022e-03, -4.12632053e-03,
        -4.24165192e-03, -4.35832208e-03, -4.47616665e-03,
        -4.59529616e-03, -4.71569869e-03, -4.83736744e-03,
        -4.96027846e-03, -5.08440238e-03, -5.20975556e-03,
        -5.33626727e-03, -5.46399343e-03, -5.59283154e-03,
        -5.72284748e-03, -5.85394510e-03, -5.98616741e-03,
        -6.11942298e-03, -6.25374004e-03, -6.38905265e-03,
        -6.52533504e-03, -6.66257099e-03, -6.80068651e-03,
        -6.93990610e-03, -7.07911166e-03],
       [ 0.00000000e+00, -3.44806975e-06, -3.53500937e-05,
        -9.31223421e-05, -1.77374733e-04, -2.87237413e-04,
        -4.21828962e-04, -5.80192955e-04, -7.61383627e-04,
        -9.64168849e-04, -1.18780905e-03, -1.43123424e-03,
        -1.69351333e-03, -1.97356836e-03, -2.27028652e-03,
        -2.58278205e-03, -2.91010604e-03, -3.25115010e-03,
        -3.60493649e-03, -3.97032463e-03, -4.34616724e-03,
        -4.73146543e-03, -5.12427569e-03, -5.52476374e-03,
        -5.93219296e-03, -6.34572392e-03, -6.76483909e-03,
        -7.18884975e-03, -7.61707044e-03, -8.04881288e-03,
        -8.48354423e-03, -8.92020548e-03, -9.35870838e-03,
        -9.79814225e-03, -1.02383621e-02, -1.06783851e-02,
        -1.11180484e-02, -1.15565521e-02, -1.19935149e-02,
        -1.24283443e-02, -1.28604415e-02, -1.32893517e-02,
        -1.37144207e-02, -1.41353540e-02, -1.45514710e-02,
        -1.49623749e-02, -1.53675512e-02, -1.57665283e-02,
        -1.61589029e-02, -1.65441283e-02, -1.69218688e-02,
        -1.72915669e-02, -1.76529039e-02, -1.80053572e-02,
        -1.83486606e-02, -1.86823110e-02, -1.90059626e-02,
        -1.93191941e-02, -1.96216949e-02, -1.99131302e-02,
        -2.01931776e-02, -2.04621164e-02, -2.07189313e-02,
        -2.09630953e-02, -2.11942415e-02, -2.14118335e-02,
        -2.16155388e-02, -2.18048904e-02, -2.19795745e-02,
        -2.21392392e-02, -2.22835239e-02, -2.24121481e-02,
        -2.25248054e-02, -2.26212675e-02, -2.27012901e-02,
        -2.27646671e-02, -2.28112197e-02, -2.28407850e-02,
        -2.28532288e-02, -2.28484396e-02, -2.28273509e-02,
        -2.27885496e-02, -2.27316603e-02, -2.26563350e-02,
        -2.25622701e-02, -2.24491998e-02, -2.23168487e-02,
        -2.21650647e-02, -2.19935955e-02, -2.18024060e-02,
        -2.15912808e-02, -2.13602630e-02, -2.11091865e-02,
        -2.08381648e-02, -2.05471141e-02, -2.02361613e-02,
        -1.99053727e-02, -1.95548276e-02, -1.91847459e-02,
        -1.87949223e-02, -1.84051820e-02]], [[ 0.00000000e+00,  2.49702243e-03,  4.99383352e-03,
         7.49022474e-03,  9.98529076e-03,  1.24797603e-02,
         1.49727132e-02,  1.74645525e-02,  1.99541820e-02,
         2.24425439e-02,  2.49288979e-02,  2.74135319e-02,
         2.98961798e-02,  3.23770181e-02,  3.48558048e-02,
         3.73329678e-02,  3.98076333e-02,  4.22808266e-02,
         4.47516769e-02,  4.72208969e-02,  4.96883551e-02,
         5.21540137e-02,  5.46189371e-02,  5.70819640e-02,
         5.95446714e-02,  6.20054258e-02,  6.44660591e-02,
         6.69255148e-02,  6.93844350e-02,  7.18426301e-02,
         7.42997627e-02,  7.67568701e-02,  7.92127687e-02,
         8.16690040e-02,  8.41241332e-02,  8.65797927e-02,
         8.90348592e-02,  9.14905922e-02,  9.39463611e-02,
         9.64027062e-02,  9.88594281e-02,  1.01316259e-01,
         1.03774156e-01,  1.06232326e-01,  1.08691401e-01,
         1.11150800e-01,  1.13611186e-01,  1.16072459e-01,
         1.18534540e-01,  1.20997991e-01,  1.23462157e-01,
         1.25928241e-01,  1.28395029e-01,  1.30863589e-01,
         1.33333085e-01,  1.35804210e-01,  1.38276630e-01,
         1.40750279e-01,  1.43225352e-01,  1.45701320e-01,
         1.48179060e-01,  1.50657331e-01,  1.53137442e-01,
         1.55618257e-01,  1.58100824e-01,  1.60583993e-01,
         1.63068896e-01,  1.65554379e-01,  1.68041653e-01,
         1.70529039e-01,  1.73018182e-01,  1.75507071e-01,
         1.77997534e-01,  1.80487370e-01,  1.82978456e-01,
         1.85468788e-01,  1.87959633e-01,  1.90449955e-01,
         1.92940369e-01,  1.95430299e-01,  1.97919918e-01,
         2.00409043e-01,  2.02897744e-01,  2.05385662e-01,
         2.07872659e-01,  2.10358457e-01,  2.12842996e-01,
         2.15326175e-01,  2.17807387e-01,  2.20287017e-01,
         2.22764029e-01,  2.25239250e-01,  2.27711744e-01,
         2.30181882e-01,  2.32648946e-01,  2.35112983e-01,
         2.37574123e-01,  2.40031465e-01,  2.42485958e-01,
         2.44940736e-01,  2.47396467e-01],
       [ 0.00000000e+00,  1.95074505e-07,  1.06846917e-06,
         2.53881004e-06,  4.58776542e-06,  7.16181723e-06,
         1.02015686e-05,  1.36577586e-05,  1.74682004e-05,
         2.15732228e-05,  2.59129514e-05,  3.04187953e-05,
         3.50225616e-05,  3.96530821e-05,  4.42310201e-05,
         4.86787974e-05,  5.29079814e-05,  5.68338001e-05,
         6.03631078e-05,  6.33984487e-05,  6.58470451e-05,
         6.76018403e-05,  6.86300884e-05,  6.87314878e-05,
         6.77653577e-05,  6.56057002e-05,  6.21193827e-05,
         5.71745077e-05,  5.06484146e-05,  4.24158549e-05,
