         9.28301869e-03,  1.00581428e-02,  1.08628503e-02,
         1.16978342e-02,  1.25630359e-02,  1.34588442e-02,
         1.43851764e-02,  1.53420945e-02,  1.63294918e-02,
         1.73471440e-02,  1.83949100e-02,  1.94722964e-02,
         2.05791353e-02,  2.17147112e-02,  2.28752288e-02,
         2.40644972e-02,  2.52832682e-02,  2.65316404e-02,
         2.78101886e-02,  2.91188958e-02,  3.04581180e-02,
         3.18276506e-02,  3.32276437e-02,  3.46577733e-02,
         3.61180856e-02,  3.76080073e-02,  3.91274075e-02,
         4.06756732e-02,  4.22524475e-02,  4.38569025e-02,
         4.54885910e-02,  4.71468063e-02,  4.88309278e-02,
         5.05433520e-02,  5.22557932e-02]], [[ 0.00000000e+00,  2.49391089e-03,  4.98754296e-03,
         7.48130463e-03,  9.97441370e-03,  1.24676371e-02,
         1.49601116e-02,  1.74526155e-02,  1.99444035e-02,
         2.24361843e-02,  2.49274675e-02,  2.74187298e-02,
         2.99095471e-02,  3.24004483e-02,  3.48910486e-02,
         3.73817036e-02,  3.98723075e-02,  4.23629333e-02,
         4.48535610e-02,  4.73443139e-02,  4.98351257e-02,
         5.23260848e-02,  5.48172664e-02,  5.73086298e-02,
         5.98002640e-02,  6.22919212e-02,  6.47841885e-02,
         6.72761568e-02,  6.97689326e-02,  7.22612392e-02,
         7.47542269e-02,  7.72467228e-02,  7.97396224e-02,
         8.22322560e-02,  8.47246383e-02,  8.72170337e-02,
         8.97085558e-02,  9.22001424e-02,  9.46904102e-02,
         9.71805178e-02,  9.96690780e-02,  1.02157150e-01,
         1.04643727e-01,  1.07128971e-01,  1.09612705e-01,
         1.12094422e-01,  1.14574436e-01,  1.17051646e-01,
         1.19526714e-01,  1.21998393e-01,  1.24467139e-01,
         1.26932067e-01,  1.29393073e-01,  1.31849939e-01,
         1.34301956e-01,  1.36749582e-01,  1.39191636e-01,
         1.41628787e-01,  1.44059839e-01,  1.46485453e-01,
         1.48904534e-01,  1.51318407e-01,  1.53725088e-01,
         1.56124619e-01,  1.58515862e-01,  1.60898980e-01,
         1.63272676e-01,  1.65637202e-01,  1.67991195e-01,
         1.70334895e-01,  1.72667144e-01,  1.74987890e-01,
         1.77296489e-01,  1.79592467e-01,  1.81875457e-01,
         1.84144960e-01,  1.86400818e-01,  1.88642619e-01,
         1.90870115e-01,  1.93083328e-01,  1.95283672e-01,
         1.97468732e-01,  1.99637698e-01,  2.01789646e-01,
         2.03924183e-01,  2.06039996e-01,  2.08137171e-01,
         2.10214037e-01,  2.12271054e-01,  2.14306516e-01,
         2.16320982e-01,  2.18312967e-01,  2.20283027e-01,
         2.22230128e-01,  2.24154477e-01,  2.26055573e-01,
         2.27933540e-01,  2.29788136e-01,  2.31619582e-01,
         2.33434157e-01,  2.35248922e-01],
       [ 0.00000000e+00, -8.05282957e-09,  1.10176754e-07,
         3.47126036e-07,  7.16775835e-07,  1.22372651e-06,
         1.87199490e-06,  2.66565029e-06,  3.60797756e-06,
         4.70244904e-06,  5.95162817e-06,  7.35823808e-06,
         8.92410754e-06,  1.06512732e-05,  1.25407807e-05,
         1.45938324e-05,  1.68108445e-05,  1.91919730e-05,
         2.17369157e-05,  2.44449943e-05,  2.73150051e-05,
         3.03453709e-05,  3.35152491e-05,  3.68473578e-05,
         4.03452778e-05,  4.40116403e-05,  4.78498134e-05,
         5.18605600e-05,  5.60473641e-05,  6.04094128e-05,
         6.49497052e-05,  6.96666317e-05,  7.45621827e-05,
         7.96349294e-05,  8.48845501e-05,  9.03108548e-05,
         9.59109360e-05,  1.01685536e-04,  1.07629736e-04,
         1.13744351e-04,  1.20023571e-04,  1.26446768e-04,
         1.33035569e-04,  1.39793925e-04,  1.46724250e-04,
         1.53827754e-04,  1.61107412e-04,  1.68561809e-04,
         1.76194126e-04,  1.84001313e-04,  1.91985127e-04,
         2.00142484e-04,  2.08472402e-04,  2.16972919e-04,
         2.25639883e-04,  2.34472740e-04,  2.43464508e-04,
         2.52614488e-04,  2.61914608e-04,  2.71363331e-04,
         2.80951910e-04,  2.90660320e-04,  3.00502545e-04,
         3.10479918e-04,  3.20588531e-04,  3.30829515e-04,
         3.41197445e-04,  3.51693117e-04,  3.62309830e-04,
         3.73047613e-04,  3.83899638e-04,  3.94863814e-04,
         4.05934764e-04,  4.17107590e-04,  4.28377381e-04,
         4.39738222e-04,  4.51185253e-04,  4.62711897e-04,
         4.74312003e-04,  4.85980514e-04,  4.97701511e-04,
         5.09480411e-04,  5.21312918e-04,  5.33193617e-04,
         5.45119839e-04,  5.57083588e-04,  5.69084319e-04,
         5.81111148e-04,  5.93165323e-04,  6.05235003e-04,
         6.17321302e-04,  6.29413130e-04,  6.41511054e-04,
         6.53605838e-04,  6.65695643e-04,  6.77773671e-04,
         6.89837087e-04,  7.01880077e-04,  7.13899867e-04,
         7.25923880e-04,  7.37950990e-04],
       [ 0.00000000e+00, -3.53444936e-06, -2.18836212e-05,
        -5.28093768e-05, -9.63824841e-05, -1.51665376e-04,
        -2.17673909e-04, -2.93434081e-04, -3.77916495e-04,
        -4.69976309e-04, -5.68750044e-04, -6.73260444e-04,
        -7.82476155e-04, -8.95396448e-04, -1.01083391e-03,
        -1.12797460e-03, -1.24583943e-03, -1.36345970e-03,
        -1.47985818e-03, -1.59406846e-03, -1.70496467e-03,
        -1.81178791e-03, -1.91391782e-03, -2.01009474e-03,
        -2.09933456e-03, -2.18050864e-03, -2.25288252e-03,
        -2.31554591e-03, -2.36767885e-03, -2.40843197e-03,
        -2.43702845e-03, -2.45255937e-03, -2.45450157e-03,
        -2.44223193e-03, -2.41516374e-03, -2.37275660e-03,
        -2.31453262e-03, -2.24001927e-03, -2.14885502e-03,
        -2.04062812e-03, -1.91508314e-03, -1.77398608e-03,
        -1.61444794e-03, -1.43553210e-03, -1.23638821e-03,
        -1.01622724e-03, -7.74253597e-04, -5.09838590e-04,
        -2.22254095e-04,  8.89662862e-05,  4.24432423e-04,
         7.84513616e-04,  1.16963168e-03,  1.58012339e-03,
         2.01618380e-03,  2.47815123e-03,  2.96599239e-03,
         3.47997999e-03,  4.01994367e-03,  4.58604384e-03,
         5.17797201e-03,  5.79254913e-03,  6.43357879e-03,
         7.10199397e-03,  7.79833863e-03,  8.52344132e-03,
         9.27762655e-03,  1.00615995e-02,  1.08754643e-02,
         1.17197734e-02,  1.25944862e-02,  1.34998910e-02,
         1.44359506e-02,  1.54026347e-02,  1.63998526e-02,
         1.74273770e-02,  1.84849796e-02,  1.95722045e-02,
         2.06885846e-02,  2.18337365e-02,  2.30035341e-02,
         2.42020919e-02,  2.54299047e-02,  2.66872605e-02,
         2.79746956e-02,  2.92921378e-02,  3.06402086e-02,
         3.20182879e-02,  3.34270948e-02,  3.48657084e-02,
         3.63346179e-02,  3.78328440e-02,  3.93606457e-02,
         4.09170387e-02,  4.25018942e-02,  4.41143084e-02,
         4.57538927e-02,  4.74197039e-02,  4.91112257e-02,
         5.08306855e-02,  5.25503181e-02]], [[ 0.00000000e+00,  2.49181163e-03,  4.98343814e-03,
         7.47522182e-03,  9.96649082e-03,  1.24579456e-02,
         1.49487015e-02,  1.74397127e-02,  1.99299936e-02,
         2.24204920e-02,  2.49103730e-02,  2.74005162e-02,
         2.98901492e-02,  3.23801104e-02,  3.48698293e-02,
         3.73597618e-02,  3.98496583e-02,  4.23398054e-02,
         4.48300280e-02,  4.73205699e-02,  4.98111276e-02,
         5.23021587e-02,  5.47930803e-02,  5.72846397e-02,
         5.97760183e-02,  6.22679935e-02,  6.47599818e-02,
         6.72521889e-02,  6.97447052e-02,  7.22370397e-02,
         7.47299423e-02,  7.72222600e-02,  7.97151852e-02,
         8.22072949e-02,  8.46998454e-02,  8.71913734e-02,
         8.96831303e-02,  9.21736096e-02,  9.46641126e-02,
         9.71529220e-02,  9.96416479e-02,  1.02128491e-01,
         1.04615018e-01,  1.07099038e-01,  1.09582289e-01,
         1.12062774e-01,  1.14541684e-01,  1.17017641e-01,
         1.19491169e-01,  1.21961589e-01,  1.24428692e-01,
         1.26892323e-01,  1.29351936e-01,  1.31807520e-01,
         1.34258507e-01,  1.36704688e-01,  1.39145758e-01,
         1.41581259e-01,  1.44011144e-01,  1.46434762e-01,
         1.48852178e-01,  1.51263733e-01,  1.53668282e-01,
         1.56065284e-01,  1.58453980e-01,  1.60834264e-01,
         1.63204994e-01,  1.65566334e-01,  1.67917033e-01,
         1.70257155e-01,  1.72585827e-01,  1.74902653e-01,
         1.77207292e-01,  1.79498922e-01,  1.81777616e-01,
         1.84042425e-01,  1.86293574e-01,  1.88530170e-01,
         1.90752428e-01,  1.92959777e-01,  1.95154167e-01,
         1.97332873e-01,  1.99495059e-01,  2.01640154e-01,
         2.03767088e-01,  2.05875640e-01,  2.07964532e-01,
         2.10033708e-01,  2.12082039e-01,  2.14109468e-01,
         2.16115047e-01,  2.18098662e-01,  2.20059760e-01,
         2.21997975e-01,  2.23913229e-01,  2.25805056e-01,
         2.27673726e-01,  2.29518674e-01,  2.31340540e-01,
         2.33145194e-01,  2.34950137e-01],
       [ 0.00000000e+00,  1.13635028e-09, -2.51490046e-07,
        -7.40521045e-07, -1.48622625e-06, -2.49209808e-06,
        -3.76044676e-06, -5.29360462e-06, -7.09203907e-06,
        -9.15686599e-06, -1.14869920e-05, -1.40823517e-05,
        -1.69403903e-05, -2.00598471e-05, -2.34369837e-05,
        -2.70688449e-05, -3.09507570e-05, -3.50782559e-05,
        -3.94455432e-05, -4.40469022e-05, -4.88751874e-05,
        -5.39241384e-05, -5.91589872e-05, -6.46084505e-05,
        -7.02714201e-05, -7.61499906e-05, -8.22427077e-05,
        -8.85497634e-05, -9.50706636e-05, -1.01803100e-04,
        -1.08747680e-04, -1.15899408e-04, -1.23259516e-04,
        -1.30821175e-04, -1.38585156e-04, -1.46543376e-04,
        -1.54695895e-04, -1.63033358e-04, -1.71555294e-04,
        -1.80250609e-04, -1.89119208e-04, -1.98127542e-04,
        -2.07302987e-04, -2.16637751e-04, -2.26138231e-04,
        -2.35796377e-04, -2.45616069e-04, -2.55590777e-04,
        -2.65721286e-04, -2.76003137e-04, -2.86433548e-04,
        -2.97009621e-04, -3.07726521e-04, -3.18581344e-04,
        -3.29568441e-04, -3.40683398e-04, -3.51921027e-04,
        -3.63275085e-04, -3.74740902e-04, -3.86310645e-04,
        -3.97979544e-04, -4.09727723e-04, -4.21565499e-04,
        -4.33489671e-04, -4.45495678e-04, -4.57581907e-04,
        -4.69741214e-04, -4.81972823e-04, -4.94268391e-04,
        -5.06626155e-04, -5.19039155e-04, -5.31502754e-04,
        -5.44012343e-04, -5.56560516e-04, -5.69144507e-04,
        -5.81755785e-04, -5.94392119e-04, -6.07044905e-04,
        -6.19711613e-04, -6.32385181e-04, -6.45060821e-04,
        -6.57734865e-04, -6.70402484e-04, -6.83060349e-04,
        -6.95702058e-04, -7.08326160e-04, -7.20924750e-04,
        -7.33497194e-04, -7.46036191e-04, -7.58540863e-04,
        -7.71004706e-04, -7.83426243e-04, -7.95801070e-04,
        -8.08125816e-04, -8.20398768e-04, -8.32615532e-04,
        -8.44776279e-04, -8.56875576e-04, -8.68915676e-04,
        -8.80927324e-04, -8.92940601e-04],
       [ 0.00000000e+00, -3.28858297e-06, -2.06140968e-05,
        -4.98490378e-05, -9.10748236e-05, -1.43394191e-04,
        -2.05849721e-04, -2.77495896e-04, -3.57315607e-04,
        -4.44178210e-04, -5.37217886e-04, -6.35477560e-04,
        -7.37919121e-04, -8.43557436e-04, -9.51197464e-04,
        -1.06002372e-03, -1.16903915e-03, -1.27727019e-03,
        -1.38372103e-03, -1.48741734e-03, -1.58722797e-03,
        -1.68240640e-03, -1.77237286e-03, -1.85585249e-03,
        -1.93184453e-03, -1.99927686e-03, -2.05741675e-03,
        -2.10542756e-03, -2.14251010e-03, -2.16788660e-03,
        -2.18082495e-03, -2.18047269e-03, -2.16636139e-03,
        -2.13792165e-03, -2.09459551e-03, -2.03590026e-03,
        -1.96132927e-03, -1.87049972e-03, -1.76296195e-03,
        -1.63843516e-03, -1.49652087e-03, -1.33913455e-03,
        -1.16321542e-03, -9.67994132e-04, -7.52462499e-04,
        -5.15968099e-04, -2.57618545e-04,  2.31556694e-05,
         3.27085153e-04,  6.54688663e-04,  1.00648964e-03,
         1.38296090e-03,  1.78445428e-03,  2.21134221e-03,
         2.66384186e-03,  3.14216514e-03,  3.64644533e-03,
         4.17671059e-03,  4.73301918e-03,  5.31522073e-03,
         5.92327158e-03,  6.55375699e-03,  7.21066406e-03,
         7.89476710e-03,  8.60670834e-03,  9.34724121e-03,
         1.01167268e-02,  1.09158550e-02,  1.17447687e-02,
         1.26039742e-02,  1.34935576e-02,  1.44136958e-02,
         1.53644927e-02,  1.63457674e-02,  1.73576201e-02,
         1.83996136e-02,  1.94717429e-02,  2.05733906e-02,
         2.17043688e-02,  2.28640168e-02,  2.40484403e-02,
         2.52615339e-02,  2.65037285e-02,  2.77755248e-02,
         2.90770010e-02,  3.04086651e-02,  3.17702332e-02,
         3.31621150e-02,  3.45838780e-02,  3.60357159e-02,
         3.75170772e-02,  3.90278977e-02,  4.05676659e-02,
         4.21359060e-02,  4.37322501e-02,  4.53558934e-02,
         4.70065343e-02,  4.86830150e-02,  5.03851416e-02,
         5.21149099e-02,  5.38449470e-02]], [[ 0.00000000e+00,  2.49229663e-03,  4.98452385e-03,
         7.47663168e-03,  9.96852177e-03,  1.24602336e-02,
         1.49515739e-02,  1.74427688e-02,  1.99334894e-02,
         2.24242162e-02,  2.49143061e-02,  2.74046485e-02,
         2.98942493e-02,  3.23843620e-02,  3.48736396e-02,
         3.73636441e-02,  3.98528748e-02,  4.23429232e-02,
         4.48323233e-02,  4.73226019e-02,  4.98124230e-02,
         5.23029787e-02,  5.47933005e-02,  5.72842475e-02,
         5.97752199e-02,  6.22666036e-02,  6.47582610e-02,
         6.72500856e-02,  6.97423057e-02,  7.22344737e-02,
         7.47270998e-02,  7.72194300e-02,  7.97121495e-02,
         8.22043626e-02,  8.46968472e-02,  8.71885940e-02,
         8.96805048e-02,  9.21713528e-02,  9.46622904e-02,
         9.71517800e-02,  9.96412650e-02,  1.02129003e-01,
         1.04616541e-01,  1.07101682e-01,  1.09586192e-01,
         1.12067881e-01,  1.14548260e-01,  1.17025541e-01,
         1.19500612e-01,  1.21972390e-01,  1.24440983e-01,
         1.26906063e-01,  1.29366994e-01,  1.31824087e-01,
         1.34276174e-01,  1.36723909e-01,  1.39166014e-01,
         1.41603140e-01,  1.44034191e-01,  1.46459553e-01,
         1.48878494e-01,  1.51292035e-01,  1.53698539e-01,
         1.56097794e-01,  1.58488971e-01,  1.60871849e-01,
         1.63245482e-01,  1.65609759e-01,  1.67963708e-01,
         1.70307157e-01,  1.72639322e-01,  1.74959809e-01,
         1.77268147e-01,  1.79563823e-01,  1.81846524e-01,
         1.84115789e-01,  1.86371188e-01,  1.88612703e-01,
         1.90839505e-01,  1.93052199e-01,  1.95251407e-01,
         1.97435829e-01,  1.99603258e-01,  2.01754441e-01,
         2.03887258e-01,  2.06002256e-01,  2.08097691e-01,
         2.10173776e-01,  2.12229327e-01,  2.14264124e-01,
         2.16277482e-01,  2.18269015e-01,  2.20238316e-01,
         2.22185035e-01,  2.24108860e-01,  2.26009738e-01,
         2.27887323e-01,  2.29741845e-01,  2.31573009e-01,
         2.33387612e-01,  2.35202027e-01],
       [ 0.00000000e+00,  3.73782645e-09,  2.89716339e-08,
         7.35639326e-08,  1.37418897e-07,  2.19519347e-07,
         3.18802491e-07,  4.34188092e-07,  5.64541548e-07,
         7.08736565e-07,  8.65574933e-07,  1.03391866e-06,
         1.21250267e-06,  1.40020625e-06,  1.59571011e-06,
         1.79790560e-06,  2.00544342e-06,  2.21721788e-06,
         2.43187286e-06,  2.64830104e-06,  2.86516534e-06,
         3.08135219e-06,  3.29565856e-06,  3.50686886e-06,
         3.71373463e-06,  3.91510934e-06,  4.10981764e-06,
         4.29671650e-06,  4.47472370e-06,  4.64274780e-06,
         4.79980230e-06,  4.94485440e-06,  5.07699400e-06,
         5.19527258e-06,  5.29886609e-06,  5.38693388e-06,
         5.45874294e-06,  5.51354589e-06,  5.55070705e-06,
         5.56960096e-06,  5.56969889e-06,  5.55273214e-06,
         5.51531288e-06,  5.45637673e-06,  5.37484271e-06,
         5.26982422e-06,  5.14035187e-06,  4.98571540e-06,
         4.80510945e-06,  4.59796169e-06,  4.36367128e-06,
         4.10178225e-06,  3.81194498e-06,  3.49378911e-06,
         3.14722617e-06,  2.77200714e-06,  2.36825162e-06,
         1.93586427e-06,  1.47514476e-06,  9.86195855e-07,
         4.69439747e-07, -7.15180710e-08, -6.40499739e-07,
        -1.23809485e-06, -1.86463802e-06, -2.52054880e-06,
        -3.20592598e-06, -3.92102586e-06, -4.66573577e-06,
        -5.44009159e-06, -6.24382200e-06, -7.07669439e-06,
        -7.93832066e-06, -8.82822146e-06, -9.74587006e-06,
        -1.06905815e-05, -1.16615984e-05, -1.26581979e-05,
        -1.36792527e-05, -1.47241334e-05, -1.57884861e-05,
        -1.68755391e-05, -1.79842819e-05, -1.91151164e-05,
        -2.02668351e-05, -2.14395904e-05, -2.26321445e-05,
        -2.38442977e-05, -2.50749203e-05, -2.63233736e-05,
        -2.75886279e-05, -2.88697543e-05, -3.01657074e-05,
        -3.14753928e-05, -3.27976502e-05, -3.41314026e-05,
        -3.54752910e-05, -3.68282729e-05, -3.81888488e-05,
        -3.95588522e-05, -4.09295699e-05],
       [ 0.00000000e+00, -3.47048162e-06, -2.14793840e-05,
        -5.18218914e-05, -9.45376599e-05, -1.48661356e-04,
        -2.13197234e-04, -2.87138245e-04, -3.69442473e-04,
        -4.58925495e-04, -5.54706257e-04, -6.55792421e-04,
        -7.61116320e-04, -8.69701747e-04, -9.80307918e-04,
        -1.09216532e-03, -1.20422397e-03, -1.31557178e-03,
        -1.42516672e-03, -1.53210078e-03, -1.63521307e-03,
        -1.73381034e-03, -1.82730893e-03, -1.91447548e-03,
        -1.99433253e-03, -2.06579973e-03, -2.12813427e-03,
        -2.18047332e-03, -2.22200698e-03, -2.25195916e-03,
        -2.26960876e-03, -2.27409653e-03, -2.26494068e-03,
        -2.24154783e-03, -2.20335527e-03, -2.14987145e-03,
        -2.08058785e-03, -1.99507301e-03, -1.89286245e-03,
        -1.77363602e-03, -1.63699491e-03, -1.48481499e-03,
        -1.31401740e-03, -1.12382267e-03, -9.13223001e-04,
        -6.81575338e-04, -4.27953682e-04, -1.51835750e-04,
         1.47534215e-04,  4.70620895e-04,  8.17988391e-04,
         1.19004693e-03,  1.58711399e-03,  2.00959909e-03,
         2.45757843e-03,  2.93138260e-03,  3.43093980e-03,
         3.95647469e-03,  4.50777672e-03,  5.08492530e-03,
         5.68765693e-03,  6.31272978e-03,  6.96395821e-03,
         7.64217814e-03,  8.34797537e-03,  9.08208228e-03,
         9.84489006e-03,  1.06370040e-02,  1.14586669e-02,
         1.23102902e-02,  1.31920020e-02,  1.41039895e-02,
         1.50462878e-02,  1.60188797e-02,  1.70216920e-02,
         1.80545208e-02,  1.91170980e-02,  2.02091983e-02,
         2.13301962e-02,  2.24799903e-02,  2.36541067e-02,
         2.48571277e-02,  2.60887438e-02,  2.73502161e-02,
         2.86410125e-02,  2.99621385e-02,  3.13130228e-02,
         3.26942779e-02,  3.41054477e-02,  3.55466398e-02,
         3.70174994e-02,  3.85177826e-02,  4.00471013e-02,
         4.16049923e-02,  4.31909108e-02,  4.48043861e-02,
         4.64446077e-02,  4.81111191e-02,  4.98028972e-02,
         5.15227623e-02,  5.32424510e-02]], [[ 0.00000000e+00,  2.49368106e-03,  4.98722165e-03,
         7.48079229e-03,  9.97396114e-03,  1.24672044e-02,
         1.49598376e-02,  1.74525816e-02,  1.99446482e-02,
         2.24368473e-02,  2.49283970e-02,  2.74200582e-02,
         2.99112008e-02,  3.24024431e-02,  3.48932922e-02,
         3.73842779e-02,  3.98749790e-02,  4.23659252e-02,
         4.48566261e-02,  4.73476794e-02,  4.98385351e-02,
         5.23298050e-02,  5.48209843e-02,  5.73125035e-02,
         5.98041364e-02,  6.22959511e-02,  6.47880891e-02,
         6.72802195e-02,  6.97728633e-02,  7.22652649e-02,
         7.47582346e-02,  7.72507990e-02,  7.97438384e-02,
         8.22363513e-02,  8.47290818e-02,  8.72212178e-02,
         8.97132182e-02,  9.22045186e-02,  9.46953727e-02,
         9.71853309e-02,  9.96745636e-02,  1.02162744e-01,
         1.04649968e-01,  1.07135534e-01,  1.09619765e-01,
         1.12101858e-01,  1.14582071e-01,  1.17059736e-01,
         1.19534815e-01,  1.22006959e-01,  1.24475760e-01,
         1.26941185e-01,  1.29402528e-01,  1.31859934e-01,
         1.34312655e-01,  1.36760793e-01,  1.39203687e-01,
         1.41641288e-01,  1.44073107e-01,  1.46499087e-01,
         1.48918666e-01,  1.51332831e-01,  1.53739704e-01,
         1.56139472e-01,  1.58530708e-01,  1.60913930e-01,
         1.63287391e-01,  1.65651868e-01,  1.68005419e-01,
         1.70348981e-01,  1.72680599e-01,  1.75001188e-01,
         1.77308991e-01,  1.79604681e-01,  1.81886924e-01,
         1.84156041e-01,  1.86411227e-01,  1.88652408e-01,
         1.90879289e-01,  1.93091543e-01,  1.95291066e-01,
         1.97475086e-01,  1.99643078e-01,  2.01794144e-01,
         2.03927658e-01,  2.06042935e-01,  2.08139252e-01,
         2.10216095e-01,  2.12272757e-01,  2.14308797e-01,
         2.16323680e-01,  2.18316951e-01,  2.20288317e-01,
         2.22237324e-01,  2.24163909e-01,  2.26067635e-01,
         2.27948655e-01,  2.29806635e-01,  2.31641895e-01,
         2.33460528e-01,  2.35279350e-01],
       [ 0.00000000e+00,  6.14722035e-10,  9.79815802e-08,
         2.85215576e-07,  5.69660628e-07,  9.52459128e-07,
         1.43441298e-06,  2.01637217e-06,  2.69867271e-06,
         3.48184658e-06,  4.36574854e-06,  5.35053354e-06,
         6.43560438e-06,  7.62067953e-06,  8.90472412e-06,
         1.02870087e-05,  1.17660522e-05,  1.33407163e-05,
         1.50090212e-05,  1.67694806e-05,  1.86196377e-05,
         2.05576572e-05,  2.25704279e-05,  2.46694592e-05,
         2.68552744e-05,  2.91284589e-05,  3.14895005e-05,
         3.39382768e-05,  3.64753047e-05,  3.90996775e-05,
