        -4.83168647e-03, -4.70631660e-03, -4.56090266e-03,
        -4.39520643e-03, -4.20899393e-03, -4.00203649e-03,
        -3.77434077e-03, -3.52949192e-03, -3.26258474e-03,
        -2.97220137e-03, -2.65726164e-03, -2.31656981e-03,
        -1.94913297e-03, -1.55388077e-03, -1.13013669e-03,
        -6.77029156e-04, -1.94031937e-04,  3.19526830e-04,
         8.64230046e-04,  1.44031740e-03,  2.04811824e-03,
         2.68774726e-03,  3.35937370e-03,  4.06301275e-03,
         4.79816532e-03,  5.56478761e-03,  6.35654559e-03,
         7.18048279e-03,  8.03749949e-03,  8.92899154e-03,
         9.85575405e-03,  1.08182369e-02,  1.18173850e-02,
         1.28535154e-02,  1.39270738e-02,  1.50375861e-02,
         1.61854694e-02,  1.73701151e-02,  1.85915095e-02,
         1.98485769e-02,  2.11408947e-02,  2.24676339e-02,
         2.38281825e-02,  2.52213716e-02,  2.66460086e-02,
         2.81041196e-02,  2.95621587e-02]], [[ 0.00000000e+00,  2.49573337e-03,  4.99136771e-03,
         7.48679264e-03,  9.98161671e-03,  1.24760133e-02,
         1.49696593e-02,  1.74623149e-02,  1.99533985e-02,
         2.24434750e-02,  2.49321116e-02,  2.74192951e-02,
         2.99047513e-02,  3.23888590e-02,  3.48718047e-02,
         3.73527326e-02,  3.98316217e-02,  4.23088576e-02,
         4.47842687e-02,  4.72583852e-02,  4.97292571e-02,
         5.21987577e-02,  5.46651711e-02,  5.71310633e-02,
         5.95940625e-02,  6.20553358e-02,  6.45139693e-02,
         6.69711626e-02,  6.94267361e-02,  7.18800473e-02,
         7.43317486e-02,  7.67814590e-02,  7.92297012e-02,
         8.16751194e-02,  8.41191076e-02,  8.65607026e-02,
         8.90004618e-02,  9.14377828e-02,  9.38739260e-02,
         9.63079501e-02,  9.87399628e-02,  1.01170859e-01,
         1.03600739e-01,  1.06029033e-01,  1.08454823e-01,
         1.10879067e-01,  1.13301387e-01,  1.15721971e-01,
         1.18139428e-01,  1.20554895e-01,  1.22968013e-01,
         1.25378700e-01,  1.27786682e-01,  1.30191594e-01,
         1.32593733e-01,  1.34992129e-01,  1.37387402e-01,
         1.39778348e-01,  1.42165117e-01,  1.44546880e-01,
         1.46924355e-01,  1.49297959e-01,  1.51666147e-01,
         1.54028401e-01,  1.56384539e-01,  1.58734106e-01,
         1.61076000e-01,  1.63409452e-01,  1.65734269e-01,
         1.68049488e-01,  1.70354817e-01,  1.72649019e-01,
         1.74932497e-01,  1.77204048e-01,  1.79463745e-01,
         1.81711125e-01,  1.83946015e-01,  1.86168068e-01,
         1.88376215e-01,  1.90571434e-01,  1.92755356e-01,
         1.94925319e-01,  1.97079112e-01,  1.99217221e-01,
         2.01337769e-01,  2.03440502e-01,  2.05524400e-01,
         2.07588514e-01,  2.09632170e-01,  2.11654466e-01,
         2.13655151e-01,  2.15632679e-01,  2.17587151e-01,
         2.19517882e-01,  2.21424893e-01,  2.23307661e-01,
         2.25165779e-01,  2.26999528e-01,  2.28808952e-01,
         2.30603379e-01,  2.32397711e-01],
       [ 0.00000000e+00, -7.42172124e-07, -1.69525018e-05,
        -4.69973220e-05, -9.23343056e-05, -1.53168286e-04,
        -2.29632858e-04, -3.21828519e-04, -4.29871252e-04,
        -5.53879860e-04, -6.93888385e-04, -8.49986843e-04,
        -1.02211297e-03, -1.21029575e-03, -1.41451324e-03,
        -1.63452376e-03, -1.87018511e-03, -2.12128232e-03,
        -2.38748793e-03, -2.66854056e-03, -2.96379725e-03,
        -3.27299909e-03, -3.59309836e-03, -3.92694103e-03,
        -4.27436155e-03, -4.63558978e-03, -5.01053670e-03,
        -5.39934015e-03, -5.80190287e-03, -6.21799056e-03,
        -6.64746880e-03, -7.09006282e-03, -7.54550061e-03,
        -8.01315165e-03, -8.49286727e-03, -8.98394491e-03,
        -9.48600441e-03, -9.99835661e-03, -1.05207348e-02,
        -1.10523698e-02, -1.15927410e-02, -1.21397374e-02,
        -1.26951781e-02, -1.32590636e-02, -1.38312439e-02,
        -1.44120654e-02, -1.50015461e-02, -1.55998559e-02,
        -1.62067855e-02, -1.68227259e-02, -1.74477512e-02,
        -1.80819123e-02, -1.87253038e-02, -1.93779233e-02,
        -2.00399611e-02, -2.07112271e-02, -2.13919417e-02,
        -2.20818248e-02, -2.27808982e-02, -2.34889216e-02,
        -2.42060160e-02, -2.49302728e-02, -2.56636928e-02,
        -2.64066597e-02, -2.71595831e-02, -2.79227683e-02,
        -2.86962673e-02, -2.94801918e-02, -3.02748109e-02,
        -3.10800370e-02, -3.18960121e-02, -3.27224578e-02,
        -3.35596331e-02, -3.44070644e-02, -3.52647461e-02,
        -3.61324198e-02, -3.70100587e-02, -3.78975799e-02,
        -3.87945965e-02, -3.97012735e-02, -4.06152207e-02,
        -4.15382634e-02, -4.24698545e-02, -4.34106043e-02,
        -4.43599184e-02, -4.53177284e-02, -4.62836847e-02,
        -4.72575137e-02, -4.82387141e-02, -4.92268370e-02,
        -5.02217337e-02, -5.12222929e-02, -5.22285126e-02,
        -5.32397272e-02, -5.42556501e-02, -5.52758412e-02,
        -5.62995828e-02, -5.73268433e-02, -5.83571096e-02,
        -5.93938954e-02, -6.04303591e-02],
       [ 0.00000000e+00, -3.57157989e-06, -2.34039274e-05,
        -5.68343464e-05, -1.04737722e-04, -1.66392414e-04,
        -2.41005361e-04, -3.27837175e-04, -4.26049945e-04,
        -5.34733059e-04, -6.53294538e-04, -7.80941084e-04,
        -9.16910214e-04, -1.06042775e-03, -1.21055665e-03,
        -1.36664165e-03, -1.52788629e-03, -1.69353346e-03,
        -1.86277568e-03, -2.03483946e-03, -2.20864784e-03,
        -2.38371914e-03, -2.55870585e-03, -2.73370105e-03,
        -2.90794411e-03, -3.08078458e-03, -3.25176820e-03,
        -3.42047202e-03, -3.58637587e-03, -3.74892865e-03,
        -3.90768216e-03, -4.06194371e-03, -4.21144949e-03,
        -4.35566866e-03, -4.49421515e-03, -4.62658674e-03,
        -4.75236010e-03, -4.87105495e-03, -4.98228028e-03,
        -5.08555303e-03, -5.18043658e-03, -5.26806405e-03,
        -5.34605253e-03, -5.41344498e-03, -5.46932183e-03,
        -5.51281383e-03, -5.54304087e-03, -5.55915646e-03,
        -5.56032309e-03, -5.54573681e-03, -5.51462666e-03,
        -5.46629939e-03, -5.40002357e-03, -5.31517518e-03,
        -5.21115229e-03, -5.08748373e-03, -4.94369704e-03,
        -4.77947608e-03, -4.59450298e-03, -4.38858307e-03,
        -4.16151591e-03, -3.91695737e-03, -3.65005858e-03,
        -3.35958890e-03, -3.04441400e-03, -2.70348495e-03,
        -2.33593479e-03, -1.94095328e-03, -1.51775432e-03,
        -1.06580993e-03, -5.84565050e-04, -7.37109447e-05,
         4.67330430e-04,  1.03871992e-03,  1.64089153e-03,
         2.27386336e-03,  2.93738793e-03,  3.63067961e-03,
         4.35274363e-03,  5.10336104e-03,  5.87682650e-03,
         6.67973537e-03,  7.51273169e-03,  8.37713568e-03,
         9.27342538e-03,  1.02029913e-02,  1.11663215e-02,
         1.21636149e-02,  1.31956465e-02,  1.42624679e-02,
         1.53640975e-02,  1.65003733e-02,  1.76710605e-02,
         1.88757673e-02,  2.01143794e-02,  2.13858758e-02,
         2.26897124e-02,  2.40249585e-02,  2.53910428e-02,
         2.67897631e-02,  2.81881896e-02]], [[ 0.00000000e+00,  2.48578185e-03,  4.97124778e-03,
         7.45675134e-03,  9.94169524e-03,  1.24257993e-02,
         1.49093211e-02,  1.73911195e-02,  1.98720341e-02,
         2.23513978e-02,  2.48300013e-02,  2.73062119e-02,
         2.97810873e-02,  3.22540195e-02,  3.47257336e-02,
         3.71956806e-02,  3.96639170e-02,  4.21297609e-02,
         4.45942600e-02,  4.70574479e-02,  4.95188144e-02,
         5.19784208e-02,  5.44365349e-02,  5.68941450e-02,
         5.93499499e-02,  6.18044753e-02,  6.42573594e-02,
         6.67094491e-02,  6.91604246e-02,  7.16101687e-02,
         7.40587199e-02,  7.65056204e-02,  7.89514774e-02,
         8.13961867e-02,  8.38397874e-02,  8.62817712e-02,
         8.87220680e-02,  9.11612168e-02,  9.35992301e-02,
         9.60357937e-02,  9.84705702e-02,  1.00904563e-01,
         1.03337023e-01,  1.05768439e-01,  1.08197301e-01,
         1.10624256e-01,  1.13047892e-01,  1.15470372e-01,
         1.17889082e-01,  1.20304743e-01,  1.22716287e-01,
         1.25124998e-01,  1.27530348e-01,  1.29930968e-01,
         1.32327110e-01,  1.34718235e-01,  1.37105385e-01,
         1.39486625e-01,  1.41862544e-01,  1.44231999e-01,
         1.46595946e-01,  1.48954485e-01,  1.51306792e-01,
         1.53651840e-01,  1.55989445e-01,  1.58318933e-01,
         1.60639852e-01,  1.62951518e-01,  1.65253172e-01,
         1.67544240e-01,  1.69825127e-01,  1.72094075e-01,
         1.74351696e-01,  1.76596330e-01,  1.78829344e-01,
         1.81048941e-01,  1.83255541e-01,  1.85448697e-01,
         1.87627944e-01,  1.89793238e-01,  1.91946823e-01,
         1.94085939e-01,  1.96208696e-01,  1.98314554e-01,
         2.00403102e-01,  2.02473223e-01,  2.04523782e-01,
         2.06553721e-01,  2.08563118e-01,  2.10550599e-01,
         2.12515337e-01,  2.14456744e-01,  2.16374638e-01,
         2.18268179e-01,  2.20136630e-01,  2.21980864e-01,
         2.23799803e-01,  2.25593536e-01,  2.27361969e-01,
         2.29114657e-01,  2.30867364e-01],
       [ 0.00000000e+00,  8.89848722e-07, -9.86745301e-06,
        -3.13846680e-05, -6.51968374e-05, -1.11698087e-04,
        -1.71269478e-04, -2.44221183e-04, -3.30763324e-04,
        -4.31059738e-04, -5.45278135e-04, -6.73386449e-04,
        -8.15453018e-04, -9.71432343e-04, -1.14126379e-03,
        -1.32480865e-03, -1.52193548e-03, -1.73235898e-03,
        -1.95597760e-03, -2.19256109e-03, -2.44172525e-03,
        -2.70317431e-03, -2.97459582e-03, -3.25835741e-03,
        -3.55459630e-03, -3.86360143e-03, -4.18546218e-03,
        -4.52044376e-03, -4.86854193e-03, -5.22970866e-03,
        -5.60393859e-03, -5.99104199e-03, -6.39095616e-03,
        -6.80351570e-03, -7.22847140e-03, -7.66557185e-03,
        -8.11458704e-03, -8.57534427e-03, -9.04764673e-03,
        -9.53115679e-03, -1.00255743e-02, -1.05288625e-02,
        -1.10431743e-02, -1.15690055e-02, -1.21063354e-02,
        -1.26555645e-02, -1.32166928e-02, -1.37903560e-02,
        -1.43761251e-02, -1.49742898e-02, -1.55846785e-02,
        -1.62077674e-02, -1.68434347e-02, -1.74913903e-02,
        -1.81516554e-02, -1.88239623e-02, -1.95084829e-02,
        -2.02043952e-02, -2.09116704e-02, -2.16296145e-02,
        -2.23581874e-02, -2.30948926e-02, -2.38418423e-02,
        -2.45990107e-02, -2.53664906e-02, -2.61442643e-02,
        -2.69322459e-02, -2.77302892e-02, -2.85381420e-02,
        -2.93555548e-02, -3.01826161e-02, -3.10185298e-02,
        -3.18634363e-02, -3.27164856e-02, -3.35780244e-02,
        -3.44470760e-02, -3.53235598e-02, -3.62069831e-02,
        -3.70968319e-02, -3.79927395e-02, -3.88930780e-02,
        -3.97991665e-02, -4.07104659e-02, -4.16270746e-02,
        -4.25490345e-02, -4.34761211e-02, -4.44080039e-02,
        -4.53444149e-02, -4.62855285e-02, -4.72308236e-02,
        -4.81799717e-02, -4.91327517e-02, -5.00890447e-02,
        -5.10484222e-02, -5.20103863e-02, -5.29752599e-02,
        -5.39422874e-02, -5.49112701e-02, -5.58818611e-02,
        -5.68576734e-02, -5.78334312e-02],
       [ 0.00000000e+00, -3.12272040e-06, -2.78596864e-05,
        -7.12280216e-05, -1.34625454e-04, -2.17385723e-04,
        -3.18748204e-04, -4.37846721e-04, -5.73827989e-04,
        -7.25522319e-04, -8.92112911e-04, -1.07243894e-03,
        -1.26544510e-03, -1.46989344e-03, -1.68445467e-03,
        -1.90799704e-03, -2.13927336e-03, -2.37694531e-03,
        -2.61982581e-03, -2.86662033e-03, -3.11586347e-03,
        -3.36647061e-03, -3.61673973e-03, -3.86629287e-03,
        -4.11398114e-03, -4.35874959e-03, -4.59981113e-03,
        -4.83640021e-03, -5.06766392e-03, -5.29277214e-03,
        -5.51093504e-03, -5.72120119e-03, -5.92307675e-03,
        -6.11589962e-03, -6.29907846e-03, -6.47198010e-03,
        -6.63406937e-03, -6.78489599e-03, -6.92400460e-03,
        -7.05097700e-03, -7.16540159e-03, -7.26910510e-03,
        -7.35896983e-03, -7.43397132e-03, -7.49308168e-03,
        -7.53538731e-03, -7.55993993e-03, -7.56594629e-03,
        -7.55261011e-03, -7.51921730e-03, -7.46512357e-03,
        -7.38968933e-03, -7.29239403e-03, -7.17278986e-03,
        -7.03042276e-03, -6.86498486e-03, -6.67612482e-03,
        -6.46381068e-03, -6.22783653e-03, -5.96829452e-03,
        -5.68509805e-03, -5.38250225e-03, -5.05528706e-03,
        -4.70233341e-03, -4.32252031e-03, -3.91489639e-03,
        -3.47855645e-03, -3.01273326e-03, -2.51681072e-03,
        -1.99023344e-03, -1.43237237e-03, -8.43214305e-04,
        -2.22193407e-04,  4.30477771e-04,  1.11533292e-03,
         1.83182985e-03,  2.58001699e-03,  3.35953735e-03,
         4.16990273e-03,  5.01064244e-03,  5.87599436e-03,
         6.77222920e-03,  7.69986482e-03,  8.65990497e-03,
         9.65325905e-03,  1.06803917e-02,  1.17416159e-02,
         1.28371343e-02,  1.39676508e-02,  1.51328250e-02,
         1.63325143e-02,  1.75665729e-02,  1.88348558e-02,
         2.01367763e-02,  2.14714541e-02,  2.28390898e-02,
         2.42382733e-02,  2.56682570e-02,  2.71280026e-02,
         2.86203764e-02,  3.01126022e-02]], [[ 0.00000000e+00,  2.48863033e-03,  4.97706976e-03,
         7.46490935e-03,  9.95225248e-03,  1.24384446e-02,
         1.49240559e-02,  1.74073092e-02,  1.98897412e-02,
         2.23695128e-02,  2.48480851e-02,  2.73240472e-02,
         2.97991406e-02,  3.22718187e-02,  3.47423091e-02,
         3.72112938e-02,  3.96783955e-02,  4.21434283e-02,
         4.46067401e-02,  4.70689358e-02,  4.95300790e-02,
         5.19895261e-02,  5.44487045e-02,  5.69075599e-02,
         5.93655893e-02,  6.18231959e-02,  6.42797700e-02,
         6.67354050e-02,  6.91885505e-02,  7.16406919e-02,
         7.40912002e-02,  7.65404980e-02,  7.89880598e-02,
         8.14337171e-02,  8.38778963e-02,  8.63213494e-02,
         8.87634124e-02,  9.12036809e-02,  9.36425518e-02,
         9.60802165e-02,  9.85161426e-02,  1.00950769e-01,
         1.03383496e-01,  1.05814116e-01,  1.08242272e-01,
         1.10667237e-01,  1.13088936e-01,  1.15506941e-01,
         1.17920843e-01,  1.20330808e-01,  1.22736054e-01,
         1.25136579e-01,  1.27531721e-01,  1.29922295e-01,
         1.32308022e-01,  1.34688633e-01,  1.37063472e-01,
         1.39433575e-01,  1.41798623e-01,  1.44158546e-01,
         1.46513137e-01,  1.48864724e-01,  1.51210524e-01,
         1.53550486e-01,  1.55884208e-01,  1.58210711e-01,
         1.60529564e-01,  1.62839550e-01,  1.65140198e-01,
         1.67430711e-01,  1.69710314e-01,  1.71977872e-01,
         1.74233483e-01,  1.76475457e-01,  1.78703787e-01,
         1.80917255e-01,  1.83115168e-01,  1.85297557e-01,
         1.87463124e-01,  1.89612336e-01,  1.91747915e-01,
         1.93865224e-01,  1.95962886e-01,  1.98039017e-01,
         2.00093687e-01,  2.02123743e-01,  2.04129461e-01,
         2.06108149e-01,  2.08060259e-01,  2.09983328e-01,
         2.11877369e-01,  2.13740722e-01,  2.15573755e-01,
         2.17375218e-01,  2.19144966e-01,  2.20882870e-01,
         2.22589088e-01,  2.24264157e-01,  2.25907316e-01,
         2.27530579e-01,  2.29153514e-01],
       [ 0.00000000e+00, -1.75020774e-07, -1.32196210e-05,
        -3.76507299e-05, -7.48907709e-05, -1.25126478e-04,
        -1.88509638e-04, -2.65123333e-04, -3.55059214e-04,
        -4.58257958e-04, -5.74655994e-04, -7.04189519e-04,
        -8.46837511e-04, -1.00231903e-03, -1.17047736e-03,
        -1.35116934e-03, -1.54425714e-03, -1.74955121e-03,
        -1.96703823e-03, -2.19666596e-03, -2.43819432e-03,
        -2.69109703e-03, -2.95244533e-03, -3.22491801e-03,
        -3.50902526e-03, -3.80577983e-03, -4.11658876e-03,
        -4.44275636e-03, -4.78468641e-03, -5.14224599e-03,
        -5.51467848e-03, -5.90162229e-03, -6.30299693e-03,
        -6.71864293e-03, -7.14803083e-03, -7.59048853e-03,
        -8.04541461e-03, -8.51300829e-03, -8.99343989e-03,
        -9.48655897e-03, -9.99191614e-03, -1.05069646e-02,
        -1.10355494e-02, -1.15783836e-02, -1.21357560e-02,
        -1.27080917e-02, -1.32961318e-02, -1.38997339e-02,
        -1.45184051e-02, -1.51522465e-02, -1.58008510e-02,
        -1.64631493e-02, -1.71381187e-02, -1.78255741e-02,
        -1.85241008e-02, -1.92321814e-02, -1.99492184e-02,
        -2.06742454e-02, -2.14056064e-02, -2.21430323e-02,
        -2.28853555e-02, -2.36298806e-02, -2.43785031e-02,
        -2.51310289e-02, -2.58870740e-02, -2.66476097e-02,
        -2.74121809e-02, -2.81809890e-02, -2.89551480e-02,
        -2.97340684e-02, -3.05188904e-02, -3.13098668e-02,
        -3.21072021e-02, -3.29119724e-02, -3.37239765e-02,
        -3.45439822e-02, -3.53724755e-02, -3.62093633e-02,
        -3.70557399e-02, -3.79111511e-02, -3.87741442e-02,
        -3.96475027e-02, -4.05319485e-02, -4.14284633e-02,
        -4.23374240e-02, -4.32594087e-02, -4.41945681e-02,
        -4.51432431e-02, -4.61057274e-02, -4.70816430e-02,
        -4.80712615e-02, -4.90739174e-02, -5.00900160e-02,
        -5.11185873e-02, -5.21596744e-02, -5.32124830e-02,
        -5.42770453e-02, -5.53527304e-02, -5.64386279e-02,
        -5.75384428e-02, -5.86376689e-02],
       [ 0.00000000e+00, -4.86266397e-06, -3.61492447e-05,
        -8.96778376e-05, -1.67007725e-04, -2.66985122e-04,
        -3.88464681e-04, -5.30248160e-04, -6.91120669e-04,
        -8.69489511e-04, -1.06431224e-03, -1.27400562e-03,
        -1.49726891e-03, -1.73269134e-03, -1.97868401e-03,
        -2.23406398e-03, -2.49752115e-03, -2.76776449e-03,
        -3.04356755e-03, -3.32366848e-03, -3.60663754e-03,
        -3.89123532e-03, -4.17584931e-03, -4.45981460e-03,
        -4.74193604e-03, -5.02133955e-03, -5.29721169e-03,
        -5.56881200e-03, -5.83509612e-03, -6.09518257e-03,
        -6.34790165e-03, -6.59211923e-03, -6.82723613e-03,
        -7.05247900e-03, -7.26698865e-03, -7.47016910e-03,
        -7.66127593e-03, -7.83968164e-03, -8.00509111e-03,
        -8.15683089e-03, -8.29449731e-03, -8.42095055e-03,
        -8.53174921e-03, -8.62552533e-03, -8.70102260e-03,
        -8.75697071e-03, -8.79227309e-03, -8.80592775e-03,
        -8.79672919e-03, -8.76389268e-03, -8.70663481e-03,
        -8.62419122e-03, -8.51603312e-03, -8.38167593e-03,
        -8.22080092e-03, -8.03305374e-03, -7.81840516e-03,
        -7.57682386e-03, -7.30826104e-03, -7.01303530e-03,
        -6.69149829e-03, -6.34950997e-03, -5.98037394e-03,
        -5.58252133e-03, -5.15481696e-03, -4.69619122e-03,
        -4.20570847e-03, -3.68251798e-03, -3.12604420e-03,
        -2.53557915e-03, -1.91087348e-03, -1.25189357e-03,
        -5.58207370e-04,  1.69633870e-04,  9.31777015e-04,
         1.72748233e-03,  2.55620187e-03,  3.41735943e-03,
         4.30990924e-03,  5.23322394e-03,  6.17948584e-03,
         7.15631315e-03,  8.16475379e-03,  9.20529556e-03,
         1.02793999e-02,  1.13865053e-02,  1.25279190e-02,
         1.37029426e-02,  1.49126883e-02,  1.61560338e-02,
         1.74333611e-02,  1.87436852e-02,  2.00870118e-02,
         2.14623059e-02,  2.28687302e-02,  2.43054362e-02,
         2.57715020e-02,  2.72661083e-02,  2.87871091e-02,
         3.03383133e-02,  3.18890721e-02]], [[ 0.00000000e+00,  2.49000001e-03,  4.98030251e-03,
         7.47056645e-03,  9.96048075e-03,  1.24488019e-02,
         1.49362342e-02,  1.74224835e-02,  1.99077189e-02,
         2.23910969e-02,  2.48725858e-02,  2.73521979e-02,
         2.98302848e-02,  3.23058005e-02,  3.47799846e-02,
         3.72510867e-02,  3.97207185e-02,  4.21873326e-02,
         4.46523081e-02,  4.71142328e-02,  4.95743420e-02,
         5.20336115e-02,  5.44914935e-02,  5.69478734e-02,
         5.94021680e-02,  6.18559781e-02,  6.43083927e-02,
         6.67590374e-02,  6.92072946e-02,  7.16535554e-02,
         7.40984387e-02,  7.65418792e-02,  7.89837230e-02,
         8.14237794e-02,  8.38623112e-02,  8.63006257e-02,
         8.87382146e-02,  9.11747671e-02,  9.36098512e-02,
         9.60450476e-02,  9.84796000e-02,  1.00913525e-01,
         1.03346339e-01,  1.05778540e-01,  1.08209651e-01,
         1.10639544e-01,  1.13068066e-01,  1.15494818e-01,
         1.17919241e-01,  1.20341567e-01,  1.22761288e-01,
         1.25177454e-01,  1.27590655e-01,  1.30000002e-01,
         1.32405422e-01,  1.34805545e-01,  1.37201221e-01,
         1.39591671e-01,  1.41976648e-01,  1.44355439e-01,
         1.46727971e-01,  1.49095800e-01,  1.51455641e-01,
         1.53807775e-01,  1.56150697e-01,  1.58484303e-01,
         1.60805803e-01,  1.63116417e-01,  1.65414095e-01,
         1.67699519e-01,  1.69969746e-01,  1.72225880e-01,
         1.74466571e-01,  1.76691277e-01,  1.78899067e-01,
         1.81089744e-01,  1.83263076e-01,  1.85417419e-01,
         1.87553585e-01,  1.89670968e-01,  1.91774578e-01,
         1.93858046e-01,  1.95920835e-01,  1.97961318e-01,
         1.99979063e-01,  2.01971433e-01,  2.03938789e-01,
         2.05878983e-01,  2.07791466e-01,  2.09674615e-01,
         2.11528460e-01,  2.13351466e-01,  2.15143515e-01,
         2.16904207e-01,  2.18632988e-01,  2.20329587e-01,
         2.21994665e-01,  2.23627936e-01,  2.25229311e-01,
         2.26809684e-01,  2.28390378e-01],
       [ 0.00000000e+00,  1.56280384e-06, -6.25048601e-06,
        -2.24692921e-05, -4.93447405e-05, -8.77784902e-05,
        -1.38639245e-04, -2.02785417e-04, -2.80960145e-04,
        -3.73862372e-04, -4.82130718e-04, -6.06300022e-04,
        -7.46858314e-04, -9.04076835e-04, -1.07828921e-03,
        -1.26950441e-03, -1.47775307e-03, -1.70281158e-03,
        -1.94444877e-03, -2.20205037e-03, -2.47523693e-03,
        -2.76328735e-03, -3.06267720e-03, -3.37604732e-03,
        -3.70312922e-03, -4.04401202e-03, -4.39825042e-03,
        -4.76543195e-03, -5.14509106e-03, -5.53681909e-03,
