        -3.06224630e-02, -3.16507371e-02, -3.26903347e-02,
        -3.37416931e-02, -3.48044496e-02, -3.58783065e-02,
        -3.69628751e-02, -3.80581685e-02, -3.91637017e-02,
        -4.02794159e-02, -4.14045382e-02, -4.25393061e-02,
        -4.36829173e-02, -4.48355105e-02, -4.59966065e-02,
        -4.71657601e-02, -4.83429479e-02, -4.95274331e-02,
        -5.07194261e-02, -5.19176677e-02, -5.31227387e-02,
        -5.43336574e-02, -5.55506220e-02, -5.67721944e-02,
        -5.79988896e-02, -5.92300851e-02, -6.04653054e-02,
        -6.17039774e-02, -6.29460351e-02, -6.41909730e-02,
        -6.54384218e-02, -6.66885829e-02, -6.79408266e-02,
        -6.91951102e-02, -7.04509740e-02, -7.17083489e-02,
        -7.29669337e-02, -7.42264206e-02, -7.54865726e-02,
        -7.67477714e-02, -7.80092610e-02, -7.92710329e-02,
        -8.05330183e-02, -8.17957681e-02, -8.30583446e-02,
        -8.43209632e-02, -8.55836290e-02, -8.68464020e-02,
        -8.81089224e-02, -8.93714036e-02]], [[ 0.00000000e+00,  2.49584776e-03,  4.99135874e-03,
         7.48434836e-03,  9.97404589e-03,  1.24591303e-02,
         1.49391315e-02,  1.74121573e-02,  1.98778334e-02,
         2.23363342e-02,  2.47864251e-02,  2.72273941e-02,
         2.96585223e-02,  3.20805710e-02,  3.44933503e-02,
         3.68956206e-02,  3.92876859e-02,  4.16694684e-02,
         4.40415989e-02,  4.64038020e-02,  4.87560751e-02,
         5.10994244e-02,  5.34334737e-02,  5.57594939e-02,
         5.80767537e-02,  6.03866147e-02,  6.26888113e-02,
         6.49843801e-02,  6.72730901e-02,  6.95554817e-02,
         7.18320993e-02,  7.41036206e-02,  7.63699430e-02,
         7.86310655e-02,  8.08885692e-02,  8.31417694e-02,
         8.53910324e-02,  8.76359939e-02,  8.98784176e-02,
         9.21175981e-02,  9.43531946e-02,  9.65858512e-02,
         9.88162082e-02,  1.01044032e-01,  1.03269130e-01,
         1.05492545e-01,  1.07714168e-01,  1.09933766e-01,
         1.12151113e-01,  1.14367091e-01,  1.16581022e-01,
         1.18793163e-01,  1.21003507e-01,  1.23212134e-01,
         1.25418675e-01,  1.27623662e-01,  1.29827418e-01,
         1.32029703e-01,  1.34230193e-01,  1.36429824e-01,
         1.38628186e-01,  1.40825650e-01,  1.43022000e-01,
         1.45217960e-01,  1.47413333e-01,  1.49608281e-01,
         1.51803123e-01,  1.53998343e-01,  1.56194167e-01,
         1.58390802e-01,  1.60588240e-01,  1.62786416e-01,
         1.64985625e-01,  1.67186234e-01,  1.69388057e-01,
         1.71591004e-01,  1.73795287e-01,  1.76001005e-01,
         1.78208379e-01,  1.80417214e-01,  1.82627768e-01,
         1.84839680e-01,  1.87053724e-01,  1.89269150e-01,
         1.91485900e-01,  1.93703961e-01,  1.95923444e-01,
         1.98143839e-01,  2.00365282e-01,  2.02587800e-01,
         2.04811125e-01,  2.07034901e-01,  2.09259411e-01,
         2.11484621e-01,  2.13710481e-01,  2.15936886e-01,
         2.18163256e-01,  2.20390428e-01,  2.22617580e-01,
         2.24846094e-01,  2.27074003e-01],
       [ 0.00000000e+00, -1.54269694e-06, -3.15470429e-05,
        -8.93046042e-05, -1.74156746e-04, -2.85423717e-04,
        -4.22351007e-04, -5.84110783e-04, -7.69950820e-04,
        -9.79139442e-04, -1.21078040e-03, -1.46401375e-03,
        -1.73795267e-03, -2.03182019e-03, -2.34475152e-03,
        -2.67569666e-03, -3.02379583e-03, -3.38812820e-03,
        -3.76788487e-03, -4.16207545e-03, -4.56979846e-03,
        -4.99032036e-03, -5.42263342e-03, -5.86613260e-03,
        -6.31984062e-03, -6.78318452e-03, -7.25532039e-03,
        -7.73570562e-03, -8.22358964e-03, -8.71842971e-03,
        -9.21972190e-03, -9.72704421e-03, -1.02398480e-02,
        -1.07576602e-02, -1.12804159e-02, -1.18075763e-02,
        -1.23388833e-02, -1.28739486e-02, -1.34128966e-02,
        -1.39552861e-02, -1.45007739e-02, -1.50492461e-02,
        -1.56006206e-02, -1.61545904e-02, -1.67108707e-02,
        -1.72694987e-02, -1.78302409e-02, -1.83928548e-02,
        -1.89571049e-02, -1.95230509e-02, -2.00903417e-02,
        -2.06588733e-02, -2.12284707e-02, -2.17989837e-02,
        -2.23701350e-02, -2.29418836e-02, -2.35141253e-02,
        -2.40866001e-02, -2.46590386e-02, -2.52314819e-02,
        -2.58036214e-02, -2.63753554e-02, -2.69464187e-02,
        -2.75167900e-02, -2.80862049e-02, -2.86544993e-02,
        -2.92215488e-02, -2.97872826e-02, -3.03515765e-02,
        -3.09143121e-02, -3.14753326e-02, -3.20344731e-02,
        -3.25916547e-02, -3.31468091e-02, -3.36997242e-02,
        -3.42502695e-02, -3.47984984e-02, -3.53445548e-02,
        -3.58886267e-02, -3.64307098e-02, -3.69708297e-02,
        -3.75088434e-02, -3.80449748e-02, -3.85791480e-02,
        -3.91114134e-02, -3.96417424e-02, -4.01702619e-02,
        -4.06970397e-02, -4.12221177e-02, -4.17456566e-02,
        -4.22678290e-02, -4.27885609e-02, -4.33081928e-02,
        -4.38268356e-02, -4.43445936e-02, -4.48616796e-02,
        -4.53779702e-02, -4.58938826e-02, -4.64092024e-02,
        -4.69243885e-02, -4.74395634e-02],
       [ 0.00000000e+00, -4.06680327e-06, -6.06420725e-05,
        -1.67684893e-04, -3.24251724e-04, -5.28946904e-04,
        -7.80257520e-04, -1.07650164e-03, -1.41618491e-03,
        -1.79768067e-03, -2.21940093e-03, -2.67973898e-03,
        -3.17697333e-03, -3.70962862e-03, -4.27594920e-03,
        -4.87410923e-03, -5.50258753e-03, -6.15969223e-03,
        -6.84390479e-03, -7.55347247e-03, -8.28653587e-03,
        -9.04193933e-03, -9.81759029e-03, -1.06127218e-02,
        -1.14256799e-02, -1.22553062e-02, -1.31002953e-02,
        -1.39597237e-02, -1.48322516e-02, -1.57169255e-02,
        -1.66127834e-02, -1.75189225e-02, -1.84344684e-02,
        -1.93585386e-02, -2.02910238e-02, -2.12308500e-02,
        -2.21775464e-02, -2.31303439e-02, -2.40894060e-02,
        -2.50539076e-02, -2.60231849e-02, -2.69967389e-02,
        -2.79747706e-02, -2.89568939e-02, -2.99427121e-02,
        -3.09324336e-02, -3.19258505e-02, -3.29227020e-02,
        -3.39228147e-02, -3.49264942e-02, -3.59334046e-02,
        -3.69435752e-02, -3.79569649e-02, -3.89735708e-02,
        -3.99931196e-02, -4.10157868e-02, -4.20415727e-02,
        -4.30702352e-02, -4.41014050e-02, -4.51353192e-02,
        -4.61714972e-02, -4.72095233e-02, -4.82493423e-02,
        -4.92910146e-02, -5.03341426e-02, -5.13784302e-02,
        -5.24236967e-02, -5.34697762e-02, -5.45164379e-02,
        -5.55633807e-02, -5.66102845e-02, -5.76567682e-02,
        -5.87026696e-02, -5.97478580e-02, -6.07919708e-02,
        -6.18347261e-02, -6.28759909e-02, -6.39156501e-02,
        -6.49536420e-02, -6.59897543e-02, -6.70236712e-02,
        -6.80555275e-02, -6.90857046e-02, -7.01139279e-02,
        -7.11402066e-02, -7.21646186e-02, -7.31872901e-02,
        -7.42081355e-02, -7.52273052e-02, -7.62449634e-02,
        -7.72611466e-02, -7.82758467e-02, -7.92893835e-02,
        -8.03019318e-02, -8.13136535e-02, -8.23247262e-02,
        -8.33350585e-02, -8.43452258e-02, -8.53549997e-02,
        -8.63648572e-02, -8.73744618e-02]], [[ 0.00000000e+00,  2.50058202e-03,  5.00010938e-03,
         7.49838693e-03,  9.99341916e-03,  1.24846744e-02,
         1.49707755e-02,  1.74520404e-02,  1.99271918e-02,
         2.23957970e-02,  2.48573747e-02,  2.73112044e-02,
         2.97575206e-02,  3.21955785e-02,  3.46258200e-02,
         3.70471859e-02,  3.94604826e-02,  4.18648650e-02,
         4.42609382e-02,  4.66483065e-02,  4.90271665e-02,
         5.13979434e-02,  5.37605814e-02,  5.61152360e-02,
         5.84615549e-02,  6.07997722e-02,  6.31295182e-02,
         6.54511087e-02,  6.77647617e-02,  7.00702839e-02,
         7.23672033e-02,  7.46560785e-02,  7.69370925e-02,
         7.92102203e-02,  8.14750152e-02,  8.37327166e-02,
         8.59828561e-02,  8.82253915e-02,  9.04609638e-02,
         9.26897958e-02,  9.49125235e-02,  9.71290330e-02,
         9.93397211e-02,  1.01544513e-01,  1.03744172e-01,
         1.05938973e-01,  1.08128260e-01,  1.10313328e-01,
         1.12493810e-01,  1.14670801e-01,  1.16843880e-01,
         1.19014033e-01,  1.21181015e-01,  1.23345464e-01,
         1.25507897e-01,  1.27668140e-01,  1.29826855e-01,
         1.31984433e-01,  1.34141105e-01,  1.36297001e-01,
         1.38452329e-01,  1.40608366e-01,  1.42764205e-01,
         1.44920604e-01,  1.47077405e-01,  1.49235081e-01,
         1.51393096e-01,  1.53551385e-01,  1.55711243e-01,
         1.57870868e-01,  1.60031323e-01,  1.62191884e-01,
         1.64353669e-01,  1.66515015e-01,  1.68676858e-01,
         1.70839381e-01,  1.73002448e-01,  1.75165766e-01,
         1.77328881e-01,  1.79493182e-01,  1.81657725e-01,
         1.83823079e-01,  1.85988478e-01,  1.88155663e-01,
         1.90322658e-01,  1.92490459e-01,  1.94658344e-01,
         1.96828140e-01,  1.98998186e-01,  2.01169246e-01,
         2.03340643e-01,  2.05513624e-01,  2.07687759e-01,
         2.09863308e-01,  2.12040283e-01,  2.14218514e-01,
         2.16398614e-01,  2.18580264e-01,  2.20764386e-01,
         2.22951526e-01,  2.25139332e-01],
       [ 0.00000000e+00, -1.49333321e-06, -1.88074776e-05,
        -5.09528955e-05, -9.76456566e-05, -1.58520806e-04,
        -2.33084374e-04, -3.20905968e-04, -4.21668752e-04,
        -5.34996692e-04, -6.60471861e-04, -7.97768862e-04,
        -9.46601296e-04, -1.10652538e-03, -1.27727141e-03,
        -1.45844967e-03, -1.64975465e-03, -1.85084600e-03,
        -2.06144848e-03, -2.28118027e-03, -2.50986149e-03,
        -2.74726822e-03, -2.99264543e-03, -3.24650224e-03,
        -3.50878047e-03, -3.77952531e-03, -4.05881262e-03,
        -4.34677887e-03, -4.64362869e-03, -4.94959748e-03,
        -5.26477197e-03, -5.58949394e-03, -5.92409374e-03,
        -6.26873368e-03, -6.62364665e-03, -6.98914881e-03,
        -7.36525911e-03, -7.75215523e-03, -8.14990589e-03,
        -8.55854365e-03, -8.97811937e-03, -9.40791541e-03,
        -9.84862238e-03, -1.03001773e-02, -1.07626980e-02,
        -1.12362276e-02, -1.17204334e-02, -1.22155911e-02,
        -1.27214502e-02, -1.32381044e-02, -1.37652877e-02,
        -1.43028620e-02, -1.48504977e-02, -1.54079776e-02,
        -1.59750933e-02, -1.65515412e-02, -1.71370932e-02,
        -1.77316419e-02, -1.83348512e-02, -1.89464728e-02,
        -1.95662508e-02, -2.01938183e-02, -2.08291854e-02,
        -2.14723232e-02, -2.21231264e-02, -2.27815306e-02,
        -2.34473029e-02, -2.41203056e-02, -2.48008155e-02,
        -2.54882421e-02, -2.61827890e-02, -2.68842361e-02,
        -2.75928114e-02, -2.83079924e-02, -2.90299887e-02,
        -2.97588462e-02, -3.04944548e-02, -3.12366544e-02,
        -3.19852486e-02, -3.27406146e-02, -3.35021238e-02,
        -3.42701667e-02, -3.50445169e-02, -3.58256849e-02,
        -3.66129609e-02, -3.74065898e-02, -3.82062585e-02,
        -3.90124873e-02, -3.98245665e-02, -4.06426098e-02,
        -4.14662168e-02, -4.22956591e-02, -4.31305788e-02,
        -4.39708510e-02, -4.48162544e-02, -4.56664690e-02,
        -4.65214794e-02, -4.73808989e-02, -4.82448270e-02,
        -4.91131126e-02, -4.99818886e-02],
       [ 0.00000000e+00, -6.39013092e-06, -6.56918198e-05,
        -1.74365430e-04, -3.32234021e-04, -5.37606719e-04,
        -7.88761897e-04, -1.08415436e-03, -1.42204597e-03,
        -1.80064142e-03, -2.21858008e-03, -2.67417041e-03,
        -3.16596612e-03, -3.69231909e-03, -4.25166429e-03,
        -4.84249727e-03, -5.46364561e-03, -6.11353453e-03,
        -6.79102461e-03, -7.49479850e-03, -8.22348177e-03,
        -8.97622187e-03, -9.75040202e-03, -1.05468556e-02,
        -1.13648088e-02, -1.22035467e-02, -1.30624036e-02,
        -1.39408943e-02, -1.48383801e-02, -1.57540352e-02,
        -1.66869716e-02, -1.76364797e-02, -1.86019881e-02,
        -1.95826929e-02, -2.05775500e-02, -2.15862047e-02,
        -2.26076016e-02, -2.36406872e-02, -2.46848377e-02,
        -2.57391453e-02, -2.68029005e-02, -2.78743016e-02,
        -2.89534644e-02, -3.00395735e-02, -3.11321807e-02,
        -3.22305482e-02, -3.33335590e-02, -3.44408769e-02,
        -3.55514118e-02, -3.66647745e-02, -3.77797641e-02,
        -3.88960665e-02, -4.00126226e-02, -4.11289846e-02,
        -4.22445768e-02, -4.33585080e-02, -4.44703939e-02,
        -4.55796400e-02, -4.66857913e-02, -4.77882446e-02,
        -4.88865877e-02, -4.99808524e-02, -5.10703012e-02,
        -5.21550923e-02, -5.32347913e-02, -5.43094636e-02,
        -5.53786190e-02, -5.64420729e-02, -5.75003489e-02,
        -5.85524146e-02, -5.95987627e-02, -6.06389196e-02,
        -6.16734523e-02, -6.27014763e-02, -6.37234700e-02,
        -6.47394633e-02, -6.57493572e-02, -6.67530083e-02,
        -6.77500955e-02, -6.87412643e-02, -6.97259746e-02,
        -7.07044213e-02, -7.16761494e-02, -7.26418689e-02,
        -7.36005310e-02, -7.45524988e-02, -7.54972818e-02,
        -7.64355400e-02, -7.73663651e-02, -7.82899170e-02,
        -7.92057056e-02, -8.01140553e-02, -8.10145535e-02,
        -8.19071152e-02, -8.27915280e-02, -8.36675290e-02,
        -8.45352118e-02, -8.53942717e-02, -8.62449431e-02,
        -8.70872229e-02, -8.79296805e-02]], [[ 0.00000000e+00,  2.49496453e-03,  4.98923944e-03,
         7.48257521e-03,  9.97424382e-03,  1.24635376e-02,
         1.49496675e-02,  1.74320778e-02,  1.99104671e-02,
         2.23841976e-02,  2.48526170e-02,  2.73156062e-02,
         2.97726382e-02,  3.22235543e-02,  3.46676975e-02,
         3.71050810e-02,  3.95355106e-02,  4.19586538e-02,
         4.43745256e-02,  4.67829520e-02,  4.91845373e-02,
         5.15784153e-02,  5.39660873e-02,  5.63461577e-02,
         5.87190633e-02,  6.10841902e-02,  6.34419319e-02,
         6.57921442e-02,  6.81350548e-02,  7.04706847e-02,
         7.27985200e-02,  7.51186318e-02,  7.74311278e-02,
         7.97356331e-02,  8.20323970e-02,  8.43210394e-02,
         8.66022210e-02,  8.88757724e-02,  9.11417470e-02,
         9.34009149e-02,  9.56532881e-02,  9.79009914e-02,
         1.00141823e-01,  1.02377209e-01,  1.04606473e-01,
         1.06830192e-01,  1.09047952e-01,  1.11260022e-01,
         1.13466569e-01,  1.15667160e-01,  1.17862231e-01,
         1.20051004e-01,  1.22233758e-01,  1.24410405e-01,
         1.26580608e-01,  1.28743949e-01,  1.30900196e-01,
         1.33049312e-01,  1.35191031e-01,  1.37325385e-01,
         1.39452229e-01,  1.41572176e-01,  1.43684273e-01,
         1.45788169e-01,  1.47883802e-01,  1.49971037e-01,
         1.52049522e-01,  1.54119388e-01,  1.56180489e-01,
         1.58232731e-01,  1.60276249e-01,  1.62311692e-01,
         1.64338516e-01,  1.66357459e-01,  1.68368273e-01,
         1.70371665e-01,  1.72367972e-01,  1.74357225e-01,
         1.76340329e-01,  1.78317093e-01,  1.80288918e-01,
         1.82255058e-01,  1.84215732e-01,  1.86171431e-01,
         1.88121959e-01,  1.90067442e-01,  1.92007814e-01,
         1.93943526e-01,  1.95874855e-01,  1.97801241e-01,
         1.99723384e-01,  2.01640741e-01,  2.03553997e-01,
         2.05462905e-01,  2.07367848e-01,  2.09268681e-01,
         2.11165563e-01,  2.13059140e-01,  2.14948864e-01,
         2.16840007e-01,  2.18730757e-01],
       [ 0.00000000e+00,  1.96696360e-06,  7.29550598e-06,
         1.54570133e-05,  2.61632923e-05,  3.88545121e-05,
         5.29504284e-05,  6.78659169e-05,  8.30166890e-05,
         9.78019008e-05,  1.11637024e-04,  1.23935580e-04,
         1.34118830e-04,  1.41608682e-04,  1.45835762e-04,
         1.46256285e-04,  1.42346969e-04,  1.33604293e-04,
         1.19570953e-04,  9.97942536e-05,  7.38020061e-05,
         4.11016588e-05,  1.82798946e-06, -4.54324105e-05,
        -1.01335974e-04, -1.66278827e-04, -2.40468203e-04,
        -3.24107701e-04, -4.17604828e-04, -5.21653315e-04,
        -6.37021784e-04, -7.64348842e-04, -9.04060282e-04,
        -1.05651132e-03, -1.22221216e-03, -1.40168401e-03,
        -1.59530439e-03, -1.80308644e-03, -2.02503819e-03,
        -2.26130350e-03, -2.51196159e-03, -2.77541540e-03,
        -3.05340579e-03, -3.34658993e-03, -3.65545360e-03,
        -3.98052587e-03, -4.32207653e-03, -4.68071395e-03,
        -5.05711222e-03, -5.45164233e-03, -5.86482180e-03,
        -6.29721950e-03, -6.74946244e-03, -7.22183983e-03,
        -7.71487169e-03, -8.22902680e-03, -8.76435008e-03,
        -9.32116809e-03, -9.89984010e-03, -1.05001801e-02,
        -1.11221741e-02, -1.17636621e-02, -1.24271688e-02,
        -1.31132064e-02, -1.38223759e-02, -1.45545745e-02,
        -1.53101473e-02, -1.60892557e-02, -1.68914863e-02,
        -1.77171020e-02, -1.85656594e-02, -1.94371133e-02,
        -2.03311384e-02, -2.12471182e-02, -2.21848028e-02,
        -2.31437193e-02, -2.41232603e-02, -2.51230753e-02,
        -2.61423691e-02, -2.71806913e-02, -2.82352640e-02,
        -2.93081084e-02, -3.03994021e-02, -3.15090341e-02,
        -3.26371840e-02, -3.37833246e-02, -3.49476919e-02,
        -3.61299905e-02, -3.73304084e-02, -3.85482317e-02,
        -3.97836352e-02, -4.10359970e-02, -4.23052804e-02,
        -4.35911309e-02, -4.48931616e-02, -4.62110398e-02,
        -4.75441664e-02, -4.88926318e-02, -5.02553352e-02,
        -5.16346073e-02, -5.30138713e-02],
       [ 0.00000000e+00, -3.67837597e-06, -5.10512317e-05,
        -1.38185128e-04, -2.67294091e-04, -4.37762949e-04,
        -6.48876763e-04, -8.99878305e-04, -1.18994583e-03,
        -1.51805284e-03, -1.88344477e-03, -2.28521766e-03,
        -2.72235257e-03, -3.19385004e-03, -3.69841778e-03,
        -4.23515674e-03, -4.80289622e-03, -5.40039300e-03,
        -6.02641348e-03, -6.67961817e-03, -7.35875494e-03,
        -8.06251422e-03, -8.78702683e-03, -9.53479854e-03,
        -1.03055710e-02, -1.10983106e-02, -1.19123897e-02,
        -1.27468218e-02, -1.36010309e-02, -1.44746982e-02,
        -1.53674115e-02, -1.62786317e-02, -1.72078757e-02,
        -1.81542417e-02, -1.91172508e-02, -2.00962032e-02,
        -2.10905573e-02, -2.20990503e-02, -2.31204612e-02,
        -2.41540281e-02, -2.51986320e-02, -2.62521430e-02,
        -2.73143948e-02, -2.83853578e-02, -2.94641690e-02,
        -3.05504174e-02, -3.16431235e-02, -3.27419588e-02,
        -3.38467103e-02, -3.49566313e-02, -3.60714703e-02,
        -3.71907850e-02, -3.83145569e-02, -3.94423221e-02,
        -4.05739228e-02, -4.17092297e-02, -4.28477101e-02,
        -4.39892973e-02, -4.51339870e-02, -4.62812662e-02,
        -4.74308661e-02, -4.85822639e-02, -4.97353727e-02,
        -5.08899734e-02, -5.20460357e-02, -5.32027417e-02,
        -5.43598391e-02, -5.55169861e-02, -5.66732149e-02,
        -5.78283899e-02, -5.89816574e-02, -6.01327004e-02,
        -6.12808699e-02, -6.24253554e-02, -6.35657233e-02,
        -6.47014378e-02, -6.58318429e-02, -6.69565910e-02,
        -6.80749695e-02, -6.91866549e-02, -7.02915302e-02,
        -7.13884645e-02, -7.24769966e-02, -7.35564084e-02,
        -7.46263761e-02, -7.56858667e-02, -7.67346823e-02,
        -7.77721516e-02, -7.87981373e-02, -7.98117116e-02,
        -8.08128014e-02, -8.18007880e-02, -8.27755049e-02,
        -8.37366457e-02, -8.46839180e-02, -8.56171767e-02,
        -8.65360882e-02, -8.74409662e-02, -8.83312613e-02,
        -8.92097169e-02, -9.00880660e-02]], [[ 0.00000000e+00,  2.49265680e-03,  4.98504593e-03,
         7.47657383e-03,  9.96676078e-03,  1.24549043e-02,
         1.49406612e-02,  1.74229376e-02,  1.99012931e-02,
         2.23752944e-02,  2.48445205e-02,  2.73088988e-02,
         2.97671483e-02,  3.22198740e-02,  3.46662105e-02,
         3.71065829e-02,  3.95404805e-02,  4.19677352e-02,
         4.43881264e-02,  4.68015186e-02,  4.92090312e-02,
         5.16093907e-02,  5.40045146e-02,  5.63925336e-02,
         5.87742958e-02,  6.11488859e-02,  6.35166577e-02,
         6.58771709e-02,  6.82309312e-02,  7.05772726e-02,
         7.29165922e-02,  7.52486488e-02,  7.75737685e-02,
         7.98920193e-02,  8.22031815e-02,  8.45071526e-02,
         8.68042746e-02,  8.90949362e-02,  9.13786130e-02,
         9.36559308e-02,  9.59265851e-02,  9.81923610e-02,
         1.00451285e-01,  1.02703781e-01,  1.04948954e-01,
         1.07187897e-01,  1.09418808e-01,  1.11642649e-01,
         1.13858523e-01,  1.16066790e-01,  1.18266666e-01,
         1.20458601e-01,  1.22641895e-01,  1.24816325e-01,
         1.26982192e-01,  1.29138911e-01,  1.31286745e-01,
         1.33425405e-01,  1.35555774e-01,  1.37676623e-01,
         1.39789078e-01,  1.41893762e-01,  1.43990017e-01,
         1.46076660e-01,  1.48153905e-01,  1.50220709e-01,
         1.52277448e-01,  1.54323658e-01,  1.56358889e-01,
         1.58383015e-01,  1.60395962e-01,  1.62397361e-01,
         1.64386773e-01,  1.66364464e-01,  1.68330493e-01,
         1.70284600e-01,  1.72226788e-01,  1.74157051e-01,
         1.76075776e-01,  1.77982594e-01,  1.79880188e-01,
         1.81765660e-01,  1.83639040e-01,  1.85499335e-01,
         1.87346868e-01,  1.89180948e-01,  1.91001325e-01,
         1.92807544e-01,  1.94599471e-01,  1.96376925e-01,
         1.98139252e-01,  1.99886569e-01,  2.01618877e-01,
         2.03335820e-01,  2.05037122e-01,  2.06723038e-01,
         2.08393554e-01,  2.10048778e-01,  2.11688517e-01,
         2.13319232e-01,  2.14949937e-01],
       [ 0.00000000e+00,  2.53394447e-06,  1.48928922e-05,
         3.59125236e-05,  6.59220098e-05,  1.04296270e-04,
         1.50392711e-04,  2.03530987e-04,  2.63025857e-04,
         3.28178537e-04,  3.98270451e-04,  4.72577721e-04,
         5.50333194e-04,  6.30808857e-04,  7.13228519e-04,
         7.96847116e-04,  8.80873915e-04,  9.64533269e-04,
         1.04705048e-03,  1.12764700e-03,  1.20559071e-03,
         1.28008569e-03,  1.35095778e-03,  1.41674775e-03,
         1.47652244e-03,  1.52932791e-03,  1.57425424e-03,
         1.61040950e-03,  1.63694553e-03,  1.65302436e-03,
