        -4.29009639e-02, -4.38128298e-02, -4.47211130e-02,
        -4.56255638e-02, -4.65257127e-02, -4.74213638e-02,
        -4.83120968e-02, -4.91975667e-02, -5.00776036e-02,
        -5.09515803e-02, -5.18193319e-02, -5.26805222e-02,
        -5.35350375e-02, -5.43824205e-02, -5.52223644e-02,
        -5.60547129e-02, -5.68791960e-02, -5.76958492e-02,
        -5.85040577e-02, -5.93035727e-02, -6.00943027e-02,
        -6.08757685e-02, -6.16477404e-02, -6.24098806e-02,
        -6.31622077e-02, -6.39043364e-02, -6.46362164e-02,
        -6.53576158e-02, -6.60682808e-02, -6.67681319e-02,
        -6.74571193e-02, -6.81350498e-02, -6.88018223e-02,
        -6.94573162e-02, -7.01015362e-02, -7.07344500e-02,
        -7.13568989e-02, -7.19792619e-02]], [[ 0.00000000e+00,  2.49686159e-03,  4.99325005e-03,
         7.48892913e-03,  9.98349701e-03,  1.24762150e-02,
         1.49665452e-02,  1.74539844e-02,  1.99389182e-02,
         2.24202640e-02,  2.48982629e-02,  2.73719431e-02,
         2.98418177e-02,  3.23072550e-02,  3.47685046e-02,
         3.72250373e-02,  3.96767797e-02,  4.21238134e-02,
         4.45658255e-02,  4.70031252e-02,  4.94348788e-02,
         5.18622367e-02,  5.42847028e-02,  5.67022674e-02,
         5.91144524e-02,  6.15219224e-02,  6.39244087e-02,
         6.63218214e-02,  6.87144616e-02,  7.11020169e-02,
         7.34851846e-02,  7.58634512e-02,  7.82375007e-02,
         8.06068913e-02,  8.29723659e-02,  8.53334850e-02,
         8.76912923e-02,  9.00449371e-02,  9.23957169e-02,
         9.47430955e-02,  9.70877850e-02,  9.94293864e-02,
         1.01768783e-01,  1.04105464e-01,  1.06439445e-01,
         1.08771141e-01,  1.11100086e-01,  1.13427025e-01,
         1.15751510e-01,  1.18073928e-01,  1.20394124e-01,
         1.22712443e-01,  1.25028769e-01,  1.27343504e-01,
         1.29656917e-01,  1.31968889e-01,  1.34279744e-01,
         1.36589856e-01,  1.38899369e-01,  1.41207950e-01,
         1.43516351e-01,  1.45824518e-01,  1.48132674e-01,
         1.50440471e-01,  1.52748464e-01,  1.55056181e-01,
         1.57364276e-01,  1.59672832e-01,  1.61981502e-01,
         1.64290574e-01,  1.66600248e-01,  1.68910945e-01,
         1.71222089e-01,  1.73534372e-01,  1.75847277e-01,
         1.78161808e-01,  1.80477114e-01,  1.82793848e-01,
         1.85111147e-01,  1.87430576e-01,  1.89750529e-01,
         1.92072128e-01,  1.94394893e-01,  1.96719327e-01,
         1.99045178e-01,  2.01372304e-01,  2.03701279e-01,
         2.06031257e-01,  2.08363286e-01,  2.10696691e-01,
         2.13031831e-01,  2.15368575e-01,  2.17706853e-01,
         2.20047016e-01,  2.22389167e-01,  2.24732840e-01,
         2.27078209e-01,  2.29425198e-01,  2.31774331e-01,
         2.34127373e-01,  2.36480775e-01],
       [ 0.00000000e+00,  8.27755849e-08,  6.42930352e-06,
         1.87982056e-05,  3.72885043e-05,  6.18751804e-05,
         9.25232169e-05,  1.29202372e-04,  1.71886615e-04,
         2.20529707e-04,  2.75102681e-04,  3.35552495e-04,
         4.01851383e-04,  4.73938562e-04,  5.51773672e-04,
         6.35283704e-04,  7.24403195e-04,  8.19065027e-04,
         9.19188724e-04,  1.02470777e-03,  1.13551658e-03,
         1.25158175e-03,  1.37250791e-03,  1.49860471e-03,
         1.62986931e-03,  1.76633841e-03,  1.90800077e-03,
         2.05484545e-03,  2.20687764e-03,  2.36405796e-03,
         2.52640686e-03,  2.69385746e-03,  2.86641956e-03,
         3.04401824e-03,  3.22666618e-03,  3.41427875e-03,
         3.60688510e-03,  3.80435916e-03,  4.00674512e-03,
         4.21394309e-03,  4.42594490e-03,  4.64237258e-03,
         4.86360512e-03,  5.08962117e-03,  5.32043514e-03,
         5.55609671e-03,  5.79657032e-03,  6.04194452e-03,
         6.29217071e-03,  6.54728541e-03,  6.80726985e-03,
         7.07214210e-03,  7.34187659e-03,  7.61649871e-03,
         7.89601270e-03,  8.18037993e-03,  8.46959963e-03,
         8.76368523e-03,  9.06261287e-03,  9.36629717e-03,
         9.67477640e-03,  9.98772348e-03,  1.03054634e-02,
         1.06279765e-02,  1.09553510e-02,  1.12875408e-02,
         1.16246565e-02,  1.19667185e-02,  1.23136828e-02,
         1.26655923e-02,  1.30224706e-02,  1.33843750e-02,
         1.37512154e-02,  1.41230989e-02,  1.44999454e-02,
         1.48819029e-02,  1.52687712e-02,  1.56605552e-02,
         1.60570144e-02,  1.64583469e-02,  1.68640015e-02,
         1.72744950e-02,  1.76897901e-02,  1.81099917e-02,
         1.85350919e-02,  1.89651427e-02,  1.94002791e-02,
         1.98403389e-02,  2.02855891e-02,  2.07359068e-02,
         2.11913405e-02,  2.16519232e-02,  2.21175989e-02,
         2.25884498e-02,  2.30644958e-02,  2.35455916e-02,
         2.40317905e-02,  2.45230066e-02,  2.50193516e-02,
         2.55210041e-02,  2.60227415e-02],
       [ 0.00000000e+00, -3.49831411e-06, -4.49639209e-05,
        -1.21791051e-04, -2.34611389e-04, -3.82554447e-04,
        -5.64693558e-04, -7.80134919e-04, -1.02798423e-03,
        -1.30711036e-03, -1.61681703e-03, -1.95611427e-03,
        -2.32418326e-03, -2.71998978e-03, -3.14247774e-03,
        -3.59077237e-03, -4.06386887e-03, -4.56078000e-03,
        -5.08043034e-03, -5.62180685e-03, -6.18356144e-03,
        -6.76507800e-03, -7.36380094e-03, -7.98060350e-03,
        -8.61483515e-03, -9.26592241e-03, -9.93340439e-03,
        -1.06166800e-02, -1.13152427e-02, -1.20283751e-02,
        -1.27556385e-02, -1.34960612e-02, -1.42493680e-02,
        -1.50147849e-02, -1.57919155e-02, -1.65799723e-02,
        -1.73786586e-02, -1.81870335e-02, -1.90048639e-02,
        -1.98313092e-02, -2.06659232e-02, -2.15070950e-02,
        -2.23554810e-02, -2.32104592e-02, -2.40715746e-02,
        -2.49385071e-02, -2.58106207e-02, -2.66877416e-02,
        -2.75692354e-02, -2.84547809e-02, -2.93438423e-02,
        -3.02360740e-02, -3.11309603e-02, -3.20281798e-02,
        -3.29273634e-02, -3.38280026e-02, -3.47297533e-02,
        -3.56322846e-02, -3.65351827e-02, -3.74378373e-02,
        -3.83400738e-02, -3.92411214e-02, -4.01409865e-02,
        -4.10391712e-02, -4.19355365e-02, -4.28295563e-02,
        -4.37211443e-02, -4.46100167e-02, -4.54957198e-02,
        -4.63780580e-02, -4.72568123e-02, -4.81318465e-02,
        -4.90026239e-02, -4.98690620e-02, -5.07306013e-02,
        -5.15873159e-02, -5.24387454e-02, -5.32851412e-02,
        -5.41261883e-02, -5.49623045e-02, -5.57926209e-02,
        -5.66171372e-02, -5.74354063e-02, -5.82474221e-02,
        -5.90528176e-02, -5.98510942e-02, -6.06421896e-02,
        -6.14256723e-02, -6.22014541e-02, -6.29691080e-02,
        -6.37286536e-02, -6.44796217e-02, -6.52219698e-02,
        -6.59555608e-02, -6.66802179e-02, -6.73957964e-02,
        -6.81020537e-02, -6.87990394e-02, -6.94866659e-02,
        -7.01654503e-02, -7.08443106e-02]], [[ 0.00000000e+00,  2.49695026e-03,  4.99357344e-03,
         7.48935461e-03,  9.98359526e-03,  1.24759263e-02,
         1.49655382e-02,  1.74527788e-02,  1.99361517e-02,
         2.24167133e-02,  2.48926261e-02,  2.73652393e-02,
         2.98327795e-02,  3.22964762e-02,  3.47554162e-02,
         3.72098410e-02,  3.96594979e-02,  4.21041906e-02,
         4.45443511e-02,  4.69792076e-02,  4.94093088e-02,
         5.18345843e-02,  5.42553612e-02,  5.66713228e-02,
         5.90823726e-02,  6.14889442e-02,  6.38904466e-02,
         6.62879410e-02,  6.86803782e-02,  7.10687485e-02,
         7.34522754e-02,  7.58321083e-02,  7.82072019e-02,
         8.05782144e-02,  8.29450628e-02,  8.53080231e-02,
         8.76670794e-02,  9.00223487e-02,  9.23740254e-02,
         9.47222615e-02,  9.70672575e-02,  9.94096385e-02,
         1.01748950e-01,  1.04085657e-01,  1.06419545e-01,
         1.08751284e-01,  1.11080785e-01,  1.13408064e-01,
         1.15733508e-01,  1.18056856e-01,  1.20378675e-01,
         1.22698597e-01,  1.25017128e-01,  1.27334006e-01,
         1.29649580e-01,  1.31963983e-01,  1.34277255e-01,
         1.36589731e-01,  1.38901345e-01,  1.41212525e-01,
         1.43523016e-01,  1.45833332e-01,  1.48143225e-01,
         1.50453232e-01,  1.52762815e-01,  1.55072802e-01,
         1.57382649e-01,  1.59693050e-01,  1.62003523e-01,
         1.64314592e-01,  1.66626199e-01,  1.68938719e-01,
         1.71251558e-01,  1.73565168e-01,  1.75879655e-01,
         1.78195240e-01,  1.80511632e-01,  1.82829186e-01,
         1.85147874e-01,  1.87467773e-01,  1.89789216e-01,
         1.92112054e-01,  1.94436349e-01,  1.96761870e-01,
         1.99088959e-01,  2.01417919e-01,  2.03748361e-01,
         2.06080313e-01,  2.08413899e-01,  2.10748947e-01,
         2.13085718e-01,  2.15423837e-01,  2.17763929e-01,
         2.20105356e-01,  2.22448587e-01,  2.24792890e-01,
         2.27138942e-01,  2.29486334e-01,  2.31834920e-01,
         2.34187467e-01,  2.36539896e-01],
       [ 0.00000000e+00, -6.56834729e-08,  4.95047089e-06,
         1.48796126e-05,  2.98281885e-05,  4.98151832e-05,
         7.48544456e-05,  1.04966002e-04,  1.40142376e-04,
         1.80404265e-04,  2.25732240e-04,  2.76153186e-04,
         3.31629827e-04,  3.92190949e-04,  4.57805592e-04,
         5.28471451e-04,  6.04168397e-04,  6.84870244e-04,
         7.70568619e-04,  8.61213012e-04,  9.56792410e-04,
         1.05727029e-03,  1.16235638e-03,  1.27235884e-03,
         1.38732270e-03,  1.50731086e-03,  1.63232514e-03,
         1.76245007e-03,  1.89764846e-03,  2.03798767e-03,
         2.18342922e-03,  2.33403926e-03,  2.48973599e-03,
         2.65054615e-03,  2.81643454e-03,  2.98739020e-03,
         3.16337576e-03,  3.34435420e-03,  3.53029842e-03,
         3.72116513e-03,  3.91691803e-03,  4.11726909e-03,
         4.32249936e-03,  4.53268387e-03,  4.74783349e-03,
         4.96803356e-03,  5.19330247e-03,  5.42365689e-03,
         5.65914954e-03,  5.89976351e-03,  6.14556079e-03,
         6.39650972e-03,  6.65265955e-03,  6.91397657e-03,
         7.18048947e-03,  7.45219487e-03,  7.72907702e-03,
         8.01114840e-03,  8.29837250e-03,  8.59076554e-03,
         8.88825539e-03,  9.19057402e-03,  9.49802535e-03,
         9.81072853e-03,  1.01286500e-02,  1.04519426e-02,
         1.07805607e-02,  1.11146304e-02,  1.14541077e-02,
         1.17990866e-02,  1.21495746e-02,  1.25056340e-02,
         1.28671781e-02,  1.32342724e-02,  1.36069270e-02,
         1.39851630e-02,  1.43689163e-02,  1.47582203e-02,
         1.51530433e-02,  1.55533698e-02,  1.59589279e-02,
         1.63700373e-02,  1.67867571e-02,  1.72090960e-02,
         1.76371513e-02,  1.80710136e-02,  1.85106371e-02,
         1.89560510e-02,  1.94072909e-02,  1.98643283e-02,
         2.03272107e-02,  2.07958627e-02,  2.12703953e-02,
         2.17506600e-02,  2.22367376e-02,  2.27284446e-02,
         2.32258905e-02,  2.37289524e-02,  2.42375580e-02,
         2.47521199e-02,  2.52666525e-02],
       [ 0.00000000e+00, -3.49012414e-06, -4.54093763e-05,
        -1.23118607e-04, -2.37255438e-04, -3.86995087e-04,
        -5.71423476e-04, -7.89667866e-04, -1.04071024e-03,
        -1.32354470e-03, -1.63721005e-03, -1.98095173e-03,
        -2.35357015e-03, -2.75426993e-03, -3.18174011e-03,
        -3.63519342e-03, -4.11356104e-03, -4.61576911e-03,
        -5.14083583e-03, -5.68751838e-03, -6.25471639e-03,
        -6.84150362e-03, -7.44546682e-03, -8.06732768e-03,
        -8.70645035e-03, -9.36217457e-03, -1.00339055e-02,
        -1.07213496e-02, -1.14236101e-02, -1.21403773e-02,
        -1.28707872e-02, -1.36144023e-02, -1.43704346e-02,
        -1.51384606e-02, -1.59178201e-02, -1.67079486e-02,
        -1.75081714e-02, -1.83178728e-02, -1.91364394e-02,
        -1.99632398e-02, -2.07976654e-02, -2.16384697e-02,
        -2.24858523e-02, -2.33395540e-02, -2.41990713e-02,
        -2.50642342e-02, -2.59345759e-02, -2.68096892e-02,
        -2.76892914e-02, -2.85728588e-02, -2.94601759e-02,
        -3.03506492e-02, -3.12440340e-02, -3.21397663e-02,
        -3.30375304e-02, -3.39369324e-02, -3.48375224e-02,
        -3.57389813e-02, -3.66408059e-02, -3.75426960e-02,
        -3.84440666e-02, -3.93443500e-02, -4.02433531e-02,
        -4.11408899e-02, -4.20363905e-02, -4.29297997e-02,
        -4.38205606e-02, -4.47085933e-02, -4.55933635e-02,
        -4.64747397e-02, -4.73523543e-02, -4.82260269e-02,
        -4.90952003e-02, -4.99597349e-02, -5.08193549e-02,
        -5.16738527e-02, -5.25228375e-02, -5.33661741e-02,
        -5.42036052e-02, -5.50349118e-02, -5.58600519e-02,
        -5.66786777e-02, -5.74905868e-02, -5.82954659e-02,
        -5.90932262e-02, -5.98837522e-02, -6.06667150e-02,
        -6.14419229e-02, -6.22092400e-02, -6.29684419e-02,
        -6.37194650e-02, -6.44620383e-02, -6.51962366e-02,
        -6.59217450e-02, -6.66385921e-02, -6.73464657e-02,
        -6.80454883e-02, -6.87354604e-02, -6.94162741e-02,
        -7.00886155e-02, -7.07609123e-02]], [[ 0.00000000e+00,  2.49705656e-03,  4.99359991e-03,
         7.48971208e-03,  9.98392517e-03,  1.24765622e-02,
         1.49664760e-02,  1.74539909e-02,  1.99380531e-02,
         2.24186695e-02,  2.48953729e-02,  2.73682235e-02,
         2.98365789e-02,  3.23007567e-02,  3.47600195e-02,
         3.72149454e-02,  3.96646350e-02,  4.21097833e-02,
         4.45496002e-02,  4.69847517e-02,  4.94146889e-02,
         5.18396898e-02,  5.42600284e-02,  5.66754486e-02,
         5.90858358e-02,  6.14913553e-02,  6.38920900e-02,
         6.62877941e-02,  6.86786540e-02,  7.10647565e-02,
         7.34460655e-02,  7.58231866e-02,  7.81957133e-02,
         8.05639854e-02,  8.29277156e-02,  8.52878663e-02,
         8.76438509e-02,  8.99962953e-02,  9.23450937e-02,
         9.46904160e-02,  9.70328396e-02,  9.93722382e-02,
         1.01709108e-01,  1.04042833e-01,  1.06374577e-01,
         1.08703288e-01,  1.11030095e-01,  1.13354491e-01,
         1.15677021e-01,  1.17997199e-01,  1.20315890e-01,
         1.22632776e-01,  1.24948069e-01,  1.27261863e-01,
         1.29574536e-01,  1.31886177e-01,  1.34196839e-01,
         1.36506957e-01,  1.38816363e-01,  1.41125684e-01,
         1.43434273e-01,  1.45743421e-01,  1.48052093e-01,
         1.50361311e-01,  1.52670114e-01,  1.54979545e-01,
         1.57289191e-01,  1.59599199e-01,  1.61909782e-01,
         1.64220837e-01,  1.66532919e-01,  1.68845478e-01,
         1.71159097e-01,  1.73473567e-01,  1.75789032e-01,
         1.78105516e-01,  1.80423025e-01,  1.82741874e-01,
         1.85061799e-01,  1.87382893e-01,  1.89705409e-01,
         1.92029104e-01,  1.94354108e-01,  1.96680235e-01,
         1.99007871e-01,  2.01336568e-01,  2.03666359e-01,
         2.05997613e-01,  2.08329946e-01,  2.10663952e-01,
         2.12998782e-01,  2.15335433e-01,  2.17673117e-01,
         2.20012559e-01,  2.22353068e-01,  2.24695044e-01,
         2.27038311e-01,  2.29382593e-01,  2.31728416e-01,
         2.34077489e-01,  2.36426967e-01],
       [ 0.00000000e+00, -3.68607203e-08,  5.07255780e-06,
         1.51519868e-05,  3.02876949e-05,  5.04886964e-05,
         7.57522891e-05,  1.06081229e-04,  1.41462385e-04,
         1.81887700e-04,  2.27340016e-04,  2.77809830e-04,
         3.33267317e-04,  3.93704374e-04,  4.59084307e-04,
         5.29400933e-04,  6.04601715e-04,  6.84677974e-04,
         7.69567757e-04,  8.59254551e-04,  9.53674211e-04,
         1.05279279e-03,  1.15632325e-03,  1.26455191e-03,
         1.37751098e-03,  1.49524715e-03,  1.61779290e-03,
         1.74516195e-03,  1.87739082e-03,  2.01450514e-03,
         2.15652007e-03,  2.30348211e-03,  2.45536966e-03,
         2.61220383e-03,  2.77396370e-03,  2.94070757e-03,
         3.11238424e-03,  3.28902040e-03,  3.47058848e-03,
         3.65707538e-03,  3.84849918e-03,  4.04453993e-03,
         4.24557129e-03,  4.45159213e-03,  4.66275332e-03,
         4.87900535e-03,  5.10048710e-03,  5.32718702e-03,
         5.55918787e-03,  5.79646587e-03,  6.03912922e-03,
         6.28716214e-03,  6.54060051e-03,  6.79945854e-03,
         7.06378296e-03,  7.33357992e-03,  7.60884263e-03,
         7.88960670e-03,  8.17582945e-03,  8.46755534e-03,
         8.76466944e-03,  9.06700747e-03,  9.37477732e-03,
         9.68816153e-03,  1.00070758e-02,  1.03316978e-02,
         1.06619989e-02,  1.09980238e-02,  1.13398194e-02,
         1.16873846e-02,  1.20408051e-02,  1.23999969e-02,
         1.27650473e-02,  1.31359122e-02,  1.35126047e-02,
         1.38951090e-02,  1.42834010e-02,  1.46775059e-02,
         1.50773402e-02,  1.54828823e-02,  1.58938409e-02,
         1.63105057e-02,  1.67329439e-02,  1.71611567e-02,
         1.75952459e-02,  1.80351514e-02,  1.84808981e-02,
         1.89325695e-02,  1.93901012e-02,  1.98536141e-02,
         2.03229382e-02,  2.07982696e-02,  2.12794397e-02,
         2.17665784e-02,  2.22595169e-02,  2.27583106e-02,
         2.32628869e-02,  2.37731462e-02,  2.42891619e-02,
         2.48111311e-02,  2.53331898e-02],
       [ 0.00000000e+00, -3.32385028e-06, -4.48676679e-05,
        -1.22093590e-04, -2.35645925e-04, -3.84736120e-04,
        -5.68486340e-04, -7.86056656e-04, -1.03649317e-03,
        -1.31873154e-03, -1.63198031e-03, -1.97536810e-03,
        -2.34787771e-03, -2.74861768e-03, -3.17636907e-03,
        -3.63045388e-03, -4.10974554e-03, -4.61339601e-03,
        -5.14022080e-03, -5.68932324e-03, -6.25935269e-03,
        -6.84947416e-03, -7.45726949e-03, -8.08345021e-03,
        -8.72737246e-03, -9.38834852e-03, -1.00660171e-02,
        -1.07597525e-02, -1.14690093e-02, -1.21931350e-02,
        -1.29313982e-02, -1.36831159e-02, -1.44476335e-02,
        -1.52243877e-02, -1.60125854e-02, -1.68118172e-02,
        -1.76211952e-02, -1.84402586e-02, -1.92683045e-02,
        -2.01047014e-02, -2.09489546e-02, -2.17995823e-02,
        -2.26570963e-02, -2.35208198e-02, -2.43907069e-02,
        -2.52659071e-02, -2.61463757e-02, -2.70314345e-02,
        -2.79207818e-02, -2.88137495e-02, -2.97101923e-02,
        -3.06094643e-02, -3.15111439e-02, -3.24147928e-02,
        -3.33200398e-02, -3.42263928e-02, -3.51333882e-02,
        -3.60406804e-02, -3.69476724e-02, -3.78541421e-02,
        -3.87593436e-02, -3.96630218e-02, -4.05646783e-02,
        -4.14643308e-02, -4.23612237e-02, -4.32554546e-02,
        -4.41465023e-02, -4.50340935e-02, -4.59180283e-02,
        -4.67979181e-02, -4.76737064e-02, -4.85449050e-02,
        -4.94114293e-02, -5.02730011e-02, -5.11293932e-02,
        -5.19804028e-02, -5.28258311e-02, -5.36655489e-02,
        -5.44993158e-02, -5.53269353e-02, -5.61483970e-02,
        -5.69633900e-02, -5.77717716e-02, -5.85733446e-02,
        -5.93680457e-02, -6.01556169e-02, -6.09358877e-02,
        -6.17088781e-02, -6.24743150e-02, -6.32322851e-02,
        -6.39823967e-02, -6.47248538e-02, -6.54593219e-02,
        -6.61859163e-02, -6.69043593e-02, -6.76146731e-02,
        -6.83167544e-02, -6.90104453e-02, -6.96958652e-02,
        -7.03733679e-02, -7.10509705e-02]], [[ 0.00000000e+00,  2.49683120e-03,  4.99356056e-03,
         7.48909947e-03,  9.98356318e-03,  1.24755937e-02,
         1.49657943e-02,  1.74525958e-02,  1.99367977e-02,
         2.24170878e-02,  2.48939023e-02,  2.73665546e-02,
         2.98350484e-02,  3.22992501e-02,  3.47586159e-02,
         3.72134434e-02,  3.96632512e-02,  4.21083249e-02,
         4.45483449e-02,  4.69832851e-02,  4.94134231e-02,
         5.18384544e-02,  5.42590258e-02,  5.66745635e-02,
         5.90854476e-02,  6.14913704e-02,  6.38925373e-02,
         6.62890428e-02,  6.86809964e-02,  7.10681330e-02,
         7.34511033e-02,  7.58295003e-02,  7.82040486e-02,
         8.05740058e-02,  8.29404878e-02,  8.53025757e-02,
         8.76614566e-02,  9.00162427e-02,  9.23681605e-02,
         9.47163911e-02,  9.70620782e-02,  9.94046969e-02,
         1.01745006e-01,  1.04082471e-01,  1.06417728e-01,
         1.08750244e-01,  1.11080655e-01,  1.13408586e-01,
         1.15734639e-01,  1.18058388e-01,  1.20380471e-01,
         1.22700438e-01,  1.25018967e-01,  1.27335811e-01,
         1.29651406e-01,  1.31965871e-01,  1.34279164e-01,
         1.36591556e-01,  1.38903164e-01,  1.41214295e-01,
         1.43524939e-01,  1.45835293e-01,  1.48145424e-01,
         1.50455312e-01,  1.52765158e-01,  1.55074985e-01,
         1.57384904e-01,  1.59695154e-01,  1.62005373e-01,
         1.64316383e-01,  1.66627529e-01,  1.68939729e-01,
         1.71252129e-01,  1.73565495e-01,  1.75879540e-01,
         1.78194590e-01,  1.80510484e-01,  1.82827261e-01,
         1.85145282e-01,  1.87464283e-01,  1.89784365e-01,
         1.92105810e-01,  1.94428326e-01,  1.96752267e-01,
         1.99077274e-01,  2.01403689e-01,  2.03731323e-01,
         2.06060283e-01,  2.08390783e-01,  2.10722459e-01,
         2.13056010e-01,  2.15390649e-01,  2.17727161e-01,
         2.20064858e-01,  2.22404312e-01,  2.24745147e-01,
         2.27087483e-01,  2.29431273e-01,  2.31776473e-01,
         2.34125762e-01,  2.36474922e-01],
       [ 0.00000000e+00, -3.67531760e-08,  5.16664533e-06,
         1.54347092e-05,  3.08626781e-05,  5.14508287e-05,
         7.72137706e-05,  1.08137147e-04,  1.44231030e-04,
         1.85474061e-04,  2.31867430e-04,  2.83390876e-04,
         3.40033977e-04,  4.01777760e-04,  4.68592279e-04,
         5.40463693e-04,  6.17349555e-04,  6.99230722e-04,
         7.86061548e-04,  8.77808545e-04,  9.74443249e-04,
         1.07591743e-03,  1.18196741e-03,  1.29286875e-03,
         1.40868739e-03,  1.52944705e-03,  1.65519464e-03,
         1.78596726e-03,  1.92179730e-03,  2.06269263e-03,
